                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:28 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
      0003F2 12r00r00         [24] 1890 	lcall	__sdcc_banked_call
                                   1891 ;	../../core/net/mac/csma.c:196: list_remove(neighbor_list, n);
      0003F5 E5 81            [12] 1892 	mov	a,sp
      0003F7 24 FB            [12] 1893 	add	a,#0xfb
      0003F9 F8               [12] 1894 	mov	r0,a
      0003FA 86 05            [24] 1895 	mov	ar5,@r0
      0003FC 08               [12] 1896 	inc	r0
      0003FD 86 06            [24] 1897 	mov	ar6,@r0
      0003FF 08               [12] 1898 	inc	r0
      000400 86 07            [24] 1899 	mov	ar7,@r0
      000402 90r00r21         [24] 1900 	mov	dptr,#_neighbor_list
      000405 E0               [24] 1901 	movx	a,@dptr
      000406 FA               [12] 1902 	mov	r2,a
      000407 A3               [24] 1903 	inc	dptr
      000408 E0               [24] 1904 	movx	a,@dptr
      000409 FB               [12] 1905 	mov	r3,a
      00040A A3               [24] 1906 	inc	dptr
      00040B E0               [24] 1907 	movx	a,@dptr
      00040C FC               [12] 1908 	mov	r4,a
      00040D C0 05            [24] 1909 	push	ar5
      00040F C0 06            [24] 1910 	push	ar6
      000411 C0 07            [24] 1911 	push	ar7
      000413 8A 82            [24] 1912 	mov	dpl,r2
      000415 8B 83            [24] 1913 	mov	dph,r3
      000417 8C F0            [24] 1914 	mov	b,r4
      000419 78r00            [12] 1915 	mov	r0,#_list_remove
      00041B 79s00            [12] 1916 	mov	r1,#(_list_remove >> 8)
      00041D 7As00            [12] 1917 	mov	r2,#(_list_remove >> 16)
      00041F 12r00r00         [24] 1918 	lcall	__sdcc_banked_call
      000422 15 81            [12] 1919 	dec	sp
      000424 15 81            [12] 1920 	dec	sp
      000426 15 81            [12] 1921 	dec	sp
                                   1922 ;	../../core/net/mac/csma.c:197: memb_free(&neighbor_memb, n);
      000428 E5 81            [12] 1923 	mov	a,sp
      00042A 24 FB            [12] 1924 	add	a,#0xfb
      00042C F8               [12] 1925 	mov	r0,a
      00042D 86 05            [24] 1926 	mov	ar5,@r0
      00042F 08               [12] 1927 	inc	r0
      000430 86 06            [24] 1928 	mov	ar6,@r0
      000432 08               [12] 1929 	inc	r0
      000433 86 07            [24] 1930 	mov	ar7,@r0
      000435 C0 05            [24] 1931 	push	ar5
      000437 C0 06            [24] 1932 	push	ar6
      000439 C0 07            [24] 1933 	push	ar7
      00043B 90r00r00         [24] 1934 	mov	dptr,#_neighbor_memb
      00043E 75 F0 00         [24] 1935 	mov	b,#0x00
      000441 78r00            [12] 1936 	mov	r0,#_memb_free
      000443 79s00            [12] 1937 	mov	r1,#(_memb_free >> 8)
      000445 7As00            [12] 1938 	mov	r2,#(_memb_free >> 16)
      000447 12r00r00         [24] 1939 	lcall	__sdcc_banked_call
      00044A 15 81            [12] 1940 	dec	sp
      00044C 15 81            [12] 1941 	dec	sp
      00044E 15 81            [12] 1942 	dec	sp
      000450                       1943 00106$:
      000450 E5 81            [12] 1944 	mov	a,sp
      000452 24 FA            [12] 1945 	add	a,#0xFA
      000454 F5 81            [12] 1946 	mov	sp,a
      000456 02r00r00         [24] 1947 	ljmp	__sdcc_banked_ret
                                   1948 ;------------------------------------------------------------
                                   1949 ;Allocation info for local variables in function 'packet_sent'
                                   1950 ;------------------------------------------------------------
                                   1951 ;status                    Allocated to stack - sp -27
                                   1952 ;num_transmissions         Allocated to stack - sp -29
                                   1953 ;ptr                       Allocated to registers r5 r6 r7 
                                   1954 ;n                         Allocated to stack - sp -20
                                   1955 ;q                         Allocated to stack - sp -17
                                   1956 ;metadata                  Allocated to stack - sp -7
                                   1957 ;time                      Allocated to stack - sp -4
                                   1958 ;sent                      Allocated to stack - sp -2
                                   1959 ;cptr                      Allocated to stack - sp -12
                                   1960 ;num_tx                    Allocated to stack - sp -9
                                   1961 ;backoff_exponent          Allocated to registers r4 r3 
                                   1962 ;backoff_transmissions     Allocated to stack - sp -14
                                   1963 ;sloc0                     Allocated to stack - sp -22
                                   1964 ;------------------------------------------------------------
                                   1965 ;	../../core/net/mac/csma.c:203: packet_sent(void *ptr, int status, int num_transmissions)
                                   1966 ;	-----------------------------------------
                                   1967 ;	 function packet_sent
                                   1968 ;	-----------------------------------------
      000459                       1969 _packet_sent:
      000459 E5 81            [12] 1970 	mov	a,sp
      00045B 24 17            [12] 1971 	add	a,#0x17
      00045D F5 81            [12] 1972 	mov	sp,a
      00045F AD 82            [24] 1973 	mov	r5,dpl
      000461 AE 83            [24] 1974 	mov	r6,dph
      000463 AF F0            [24] 1975 	mov	r7,b
                                   1976 ;	../../core/net/mac/csma.c:215: n = ptr;
      000465 E5 81            [12] 1977 	mov	a,sp
      000467 24 EC            [12] 1978 	add	a,#0xec
      000469 F8               [12] 1979 	mov	r0,a
      00046A A6 05            [24] 1980 	mov	@r0,ar5
      00046C 08               [12] 1981 	inc	r0
      00046D A6 06            [24] 1982 	mov	@r0,ar6
      00046F 08               [12] 1983 	inc	r0
      000470 A6 07            [24] 1984 	mov	@r0,ar7
                                   1985 ;	../../core/net/mac/csma.c:216: if(n == NULL) {
      000472 E5 81            [12] 1986 	mov	a,sp
      000474 24 EC            [12] 1987 	add	a,#0xec
      000476 F8               [12] 1988 	mov	r0,a
      000477 E6               [12] 1989 	mov	a,@r0
      000478 08               [12] 1990 	inc	r0
      000479 46               [12] 1991 	orl	a,@r0
      00047A 70 03            [24] 1992 	jnz	00102$
                                   1993 ;	../../core/net/mac/csma.c:217: return;
      00047C 02r09r80         [24] 1994 	ljmp	00131$
      00047F                       1995 00102$:
                                   1996 ;	../../core/net/mac/csma.c:219: switch(status) {
      00047F E5 81            [12] 1997 	mov	a,sp
      000481 24 E5            [12] 1998 	add	a,#0xe5
      000483 F8               [12] 1999 	mov	r0,a
      000484 B6 00 06         [24] 2000 	cjne	@r0,#0x00,00174$
      000487 08               [12] 2001 	inc	r0
      000488 B6 00 02         [24] 2002 	cjne	@r0,#0x00,00174$
      00048B 80 2D            [24] 2003 	sjmp	00104$
      00048D                       2004 00174$:
      00048D E5 81            [12] 2005 	mov	a,sp
      00048F 24 E5            [12] 2006 	add	a,#0xe5
      000491 F8               [12] 2007 	mov	r0,a
      000492 B6 01 06         [24] 2008 	cjne	@r0,#0x01,00175$
      000495 08               [12] 2009 	inc	r0
      000496 B6 00 02         [24] 2010 	cjne	@r0,#0x00,00175$
      000499 80 4C            [24] 2011 	sjmp	00105$
      00049B                       2012 00175$:
      00049B E5 81            [12] 2013 	mov	a,sp
      00049D 24 E5            [12] 2014 	add	a,#0xe5
      00049F F8               [12] 2015 	mov	r0,a
      0004A0 B6 02 06         [24] 2016 	cjne	@r0,#0x02,00176$
      0004A3 08               [12] 2017 	inc	r0
      0004A4 B6 00 02         [24] 2018 	cjne	@r0,#0x00,00176$
      0004A7 80 11            [24] 2019 	sjmp	00104$
      0004A9                       2020 00176$:
      0004A9 E5 81            [12] 2021 	mov	a,sp
      0004AB 24 E5            [12] 2022 	add	a,#0xe5
      0004AD F8               [12] 2023 	mov	r0,a
      0004AE B6 03 06         [24] 2024 	cjne	@r0,#0x03,00177$
      0004B1 08               [12] 2025 	inc	r0
      0004B2 B6 00 02         [24] 2026 	cjne	@r0,#0x00,00177$
      0004B5 80 5D            [24] 2027 	sjmp	00106$
      0004B7                       2028 00177$:
      0004B7 02r05r3F         [24] 2029 	ljmp	00107$
                                   2030 ;	../../core/net/mac/csma.c:221: case MAC_TX_NOACK:
      0004BA                       2031 00104$:
                                   2032 ;	../../core/net/mac/csma.c:222: n->transmissions += num_transmissions;
      0004BA E5 81            [12] 2033 	mov	a,sp
      0004BC 24 EC            [12] 2034 	add	a,#0xec
      0004BE F8               [12] 2035 	mov	r0,a
      0004BF 74 21            [12] 2036 	mov	a,#0x21
      0004C1 26               [12] 2037 	add	a,@r0
      0004C2 FA               [12] 2038 	mov	r2,a
      0004C3 E4               [12] 2039 	clr	a
      0004C4 08               [12] 2040 	inc	r0
      0004C5 36               [12] 2041 	addc	a,@r0
      0004C6 FB               [12] 2042 	mov	r3,a
      0004C7 08               [12] 2043 	inc	r0
      0004C8 86 04            [24] 2044 	mov	ar4,@r0
      0004CA 8A 82            [24] 2045 	mov	dpl,r2
      0004CC 8B 83            [24] 2046 	mov	dph,r3
      0004CE 8C F0            [24] 2047 	mov	b,r4
      0004D0 12r00r00         [24] 2048 	lcall	__gptrget
      0004D3 FF               [12] 2049 	mov	r7,a
      0004D4 E5 81            [12] 2050 	mov	a,sp
      0004D6 24 E3            [12] 2051 	add	a,#0xe3
      0004D8 F8               [12] 2052 	mov	r0,a
      0004D9 E6               [12] 2053 	mov	a,@r0
      0004DA 2F               [12] 2054 	add	a,r7
      0004DB FE               [12] 2055 	mov	r6,a
      0004DC 8A 82            [24] 2056 	mov	dpl,r2
      0004DE 8B 83            [24] 2057 	mov	dph,r3
      0004E0 8C F0            [24] 2058 	mov	b,r4
      0004E2 12r00r00         [24] 2059 	lcall	__gptrput
                                   2060 ;	../../core/net/mac/csma.c:223: break;
                                   2061 ;	../../core/net/mac/csma.c:224: case MAC_TX_COLLISION:
      0004E5 80 58            [24] 2062 	sjmp	00107$
      0004E7                       2063 00105$:
                                   2064 ;	../../core/net/mac/csma.c:225: n->collisions += num_transmissions;
      0004E7 E5 81            [12] 2065 	mov	a,sp
      0004E9 24 EC            [12] 2066 	add	a,#0xec
      0004EB F8               [12] 2067 	mov	r0,a
      0004EC 74 22            [12] 2068 	mov	a,#0x22
      0004EE 26               [12] 2069 	add	a,@r0
      0004EF FA               [12] 2070 	mov	r2,a
      0004F0 E4               [12] 2071 	clr	a
      0004F1 08               [12] 2072 	inc	r0
      0004F2 36               [12] 2073 	addc	a,@r0
      0004F3 FB               [12] 2074 	mov	r3,a
      0004F4 08               [12] 2075 	inc	r0
      0004F5 86 04            [24] 2076 	mov	ar4,@r0
      0004F7 8A 82            [24] 2077 	mov	dpl,r2
      0004F9 8B 83            [24] 2078 	mov	dph,r3
      0004FB 8C F0            [24] 2079 	mov	b,r4
      0004FD 12r00r00         [24] 2080 	lcall	__gptrget
      000500 FF               [12] 2081 	mov	r7,a
      000501 E5 81            [12] 2082 	mov	a,sp
      000503 24 E3            [12] 2083 	add	a,#0xe3
      000505 F8               [12] 2084 	mov	r0,a
      000506 E6               [12] 2085 	mov	a,@r0
      000507 2F               [12] 2086 	add	a,r7
      000508 FE               [12] 2087 	mov	r6,a
      000509 8A 82            [24] 2088 	mov	dpl,r2
      00050B 8B 83            [24] 2089 	mov	dph,r3
      00050D 8C F0            [24] 2090 	mov	b,r4
      00050F 12r00r00         [24] 2091 	lcall	__gptrput
                                   2092 ;	../../core/net/mac/csma.c:226: break;
                                   2093 ;	../../core/net/mac/csma.c:227: case MAC_TX_DEFERRED:
      000512 80 2B            [24] 2094 	sjmp	00107$
      000514                       2095 00106$:
                                   2096 ;	../../core/net/mac/csma.c:228: n->deferrals += num_transmissions;
      000514 E5 81            [12] 2097 	mov	a,sp
      000516 24 EC            [12] 2098 	add	a,#0xec
      000518 F8               [12] 2099 	mov	r0,a
      000519 74 23            [12] 2100 	mov	a,#0x23
      00051B 26               [12] 2101 	add	a,@r0
      00051C FA               [12] 2102 	mov	r2,a
      00051D E4               [12] 2103 	clr	a
      00051E 08               [12] 2104 	inc	r0
      00051F 36               [12] 2105 	addc	a,@r0
      000520 FB               [12] 2106 	mov	r3,a
      000521 08               [12] 2107 	inc	r0
      000522 86 04            [24] 2108 	mov	ar4,@r0
      000524 8A 82            [24] 2109 	mov	dpl,r2
      000526 8B 83            [24] 2110 	mov	dph,r3
      000528 8C F0            [24] 2111 	mov	b,r4
      00052A 12r00r00         [24] 2112 	lcall	__gptrget
      00052D FF               [12] 2113 	mov	r7,a
      00052E E5 81            [12] 2114 	mov	a,sp
      000530 24 E3            [12] 2115 	add	a,#0xe3
      000532 F8               [12] 2116 	mov	r0,a
      000533 E6               [12] 2117 	mov	a,@r0
      000534 2F               [12] 2118 	add	a,r7
      000535 FE               [12] 2119 	mov	r6,a
      000536 8A 82            [24] 2120 	mov	dpl,r2
      000538 8B 83            [24] 2121 	mov	dph,r3
      00053A 8C F0            [24] 2122 	mov	b,r4
      00053C 12r00r00         [24] 2123 	lcall	__gptrput
                                   2124 ;	../../core/net/mac/csma.c:306: mac_call_sent_callback(sent, cptr, status, num_tx);
                                   2125 ;	../../core/net/mac/csma.c:230: }
      00053F                       2126 00107$:
                                   2127 ;	../../core/net/mac/csma.c:233: for(q = list_head(n->queued_packet_list);
      00053F E5 81            [12] 2128 	mov	a,sp
      000541 24 EC            [12] 2129 	add	a,#0xec
      000543 F8               [12] 2130 	mov	r0,a
      000544 74 27            [12] 2131 	mov	a,#0x27
      000546 26               [12] 2132 	add	a,@r0
      000547 FA               [12] 2133 	mov	r2,a
      000548 E4               [12] 2134 	clr	a
      000549 08               [12] 2135 	inc	r0
      00054A 36               [12] 2136 	addc	a,@r0
      00054B FB               [12] 2137 	mov	r3,a
      00054C 08               [12] 2138 	inc	r0
      00054D 86 04            [24] 2139 	mov	ar4,@r0
      00054F 8A 82            [24] 2140 	mov	dpl,r2
      000551 8B 83            [24] 2141 	mov	dph,r3
      000553 8C F0            [24] 2142 	mov	b,r4
      000555 12r00r00         [24] 2143 	lcall	__gptrget
      000558 FA               [12] 2144 	mov	r2,a
      000559 A3               [24] 2145 	inc	dptr
      00055A 12r00r00         [24] 2146 	lcall	__gptrget
      00055D FB               [12] 2147 	mov	r3,a
      00055E A3               [24] 2148 	inc	dptr
      00055F 12r00r00         [24] 2149 	lcall	__gptrget
      000562 FC               [12] 2150 	mov	r4,a
      000563 8A 82            [24] 2151 	mov	dpl,r2
      000565 8B 83            [24] 2152 	mov	dph,r3
      000567 8C F0            [24] 2153 	mov	b,r4
      000569 78r00            [12] 2154 	mov	r0,#_list_head
      00056B 79s00            [12] 2155 	mov	r1,#(_list_head >> 8)
      00056D 7As00            [12] 2156 	mov	r2,#(_list_head >> 16)
      00056F 12r00r00         [24] 2157 	lcall	__sdcc_banked_call
      000572 AA 82            [24] 2158 	mov	r2,dpl
      000574 AB 83            [24] 2159 	mov	r3,dph
      000576 AC F0            [24] 2160 	mov	r4,b
      000578 E5 81            [12] 2161 	mov	a,sp
      00057A 24 EF            [12] 2162 	add	a,#0xef
      00057C F8               [12] 2163 	mov	r0,a
      00057D A6 02            [24] 2164 	mov	@r0,ar2
      00057F 08               [12] 2165 	inc	r0
      000580 A6 03            [24] 2166 	mov	@r0,ar3
      000582 08               [12] 2167 	inc	r0
      000583 A6 04            [24] 2168 	mov	@r0,ar4
      000585                       2169 00129$:
                                   2170 ;	../../core/net/mac/csma.c:234: q != NULL; q = list_item_next(q)) {
      000585 E5 81            [12] 2171 	mov	a,sp
      000587 24 EF            [12] 2172 	add	a,#0xef
      000589 F8               [12] 2173 	mov	r0,a
      00058A E4               [12] 2174 	clr	a
      00058B C0 E0            [24] 2175 	push	acc
      00058D E4               [12] 2176 	clr	a
      00058E C0 E0            [24] 2177 	push	acc
      000590 E4               [12] 2178 	clr	a
      000591 C0 E0            [24] 2179 	push	acc
      000593 86 82            [24] 2180 	mov	dpl,@r0
      000595 08               [12] 2181 	inc	r0
      000596 86 83            [24] 2182 	mov	dph,@r0
      000598 08               [12] 2183 	inc	r0
      000599 86 F0            [24] 2184 	mov	b,@r0
      00059B 12r00r00         [24] 2185 	lcall	___gptr_cmp
      00059E 15 81            [12] 2186 	dec	sp
      0005A0 15 81            [12] 2187 	dec	sp
      0005A2 15 81            [12] 2188 	dec	sp
      0005A4 70 03            [24] 2189 	jnz	00178$
      0005A6 02r06r3A         [24] 2190 	ljmp	00110$
      0005A9                       2191 00178$:
                                   2192 ;	../../core/net/mac/csma.c:235: if(queuebuf_attr(q->buf, PACKETBUF_ATTR_MAC_SEQNO) ==
      0005A9 E5 81            [12] 2193 	mov	a,sp
      0005AB 24 EF            [12] 2194 	add	a,#0xef
      0005AD F8               [12] 2195 	mov	r0,a
      0005AE 74 03            [12] 2196 	mov	a,#0x03
      0005B0 26               [12] 2197 	add	a,@r0
      0005B1 FD               [12] 2198 	mov	r5,a
      0005B2 E4               [12] 2199 	clr	a
      0005B3 08               [12] 2200 	inc	r0
      0005B4 36               [12] 2201 	addc	a,@r0
      0005B5 FE               [12] 2202 	mov	r6,a
      0005B6 08               [12] 2203 	inc	r0
      0005B7 86 07            [24] 2204 	mov	ar7,@r0
      0005B9 8D 82            [24] 2205 	mov	dpl,r5
      0005BB 8E 83            [24] 2206 	mov	dph,r6
      0005BD 8F F0            [24] 2207 	mov	b,r7
      0005BF 12r00r00         [24] 2208 	lcall	__gptrget
      0005C2 FD               [12] 2209 	mov	r5,a
      0005C3 A3               [24] 2210 	inc	dptr
      0005C4 12r00r00         [24] 2211 	lcall	__gptrget
      0005C7 FE               [12] 2212 	mov	r6,a
      0005C8 A3               [24] 2213 	inc	dptr
      0005C9 12r00r00         [24] 2214 	lcall	__gptrget
      0005CC FF               [12] 2215 	mov	r7,a
      0005CD 74 0A            [12] 2216 	mov	a,#0x0A
      0005CF C0 E0            [24] 2217 	push	acc
      0005D1 8D 82            [24] 2218 	mov	dpl,r5
      0005D3 8E 83            [24] 2219 	mov	dph,r6
      0005D5 8F F0            [24] 2220 	mov	b,r7
      0005D7 78r00            [12] 2221 	mov	r0,#_queuebuf_attr
      0005D9 79s00            [12] 2222 	mov	r1,#(_queuebuf_attr >> 8)
      0005DB 7As00            [12] 2223 	mov	r2,#(_queuebuf_attr >> 16)
      0005DD 12r00r00         [24] 2224 	lcall	__sdcc_banked_call
      0005E0 AE 82            [24] 2225 	mov	r6,dpl
      0005E2 AF 83            [24] 2226 	mov	r7,dph
      0005E4 15 81            [12] 2227 	dec	sp
                                   2228 ;	../../core/net/mac/csma.c:236: packetbuf_attr(PACKETBUF_ATTR_MAC_SEQNO)) {
      0005E6 75 82 0A         [24] 2229 	mov	dpl,#0x0A
      0005E9 C0 07            [24] 2230 	push	ar7
      0005EB C0 06            [24] 2231 	push	ar6
      0005ED 78r00            [12] 2232 	mov	r0,#_packetbuf_attr
      0005EF 79s00            [12] 2233 	mov	r1,#(_packetbuf_attr >> 8)
      0005F1 7As00            [12] 2234 	mov	r2,#(_packetbuf_attr >> 16)
      0005F3 12r00r00         [24] 2235 	lcall	__sdcc_banked_call
      0005F6 AC 82            [24] 2236 	mov	r4,dpl
      0005F8 AD 83            [24] 2237 	mov	r5,dph
      0005FA D0 06            [24] 2238 	pop	ar6
      0005FC D0 07            [24] 2239 	pop	ar7
      0005FE EE               [12] 2240 	mov	a,r6
      0005FF B5 04 06         [24] 2241 	cjne	a,ar4,00179$
      000602 EF               [12] 2242 	mov	a,r7
      000603 B5 05 02         [24] 2243 	cjne	a,ar5,00179$
      000606 80 32            [24] 2244 	sjmp	00110$
      000608                       2245 00179$:
                                   2246 ;	../../core/net/mac/csma.c:234: q != NULL; q = list_item_next(q)) {
      000608 E5 81            [12] 2247 	mov	a,sp
      00060A 24 EF            [12] 2248 	add	a,#0xef
      00060C F8               [12] 2249 	mov	r0,a
      00060D 86 02            [24] 2250 	mov	ar2,@r0
      00060F 08               [12] 2251 	inc	r0
      000610 86 03            [24] 2252 	mov	ar3,@r0
      000612 08               [12] 2253 	inc	r0
      000613 86 04            [24] 2254 	mov	ar4,@r0
      000615 8A 82            [24] 2255 	mov	dpl,r2
      000617 8B 83            [24] 2256 	mov	dph,r3
      000619 8C F0            [24] 2257 	mov	b,r4
      00061B 78r00            [12] 2258 	mov	r0,#_list_item_next
      00061D 79s00            [12] 2259 	mov	r1,#(_list_item_next >> 8)
      00061F 7As00            [12] 2260 	mov	r2,#(_list_item_next >> 16)
      000621 12r00r00         [24] 2261 	lcall	__sdcc_banked_call
      000624 AA 82            [24] 2262 	mov	r2,dpl
      000626 AB 83            [24] 2263 	mov	r3,dph
      000628 AC F0            [24] 2264 	mov	r4,b
      00062A E5 81            [12] 2265 	mov	a,sp
      00062C 24 EF            [12] 2266 	add	a,#0xef
      00062E F8               [12] 2267 	mov	r0,a
      00062F A6 02            [24] 2268 	mov	@r0,ar2
      000631 08               [12] 2269 	inc	r0
      000632 A6 03            [24] 2270 	mov	@r0,ar3
      000634 08               [12] 2271 	inc	r0
      000635 A6 04            [24] 2272 	mov	@r0,ar4
      000637 02r05r85         [24] 2273 	ljmp	00129$
      00063A                       2274 00110$:
                                   2275 ;	../../core/net/mac/csma.c:241: if(q != NULL) {
      00063A E5 81            [12] 2276 	mov	a,sp
      00063C 24 EF            [12] 2277 	add	a,#0xef
      00063E F8               [12] 2278 	mov	r0,a
      00063F E6               [12] 2279 	mov	a,@r0
      000640 08               [12] 2280 	inc	r0
      000641 46               [12] 2281 	orl	a,@r0
      000642 70 03            [24] 2282 	jnz	00180$
      000644 02r09r80         [24] 2283 	ljmp	00131$
      000647                       2284 00180$:
                                   2285 ;	../../core/net/mac/csma.c:242: metadata = (struct qbuf_metadata *)q->ptr;
      000647 E5 81            [12] 2286 	mov	a,sp
      000649 24 EF            [12] 2287 	add	a,#0xef
      00064B F8               [12] 2288 	mov	r0,a
      00064C 74 06            [12] 2289 	mov	a,#0x06
      00064E 26               [12] 2290 	add	a,@r0
      00064F FA               [12] 2291 	mov	r2,a
      000650 E4               [12] 2292 	clr	a
      000651 08               [12] 2293 	inc	r0
      000652 36               [12] 2294 	addc	a,@r0
      000653 FB               [12] 2295 	mov	r3,a
      000654 08               [12] 2296 	inc	r0
      000655 86 04            [24] 2297 	mov	ar4,@r0
      000657 8A 82            [24] 2298 	mov	dpl,r2
      000659 8B 83            [24] 2299 	mov	dph,r3
      00065B 8C F0            [24] 2300 	mov	b,r4
      00065D 12r00r00         [24] 2301 	lcall	__gptrget
      000660 FA               [12] 2302 	mov	r2,a
      000661 A3               [24] 2303 	inc	dptr
      000662 12r00r00         [24] 2304 	lcall	__gptrget
      000665 FB               [12] 2305 	mov	r3,a
      000666 A3               [24] 2306 	inc	dptr
      000667 12r00r00         [24] 2307 	lcall	__gptrget
      00066A FC               [12] 2308 	mov	r4,a
      00066B E5 81            [12] 2309 	mov	a,sp
      00066D 24 F9            [12] 2310 	add	a,#0xf9
      00066F F8               [12] 2311 	mov	r0,a
      000670 A6 02            [24] 2312 	mov	@r0,ar2
      000672 08               [12] 2313 	inc	r0
      000673 A6 03            [24] 2314 	mov	@r0,ar3
      000675 08               [12] 2315 	inc	r0
      000676 A6 04            [24] 2316 	mov	@r0,ar4
                                   2317 ;	../../core/net/mac/csma.c:244: if(metadata != NULL) {
      000678 E5 81            [12] 2318 	mov	a,sp
      00067A 24 F9            [12] 2319 	add	a,#0xf9
      00067C F8               [12] 2320 	mov	r0,a
      00067D E6               [12] 2321 	mov	a,@r0
      00067E 08               [12] 2322 	inc	r0
      00067F 46               [12] 2323 	orl	a,@r0
      000680 70 03            [24] 2324 	jnz	00181$
      000682 02r09r80         [24] 2325 	ljmp	00131$
      000685                       2326 00181$:
                                   2327 ;	../../core/net/mac/csma.c:245: sent = metadata->sent;
      000685 E5 81            [12] 2328 	mov	a,sp
      000687 24 F9            [12] 2329 	add	a,#0xf9
      000689 F8               [12] 2330 	mov	r0,a
      00068A 86 82            [24] 2331 	mov	dpl,@r0
      00068C 08               [12] 2332 	inc	r0
      00068D 86 83            [24] 2333 	mov	dph,@r0
      00068F 08               [12] 2334 	inc	r0
      000690 86 F0            [24] 2335 	mov	b,@r0
      000692 A9 81            [24] 2336 	mov	r1,sp
      000694 19               [12] 2337 	dec	r1
      000695 19               [12] 2338 	dec	r1
      000696 12r00r00         [24] 2339 	lcall	__gptrget
      000699 F7               [12] 2340 	mov	@r1,a
      00069A A3               [24] 2341 	inc	dptr
      00069B 12r00r00         [24] 2342 	lcall	__gptrget
      00069E 09               [12] 2343 	inc	r1
      00069F F7               [12] 2344 	mov	@r1,a
      0006A0 A3               [24] 2345 	inc	dptr
      0006A1 12r00r00         [24] 2346 	lcall	__gptrget
      0006A4 09               [12] 2347 	inc	r1
      0006A5 F7               [12] 2348 	mov	@r1,a
                                   2349 ;	../../core/net/mac/csma.c:246: cptr = metadata->cptr;
      0006A6 E5 81            [12] 2350 	mov	a,sp
      0006A8 24 F9            [12] 2351 	add	a,#0xf9
      0006AA F8               [12] 2352 	mov	r0,a
      0006AB 74 03            [12] 2353 	mov	a,#0x03
      0006AD 26               [12] 2354 	add	a,@r0
      0006AE FD               [12] 2355 	mov	r5,a
      0006AF E4               [12] 2356 	clr	a
      0006B0 08               [12] 2357 	inc	r0
      0006B1 36               [12] 2358 	addc	a,@r0
      0006B2 FE               [12] 2359 	mov	r6,a
      0006B3 08               [12] 2360 	inc	r0
      0006B4 86 07            [24] 2361 	mov	ar7,@r0
      0006B6 8D 82            [24] 2362 	mov	dpl,r5
      0006B8 8E 83            [24] 2363 	mov	dph,r6
      0006BA 8F F0            [24] 2364 	mov	b,r7
      0006BC E5 81            [12] 2365 	mov	a,sp
      0006BE 24 F4            [12] 2366 	add	a,#0xf4
      0006C0 F8               [12] 2367 	mov	r0,a
      0006C1 12r00r00         [24] 2368 	lcall	__gptrget
      0006C4 F6               [12] 2369 	mov	@r0,a
      0006C5 A3               [24] 2370 	inc	dptr
      0006C6 12r00r00         [24] 2371 	lcall	__gptrget
      0006C9 08               [12] 2372 	inc	r0
      0006CA F6               [12] 2373 	mov	@r0,a
      0006CB A3               [24] 2374 	inc	dptr
      0006CC 12r00r00         [24] 2375 	lcall	__gptrget
      0006CF 08               [12] 2376 	inc	r0
      0006D0 F6               [12] 2377 	mov	@r0,a
                                   2378 ;	../../core/net/mac/csma.c:247: num_tx = n->transmissions;
      0006D1 E5 81            [12] 2379 	mov	a,sp
      0006D3 24 EC            [12] 2380 	add	a,#0xec
      0006D5 F8               [12] 2381 	mov	r0,a
      0006D6 74 21            [12] 2382 	mov	a,#0x21
      0006D8 26               [12] 2383 	add	a,@r0
      0006D9 FD               [12] 2384 	mov	r5,a
      0006DA E4               [12] 2385 	clr	a
      0006DB 08               [12] 2386 	inc	r0
      0006DC 36               [12] 2387 	addc	a,@r0
      0006DD FE               [12] 2388 	mov	r6,a
      0006DE 08               [12] 2389 	inc	r0
      0006DF 86 07            [24] 2390 	mov	ar7,@r0
      0006E1 8D 82            [24] 2391 	mov	dpl,r5
      0006E3 8E 83            [24] 2392 	mov	dph,r6
      0006E5 8F F0            [24] 2393 	mov	b,r7
      0006E7 12r00r00         [24] 2394 	lcall	__gptrget
      0006EA FC               [12] 2395 	mov	r4,a
      0006EB E5 81            [12] 2396 	mov	a,sp
      0006ED 24 F7            [12] 2397 	add	a,#0xf7
      0006EF F8               [12] 2398 	mov	r0,a
      0006F0 A6 04            [24] 2399 	mov	@r0,ar4
      0006F2 08               [12] 2400 	inc	r0
      0006F3 76 00            [12] 2401 	mov	@r0,#0x00
                                   2402 ;	../../core/net/mac/csma.c:248: if(status == MAC_TX_COLLISION ||
      0006F5 E5 81            [12] 2403 	mov	a,sp
      0006F7 24 E5            [12] 2404 	add	a,#0xe5
      0006F9 F8               [12] 2405 	mov	r0,a
      0006FA B6 01 06         [24] 2406 	cjne	@r0,#0x01,00182$
      0006FD 08               [12] 2407 	inc	r0
      0006FE B6 00 02         [24] 2408 	cjne	@r0,#0x00,00182$
      000701 80 11            [24] 2409 	sjmp	00114$
      000703                       2410 00182$:
                                   2411 ;	../../core/net/mac/csma.c:249: status == MAC_TX_NOACK) {
      000703 E5 81            [12] 2412 	mov	a,sp
      000705 24 E5            [12] 2413 	add	a,#0xe5
      000707 F8               [12] 2414 	mov	r0,a
