                                   1315 ;	../../core/net/rpl/rpl.c:117: while(r != NULL) {
      000095                       1316 00103$:
      000095 E5 81            [12] 1317 	mov	a,sp
      000097 24 EB            [12] 1318 	add	a,#0xeb
      000099 F8               [12] 1319 	mov	r0,a
      00009A E6               [12] 1320 	mov	a,@r0
      00009B 08               [12] 1321 	inc	r0
      00009C 46               [12] 1322 	orl	a,@r0
      00009D 70 03            [24] 1323 	jnz	00137$
      00009F 02r01r41         [24] 1324 	ljmp	00105$
      0000A2                       1325 00137$:
                                   1326 ;	../../core/net/rpl/rpl.c:118: if(r->state.lifetime >= 1) {
      0000A2 E5 81            [12] 1327 	mov	a,sp
      0000A4 24 EB            [12] 1328 	add	a,#0xeb
      0000A6 F8               [12] 1329 	mov	r0,a
      0000A7 E5 81            [12] 1330 	mov	a,sp
      0000A9 24 E8            [12] 1331 	add	a,#0xe8
      0000AB F9               [12] 1332 	mov	r1,a
      0000AC 74 16            [12] 1333 	mov	a,#0x16
      0000AE 26               [12] 1334 	add	a,@r0
      0000AF F7               [12] 1335 	mov	@r1,a
      0000B0 E4               [12] 1336 	clr	a
      0000B1 08               [12] 1337 	inc	r0
      0000B2 36               [12] 1338 	addc	a,@r0
      0000B3 09               [12] 1339 	inc	r1
      0000B4 F7               [12] 1340 	mov	@r1,a
      0000B5 08               [12] 1341 	inc	r0
      0000B6 09               [12] 1342 	inc	r1
      0000B7 E6               [12] 1343 	mov	a,@r0
      0000B8 F7               [12] 1344 	mov	@r1,a
      0000B9 E5 81            [12] 1345 	mov	a,sp
      0000BB 24 E8            [12] 1346 	add	a,#0xe8
      0000BD F8               [12] 1347 	mov	r0,a
      0000BE 86 82            [24] 1348 	mov	dpl,@r0
      0000C0 08               [12] 1349 	inc	r0
      0000C1 86 83            [24] 1350 	mov	dph,@r0
      0000C3 08               [12] 1351 	inc	r0
      0000C4 86 F0            [24] 1352 	mov	b,@r0
      0000C6 12r00r00         [24] 1353 	lcall	__gptrget
      0000C9 FC               [12] 1354 	mov	r4,a
      0000CA A3               [24] 1355 	inc	dptr
      0000CB 12r00r00         [24] 1356 	lcall	__gptrget
      0000CE FD               [12] 1357 	mov	r5,a
      0000CF A3               [24] 1358 	inc	dptr
      0000D0 12r00r00         [24] 1359 	lcall	__gptrget
      0000D3 FE               [12] 1360 	mov	r6,a
      0000D4 A3               [24] 1361 	inc	dptr
      0000D5 12r00r00         [24] 1362 	lcall	__gptrget
      0000D8 FF               [12] 1363 	mov	r7,a
      0000D9 C3               [12] 1364 	clr	c
      0000DA EC               [12] 1365 	mov	a,r4
      0000DB 94 01            [12] 1366 	subb	a,#0x01
      0000DD ED               [12] 1367 	mov	a,r5
      0000DE 94 00            [12] 1368 	subb	a,#0x00
      0000E0 EE               [12] 1369 	mov	a,r6
      0000E1 94 00            [12] 1370 	subb	a,#0x00
      0000E3 EF               [12] 1371 	mov	a,r7
      0000E4 94 00            [12] 1372 	subb	a,#0x00
      0000E6 40 2D            [24] 1373 	jc	00102$
                                   1374 ;	../../core/net/rpl/rpl.c:124: r->state.lifetime--;
      0000E8 1C               [12] 1375 	dec	r4
      0000E9 BC FF 09         [24] 1376 	cjne	r4,#0xFF,00139$
      0000EC 1D               [12] 1377 	dec	r5
      0000ED BD FF 05         [24] 1378 	cjne	r5,#0xFF,00139$
      0000F0 1E               [12] 1379 	dec	r6
      0000F1 BE FF 01         [24] 1380 	cjne	r6,#0xFF,00139$
      0000F4 1F               [12] 1381 	dec	r7
      0000F5                       1382 00139$:
      0000F5 E5 81            [12] 1383 	mov	a,sp
      0000F7 24 E8            [12] 1384 	add	a,#0xe8
      0000F9 F8               [12] 1385 	mov	r0,a
      0000FA 86 82            [24] 1386 	mov	dpl,@r0
      0000FC 08               [12] 1387 	inc	r0
      0000FD 86 83            [24] 1388 	mov	dph,@r0
      0000FF 08               [12] 1389 	inc	r0
      000100 86 F0            [24] 1390 	mov	b,@r0
      000102 EC               [12] 1391 	mov	a,r4
      000103 12r00r00         [24] 1392 	lcall	__gptrput
      000106 A3               [24] 1393 	inc	dptr
      000107 ED               [12] 1394 	mov	a,r5
      000108 12r00r00         [24] 1395 	lcall	__gptrput
      00010B A3               [24] 1396 	inc	dptr
      00010C EE               [12] 1397 	mov	a,r6
      00010D 12r00r00         [24] 1398 	lcall	__gptrput
      000110 A3               [24] 1399 	inc	dptr
      000111 EF               [12] 1400 	mov	a,r7
      000112 12r00r00         [24] 1401 	lcall	__gptrput
      000115                       1402 00102$:
                                   1403 ;	../../core/net/rpl/rpl.c:126: r = uip_ds6_route_next(r);
      000115 E5 81            [12] 1404 	mov	a,sp
      000117 24 EB            [12] 1405 	add	a,#0xeb
      000119 F8               [12] 1406 	mov	r0,a
      00011A 86 82            [24] 1407 	mov	dpl,@r0
      00011C 08               [12] 1408 	inc	r0
      00011D 86 83            [24] 1409 	mov	dph,@r0
      00011F 08               [12] 1410 	inc	r0
      000120 86 F0            [24] 1411 	mov	b,@r0
      000122 78r00            [12] 1412 	mov	r0,#_uip_ds6_route_next
      000124 79s00            [12] 1413 	mov	r1,#(_uip_ds6_route_next >> 8)
      000126 7As00            [12] 1414 	mov	r2,#(_uip_ds6_route_next >> 16)
      000128 12r00r00         [24] 1415 	lcall	__sdcc_banked_call
      00012B AD 82            [24] 1416 	mov	r5,dpl
      00012D AE 83            [24] 1417 	mov	r6,dph
      00012F AF F0            [24] 1418 	mov	r7,b
      000131 E5 81            [12] 1419 	mov	a,sp
      000133 24 EB            [12] 1420 	add	a,#0xeb
      000135 F8               [12] 1421 	mov	r0,a
      000136 A6 05            [24] 1422 	mov	@r0,ar5
      000138 08               [12] 1423 	inc	r0
      000139 A6 06            [24] 1424 	mov	@r0,ar6
      00013B 08               [12] 1425 	inc	r0
      00013C A6 07            [24] 1426 	mov	@r0,ar7
      00013E 02r00r95         [24] 1427 	ljmp	00103$
      000141                       1428 00105$:
                                   1429 ;	../../core/net/rpl/rpl.c:130: r = uip_ds6_route_head();
      000141 78r00            [12] 1430 	mov	r0,#_uip_ds6_route_head
      000143 79s00            [12] 1431 	mov	r1,#(_uip_ds6_route_head >> 8)
      000145 7As00            [12] 1432 	mov	r2,#(_uip_ds6_route_head >> 16)
      000147 12r00r00         [24] 1433 	lcall	__sdcc_banked_call
      00014A AD 82            [24] 1434 	mov	r5,dpl
      00014C AE 83            [24] 1435 	mov	r6,dph
      00014E AF F0            [24] 1436 	mov	r7,b
      000150 E5 81            [12] 1437 	mov	a,sp
      000152 24 EB            [12] 1438 	add	a,#0xeb
      000154 F8               [12] 1439 	mov	r0,a
      000155 A6 05            [24] 1440 	mov	@r0,ar5
      000157 08               [12] 1441 	inc	r0
      000158 A6 06            [24] 1442 	mov	@r0,ar6
      00015A 08               [12] 1443 	inc	r0
      00015B A6 07            [24] 1444 	mov	@r0,ar7
                                   1445 ;	../../core/net/rpl/rpl.c:132: while(r != NULL) {
      00015D                       1446 00111$:
      00015D E5 81            [12] 1447 	mov	a,sp
      00015F 24 EB            [12] 1448 	add	a,#0xeb
      000161 F8               [12] 1449 	mov	r0,a
      000162 E6               [12] 1450 	mov	a,@r0
      000163 08               [12] 1451 	inc	r0
      000164 46               [12] 1452 	orl	a,@r0
      000165 70 03            [24] 1453 	jnz	00140$
      000167 02r03r05         [24] 1454 	ljmp	00114$
      00016A                       1455 00140$:
                                   1456 ;	../../core/net/rpl/rpl.c:133: if(r->state.lifetime < 1) {
      00016A E5 81            [12] 1457 	mov	a,sp
      00016C 24 EB            [12] 1458 	add	a,#0xeb
      00016E F8               [12] 1459 	mov	r0,a
      00016F 74 16            [12] 1460 	mov	a,#0x16
      000171 26               [12] 1461 	add	a,@r0
      000172 FD               [12] 1462 	mov	r5,a
      000173 E4               [12] 1463 	clr	a
      000174 08               [12] 1464 	inc	r0
      000175 36               [12] 1465 	addc	a,@r0
      000176 FE               [12] 1466 	mov	r6,a
      000177 08               [12] 1467 	inc	r0
      000178 86 07            [24] 1468 	mov	ar7,@r0
      00017A 8D 82            [24] 1469 	mov	dpl,r5
      00017C 8E 83            [24] 1470 	mov	dph,r6
      00017E 8F F0            [24] 1471 	mov	b,r7
      000180 12r00r00         [24] 1472 	lcall	__gptrget
      000183 FD               [12] 1473 	mov	r5,a
      000184 A3               [24] 1474 	inc	dptr
      000185 12r00r00         [24] 1475 	lcall	__gptrget
      000188 FE               [12] 1476 	mov	r6,a
      000189 A3               [24] 1477 	inc	dptr
      00018A 12r00r00         [24] 1478 	lcall	__gptrget
      00018D FF               [12] 1479 	mov	r7,a
      00018E A3               [24] 1480 	inc	dptr
      00018F 12r00r00         [24] 1481 	lcall	__gptrget
      000192 FC               [12] 1482 	mov	r4,a
      000193 C3               [12] 1483 	clr	c
      000194 ED               [12] 1484 	mov	a,r5
      000195 94 01            [12] 1485 	subb	a,#0x01
      000197 EE               [12] 1486 	mov	a,r6
      000198 94 00            [12] 1487 	subb	a,#0x00
      00019A EF               [12] 1488 	mov	a,r7
      00019B 94 00            [12] 1489 	subb	a,#0x00
      00019D EC               [12] 1490 	mov	a,r4
      00019E 94 00            [12] 1491 	subb	a,#0x00
      0001A0 40 03            [24] 1492 	jc	00141$
      0001A2 02r02rD9         [24] 1493 	ljmp	00109$
      0001A5                       1494 00141$:
                                   1495 ;	../../core/net/rpl/rpl.c:136: uip_ipaddr_copy(&prefix, &r->ipaddr);
      0001A5 E5 81            [12] 1496 	mov	a,sp
      0001A7 24 EB            [12] 1497 	add	a,#0xeb
      0001A9 F8               [12] 1498 	mov	r0,a
      0001AA 74 06            [12] 1499 	mov	a,#0x06
      0001AC 26               [12] 1500 	add	a,@r0
      0001AD FD               [12] 1501 	mov	r5,a
      0001AE E4               [12] 1502 	clr	a
      0001AF 08               [12] 1503 	inc	r0
      0001B0 36               [12] 1504 	addc	a,@r0
      0001B1 FE               [12] 1505 	mov	r6,a
      0001B2 08               [12] 1506 	inc	r0
      0001B3 86 07            [24] 1507 	mov	ar7,@r0
      0001B5 8F 04            [24] 1508 	mov	ar4,r7
      0001B7 E5 81            [12] 1509 	mov	a,sp
      0001B9 24 E4            [12] 1510 	add	a,#0xe4
      0001BB F8               [12] 1511 	mov	r0,a
      0001BC E5 81            [12] 1512 	mov	a,sp
      0001BE 24 EE            [12] 1513 	add	a,#0xEE
      0001C0 F6               [12] 1514 	mov	@r0,a
      0001C1 E5 81            [12] 1515 	mov	a,sp
      0001C3 24 E4            [12] 1516 	add	a,#0xe4
      0001C5 F8               [12] 1517 	mov	r0,a
      0001C6 86 02            [24] 1518 	mov	ar2,@r0
      0001C8 7B 00            [12] 1519 	mov	r3,#0x00
      0001CA 7F 40            [12] 1520 	mov	r7,#0x40
      0001CC 74 10            [12] 1521 	mov	a,#0x10
      0001CE C0 E0            [24] 1522 	push	acc
      0001D0 E4               [12] 1523 	clr	a
      0001D1 C0 E0            [24] 1524 	push	acc
      0001D3 C0 05            [24] 1525 	push	ar5
      0001D5 C0 06            [24] 1526 	push	ar6
      0001D7 C0 04            [24] 1527 	push	ar4
      0001D9 8A 82            [24] 1528 	mov	dpl,r2
      0001DB 8B 83            [24] 1529 	mov	dph,r3
      0001DD 8F F0            [24] 1530 	mov	b,r7
      0001DF 78r00            [12] 1531 	mov	r0,#_memcpy
      0001E1 79s00            [12] 1532 	mov	r1,#(_memcpy >> 8)
      0001E3 7As00            [12] 1533 	mov	r2,#(_memcpy >> 16)
      0001E5 12r00r00         [24] 1534 	lcall	__sdcc_banked_call
      0001E8 E5 81            [12] 1535 	mov	a,sp
      0001EA 24 FB            [12] 1536 	add	a,#0xfb
                                   1537 ;	../../core/net/rpl/rpl.c:137: uip_ds6_route_rm(r);
      0001EC F5 81            [12] 1538 	mov	sp,a
      0001EE 24 EB            [12] 1539 	add	a,#0xeb
      0001F0 F8               [12] 1540 	mov	r0,a
      0001F1 86 82            [24] 1541 	mov	dpl,@r0
      0001F3 08               [12] 1542 	inc	r0
      0001F4 86 83            [24] 1543 	mov	dph,@r0
      0001F6 08               [12] 1544 	inc	r0
      0001F7 86 F0            [24] 1545 	mov	b,@r0
      0001F9 78r00            [12] 1546 	mov	r0,#_uip_ds6_route_rm
      0001FB 79s00            [12] 1547 	mov	r1,#(_uip_ds6_route_rm >> 8)
      0001FD 7As00            [12] 1548 	mov	r2,#(_uip_ds6_route_rm >> 16)
      0001FF 12r00r00         [24] 1549 	lcall	__sdcc_banked_call
                                   1550 ;	../../core/net/rpl/rpl.c:138: r = uip_ds6_route_head();
      000202 78r00            [12] 1551 	mov	r0,#_uip_ds6_route_head
      000204 79s00            [12] 1552 	mov	r1,#(_uip_ds6_route_head >> 8)
      000206 7As00            [12] 1553 	mov	r2,#(_uip_ds6_route_head >> 16)
      000208 12r00r00         [24] 1554 	lcall	__sdcc_banked_call
      00020B AD 82            [24] 1555 	mov	r5,dpl
      00020D AE 83            [24] 1556 	mov	r6,dph
      00020F AF F0            [24] 1557 	mov	r7,b
      000211 E5 81            [12] 1558 	mov	a,sp
      000213 24 EB            [12] 1559 	add	a,#0xeb
      000215 F8               [12] 1560 	mov	r0,a
      000216 A6 05            [24] 1561 	mov	@r0,ar5
      000218 08               [12] 1562 	inc	r0
      000219 A6 06            [24] 1563 	mov	@r0,ar6
      00021B 08               [12] 1564 	inc	r0
      00021C A6 07            [24] 1565 	mov	@r0,ar7
                                   1566 ;	../../core/net/rpl/rpl.c:141: dag = default_instance->current_dag;
      00021E 90r00r00         [24] 1567 	mov	dptr,#_default_instance
      000221 E0               [24] 1568 	movx	a,@dptr
      000222 FD               [12] 1569 	mov	r5,a
      000223 A3               [24] 1570 	inc	dptr
      000224 E0               [24] 1571 	movx	a,@dptr
      000225 FE               [12] 1572 	mov	r6,a
      000226 A3               [24] 1573 	inc	dptr
      000227 E0               [24] 1574 	movx	a,@dptr
      000228 FF               [12] 1575 	mov	r7,a
      000229 74 0A            [12] 1576 	mov	a,#0x0A
      00022B 2D               [12] 1577 	add	a,r5
      00022C FA               [12] 1578 	mov	r2,a
      00022D E4               [12] 1579 	clr	a
      00022E 3E               [12] 1580 	addc	a,r6
      00022F FB               [12] 1581 	mov	r3,a
      000230 8F 04            [24] 1582 	mov	ar4,r7
      000232 8A 82            [24] 1583 	mov	dpl,r2
      000234 8B 83            [24] 1584 	mov	dph,r3
      000236 8C F0            [24] 1585 	mov	b,r4
      000238 A8 81            [24] 1586 	mov	r0,sp
      00023A 18               [12] 1587 	dec	r0
      00023B 18               [12] 1588 	dec	r0
      00023C 12r00r00         [24] 1589 	lcall	__gptrget
      00023F F6               [12] 1590 	mov	@r0,a
      000240 A3               [24] 1591 	inc	dptr
      000241 12r00r00         [24] 1592 	lcall	__gptrget
      000244 08               [12] 1593 	inc	r0
      000245 F6               [12] 1594 	mov	@r0,a
      000246 A3               [24] 1595 	inc	dptr
      000247 12r00r00         [24] 1596 	lcall	__gptrget
      00024A 08               [12] 1597 	inc	r0
      00024B F6               [12] 1598 	mov	@r0,a
                                   1599 ;	../../core/net/rpl/rpl.c:143: if(dag->rank != ROOT_RANK(default_instance)) {
      00024C A8 81            [24] 1600 	mov	r0,sp
      00024E 18               [12] 1601 	dec	r0
      00024F 18               [12] 1602 	dec	r0
      000250 74 1A            [12] 1603 	mov	a,#0x1A
      000252 26               [12] 1604 	add	a,@r0
      000253 FA               [12] 1605 	mov	r2,a
      000254 E4               [12] 1606 	clr	a
      000255 08               [12] 1607 	inc	r0
      000256 36               [12] 1608 	addc	a,@r0
      000257 FB               [12] 1609 	mov	r3,a
      000258 08               [12] 1610 	inc	r0
      000259 86 04            [24] 1611 	mov	ar4,@r0
      00025B 8A 82            [24] 1612 	mov	dpl,r2
      00025D 8B 83            [24] 1613 	mov	dph,r3
      00025F 8C F0            [24] 1614 	mov	b,r4
      000261 12r00r00         [24] 1615 	lcall	__gptrget
      000264 FA               [12] 1616 	mov	r2,a
      000265 A3               [24] 1617 	inc	dptr
      000266 12r00r00         [24] 1618 	lcall	__gptrget
      000269 FB               [12] 1619 	mov	r3,a
      00026A 74 87            [12] 1620 	mov	a,#0x87
      00026C 2D               [12] 1621 	add	a,r5
      00026D FD               [12] 1622 	mov	r5,a
      00026E E4               [12] 1623 	clr	a
      00026F 3E               [12] 1624 	addc	a,r6
      000270 FE               [12] 1625 	mov	r6,a
      000271 8D 82            [24] 1626 	mov	dpl,r5
      000273 8E 83            [24] 1627 	mov	dph,r6
      000275 8F F0            [24] 1628 	mov	b,r7
      000277 12r00r00         [24] 1629 	lcall	__gptrget
      00027A FD               [12] 1630 	mov	r5,a
      00027B A3               [24] 1631 	inc	dptr
      00027C 12r00r00         [24] 1632 	lcall	__gptrget
      00027F FE               [12] 1633 	mov	r6,a
      000280 EA               [12] 1634 	mov	a,r2
      000281 B5 05 07         [24] 1635 	cjne	a,ar5,00142$
      000284 EB               [12] 1636 	mov	a,r3
      000285 B5 06 03         [24] 1637 	cjne	a,ar6,00142$
      000288 02r01r5D         [24] 1638 	ljmp	00111$
      00028B                       1639 00142$:
                                   1640 ;	../../core/net/rpl/rpl.c:145: dao_output_target(dag->preferred_parent, &prefix, RPL_ZERO_LIFETIME);
      00028B E5 81            [12] 1641 	mov	a,sp
      00028D 24 E4            [12] 1642 	add	a,#0xe4
      00028F F8               [12] 1643 	mov	r0,a
      000290 86 07            [24] 1644 	mov	ar7,@r0
      000292 7E 00            [12] 1645 	mov	r6,#0x00
      000294 7D 40            [12] 1646 	mov	r5,#0x40
      000296 A8 81            [24] 1647 	mov	r0,sp
      000298 18               [12] 1648 	dec	r0
      000299 18               [12] 1649 	dec	r0
      00029A 74 17            [12] 1650 	mov	a,#0x17
      00029C 26               [12] 1651 	add	a,@r0
      00029D FA               [12] 1652 	mov	r2,a
      00029E E4               [12] 1653 	clr	a
      00029F 08               [12] 1654 	inc	r0
      0002A0 36               [12] 1655 	addc	a,@r0
      0002A1 FB               [12] 1656 	mov	r3,a
      0002A2 08               [12] 1657 	inc	r0
      0002A3 86 04            [24] 1658 	mov	ar4,@r0
      0002A5 8A 82            [24] 1659 	mov	dpl,r2
      0002A7 8B 83            [24] 1660 	mov	dph,r3
      0002A9 8C F0            [24] 1661 	mov	b,r4
      0002AB 12r00r00         [24] 1662 	lcall	__gptrget
      0002AE FA               [12] 1663 	mov	r2,a
      0002AF A3               [24] 1664 	inc	dptr
      0002B0 12r00r00         [24] 1665 	lcall	__gptrget
      0002B3 FB               [12] 1666 	mov	r3,a
      0002B4 A3               [24] 1667 	inc	dptr
      0002B5 12r00r00         [24] 1668 	lcall	__gptrget
      0002B8 FC               [12] 1669 	mov	r4,a
      0002B9 E4               [12] 1670 	clr	a
      0002BA C0 E0            [24] 1671 	push	acc
      0002BC C0 07            [24] 1672 	push	ar7
      0002BE C0 06            [24] 1673 	push	ar6
      0002C0 C0 05            [24] 1674 	push	ar5
      0002C2 8A 82            [24] 1675 	mov	dpl,r2
      0002C4 8B 83            [24] 1676 	mov	dph,r3
      0002C6 8C F0            [24] 1677 	mov	b,r4
      0002C8 78r00            [12] 1678 	mov	r0,#_dao_output_target
      0002CA 79s00            [12] 1679 	mov	r1,#(_dao_output_target >> 8)
      0002CC 7As00            [12] 1680 	mov	r2,#(_dao_output_target >> 16)
      0002CE 12r00r00         [24] 1681 	lcall	__sdcc_banked_call
      0002D1 E5 81            [12] 1682 	mov	a,sp
      0002D3 24 FC            [12] 1683 	add	a,#0xfc
      0002D5 F5 81            [12] 1684 	mov	sp,a
                                   1685 ;	../../core/net/rpl/rpl.c:147: return;
      0002D7 80 2C            [24] 1686 	sjmp	00114$
      0002D9                       1687 00109$:
                                   1688 ;	../../core/net/rpl/rpl.c:151: r = uip_ds6_route_next(r);
      0002D9 E5 81            [12] 1689 	mov	a,sp
      0002DB 24 EB            [12] 1690 	add	a,#0xeb
      0002DD F8               [12] 1691 	mov	r0,a
      0002DE 86 82            [24] 1692 	mov	dpl,@r0
      0002E0 08               [12] 1693 	inc	r0
      0002E1 86 83            [24] 1694 	mov	dph,@r0
      0002E3 08               [12] 1695 	inc	r0
      0002E4 86 F0            [24] 1696 	mov	b,@r0
      0002E6 78r00            [12] 1697 	mov	r0,#_uip_ds6_route_next
      0002E8 79s00            [12] 1698 	mov	r1,#(_uip_ds6_route_next >> 8)
      0002EA 7As00            [12] 1699 	mov	r2,#(_uip_ds6_route_next >> 16)
      0002EC 12r00r00         [24] 1700 	lcall	__sdcc_banked_call
      0002EF AD 82            [24] 1701 	mov	r5,dpl
      0002F1 AE 83            [24] 1702 	mov	r6,dph
      0002F3 AF F0            [24] 1703 	mov	r7,b
      0002F5 E5 81            [12] 1704 	mov	a,sp
      0002F7 24 EB            [12] 1705 	add	a,#0xeb
      0002F9 F8               [12] 1706 	mov	r0,a
      0002FA A6 05            [24] 1707 	mov	@r0,ar5
      0002FC 08               [12] 1708 	inc	r0
      0002FD A6 06            [24] 1709 	mov	@r0,ar6
      0002FF 08               [12] 1710 	inc	r0
      000300 A6 07            [24] 1711 	mov	@r0,ar7
      000302 02r01r5D         [24] 1712 	ljmp	00111$
      000305                       1713 00114$:
      000305 E5 81            [12] 1714 	mov	a,sp
      000307 24 E3            [12] 1715 	add	a,#0xE3
      000309 F5 81            [12] 1716 	mov	sp,a
      00030B 02r00r00         [24] 1717 	ljmp	__sdcc_banked_ret
                                   1718 ;------------------------------------------------------------
                                   1719 ;Allocation info for local variables in function 'rpl_remove_routes'
                                   1720 ;------------------------------------------------------------
                                   1721 ;dag                       Allocated to stack - sp -2
                                   1722 ;r                         Allocated to registers r2 r3 r4 
                                   1723 ;------------------------------------------------------------
                                   1724 ;	../../core/net/rpl/rpl.c:171: rpl_remove_routes(rpl_dag_t *dag)
                                   1725 ;	-----------------------------------------
                                   1726 ;	 function rpl_remove_routes
                                   1727 ;	-----------------------------------------
      00030E                       1728 _rpl_remove_routes:
      00030E C0 82            [24] 1729 	push	dpl
      000310 C0 83            [24] 1730 	push	dph
      000312 C0 F0            [24] 1731 	push	b
                                   1732 ;	../../core/net/rpl/rpl.c:178: r = uip_ds6_route_head();
      000314 78r00            [12] 1733 	mov	r0,#_uip_ds6_route_head
      000316 79s00            [12] 1734 	mov	r1,#(_uip_ds6_route_head >> 8)
      000318 7As00            [12] 1735 	mov	r2,#(_uip_ds6_route_head >> 16)
      00031A 12r00r00         [24] 1736 	lcall	__sdcc_banked_call
      00031D AA 82            [24] 1737 	mov	r2,dpl
      00031F AB 83            [24] 1738 	mov	r3,dph
      000321 AC F0            [24] 1739 	mov	r4,b
                                   1740 ;	../../core/net/rpl/rpl.c:180: while(r != NULL) {
      000323                       1741 00104$:
      000323 EA               [12] 1742 	mov	a,r2
      000324 4B               [12] 1743 	orl	a,r3
      000325 70 03            [24] 1744 	jnz	00118$
      000327 02r03rCB         [24] 1745 	ljmp	00107$
      00032A                       1746 00118$:
                                   1747 ;	../../core/net/rpl/rpl.c:181: if(r->state.dag == dag) {
      00032A 74 16            [12] 1748 	mov	a,#0x16
      00032C 2A               [12] 1749 	add	a,r2
      00032D FD               [12] 1750 	mov	r5,a
      00032E E4               [12] 1751 	clr	a
      00032F 3B               [12] 1752 	addc	a,r3
      000330 FE               [12] 1753 	mov	r6,a
      000331 8C 07            [24] 1754 	mov	ar7,r4
      000333 74 04            [12] 1755 	mov	a,#0x04
      000335 2D               [12] 1756 	add	a,r5
      000336 FD               [12] 1757 	mov	r5,a
      000337 E4               [12] 1758 	clr	a
      000338 3E               [12] 1759 	addc	a,r6
      000339 FE               [12] 1760 	mov	r6,a
      00033A 8D 82            [24] 1761 	mov	dpl,r5
      00033C 8E 83            [24] 1762 	mov	dph,r6
      00033E 8F F0            [24] 1763 	mov	b,r7
      000340 12r00r00         [24] 1764 	lcall	__gptrget
      000343 FD               [12] 1765 	mov	r5,a
      000344 A3               [24] 1766 	inc	dptr
      000345 12r00r00         [24] 1767 	lcall	__gptrget
      000348 FE               [12] 1768 	mov	r6,a
      000349 A3               [24] 1769 	inc	dptr
      00034A 12r00r00         [24] 1770 	lcall	__gptrget
      00034D FF               [12] 1771 	mov	r7,a
      00034E C0 02            [24] 1772 	push	ar2
      000350 C0 03            [24] 1773 	push	ar3
      000352 C0 04            [24] 1774 	push	ar4
      000354 E5 81            [12] 1775 	mov	a,sp
      000356 24 FB            [12] 1776 	add	a,#0xfb
      000358 F8               [12] 1777 	mov	r0,a
      000359 86 02            [24] 1778 	mov	ar2,@r0
      00035B 08               [12] 1779 	inc	r0
      00035C 86 03            [24] 1780 	mov	ar3,@r0
      00035E 08               [12] 1781 	inc	r0
      00035F 86 04            [24] 1782 	mov	ar4,@r0
      000361 C0 02            [24] 1783 	push	ar2
      000363 C0 03            [24] 1784 	push	ar3
      000365 C0 04            [24] 1785 	push	ar4
      000367 8D 82            [24] 1786 	mov	dpl,r5
      000369 8E 83            [24] 1787 	mov	dph,r6
      00036B 8F F0            [24] 1788 	mov	b,r7
      00036D 12r00r00         [24] 1789 	lcall	___gptr_cmp
      000370 15 81            [12] 1790 	dec	sp
      000372 15 81            [12] 1791 	dec	sp
      000374 15 81            [12] 1792 	dec	sp
      000376 60 08            [24] 1793 	jz	00120$
      000378 D0 04            [24] 1794 	pop	ar4
      00037A D0 03            [24] 1795 	pop	ar3
      00037C D0 02            [24] 1796 	pop	ar2
      00037E 80 2D            [24] 1797 	sjmp	00102$
      000380                       1798 00120$:
      000380 D0 04            [24] 1799 	pop	ar4
      000382 D0 03            [24] 1800 	pop	ar3
      000384 D0 02            [24] 1801 	pop	ar2
                                   1802 ;	../../core/net/rpl/rpl.c:182: uip_ds6_route_rm(r);
      000386 8A 82            [24] 1803 	mov	dpl,r2
      000388 8B 83            [24] 1804 	mov	dph,r3
      00038A 8C F0            [24] 1805 	mov	b,r4
      00038C 78r00            [12] 1806 	mov	r0,#_uip_ds6_route_rm
      00038E 79s00            [12] 1807 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000390 7As00            [12] 1808 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000392 12r00r00         [24] 1809 	lcall	__sdcc_banked_call
                                   1810 ;	../../core/net/rpl/rpl.c:183: r = uip_ds6_route_head();
      000395 78r00            [12] 1811 	mov	r0,#_uip_ds6_route_head
      000397 79s00            [12] 1812 	mov	r1,#(_uip_ds6_route_head >> 8)
      000399 7As00            [12] 1813 	mov	r2,#(_uip_ds6_route_head >> 16)
      00039B 12r00r00         [24] 1814 	lcall	__sdcc_banked_call
      00039E AD 82            [24] 1815 	mov	r5,dpl
      0003A0 AE 83            [24] 1816 	mov	r6,dph
      0003A2 AF F0            [24] 1817 	mov	r7,b
      0003A4 8D 02            [24] 1818 	mov	ar2,r5
      0003A6 8E 03            [24] 1819 	mov	ar3,r6
      0003A8 8F 04            [24] 1820 	mov	ar4,r7
      0003AA 02r03r23         [24] 1821 	ljmp	00104$
      0003AD                       1822 00102$:
                                   1823 ;	../../core/net/rpl/rpl.c:185: r = uip_ds6_route_next(r);
      0003AD 8A 82            [24] 1824 	mov	dpl,r2
      0003AF 8B 83            [24] 1825 	mov	dph,r3
      0003B1 8C F0            [24] 1826 	mov	b,r4
      0003B3 78r00            [12] 1827 	mov	r0,#_uip_ds6_route_next
      0003B5 79s00            [12] 1828 	mov	r1,#(_uip_ds6_route_next >> 8)
      0003B7 7As00            [12] 1829 	mov	r2,#(_uip_ds6_route_next >> 16)
      0003B9 12r00r00         [24] 1830 	lcall	__sdcc_banked_call
      0003BC AD 82            [24] 1831 	mov	r5,dpl
      0003BE AE 83            [24] 1832 	mov	r6,dph
      0003C0 AF F0            [24] 1833 	mov	r7,b
      0003C2 8D 02            [24] 1834 	mov	ar2,r5
      0003C4 8E 03            [24] 1835 	mov	ar3,r6
      0003C6 8F 04            [24] 1836 	mov	ar4,r7
