                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:58 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6
      000D21 A3               [24] 3516 	inc	dptr
      000D22 E0               [24] 3517 	movx	a,@dptr
      000D23 FE               [12] 3518 	mov	r6,a
      000D24 A3               [24] 3519 	inc	dptr
      000D25 E0               [24] 3520 	movx	a,@dptr
      000D26 FF               [12] 3521 	mov	r7,a
      000D27 8D 82            [24] 3522 	mov	dpl,r5
      000D29 8E 83            [24] 3523 	mov	dph,r6
      000D2B 8F F0            [24] 3524 	mov	b,r7
      000D2D 80 06            [24] 3525 	sjmp	00103$
      000D2F                       3526 00102$:
                                   3527 ;	../../core/net/ipv6/uip-ds6.c:429: return NULL;
      000D2F 90 00 00         [24] 3528 	mov	dptr,#0x0000
      000D32 75 F0 00         [24] 3529 	mov	b,#0x00
      000D35                       3530 00103$:
      000D35 15 81            [12] 3531 	dec	sp
      000D37 15 81            [12] 3532 	dec	sp
      000D39 15 81            [12] 3533 	dec	sp
      000D3B 02r00r00         [24] 3534 	ljmp	__sdcc_banked_ret
                                   3535 ;------------------------------------------------------------
                                   3536 ;Allocation info for local variables in function 'uip_ds6_maddr_rm'
                                   3537 ;------------------------------------------------------------
                                   3538 ;maddr                     Allocated to registers r5 r6 r7 
                                   3539 ;------------------------------------------------------------
                                   3540 ;	../../core/net/ipv6/uip-ds6.c:434: uip_ds6_maddr_rm(uip_ds6_maddr_t *maddr)
                                   3541 ;	-----------------------------------------
                                   3542 ;	 function uip_ds6_maddr_rm
                                   3543 ;	-----------------------------------------
      000D3E                       3544 _uip_ds6_maddr_rm:
      000D3E AD 82            [24] 3545 	mov	r5,dpl
      000D40 AE 83            [24] 3546 	mov	r6,dph
      000D42 AF F0            [24] 3547 	mov	r7,b
                                   3548 ;	../../core/net/ipv6/uip-ds6.c:436: if(maddr != NULL) {
      000D44 ED               [12] 3549 	mov	a,r5
      000D45 4E               [12] 3550 	orl	a,r6
      000D46 60 0A            [24] 3551 	jz	00102$
                                   3552 ;	../../core/net/ipv6/uip-ds6.c:437: maddr->isused = 0;
      000D48 8D 82            [24] 3553 	mov	dpl,r5
      000D4A 8E 83            [24] 3554 	mov	dph,r6
      000D4C 8F F0            [24] 3555 	mov	b,r7
      000D4E E4               [12] 3556 	clr	a
      000D4F 12r00r00         [24] 3557 	lcall	__gptrput
      000D52                       3558 00102$:
                                   3559 ;	../../core/net/ipv6/uip-ds6.c:439: return;
      000D52 02r00r00         [24] 3560 	ljmp	__sdcc_banked_ret
                                   3561 ;------------------------------------------------------------
                                   3562 ;Allocation info for local variables in function 'uip_ds6_maddr_lookup'
                                   3563 ;------------------------------------------------------------
                                   3564 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3565 ;------------------------------------------------------------
                                   3566 ;	../../core/net/ipv6/uip-ds6.c:444: uip_ds6_maddr_lookup(const uip_ipaddr_t *ipaddr)
                                   3567 ;	-----------------------------------------
                                   3568 ;	 function uip_ds6_maddr_lookup
                                   3569 ;	-----------------------------------------
      000D55                       3570 _uip_ds6_maddr_lookup:
      000D55 AD 82            [24] 3571 	mov	r5,dpl
      000D57 AE 83            [24] 3572 	mov	r6,dph
      000D59 AF F0            [24] 3573 	mov	r7,b
                                   3574 ;	../../core/net/ipv6/uip-ds6.c:449: (uip_ds6_element_t **)&locmaddr) == FOUND) {
      000D5B 7Br58            [12] 3575 	mov	r3,#_locmaddr
      000D5D 7Cs01            [12] 3576 	mov	r4,#(_locmaddr >> 8)
      000D5F 7A 00            [12] 3577 	mov	r2,#0x00
                                   3578 ;	../../core/net/ipv6/uip-ds6.c:448: sizeof(uip_ds6_maddr_t), (void*)ipaddr, 128,
                                   3579 ;	../../core/net/ipv6/uip-ds6.c:447: ((uip_ds6_element_t *)uip_ds6_if.maddr_list, UIP_DS6_MADDR_NB,
      000D61 C0 03            [24] 3580 	push	ar3
      000D63 C0 04            [24] 3581 	push	ar4
      000D65 C0 02            [24] 3582 	push	ar2
      000D67 74 80            [12] 3583 	mov	a,#0x80
      000D69 C0 E0            [24] 3584 	push	acc
      000D6B C0 05            [24] 3585 	push	ar5
      000D6D C0 06            [24] 3586 	push	ar6
      000D6F C0 07            [24] 3587 	push	ar7
      000D71 74 11            [12] 3588 	mov	a,#0x11
      000D73 C0 E0            [24] 3589 	push	acc
      000D75 E4               [12] 3590 	clr	a
      000D76 C0 E0            [24] 3591 	push	acc
      000D78 74 05            [12] 3592 	mov	a,#0x05
      000D7A C0 E0            [24] 3593 	push	acc
      000D7C 90r00r9A         [24] 3594 	mov	dptr,#(_uip_ds6_if + 0x0088)
      000D7F 75 F0 00         [24] 3595 	mov	b,#0x00
      000D82 78rCA            [12] 3596 	mov	r0,#_uip_ds6_list_loop
      000D84 79s02            [12] 3597 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000D86 7As00            [12] 3598 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000D88 12r00r00         [24] 3599 	lcall	__sdcc_banked_call
      000D8B AF 82            [24] 3600 	mov	r7,dpl
      000D8D E5 81            [12] 3601 	mov	a,sp
      000D8F 24 F6            [12] 3602 	add	a,#0xf6
      000D91 F5 81            [12] 3603 	mov	sp,a
      000D93 EF               [12] 3604 	mov	a,r7
      000D94 70 13            [24] 3605 	jnz	00102$
                                   3606 ;	../../core/net/ipv6/uip-ds6.c:450: return locmaddr;
      000D96 90r01r58         [24] 3607 	mov	dptr,#_locmaddr
      000D99 E0               [24] 3608 	movx	a,@dptr
      000D9A FD               [12] 3609 	mov	r5,a
      000D9B A3               [24] 3610 	inc	dptr
      000D9C E0               [24] 3611 	movx	a,@dptr
      000D9D FE               [12] 3612 	mov	r6,a
      000D9E A3               [24] 3613 	inc	dptr
      000D9F E0               [24] 3614 	movx	a,@dptr
      000DA0 FF               [12] 3615 	mov	r7,a
      000DA1 8D 82            [24] 3616 	mov	dpl,r5
      000DA3 8E 83            [24] 3617 	mov	dph,r6
      000DA5 8F F0            [24] 3618 	mov	b,r7
      000DA7 80 06            [24] 3619 	sjmp	00103$
      000DA9                       3620 00102$:
                                   3621 ;	../../core/net/ipv6/uip-ds6.c:452: return NULL;
      000DA9 90 00 00         [24] 3622 	mov	dptr,#0x0000
      000DAC 75 F0 00         [24] 3623 	mov	b,#0x00
      000DAF                       3624 00103$:
      000DAF 02r00r00         [24] 3625 	ljmp	__sdcc_banked_ret
                                   3626 ;------------------------------------------------------------
                                   3627 ;Allocation info for local variables in function 'uip_ds6_aaddr_add'
                                   3628 ;------------------------------------------------------------
                                   3629 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3630 ;------------------------------------------------------------
                                   3631 ;	../../core/net/ipv6/uip-ds6.c:458: uip_ds6_aaddr_add(uip_ipaddr_t *ipaddr)
                                   3632 ;	-----------------------------------------
                                   3633 ;	 function uip_ds6_aaddr_add
                                   3634 ;	-----------------------------------------
      000DB2                       3635 _uip_ds6_aaddr_add:
      000DB2 AD 82            [24] 3636 	mov	r5,dpl
      000DB4 AE 83            [24] 3637 	mov	r6,dph
      000DB6 AF F0            [24] 3638 	mov	r7,b
                                   3639 ;	../../core/net/ipv6/uip-ds6.c:463: (uip_ds6_element_t **)&locaaddr) == FREESPACE) {
      000DB8 7Br5B            [12] 3640 	mov	r3,#_locaaddr
      000DBA 7Cs01            [12] 3641 	mov	r4,#(_locaaddr >> 8)
      000DBC 7A 00            [12] 3642 	mov	r2,#0x00
                                   3643 ;	../../core/net/ipv6/uip-ds6.c:461: ((uip_ds6_element_t *)uip_ds6_if.aaddr_list, UIP_DS6_AADDR_NB,
      000DBE C0 07            [24] 3644 	push	ar7
      000DC0 C0 06            [24] 3645 	push	ar6
      000DC2 C0 05            [24] 3646 	push	ar5
      000DC4 C0 03            [24] 3647 	push	ar3
      000DC6 C0 04            [24] 3648 	push	ar4
      000DC8 C0 02            [24] 3649 	push	ar2
      000DCA 74 80            [12] 3650 	mov	a,#0x80
      000DCC C0 E0            [24] 3651 	push	acc
      000DCE C0 05            [24] 3652 	push	ar5
      000DD0 C0 06            [24] 3653 	push	ar6
      000DD2 C0 07            [24] 3654 	push	ar7
      000DD4 74 11            [12] 3655 	mov	a,#0x11
      000DD6 C0 E0            [24] 3656 	push	acc
      000DD8 E4               [12] 3657 	clr	a
      000DD9 C0 E0            [24] 3658 	push	acc
      000DDB 74 02            [12] 3659 	mov	a,#0x02
      000DDD C0 E0            [24] 3660 	push	acc
      000DDF 90r00r78         [24] 3661 	mov	dptr,#(_uip_ds6_if + 0x0066)
      000DE2 75 F0 00         [24] 3662 	mov	b,#0x00
      000DE5 78rCA            [12] 3663 	mov	r0,#_uip_ds6_list_loop
      000DE7 79s02            [12] 3664 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000DE9 7As00            [12] 3665 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000DEB 12r00r00         [24] 3666 	lcall	__sdcc_banked_call
      000DEE AC 82            [24] 3667 	mov	r4,dpl
      000DF0 E5 81            [12] 3668 	mov	a,sp
      000DF2 24 F6            [12] 3669 	add	a,#0xf6
      000DF4 F5 81            [12] 3670 	mov	sp,a
      000DF6 D0 05            [24] 3671 	pop	ar5
      000DF8 D0 06            [24] 3672 	pop	ar6
      000DFA D0 07            [24] 3673 	pop	ar7
      000DFC BC 01 5B         [24] 3674 	cjne	r4,#0x01,00102$
                                   3675 ;	../../core/net/ipv6/uip-ds6.c:464: locaaddr->isused = 1;
      000DFF 90r01r5B         [24] 3676 	mov	dptr,#_locaaddr
      000E02 E0               [24] 3677 	movx	a,@dptr
      000E03 FA               [12] 3678 	mov	r2,a
      000E04 A3               [24] 3679 	inc	dptr
      000E05 E0               [24] 3680 	movx	a,@dptr
      000E06 FB               [12] 3681 	mov	r3,a
      000E07 A3               [24] 3682 	inc	dptr
      000E08 E0               [24] 3683 	movx	a,@dptr
      000E09 FC               [12] 3684 	mov	r4,a
      000E0A 8A 82            [24] 3685 	mov	dpl,r2
      000E0C 8B 83            [24] 3686 	mov	dph,r3
      000E0E 8C F0            [24] 3687 	mov	b,r4
      000E10 74 01            [12] 3688 	mov	a,#0x01
      000E12 12r00r00         [24] 3689 	lcall	__gptrput
                                   3690 ;	../../core/net/ipv6/uip-ds6.c:465: uip_ipaddr_copy(&locaaddr->ipaddr, ipaddr);
      000E15 90r01r5B         [24] 3691 	mov	dptr,#_locaaddr
      000E18 E0               [24] 3692 	movx	a,@dptr
      000E19 FA               [12] 3693 	mov	r2,a
      000E1A A3               [24] 3694 	inc	dptr
      000E1B E0               [24] 3695 	movx	a,@dptr
      000E1C FB               [12] 3696 	mov	r3,a
      000E1D A3               [24] 3697 	inc	dptr
      000E1E E0               [24] 3698 	movx	a,@dptr
      000E1F FC               [12] 3699 	mov	r4,a
      000E20 0A               [12] 3700 	inc	r2
      000E21 BA 00 01         [24] 3701 	cjne	r2,#0x00,00110$
      000E24 0B               [12] 3702 	inc	r3
      000E25                       3703 00110$:
      000E25 74 10            [12] 3704 	mov	a,#0x10
      000E27 C0 E0            [24] 3705 	push	acc
      000E29 E4               [12] 3706 	clr	a
      000E2A C0 E0            [24] 3707 	push	acc
      000E2C C0 05            [24] 3708 	push	ar5
      000E2E C0 06            [24] 3709 	push	ar6
      000E30 C0 07            [24] 3710 	push	ar7
      000E32 8A 82            [24] 3711 	mov	dpl,r2
      000E34 8B 83            [24] 3712 	mov	dph,r3
      000E36 8C F0            [24] 3713 	mov	b,r4
      000E38 78r00            [12] 3714 	mov	r0,#_memcpy
      000E3A 79s00            [12] 3715 	mov	r1,#(_memcpy >> 8)
      000E3C 7As00            [12] 3716 	mov	r2,#(_memcpy >> 16)
      000E3E 12r00r00         [24] 3717 	lcall	__sdcc_banked_call
      000E41 E5 81            [12] 3718 	mov	a,sp
      000E43 24 FB            [12] 3719 	add	a,#0xfb
      000E45 F5 81            [12] 3720 	mov	sp,a
                                   3721 ;	../../core/net/ipv6/uip-ds6.c:466: return locaaddr;
      000E47 90r01r5B         [24] 3722 	mov	dptr,#_locaaddr
      000E4A E0               [24] 3723 	movx	a,@dptr
      000E4B FD               [12] 3724 	mov	r5,a
      000E4C A3               [24] 3725 	inc	dptr
      000E4D E0               [24] 3726 	movx	a,@dptr
      000E4E FE               [12] 3727 	mov	r6,a
      000E4F A3               [24] 3728 	inc	dptr
      000E50 E0               [24] 3729 	movx	a,@dptr
      000E51 FF               [12] 3730 	mov	r7,a
      000E52 8D 82            [24] 3731 	mov	dpl,r5
      000E54 8E 83            [24] 3732 	mov	dph,r6
      000E56 8F F0            [24] 3733 	mov	b,r7
      000E58 80 06            [24] 3734 	sjmp	00103$
      000E5A                       3735 00102$:
                                   3736 ;	../../core/net/ipv6/uip-ds6.c:468: return NULL;
      000E5A 90 00 00         [24] 3737 	mov	dptr,#0x0000
      000E5D 75 F0 00         [24] 3738 	mov	b,#0x00
      000E60                       3739 00103$:
      000E60 02r00r00         [24] 3740 	ljmp	__sdcc_banked_ret
                                   3741 ;------------------------------------------------------------
                                   3742 ;Allocation info for local variables in function 'uip_ds6_aaddr_rm'
                                   3743 ;------------------------------------------------------------
                                   3744 ;aaddr                     Allocated to registers r5 r6 r7 
                                   3745 ;------------------------------------------------------------
                                   3746 ;	../../core/net/ipv6/uip-ds6.c:473: uip_ds6_aaddr_rm(uip_ds6_aaddr_t *aaddr)
                                   3747 ;	-----------------------------------------
                                   3748 ;	 function uip_ds6_aaddr_rm
                                   3749 ;	-----------------------------------------
      000E63                       3750 _uip_ds6_aaddr_rm:
      000E63 AD 82            [24] 3751 	mov	r5,dpl
      000E65 AE 83            [24] 3752 	mov	r6,dph
      000E67 AF F0            [24] 3753 	mov	r7,b
                                   3754 ;	../../core/net/ipv6/uip-ds6.c:475: if(aaddr != NULL) {
      000E69 ED               [12] 3755 	mov	a,r5
      000E6A 4E               [12] 3756 	orl	a,r6
      000E6B 60 0A            [24] 3757 	jz	00102$
                                   3758 ;	../../core/net/ipv6/uip-ds6.c:476: aaddr->isused = 0;
      000E6D 8D 82            [24] 3759 	mov	dpl,r5
      000E6F 8E 83            [24] 3760 	mov	dph,r6
      000E71 8F F0            [24] 3761 	mov	b,r7
      000E73 E4               [12] 3762 	clr	a
      000E74 12r00r00         [24] 3763 	lcall	__gptrput
      000E77                       3764 00102$:
                                   3765 ;	../../core/net/ipv6/uip-ds6.c:478: return;
      000E77 02r00r00         [24] 3766 	ljmp	__sdcc_banked_ret
                                   3767 ;------------------------------------------------------------
                                   3768 ;Allocation info for local variables in function 'uip_ds6_aaddr_lookup'
                                   3769 ;------------------------------------------------------------
                                   3770 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3771 ;------------------------------------------------------------
                                   3772 ;	../../core/net/ipv6/uip-ds6.c:483: uip_ds6_aaddr_lookup(uip_ipaddr_t *ipaddr)
                                   3773 ;	-----------------------------------------
                                   3774 ;	 function uip_ds6_aaddr_lookup
                                   3775 ;	-----------------------------------------
      000E7A                       3776 _uip_ds6_aaddr_lookup:
      000E7A AD 82            [24] 3777 	mov	r5,dpl
      000E7C AE 83            [24] 3778 	mov	r6,dph
      000E7E AF F0            [24] 3779 	mov	r7,b
                                   3780 ;	../../core/net/ipv6/uip-ds6.c:487: (uip_ds6_element_t **)&locaaddr) == FOUND) {
      000E80 7Br5B            [12] 3781 	mov	r3,#_locaaddr
      000E82 7Cs01            [12] 3782 	mov	r4,#(_locaaddr >> 8)
      000E84 7A 00            [12] 3783 	mov	r2,#0x00
                                   3784 ;	../../core/net/ipv6/uip-ds6.c:485: if(uip_ds6_list_loop((uip_ds6_element_t *)uip_ds6_if.aaddr_list,
      000E86 C0 03            [24] 3785 	push	ar3
      000E88 C0 04            [24] 3786 	push	ar4
      000E8A C0 02            [24] 3787 	push	ar2
      000E8C 74 80            [12] 3788 	mov	a,#0x80
      000E8E C0 E0            [24] 3789 	push	acc
      000E90 C0 05            [24] 3790 	push	ar5
      000E92 C0 06            [24] 3791 	push	ar6
      000E94 C0 07            [24] 3792 	push	ar7
      000E96 74 11            [12] 3793 	mov	a,#0x11
      000E98 C0 E0            [24] 3794 	push	acc
      000E9A E4               [12] 3795 	clr	a
      000E9B C0 E0            [24] 3796 	push	acc
      000E9D 74 02            [12] 3797 	mov	a,#0x02
      000E9F C0 E0            [24] 3798 	push	acc
      000EA1 90r00r78         [24] 3799 	mov	dptr,#(_uip_ds6_if + 0x0066)
      000EA4 75 F0 00         [24] 3800 	mov	b,#0x00
      000EA7 78rCA            [12] 3801 	mov	r0,#_uip_ds6_list_loop
      000EA9 79s02            [12] 3802 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000EAB 7As00            [12] 3803 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000EAD 12r00r00         [24] 3804 	lcall	__sdcc_banked_call
      000EB0 AF 82            [24] 3805 	mov	r7,dpl
      000EB2 E5 81            [12] 3806 	mov	a,sp
      000EB4 24 F6            [12] 3807 	add	a,#0xf6
      000EB6 F5 81            [12] 3808 	mov	sp,a
      000EB8 EF               [12] 3809 	mov	a,r7
      000EB9 70 13            [24] 3810 	jnz	00102$
                                   3811 ;	../../core/net/ipv6/uip-ds6.c:488: return locaaddr;
      000EBB 90r01r5B         [24] 3812 	mov	dptr,#_locaaddr
      000EBE E0               [24] 3813 	movx	a,@dptr
      000EBF FD               [12] 3814 	mov	r5,a
      000EC0 A3               [24] 3815 	inc	dptr
      000EC1 E0               [24] 3816 	movx	a,@dptr
      000EC2 FE               [12] 3817 	mov	r6,a
      000EC3 A3               [24] 3818 	inc	dptr
      000EC4 E0               [24] 3819 	movx	a,@dptr
      000EC5 FF               [12] 3820 	mov	r7,a
      000EC6 8D 82            [24] 3821 	mov	dpl,r5
      000EC8 8E 83            [24] 3822 	mov	dph,r6
      000ECA 8F F0            [24] 3823 	mov	b,r7
      000ECC 80 06            [24] 3824 	sjmp	00103$
      000ECE                       3825 00102$:
                                   3826 ;	../../core/net/ipv6/uip-ds6.c:490: return NULL;
      000ECE 90 00 00         [24] 3827 	mov	dptr,#0x0000
      000ED1 75 F0 00         [24] 3828 	mov	b,#0x00
      000ED4                       3829 00103$:
      000ED4 02r00r00         [24] 3830 	ljmp	__sdcc_banked_ret
                                   3831 ;------------------------------------------------------------
                                   3832 ;Allocation info for local variables in function 'uip_ds6_select_src'
                                   3833 ;------------------------------------------------------------
                                   3834 ;dst                       Allocated to stack - sp -12
                                   3835 ;src                       Allocated to stack - sp -6
                                   3836 ;best                      Allocated to stack - sp +0
                                   3837 ;n                         Allocated to registers r7 
                                   3838 ;matchaddr                 Allocated to registers r2 r3 r4 
                                   3839 ;sloc0                     Allocated to stack - sp -3
                                   3840 ;------------------------------------------------------------
                                   3841 ;	../../core/net/ipv6/uip-ds6.c:495: uip_ds6_select_src(uip_ipaddr_t *src, uip_ipaddr_t *dst)
                                   3842 ;	-----------------------------------------
                                   3843 ;	 function uip_ds6_select_src
                                   3844 ;	-----------------------------------------
      000ED7                       3845 _uip_ds6_select_src:
      000ED7 C0 82            [24] 3846 	push	dpl
      000ED9 C0 83            [24] 3847 	push	dph
      000EDB C0 F0            [24] 3848 	push	b
      000EDD E5 81            [12] 3849 	mov	a,sp
      000EDF 24 04            [12] 3850 	add	a,#0x04
      000EE1 F5 81            [12] 3851 	mov	sp,a
                                   3852 ;	../../core/net/ipv6/uip-ds6.c:497: uint8_t best = 0;             /* number of bit in common with best match */
      000EE3 A8 81            [24] 3853 	mov	r0,sp
                                   3854 ;	../../core/net/ipv6/uip-ds6.c:499: uip_ds6_addr_t *matchaddr = NULL;
                                   3855 ;	../../core/net/ipv6/uip-ds6.c:501: if(!uip_is_addr_link_local(dst) && !uip_is_addr_mcast(dst)) {
      000EE5 E4               [12] 3856 	clr	a
      000EE6 F6               [12] 3857 	mov	@r0,a
      000EE7 FA               [12] 3858 	mov	r2,a
      000EE8 FB               [12] 3859 	mov	r3,a
      000EE9 FC               [12] 3860 	mov	r4,a
      000EEA E5 81            [12] 3861 	mov	a,sp
      000EEC 24 F4            [12] 3862 	add	a,#0xf4
      000EEE F8               [12] 3863 	mov	r0,a
      000EEF E5 81            [12] 3864 	mov	a,sp
      000EF1 24 FD            [12] 3865 	add	a,#0xfd
      000EF3 F9               [12] 3866 	mov	r1,a
      000EF4 E6               [12] 3867 	mov	a,@r0
      000EF5 F7               [12] 3868 	mov	@r1,a
      000EF6 08               [12] 3869 	inc	r0
      000EF7 09               [12] 3870 	inc	r1
      000EF8 E6               [12] 3871 	mov	a,@r0
      000EF9 F7               [12] 3872 	mov	@r1,a
      000EFA 08               [12] 3873 	inc	r0
      000EFB 09               [12] 3874 	inc	r1
      000EFC E6               [12] 3875 	mov	a,@r0
      000EFD F7               [12] 3876 	mov	@r1,a
      000EFE E5 81            [12] 3877 	mov	a,sp
      000F00 24 FD            [12] 3878 	add	a,#0xfd
      000F02 F8               [12] 3879 	mov	r0,a
      000F03 86 82            [24] 3880 	mov	dpl,@r0
      000F05 08               [12] 3881 	inc	r0
      000F06 86 83            [24] 3882 	mov	dph,@r0
      000F08 08               [12] 3883 	inc	r0
      000F09 86 F0            [24] 3884 	mov	b,@r0
      000F0B 12r00r00         [24] 3885 	lcall	__gptrget
      000F0E FF               [12] 3886 	mov	r7,a
      000F0F BF FE 20         [24] 3887 	cjne	r7,#0xFE,00113$
      000F12 E5 81            [12] 3888 	mov	a,sp
      000F14 24 FD            [12] 3889 	add	a,#0xfd
      000F16 F8               [12] 3890 	mov	r0,a
      000F17 74 01            [12] 3891 	mov	a,#0x01
      000F19 26               [12] 3892 	add	a,@r0
      000F1A FD               [12] 3893 	mov	r5,a
      000F1B E4               [12] 3894 	clr	a
      000F1C 08               [12] 3895 	inc	r0
      000F1D 36               [12] 3896 	addc	a,@r0
      000F1E FE               [12] 3897 	mov	r6,a
      000F1F 08               [12] 3898 	inc	r0
      000F20 86 07            [24] 3899 	mov	ar7,@r0
      000F22 8D 82            [24] 3900 	mov	dpl,r5
      000F24 8E 83            [24] 3901 	mov	dph,r6
      000F26 8F F0            [24] 3902 	mov	b,r7
      000F28 12r00r00         [24] 3903 	lcall	__gptrget
      000F2B FD               [12] 3904 	mov	r5,a
      000F2C BD 80 03         [24] 3905 	cjne	r5,#0x80,00154$
      000F2F 02r10r5C         [24] 3906 	ljmp	00110$
      000F32                       3907 00154$:
      000F32                       3908 00113$:
      000F32 E5 81            [12] 3909 	mov	a,sp
      000F34 24 FD            [12] 3910 	add	a,#0xfd
      000F36 F8               [12] 3911 	mov	r0,a
      000F37 86 82            [24] 3912 	mov	dpl,@r0
      000F39 08               [12] 3913 	inc	r0
      000F3A 86 83            [24] 3914 	mov	dph,@r0
      000F3C 08               [12] 3915 	inc	r0
      000F3D 86 F0            [24] 3916 	mov	b,@r0
      000F3F 12r00r00         [24] 3917 	lcall	__gptrget
      000F42 FF               [12] 3918 	mov	r7,a
      000F43 BF FF 03         [24] 3919 	cjne	r7,#0xFF,00155$
      000F46 02r10r5C         [24] 3920 	ljmp	00110$
      000F49                       3921 00155$:
                                   3922 ;	../../core/net/ipv6/uip-ds6.c:503: for(locaddr = uip_ds6_if.addr_list;
      000F49 90r01r55         [24] 3923 	mov	dptr,#_locaddr
      000F4C 74r24            [12] 3924 	mov	a,#(_uip_ds6_if + 0x0012)
      000F4E F0               [24] 3925 	movx	@dptr,a
      000F4F 74s00            [12] 3926 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
      000F51 A3               [24] 3927 	inc	dptr
      000F52 F0               [24] 3928 	movx	@dptr,a
      000F53 E4               [12] 3929 	clr	a
      000F54 A3               [24] 3930 	inc	dptr
      000F55 F0               [24] 3931 	movx	@dptr,a
      000F56                       3932 00121$:
                                   3933 ;	../../core/net/ipv6/uip-ds6.c:504: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
      000F56 90r01r55         [24] 3934 	mov	dptr,#_locaddr
      000F59 E0               [24] 3935 	movx	a,@dptr
      000F5A FD               [12] 3936 	mov	r5,a
      000F5B A3               [24] 3937 	inc	dptr
      000F5C E0               [24] 3938 	movx	a,@dptr
      000F5D FE               [12] 3939 	mov	r6,a
      000F5E A3               [24] 3940 	inc	dptr
      000F5F E0               [24] 3941 	movx	a,@dptr
      000F60 FF               [12] 3942 	mov	r7,a
      000F61 74r78            [12] 3943 	mov	a,#(_uip_ds6_if + 0x0066)
      000F63 C0 E0            [24] 3944 	push	acc
      000F65 74s00            [12] 3945 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
      000F67 C0 E0            [24] 3946 	push	acc
      000F69 E4               [12] 3947 	clr	a
      000F6A C0 E0            [24] 3948 	push	acc
      000F6C 8D 82            [24] 3949 	mov	dpl,r5
      000F6E 8E 83            [24] 3950 	mov	dph,r6
      000F70 8F F0            [24] 3951 	mov	b,r7
      000F72 12r00r00         [24] 3952 	lcall	___gptr_cmp
      000F75 15 81            [12] 3953 	dec	sp
      000F77 15 81            [12] 3954 	dec	sp
      000F79 15 81            [12] 3955 	dec	sp
      000F7B 40 03            [24] 3956 	jc	00156$
      000F7D 02r10r74         [24] 3957 	ljmp	00111$
      000F80                       3958 00156$:
                                   3959 ;	../../core/net/ipv6/uip-ds6.c:506: if(locaddr->isused && locaddr->state == ADDR_PREFERRED &&
      000F80 8D 82            [24] 3960 	mov	dpl,r5
      000F82 8E 83            [24] 3961 	mov	dph,r6
      000F84 8F F0            [24] 3962 	mov	b,r7
      000F86 12r00r00         [24] 3963 	lcall	__gptrget
      000F89 70 03            [24] 3964 	jnz	00157$
      000F8B 02r10r4D         [24] 3965 	ljmp	00122$
      000F8E                       3966 00157$:
      000F8E C0 02            [24] 3967 	push	ar2
      000F90 C0 03            [24] 3968 	push	ar3
      000F92 C0 04            [24] 3969 	push	ar4
      000F94 74 11            [12] 3970 	mov	a,#0x11
      000F96 2D               [12] 3971 	add	a,r5
      000F97 FA               [12] 3972 	mov	r2,a
      000F98 E4               [12] 3973 	clr	a
      000F99 3E               [12] 3974 	addc	a,r6
      000F9A FB               [12] 3975 	mov	r3,a
      000F9B 8F 04            [24] 3976 	mov	ar4,r7
      000F9D 8A 82            [24] 3977 	mov	dpl,r2
      000F9F 8B 83            [24] 3978 	mov	dph,r3
      000FA1 8C F0            [24] 3979 	mov	b,r4
      000FA3 12r00r00         [24] 3980 	lcall	__gptrget
      000FA6 FA               [12] 3981 	mov	r2,a
      000FA7 BA 01 02         [24] 3982 	cjne	r2,#0x01,00158$
      000FAA 80 09            [24] 3983 	sjmp	00159$
      000FAC                       3984 00158$:
      000FAC D0 04            [24] 3985 	pop	ar4
      000FAE D0 03            [24] 3986 	pop	ar3
      000FB0 D0 02            [24] 3987 	pop	ar2
      000FB2 02r10r4D         [24] 3988 	ljmp	00122$
      000FB5                       3989 00159$:
                                   3990 ;	../../core/net/ipv6/uip-ds6.c:507: !uip_is_addr_link_local(&locaddr->ipaddr)) {
      000FB5 74 01            [12] 3991 	mov	a,#0x01
      000FB7 2D               [12] 3992 	add	a,r5
      000FB8 FA               [12] 3993 	mov	r2,a
      000FB9 E4               [12] 3994 	clr	a
      000FBA 3E               [12] 3995 	addc	a,r6
      000FBB FB               [12] 3996 	mov	r3,a
      000FBC 8F 04            [24] 3997 	mov	ar4,r7
      000FBE 8A 82            [24] 3998 	mov	dpl,r2
      000FC0 8B 83            [24] 3999 	mov	dph,r3
      000FC2 8C F0            [24] 4000 	mov	b,r4
      000FC4 12r00r00         [24] 4001 	lcall	__gptrget
      000FC7 FA               [12] 4002 	mov	r2,a
      000FC8 BA FE 02         [24] 4003 	cjne	r2,#0xFE,00160$
