      0000DA E5 81            [12] 1321 	mov	a,sp
      0000DC 24 FB            [12] 1322 	add	a,#0xfb
      0000DE F5 81            [12] 1323 	mov	sp,a
      0000E0 D0 04            [24] 1324 	pop	ar4
                                   1325 ;	../../core/lib/ccm-star.c:77: AES_128.encrypt(a);
      0000E2 90r00r03         [24] 1326 	mov	dptr,#(_aes_128_driver + 0x0003)
      0000E5 E5 81            [12] 1327 	mov	a,sp
      0000E7 24 ED            [12] 1328 	add	a,#0xed
      0000E9 F8               [12] 1329 	mov	r0,a
      0000EA E4               [12] 1330 	clr	a
      0000EB 93               [24] 1331 	movc	a,@a+dptr
      0000EC F6               [12] 1332 	mov	@r0,a
      0000ED A3               [24] 1333 	inc	dptr
      0000EE E4               [12] 1334 	clr	a
      0000EF 93               [24] 1335 	movc	a,@a+dptr
      0000F0 08               [12] 1336 	inc	r0
      0000F1 F6               [12] 1337 	mov	@r0,a
      0000F2 A3               [24] 1338 	inc	dptr
      0000F3 E4               [12] 1339 	clr	a
      0000F4 93               [24] 1340 	movc	a,@a+dptr
      0000F5 08               [12] 1341 	inc	r0
      0000F6 F6               [12] 1342 	mov	@r0,a
      0000F7 8C 03            [24] 1343 	mov	ar3,r4
      0000F9 8B 02            [24] 1344 	mov	ar2,r3
      0000FB 7B 00            [12] 1345 	mov	r3,#0x00
      0000FD 7F 40            [12] 1346 	mov	r7,#0x40
      0000FF C0 04            [24] 1347 	push	ar4
      000101 E5 81            [12] 1348 	mov	a,sp
      000103 24 EC            [12] 1349 	add	a,#0xec
      000105 F8               [12] 1350 	mov	r0,a
      000106 E6               [12] 1351 	mov	a,@r0
      000107 C0 E0            [24] 1352 	push	acc
      000109 08               [12] 1353 	inc	r0
      00010A E6               [12] 1354 	mov	a,@r0
      00010B C0 E0            [24] 1355 	push	acc
      00010D 08               [12] 1356 	inc	r0
      00010E E6               [12] 1357 	mov	a,@r0
      00010F C0 E0            [24] 1358 	push	acc
      000111 8A 82            [24] 1359 	mov	dpl,r2
      000113 8B 83            [24] 1360 	mov	dph,r3
      000115 8F F0            [24] 1361 	mov	b,r7
      000117 D0 02            [24] 1362 	pop	ar2
      000119 D0 01            [24] 1363 	pop	ar1
      00011B D0 00            [24] 1364 	pop	ar0
      00011D 12r00r00         [24] 1365 	lcall	__sdcc_banked_call
      000120 D0 04            [24] 1366 	pop	ar4
                                   1367 ;	../../core/lib/ccm-star.c:79: for(i = 0; (pos + i < m_len) && (i < AES_128_BLOCK_SIZE); i++) {
      000122 A8 81            [24] 1368 	mov	r0,sp
      000124 76 00            [12] 1369 	mov	@r0,#0x00
      000126                       1370 00104$:
      000126 C0 04            [24] 1371 	push	ar4
      000128 E5 81            [12] 1372 	mov	a,sp
      00012A 24 E5            [12] 1373 	add	a,#0xe5
      00012C F8               [12] 1374 	mov	r0,a
      00012D 86 05            [24] 1375 	mov	ar5,@r0
      00012F 7E 00            [12] 1376 	mov	r6,#0x00
      000131 A8 81            [24] 1377 	mov	r0,sp
      000133 18               [12] 1378 	dec	r0
      000134 86 02            [24] 1379 	mov	ar2,@r0
      000136 7B 00            [12] 1380 	mov	r3,#0x00
      000138 E5 81            [12] 1381 	mov	a,sp
      00013A 24 EC            [12] 1382 	add	a,#0xec
      00013C F8               [12] 1383 	mov	r0,a
      00013D EA               [12] 1384 	mov	a,r2
      00013E 2D               [12] 1385 	add	a,r5
      00013F F6               [12] 1386 	mov	@r0,a
      000140 EB               [12] 1387 	mov	a,r3
      000141 3E               [12] 1388 	addc	a,r6
      000142 08               [12] 1389 	inc	r0
      000143 F6               [12] 1390 	mov	@r0,a
      000144 E5 81            [12] 1391 	mov	a,sp
      000146 24 E1            [12] 1392 	add	a,#0xe1
      000148 F8               [12] 1393 	mov	r0,a
      000149 86 04            [24] 1394 	mov	ar4,@r0
      00014B 7F 00            [12] 1395 	mov	r7,#0x00
      00014D E5 81            [12] 1396 	mov	a,sp
      00014F 24 EC            [12] 1397 	add	a,#0xec
      000151 F8               [12] 1398 	mov	r0,a
      000152 C3               [12] 1399 	clr	c
      000153 E6               [12] 1400 	mov	a,@r0
      000154 9C               [12] 1401 	subb	a,r4
      000155 08               [12] 1402 	inc	r0
      000156 E6               [12] 1403 	mov	a,@r0
      000157 64 80            [12] 1404 	xrl	a,#0x80
      000159 8F F0            [24] 1405 	mov	b,r7
      00015B 63 F0 80         [24] 1406 	xrl	b,#0x80
      00015E 95 F0            [12] 1407 	subb	a,b
      000160 D0 04            [24] 1408 	pop	ar4
      000162 50 3E            [24] 1409 	jnc	00106$
      000164 A8 81            [24] 1410 	mov	r0,sp
      000166 B6 10 00         [24] 1411 	cjne	@r0,#0x10,00119$
      000169                       1412 00119$:
      000169 50 37            [24] 1413 	jnc	00106$
                                   1414 ;	../../core/lib/ccm-star.c:80: m_and_result[pos + i] ^= a[i];
      00016B EA               [12] 1415 	mov	a,r2
      00016C 2D               [12] 1416 	add	a,r5
      00016D FD               [12] 1417 	mov	r5,a
      00016E EB               [12] 1418 	mov	a,r3
      00016F 3E               [12] 1419 	addc	a,r6
      000170 FE               [12] 1420 	mov	r6,a
      000171 E5 81            [12] 1421 	mov	a,sp
      000173 24 E3            [12] 1422 	add	a,#0xe3
      000175 F8               [12] 1423 	mov	r0,a
      000176 ED               [12] 1424 	mov	a,r5
      000177 26               [12] 1425 	add	a,@r0
      000178 FD               [12] 1426 	mov	r5,a
      000179 EE               [12] 1427 	mov	a,r6
      00017A 08               [12] 1428 	inc	r0
      00017B 36               [12] 1429 	addc	a,@r0
      00017C FE               [12] 1430 	mov	r6,a
      00017D 08               [12] 1431 	inc	r0
      00017E 86 07            [24] 1432 	mov	ar7,@r0
      000180 8D 82            [24] 1433 	mov	dpl,r5
      000182 8E 83            [24] 1434 	mov	dph,r6
      000184 8F F0            [24] 1435 	mov	b,r7
      000186 12r00r00         [24] 1436 	lcall	__gptrget
      000189 FB               [12] 1437 	mov	r3,a
      00018A A8 81            [24] 1438 	mov	r0,sp
      00018C E6               [12] 1439 	mov	a,@r0
      00018D 2C               [12] 1440 	add	a,r4
      00018E F9               [12] 1441 	mov	r1,a
      00018F E7               [12] 1442 	mov	a,@r1
      000190 FA               [12] 1443 	mov	r2,a
      000191 62 03            [12] 1444 	xrl	ar3,a
      000193 8D 82            [24] 1445 	mov	dpl,r5
      000195 8E 83            [24] 1446 	mov	dph,r6
      000197 8F F0            [24] 1447 	mov	b,r7
      000199 EB               [12] 1448 	mov	a,r3
      00019A 12r00r00         [24] 1449 	lcall	__gptrput
                                   1450 ;	../../core/lib/ccm-star.c:79: for(i = 0; (pos + i < m_len) && (i < AES_128_BLOCK_SIZE); i++) {
      00019D A8 81            [24] 1451 	mov	r0,sp
      00019F 06               [12] 1452 	inc	@r0
      0001A0 80 84            [24] 1453 	sjmp	00104$
      0001A2                       1454 00106$:
      0001A2 E5 81            [12] 1455 	mov	a,sp
      0001A4 24 E9            [12] 1456 	add	a,#0xE9
      0001A6 F5 81            [12] 1457 	mov	sp,a
      0001A8 02r00r00         [24] 1458 	ljmp	__sdcc_banked_ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'mic'
                                   1461 ;------------------------------------------------------------
                                   1462 ;m_len                     Allocated to stack - sp -31
                                   1463 ;nonce                     Allocated to stack - sp -34
                                   1464 ;a                         Allocated to stack - sp -37
                                   1465 ;a_len                     Allocated to stack - sp -38
                                   1466 ;result                    Allocated to stack - sp -41
                                   1467 ;mic_len                   Allocated to stack - sp -42
                                   1468 ;m                         Allocated to stack - sp -27
                                   1469 ;x                         Allocated to stack - sp -16
                                   1470 ;pos                       Allocated to stack - sp -17
                                   1471 ;i                         Allocated to stack - sp +0
                                   1472 ;sloc0                     Allocated to stack - sp -24
                                   1473 ;sloc1                     Allocated to stack - sp -23
                                   1474 ;sloc2                     Allocated to stack - sp -4
                                   1475 ;sloc3                     Allocated to stack - sp -22
                                   1476 ;sloc4                     Allocated to stack - sp -20
                                   1477 ;sloc5                     Allocated to stack - sp -18
                                   1478 ;------------------------------------------------------------
                                   1479 ;	../../core/lib/ccm-star.c:85: mic(const uint8_t *m,  uint8_t m_len,
                                   1480 ;	-----------------------------------------
                                   1481 ;	 function mic
                                   1482 ;	-----------------------------------------
      0001AB                       1483 _mic:
      0001AB C0 82            [24] 1484 	push	dpl
      0001AD C0 83            [24] 1485 	push	dph
      0001AF C0 F0            [24] 1486 	push	b
      0001B1 E5 81            [12] 1487 	mov	a,sp
      0001B3 24 19            [12] 1488 	add	a,#0x19
                                   1489 ;	../../core/lib/ccm-star.c:95: set_nonce(x, CCM_STAR_AUTH_FLAGS(a_len, mic_len), nonce, m_len);
      0001B5 F5 81            [12] 1490 	mov	sp,a
      0001B7 24 DA            [12] 1491 	add	a,#0xda
      0001B9 F8               [12] 1492 	mov	r0,a
      0001BA E6               [12] 1493 	mov	a,@r0
      0001BB 60 04            [24] 1494 	jz	00128$
      0001BD 7C 40            [12] 1495 	mov	r4,#0x40
      0001BF 80 02            [24] 1496 	sjmp	00129$
      0001C1                       1497 00128$:
      0001C1 7C 00            [12] 1498 	mov	r4,#0x00
      0001C3                       1499 00129$:
      0001C3 E5 81            [12] 1500 	mov	a,sp
      0001C5 24 D6            [12] 1501 	add	a,#0xd6
      0001C7 F8               [12] 1502 	mov	r0,a
      0001C8 86 02            [24] 1503 	mov	ar2,@r0
      0001CA 7B 00            [12] 1504 	mov	r3,#0x00
      0001CC EA               [12] 1505 	mov	a,r2
      0001CD 24 FE            [12] 1506 	add	a,#0xFE
      0001CF FA               [12] 1507 	mov	r2,a
      0001D0 EB               [12] 1508 	mov	a,r3
      0001D1 34 FF            [12] 1509 	addc	a,#0xFF
      0001D3 C3               [12] 1510 	clr	c
      0001D4 13               [12] 1511 	rrc	a
      0001D5 CA               [12] 1512 	xch	a,r2
      0001D6 13               [12] 1513 	rrc	a
      0001D7 CA               [12] 1514 	xch	a,r2
      0001D8 EA               [12] 1515 	mov	a,r2
      0001D9 C4               [12] 1516 	swap	a
      0001DA 03               [12] 1517 	rr	a
      0001DB 54 F8            [12] 1518 	anl	a,#0xF8
      0001DD 42 04            [12] 1519 	orl	ar4,a
      0001DF 43 04 01         [24] 1520 	orl	ar4,#0x01
      0001E2 8C 07            [24] 1521 	mov	ar7,r4
      0001E4 E5 81            [12] 1522 	mov	a,sp
      0001E6 24 E9            [12] 1523 	add	a,#0xe9
      0001E8 F8               [12] 1524 	mov	r0,a
      0001E9 E5 81            [12] 1525 	mov	a,sp
      0001EB 24 F0            [12] 1526 	add	a,#0xF0
      0001ED F6               [12] 1527 	mov	@r0,a
      0001EE E5 81            [12] 1528 	mov	a,sp
      0001F0 24 E9            [12] 1529 	add	a,#0xe9
      0001F2 F8               [12] 1530 	mov	r0,a
      0001F3 86 02            [24] 1531 	mov	ar2,@r0
      0001F5 7B 00            [12] 1532 	mov	r3,#0x00
      0001F7 7C 40            [12] 1533 	mov	r4,#0x40
      0001F9 E5 81            [12] 1534 	mov	a,sp
      0001FB 24 E1            [12] 1535 	add	a,#0xe1
      0001FD F8               [12] 1536 	mov	r0,a
      0001FE E6               [12] 1537 	mov	a,@r0
      0001FF C0 E0            [24] 1538 	push	acc
      000201 E5 81            [12] 1539 	mov	a,sp
      000203 24 DD            [12] 1540 	add	a,#0xdd
      000205 F8               [12] 1541 	mov	r0,a
      000206 E6               [12] 1542 	mov	a,@r0
      000207 C0 E0            [24] 1543 	push	acc
      000209 08               [12] 1544 	inc	r0
      00020A E6               [12] 1545 	mov	a,@r0
      00020B C0 E0            [24] 1546 	push	acc
      00020D 08               [12] 1547 	inc	r0
      00020E E6               [12] 1548 	mov	a,@r0
      00020F C0 E0            [24] 1549 	push	acc
      000211 C0 07            [24] 1550 	push	ar7
      000213 8A 82            [24] 1551 	mov	dpl,r2
      000215 8B 83            [24] 1552 	mov	dph,r3
      000217 8C F0            [24] 1553 	mov	b,r4
      000219 78r00            [12] 1554 	mov	r0,#_set_nonce
      00021B 79s00            [12] 1555 	mov	r1,#(_set_nonce >> 8)
      00021D 7As00            [12] 1556 	mov	r2,#(_set_nonce >> 16)
      00021F 12r00r00         [24] 1557 	lcall	__sdcc_banked_call
      000222 E5 81            [12] 1558 	mov	a,sp
      000224 24 FB            [12] 1559 	add	a,#0xfb
      000226 F5 81            [12] 1560 	mov	sp,a
                                   1561 ;	../../core/lib/ccm-star.c:96: AES_128.encrypt(x);
      000228 90r00r03         [24] 1562 	mov	dptr,#(_aes_128_driver + 0x0003)
      00022B E4               [12] 1563 	clr	a
      00022C 93               [24] 1564 	movc	a,@a+dptr
      00022D FF               [12] 1565 	mov	r7,a
      00022E A3               [24] 1566 	inc	dptr
      00022F E4               [12] 1567 	clr	a
      000230 93               [24] 1568 	movc	a,@a+dptr
      000231 FE               [12] 1569 	mov	r6,a
      000232 A3               [24] 1570 	inc	dptr
      000233 E4               [12] 1571 	clr	a
      000234 93               [24] 1572 	movc	a,@a+dptr
      000235 FD               [12] 1573 	mov	r5,a
      000236 E5 81            [12] 1574 	mov	a,sp
      000238 24 E9            [12] 1575 	add	a,#0xe9
      00023A F8               [12] 1576 	mov	r0,a
      00023B 86 04            [24] 1577 	mov	ar4,@r0
      00023D 7B 00            [12] 1578 	mov	r3,#0x00
      00023F 7A 40            [12] 1579 	mov	r2,#0x40
      000241 C0 07            [24] 1580 	push	ar7
      000243 C0 06            [24] 1581 	push	ar6
      000245 C0 05            [24] 1582 	push	ar5
      000247 C0 07            [24] 1583 	push	ar7
      000249 C0 06            [24] 1584 	push	ar6
      00024B C0 05            [24] 1585 	push	ar5
      00024D 8C 82            [24] 1586 	mov	dpl,r4
      00024F 8B 83            [24] 1587 	mov	dph,r3
      000251 8A F0            [24] 1588 	mov	b,r2
      000253 D0 02            [24] 1589 	pop	ar2
      000255 D0 01            [24] 1590 	pop	ar1
      000257 D0 00            [24] 1591 	pop	ar0
      000259 12r00r00         [24] 1592 	lcall	__sdcc_banked_call
      00025C D0 05            [24] 1593 	pop	ar5
      00025E D0 06            [24] 1594 	pop	ar6
      000260 D0 07            [24] 1595 	pop	ar7
                                   1596 ;	../../core/lib/ccm-star.c:98: if(a_len > 0) {
      000262 E5 81            [12] 1597 	mov	a,sp
      000264 24 DA            [12] 1598 	add	a,#0xda
      000266 F8               [12] 1599 	mov	r0,a
      000267 E6               [12] 1600 	mov	a,@r0
      000268 70 03            [24] 1601 	jnz	00184$
      00026A 02r04r07         [24] 1602 	ljmp	00107$
      00026D                       1603 00184$:
                                   1604 ;	../../core/lib/ccm-star.c:99: x[1] = x[1] ^ a_len;
      00026D E5 81            [12] 1605 	mov	a,sp
      00026F 24 E9            [12] 1606 	add	a,#0xe9
      000271 F8               [12] 1607 	mov	r0,a
      000272 E6               [12] 1608 	mov	a,@r0
      000273 04               [12] 1609 	inc	a
      000274 F9               [12] 1610 	mov	r1,a
      000275 87 04            [24] 1611 	mov	ar4,@r1
      000277 E5 81            [12] 1612 	mov	a,sp
      000279 24 DA            [12] 1613 	add	a,#0xda
      00027B F8               [12] 1614 	mov	r0,a
      00027C E6               [12] 1615 	mov	a,@r0
      00027D 6C               [12] 1616 	xrl	a,r4
      00027E F7               [12] 1617 	mov	@r1,a
                                   1618 ;	../../core/lib/ccm-star.c:100: for(i = 2; (i - 2 < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      00027F A8 81            [24] 1619 	mov	r0,sp
      000281 76 02            [12] 1620 	mov	@r0,#0x02
      000283                       1621 00116$:
      000283 A8 81            [24] 1622 	mov	r0,sp
      000285 86 07            [24] 1623 	mov	ar7,@r0
      000287 7E 00            [12] 1624 	mov	r6,#0x00
      000289 EF               [12] 1625 	mov	a,r7
      00028A 24 FE            [12] 1626 	add	a,#0xFE
      00028C FB               [12] 1627 	mov	r3,a
      00028D EE               [12] 1628 	mov	a,r6
      00028E 34 FF            [12] 1629 	addc	a,#0xFF
      000290 FC               [12] 1630 	mov	r4,a
      000291 E5 81            [12] 1631 	mov	a,sp
      000293 24 DA            [12] 1632 	add	a,#0xda
      000295 F8               [12] 1633 	mov	r0,a
      000296 E5 81            [12] 1634 	mov	a,sp
      000298 24 EA            [12] 1635 	add	a,#0xea
      00029A F9               [12] 1636 	mov	r1,a
      00029B E6               [12] 1637 	mov	a,@r0
      00029C F7               [12] 1638 	mov	@r1,a
      00029D 09               [12] 1639 	inc	r1
      00029E 77 00            [12] 1640 	mov	@r1,#0x00
      0002A0 E5 81            [12] 1641 	mov	a,sp
      0002A2 24 EA            [12] 1642 	add	a,#0xea
      0002A4 F8               [12] 1643 	mov	r0,a
      0002A5 C3               [12] 1644 	clr	c
      0002A6 EB               [12] 1645 	mov	a,r3
      0002A7 96               [12] 1646 	subb	a,@r0
      0002A8 EC               [12] 1647 	mov	a,r4
      0002A9 64 80            [12] 1648 	xrl	a,#0x80
      0002AB 08               [12] 1649 	inc	r0
      0002AC 86 F0            [24] 1650 	mov	b,@r0
      0002AE 63 F0 80         [24] 1651 	xrl	b,#0x80
      0002B1 95 F0            [12] 1652 	subb	a,b
      0002B3 50 3B            [24] 1653 	jnc	00101$
      0002B5 A8 81            [24] 1654 	mov	r0,sp
      0002B7 B6 10 00         [24] 1655 	cjne	@r0,#0x10,00186$
      0002BA                       1656 00186$:
      0002BA 50 34            [24] 1657 	jnc	00101$
                                   1658 ;	../../core/lib/ccm-star.c:101: x[i] ^= a[i - 2];
      0002BC E5 81            [12] 1659 	mov	a,sp
      0002BE 24 E9            [12] 1660 	add	a,#0xe9
      0002C0 F8               [12] 1661 	mov	r0,a
      0002C1 A9 81            [24] 1662 	mov	r1,sp
      0002C3 E7               [12] 1663 	mov	a,@r1
      0002C4 26               [12] 1664 	add	a,@r0
      0002C5 F9               [12] 1665 	mov	r1,a
      0002C6 87 05            [24] 1666 	mov	ar5,@r1
      0002C8 EF               [12] 1667 	mov	a,r7
      0002C9 24 FE            [12] 1668 	add	a,#0xFE
      0002CB FA               [12] 1669 	mov	r2,a
      0002CC EE               [12] 1670 	mov	a,r6
      0002CD 34 FF            [12] 1671 	addc	a,#0xFF
      0002CF FC               [12] 1672 	mov	r4,a
      0002D0 E5 81            [12] 1673 	mov	a,sp
      0002D2 24 DB            [12] 1674 	add	a,#0xdb
      0002D4 F8               [12] 1675 	mov	r0,a
      0002D5 EA               [12] 1676 	mov	a,r2
      0002D6 26               [12] 1677 	add	a,@r0
      0002D7 FA               [12] 1678 	mov	r2,a
      0002D8 EC               [12] 1679 	mov	a,r4
      0002D9 08               [12] 1680 	inc	r0
      0002DA 36               [12] 1681 	addc	a,@r0
      0002DB FB               [12] 1682 	mov	r3,a
      0002DC 08               [12] 1683 	inc	r0
      0002DD 86 04            [24] 1684 	mov	ar4,@r0
      0002DF 8A 82            [24] 1685 	mov	dpl,r2
      0002E1 8B 83            [24] 1686 	mov	dph,r3
      0002E3 8C F0            [24] 1687 	mov	b,r4
      0002E5 12r00r00         [24] 1688 	lcall	__gptrget
      0002E8 FA               [12] 1689 	mov	r2,a
      0002E9 6D               [12] 1690 	xrl	a,r5
      0002EA F7               [12] 1691 	mov	@r1,a
                                   1692 ;	../../core/lib/ccm-star.c:100: for(i = 2; (i - 2 < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0002EB A8 81            [24] 1693 	mov	r0,sp
      0002ED 06               [12] 1694 	inc	@r0
      0002EE 80 93            [24] 1695 	sjmp	00116$
      0002F0                       1696 00101$:
                                   1697 ;	../../core/lib/ccm-star.c:104: AES_128.encrypt(x);
      0002F0 90r00r03         [24] 1698 	mov	dptr,#(_aes_128_driver + 0x0003)
      0002F3 E4               [12] 1699 	clr	a
      0002F4 93               [24] 1700 	movc	a,@a+dptr
      0002F5 FF               [12] 1701 	mov	r7,a
      0002F6 A3               [24] 1702 	inc	dptr
      0002F7 E4               [12] 1703 	clr	a
      0002F8 93               [24] 1704 	movc	a,@a+dptr
      0002F9 FE               [12] 1705 	mov	r6,a
      0002FA A3               [24] 1706 	inc	dptr
      0002FB E4               [12] 1707 	clr	a
      0002FC 93               [24] 1708 	movc	a,@a+dptr
      0002FD FD               [12] 1709 	mov	r5,a
      0002FE E5 81            [12] 1710 	mov	a,sp
      000300 24 E9            [12] 1711 	add	a,#0xe9
      000302 F8               [12] 1712 	mov	r0,a
      000303 86 04            [24] 1713 	mov	ar4,@r0
      000305 7B 00            [12] 1714 	mov	r3,#0x00
      000307 7A 40            [12] 1715 	mov	r2,#0x40
      000309 C0 07            [24] 1716 	push	ar7
      00030B C0 06            [24] 1717 	push	ar6
      00030D C0 05            [24] 1718 	push	ar5
      00030F C0 07            [24] 1719 	push	ar7
      000311 C0 06            [24] 1720 	push	ar6
      000313 C0 05            [24] 1721 	push	ar5
      000315 8C 82            [24] 1722 	mov	dpl,r4
      000317 8B 83            [24] 1723 	mov	dph,r3
      000319 8A F0            [24] 1724 	mov	b,r2
      00031B D0 02            [24] 1725 	pop	ar2
      00031D D0 01            [24] 1726 	pop	ar1
      00031F D0 00            [24] 1727 	pop	ar0
      000321 12r00r00         [24] 1728 	lcall	__sdcc_banked_call
      000324 D0 05            [24] 1729 	pop	ar5
      000326 D0 06            [24] 1730 	pop	ar6
      000328 D0 07            [24] 1731 	pop	ar7
                                   1732 ;	../../core/lib/ccm-star.c:107: while(pos < a_len) {
      00032A E5 81            [12] 1733 	mov	a,sp
      00032C 24 E9            [12] 1734 	add	a,#0xe9
      00032E F8               [12] 1735 	mov	r0,a
      00032F E5 81            [12] 1736 	mov	a,sp
      000331 24 EE            [12] 1737 	add	a,#0xee
      000333 F9               [12] 1738 	mov	r1,a
      000334 E6               [12] 1739 	mov	a,@r0
      000335 F7               [12] 1740 	mov	@r1,a
      000336 E5 81            [12] 1741 	mov	a,sp
      000338 24 EF            [12] 1742 	add	a,#0xef
      00033A F8               [12] 1743 	mov	r0,a
      00033B 76 0E            [12] 1744 	mov	@r0,#0x0E
      00033D                       1745 00103$:
      00033D E5 81            [12] 1746 	mov	a,sp
      00033F 24 EF            [12] 1747 	add	a,#0xef
      000341 F8               [12] 1748 	mov	r0,a
      000342 E5 81            [12] 1749 	mov	a,sp
      000344 24 DA            [12] 1750 	add	a,#0xda
      000346 F9               [12] 1751 	mov	r1,a
      000347 C3               [12] 1752 	clr	c
      000348 E6               [12] 1753 	mov	a,@r0
      000349 97               [12] 1754 	subb	a,@r1
      00034A 40 03            [24] 1755 	jc	00188$
      00034C 02r04r07         [24] 1756 	ljmp	00107$
      00034F                       1757 00188$:
                                   1758 ;	../../core/lib/ccm-star.c:108: for(i = 0; (pos + i < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      00034F A8 81            [24] 1759 	mov	r0,sp
      000351 76 00            [12] 1760 	mov	@r0,#0x00
      000353                       1761 00120$:
      000353 E5 81            [12] 1762 	mov	a,sp
      000355 24 EF            [12] 1763 	add	a,#0xef
      000357 F8               [12] 1764 	mov	r0,a
      000358 86 07            [24] 1765 	mov	ar7,@r0
      00035A 7E 00            [12] 1766 	mov	r6,#0x00
      00035C A8 81            [24] 1767 	mov	r0,sp
      00035E 86 02            [24] 1768 	mov	ar2,@r0
      000360 7D 00            [12] 1769 	mov	r5,#0x00
      000362 EA               [12] 1770 	mov	a,r2
      000363 2F               [12] 1771 	add	a,r7
      000364 FB               [12] 1772 	mov	r3,a
      000365 ED               [12] 1773 	mov	a,r5
      000366 3E               [12] 1774 	addc	a,r6
      000367 FC               [12] 1775 	mov	r4,a
      000368 E5 81            [12] 1776 	mov	a,sp
      00036A 24 EA            [12] 1777 	add	a,#0xea
      00036C F8               [12] 1778 	mov	r0,a
      00036D C3               [12] 1779 	clr	c
      00036E EB               [12] 1780 	mov	a,r3
      00036F 96               [12] 1781 	subb	a,@r0
      000370 EC               [12] 1782 	mov	a,r4
      000371 64 80            [12] 1783 	xrl	a,#0x80
      000373 08               [12] 1784 	inc	r0
      000374 86 F0            [24] 1785 	mov	b,@r0
      000376 63 F0 80         [24] 1786 	xrl	b,#0x80
      000379 95 F0            [12] 1787 	subb	a,b
      00037B 50 44            [24] 1788 	jnc	00102$
      00037D A8 81            [24] 1789 	mov	r0,sp
      00037F B6 10 00         [24] 1790 	cjne	@r0,#0x10,00190$
      000382                       1791 00190$:
      000382 50 3D            [24] 1792 	jnc	00102$
                                   1793 ;	../../core/lib/ccm-star.c:109: x[i] ^= a[pos + i];
      000384 E5 81            [12] 1794 	mov	a,sp
      000386 24 E9            [12] 1795 	add	a,#0xe9
      000388 F8               [12] 1796 	mov	r0,a
      000389 A9 81            [24] 1797 	mov	r1,sp
      00038B E7               [12] 1798 	mov	a,@r1
      00038C 26               [12] 1799 	add	a,@r0
      00038D F9               [12] 1800 	mov	r1,a
      00038E E5 81            [12] 1801 	mov	a,sp
      000390 24 E8            [12] 1802 	add	a,#0xe8
      000392 F8               [12] 1803 	mov	r0,a
      000393 E7               [12] 1804 	mov	a,@r1
      000394 F6               [12] 1805 	mov	@r0,a
      000395 EA               [12] 1806 	mov	a,r2
      000396 2F               [12] 1807 	add	a,r7
      000397 FA               [12] 1808 	mov	r2,a
      000398 ED               [12] 1809 	mov	a,r5
      000399 3E               [12] 1810 	addc	a,r6
      00039A FC               [12] 1811 	mov	r4,a
      00039B E5 81            [12] 1812 	mov	a,sp
      00039D 24 DB            [12] 1813 	add	a,#0xdb
      00039F F8               [12] 1814 	mov	r0,a
      0003A0 EA               [12] 1815 	mov	a,r2
      0003A1 26               [12] 1816 	add	a,@r0
      0003A2 FA               [12] 1817 	mov	r2,a
      0003A3 EC               [12] 1818 	mov	a,r4
      0003A4 08               [12] 1819 	inc	r0
      0003A5 36               [12] 1820 	addc	a,@r0
      0003A6 FB               [12] 1821 	mov	r3,a
      0003A7 08               [12] 1822 	inc	r0
      0003A8 86 04            [24] 1823 	mov	ar4,@r0
      0003AA 8A 82            [24] 1824 	mov	dpl,r2
      0003AC 8B 83            [24] 1825 	mov	dph,r3
      0003AE 8C F0            [24] 1826 	mov	b,r4
      0003B0 12r00r00         [24] 1827 	lcall	__gptrget
      0003B3 FA               [12] 1828 	mov	r2,a
      0003B4 E5 81            [12] 1829 	mov	a,sp
      0003B6 24 E8            [12] 1830 	add	a,#0xe8
      0003B8 F8               [12] 1831 	mov	r0,a
      0003B9 EA               [12] 1832 	mov	a,r2
      0003BA 66               [12] 1833 	xrl	a,@r0
      0003BB F7               [12] 1834 	mov	@r1,a
                                   1835 ;	../../core/lib/ccm-star.c:108: for(i = 0; (pos + i < a_len) && (i < AES_128_BLOCK_SIZE); i++) {
      0003BC A8 81            [24] 1836 	mov	r0,sp
      0003BE 06               [12] 1837 	inc	@r0
      0003BF 80 92            [24] 1838 	sjmp	00120$
      0003C1                       1839 00102$:
                                   1840 ;	../../core/lib/ccm-star.c:111: pos += AES_128_BLOCK_SIZE;
      0003C1 E5 81            [12] 1841 	mov	a,sp
      0003C3 24 EF            [12] 1842 	add	a,#0xef
      0003C5 F8               [12] 1843 	mov	r0,a
      0003C6 74 10            [12] 1844 	mov	a,#0x10
      0003C8 26               [12] 1845 	add	a,@r0
      0003C9 F6               [12] 1846 	mov	@r0,a
                                   1847 ;	../../core/lib/ccm-star.c:112: AES_128.encrypt(x);
      0003CA 90r00r03         [24] 1848 	mov	dptr,#(_aes_128_driver + 0x0003)
      0003CD E4               [12] 1849 	clr	a
      0003CE 93               [24] 1850 	movc	a,@a+dptr
      0003CF FF               [12] 1851 	mov	r7,a
      0003D0 A3               [24] 1852 	inc	dptr
      0003D1 E4               [12] 1853 	clr	a
      0003D2 93               [24] 1854 	movc	a,@a+dptr
      0003D3 FE               [12] 1855 	mov	r6,a
      0003D4 A3               [24] 1856 	inc	dptr
      0003D5 E4               [12] 1857 	clr	a
      0003D6 93               [24] 1858 	movc	a,@a+dptr
