                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:24 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_timers
      00047A F6               [12] 1960 	mov	@r0,a
      00047B E5 81            [12] 1961 	mov	a,sp
      00047D 24 FA            [12] 1962 	add	a,#0xfa
      00047F F8               [12] 1963 	mov	r0,a
      000480 86 03            [24] 1964 	mov	ar3,@r0
      000482 7C 00            [12] 1965 	mov	r4,#0x00
      000484 E5 81            [12] 1966 	mov	a,sp
      000486 24 FC            [12] 1967 	add	a,#0xfc
      000488 F8               [12] 1968 	mov	r0,a
      000489 C3               [12] 1969 	clr	c
      00048A EB               [12] 1970 	mov	a,r3
      00048B 96               [12] 1971 	subb	a,@r0
      00048C EC               [12] 1972 	mov	a,r4
      00048D 64 80            [12] 1973 	xrl	a,#0x80
      00048F 08               [12] 1974 	inc	r0
      000490 86 F0            [24] 1975 	mov	b,@r0
      000492 63 F0 80         [24] 1976 	xrl	b,#0x80
      000495 95 F0            [12] 1977 	subb	a,b
      000497 50 11            [24] 1978 	jnc	00110$
                                   1979 ;	../../core/net/rpl/rpl-timers.c:164: instance->dio_intcurrent++;
      000499 E5 81            [12] 1980 	mov	a,sp
      00049B 24 FA            [12] 1981 	add	a,#0xfa
      00049D F8               [12] 1982 	mov	r0,a
      00049E E6               [12] 1983 	mov	a,@r0
      00049F 04               [12] 1984 	inc	a
      0004A0 FC               [12] 1985 	mov	r4,a
      0004A1 8D 82            [24] 1986 	mov	dpl,r5
      0004A3 8E 83            [24] 1987 	mov	dph,r6
      0004A5 8F F0            [24] 1988 	mov	b,r7
      0004A7 12r00r00         [24] 1989 	lcall	__gptrput
      0004AA                       1990 00110$:
                                   1991 ;	../../core/net/rpl/rpl-timers.c:167: new_dio_interval(instance);
      0004AA A8 81            [24] 1992 	mov	r0,sp
      0004AC 18               [12] 1993 	dec	r0
      0004AD 18               [12] 1994 	dec	r0
      0004AE 86 82            [24] 1995 	mov	dpl,@r0
      0004B0 08               [12] 1996 	inc	r0
      0004B1 86 83            [24] 1997 	mov	dph,@r0
      0004B3 08               [12] 1998 	inc	r0
      0004B4 86 F0            [24] 1999 	mov	b,@r0
      0004B6 78r6B            [12] 2000 	mov	r0,#_new_dio_interval
      0004B8 79s00            [12] 2001 	mov	r1,#(_new_dio_interval >> 8)
      0004BA 7As00            [12] 2002 	mov	r2,#(_new_dio_interval >> 16)
      0004BC 12r00r00         [24] 2003 	lcall	__sdcc_banked_call
      0004BF                       2004 00114$:
      0004BF E5 81            [12] 2005 	mov	a,sp
      0004C1 24 F9            [12] 2006 	add	a,#0xF9
      0004C3 F5 81            [12] 2007 	mov	sp,a
      0004C5 02r00r00         [24] 2008 	ljmp	__sdcc_banked_ret
                                   2009 ;------------------------------------------------------------
                                   2010 ;Allocation info for local variables in function 'rpl_reset_periodic_timer'
                                   2011 ;------------------------------------------------------------
                                   2012 ;	../../core/net/rpl/rpl-timers.c:176: rpl_reset_periodic_timer(void)
                                   2013 ;	-----------------------------------------
                                   2014 ;	 function rpl_reset_periodic_timer
                                   2015 ;	-----------------------------------------
      0004C8                       2016 _rpl_reset_periodic_timer:
                                   2017 ;	../../core/net/rpl/rpl-timers.c:179: ((uint32_t)RPL_DIS_INTERVAL * (uint32_t)random_rand()) / RANDOM_RAND_MAX -
      0004C8 78r00            [12] 2018 	mov	r0,#_random_rand
      0004CA 79s00            [12] 2019 	mov	r1,#(_random_rand >> 8)
      0004CC 7As00            [12] 2020 	mov	r2,#(_random_rand >> 16)
      0004CE 12r00r00         [24] 2021 	lcall	__sdcc_banked_call
      0004D1 AE 82            [24] 2022 	mov	r6,dpl
      0004D3 AF 83            [24] 2023 	mov	r7,dph
      0004D5 7D 00            [12] 2024 	mov	r5,#0x00
      0004D7 7C 00            [12] 2025 	mov	r4,#0x00
      0004D9 C0 06            [24] 2026 	push	ar6
      0004DB C0 07            [24] 2027 	push	ar7
      0004DD C0 05            [24] 2028 	push	ar5
      0004DF C0 04            [24] 2029 	push	ar4
      0004E1 90 00 3C         [24] 2030 	mov	dptr,#(0x3C&0x00ff)
      0004E4 E4               [12] 2031 	clr	a
      0004E5 F5 F0            [12] 2032 	mov	b,a
      0004E7 12r00r00         [24] 2033 	lcall	__mullong
      0004EA AC 82            [24] 2034 	mov	r4,dpl
      0004EC AD 83            [24] 2035 	mov	r5,dph
      0004EE AE F0            [24] 2036 	mov	r6,b
      0004F0 FF               [12] 2037 	mov	r7,a
      0004F1 E5 81            [12] 2038 	mov	a,sp
      0004F3 24 FC            [12] 2039 	add	a,#0xfc
      0004F5 F5 81            [12] 2040 	mov	sp,a
      0004F7 74 FF            [12] 2041 	mov	a,#0xFF
      0004F9 C0 E0            [24] 2042 	push	acc
      0004FB C0 E0            [24] 2043 	push	acc
      0004FD E4               [12] 2044 	clr	a
      0004FE C0 E0            [24] 2045 	push	acc
      000500 C0 E0            [24] 2046 	push	acc
      000502 8C 82            [24] 2047 	mov	dpl,r4
      000504 8D 83            [24] 2048 	mov	dph,r5
      000506 8E F0            [24] 2049 	mov	b,r6
      000508 EF               [12] 2050 	mov	a,r7
      000509 12r00r00         [24] 2051 	lcall	__divulong
      00050C AC 82            [24] 2052 	mov	r4,dpl
      00050E AD 83            [24] 2053 	mov	r5,dph
      000510 AE F0            [24] 2054 	mov	r6,b
      000512 FF               [12] 2055 	mov	r7,a
      000513 E5 81            [12] 2056 	mov	a,sp
      000515 24 FC            [12] 2057 	add	a,#0xfc
      000517 F5 81            [12] 2058 	mov	sp,a
      000519 74 19            [12] 2059 	mov	a,#0x19
      00051B 2C               [12] 2060 	add	a,r4
      00051C FC               [12] 2061 	mov	r4,a
      00051D E4               [12] 2062 	clr	a
      00051E 3D               [12] 2063 	addc	a,r5
      00051F FD               [12] 2064 	mov	r5,a
      000520 E4               [12] 2065 	clr	a
      000521 3E               [12] 2066 	addc	a,r6
      000522 E4               [12] 2067 	clr	a
      000523 3F               [12] 2068 	addc	a,r7
      000524 90r00r16         [24] 2069 	mov	dptr,#_next_dis
      000527 EC               [12] 2070 	mov	a,r4
      000528 F0               [24] 2071 	movx	@dptr,a
      000529 ED               [12] 2072 	mov	a,r5
      00052A A3               [24] 2073 	inc	dptr
      00052B F0               [24] 2074 	movx	@dptr,a
                                   2075 ;	../../core/net/rpl/rpl-timers.c:181: ctimer_set(&periodic_timer, CLOCK_SECOND, handle_periodic_timer, NULL);
      00052C E4               [12] 2076 	clr	a
      00052D C0 E0            [24] 2077 	push	acc
      00052F C0 E0            [24] 2078 	push	acc
      000531 C0 E0            [24] 2079 	push	acc
      000533 74r00            [12] 2080 	mov	a,#_handle_periodic_timer
      000535 C0 E0            [24] 2081 	push	acc
      000537 74s00            [12] 2082 	mov	a,#(_handle_periodic_timer >> 8)
      000539 C0 E0            [24] 2083 	push	acc
      00053B 74s00            [12] 2084 	mov	a,#(_handle_periodic_timer >> 16)
      00053D C0 E0            [24] 2085 	push	acc
      00053F 74 80            [12] 2086 	mov	a,#0x80
      000541 C0 E0            [24] 2087 	push	acc
      000543 E4               [12] 2088 	clr	a
      000544 C0 E0            [24] 2089 	push	acc
      000546 90r00r00         [24] 2090 	mov	dptr,#_periodic_timer
      000549 75 F0 00         [24] 2091 	mov	b,#0x00
      00054C 78r00            [12] 2092 	mov	r0,#_ctimer_set
      00054E 79s00            [12] 2093 	mov	r1,#(_ctimer_set >> 8)
      000550 7As00            [12] 2094 	mov	r2,#(_ctimer_set >> 16)
      000552 12r00r00         [24] 2095 	lcall	__sdcc_banked_call
      000555 E5 81            [12] 2096 	mov	a,sp
      000557 24 F8            [12] 2097 	add	a,#0xf8
      000559 F5 81            [12] 2098 	mov	sp,a
      00055B 02r00r00         [24] 2099 	ljmp	__sdcc_banked_ret
                                   2100 ;------------------------------------------------------------
                                   2101 ;Allocation info for local variables in function 'rpl_reset_dio_timer'
                                   2102 ;------------------------------------------------------------
                                   2103 ;instance                  Allocated to stack - sp -5
                                   2104 ;sloc0                     Allocated to stack - sp -2
                                   2105 ;sloc1                     Allocated to stack - sp +1
                                   2106 ;------------------------------------------------------------
                                   2107 ;	../../core/net/rpl/rpl-timers.c:186: rpl_reset_dio_timer(rpl_instance_t *instance)
                                   2108 ;	-----------------------------------------
                                   2109 ;	 function rpl_reset_dio_timer
                                   2110 ;	-----------------------------------------
      00055E                       2111 _rpl_reset_dio_timer:
      00055E C0 82            [24] 2112 	push	dpl
      000560 C0 83            [24] 2113 	push	dph
      000562 C0 F0            [24] 2114 	push	b
      000564 05 81            [12] 2115 	inc	sp
      000566 05 81            [12] 2116 	inc	sp
      000568 05 81            [12] 2117 	inc	sp
                                   2118 ;	../../core/net/rpl/rpl-timers.c:191: if(instance->dio_intcurrent > instance->dio_intmin) {
      00056A E5 81            [12] 2119 	mov	a,sp
      00056C 24 FB            [12] 2120 	add	a,#0xfb
      00056E F8               [12] 2121 	mov	r0,a
      00056F 74 82            [12] 2122 	mov	a,#0x82
      000571 26               [12] 2123 	add	a,@r0
      000572 FA               [12] 2124 	mov	r2,a
      000573 E4               [12] 2125 	clr	a
      000574 08               [12] 2126 	inc	r0
      000575 36               [12] 2127 	addc	a,@r0
      000576 FB               [12] 2128 	mov	r3,a
      000577 08               [12] 2129 	inc	r0
      000578 86 04            [24] 2130 	mov	ar4,@r0
      00057A 8A 82            [24] 2131 	mov	dpl,r2
      00057C 8B 83            [24] 2132 	mov	dph,r3
      00057E 8C F0            [24] 2133 	mov	b,r4
      000580 12r00r00         [24] 2134 	lcall	__gptrget
      000583 FE               [12] 2135 	mov	r6,a
      000584 E5 81            [12] 2136 	mov	a,sp
      000586 24 FB            [12] 2137 	add	a,#0xfb
      000588 F8               [12] 2138 	mov	r0,a
      000589 A9 81            [24] 2139 	mov	r1,sp
      00058B 19               [12] 2140 	dec	r1
      00058C 19               [12] 2141 	dec	r1
      00058D 74 7F            [12] 2142 	mov	a,#0x7F
      00058F 26               [12] 2143 	add	a,@r0
      000590 F7               [12] 2144 	mov	@r1,a
      000591 E4               [12] 2145 	clr	a
      000592 08               [12] 2146 	inc	r0
      000593 36               [12] 2147 	addc	a,@r0
      000594 09               [12] 2148 	inc	r1
      000595 F7               [12] 2149 	mov	@r1,a
      000596 08               [12] 2150 	inc	r0
      000597 09               [12] 2151 	inc	r1
      000598 E6               [12] 2152 	mov	a,@r0
      000599 F7               [12] 2153 	mov	@r1,a
      00059A A8 81            [24] 2154 	mov	r0,sp
      00059C 18               [12] 2155 	dec	r0
      00059D 18               [12] 2156 	dec	r0
      00059E 86 82            [24] 2157 	mov	dpl,@r0
      0005A0 08               [12] 2158 	inc	r0
      0005A1 86 83            [24] 2159 	mov	dph,@r0
      0005A3 08               [12] 2160 	inc	r0
      0005A4 86 F0            [24] 2161 	mov	b,@r0
      0005A6 12r00r00         [24] 2162 	lcall	__gptrget
      0005A9 FF               [12] 2163 	mov	r7,a
      0005AA C3               [12] 2164 	clr	c
      0005AB 9E               [12] 2165 	subb	a,r6
      0005AC 50 48            [24] 2166 	jnc	00103$
                                   2167 ;	../../core/net/rpl/rpl-timers.c:192: instance->dio_counter = 0;
      0005AE E5 81            [12] 2168 	mov	a,sp
      0005B0 24 FB            [12] 2169 	add	a,#0xfb
      0005B2 F8               [12] 2170 	mov	r0,a
      0005B3 74 84            [12] 2171 	mov	a,#0x84
      0005B5 26               [12] 2172 	add	a,@r0
      0005B6 FD               [12] 2173 	mov	r5,a
      0005B7 E4               [12] 2174 	clr	a
      0005B8 08               [12] 2175 	inc	r0
      0005B9 36               [12] 2176 	addc	a,@r0
      0005BA FE               [12] 2177 	mov	r6,a
      0005BB 08               [12] 2178 	inc	r0
      0005BC 86 07            [24] 2179 	mov	ar7,@r0
      0005BE 8D 82            [24] 2180 	mov	dpl,r5
      0005C0 8E 83            [24] 2181 	mov	dph,r6
      0005C2 8F F0            [24] 2182 	mov	b,r7
      0005C4 E4               [12] 2183 	clr	a
      0005C5 12r00r00         [24] 2184 	lcall	__gptrput
                                   2185 ;	../../core/net/rpl/rpl-timers.c:193: instance->dio_intcurrent = instance->dio_intmin;
      0005C8 A8 81            [24] 2186 	mov	r0,sp
      0005CA 18               [12] 2187 	dec	r0
      0005CB 18               [12] 2188 	dec	r0
      0005CC 86 82            [24] 2189 	mov	dpl,@r0
      0005CE 08               [12] 2190 	inc	r0
      0005CF 86 83            [24] 2191 	mov	dph,@r0
      0005D1 08               [12] 2192 	inc	r0
      0005D2 86 F0            [24] 2193 	mov	b,@r0
      0005D4 12r00r00         [24] 2194 	lcall	__gptrget
      0005D7 8A 82            [24] 2195 	mov	dpl,r2
      0005D9 8B 83            [24] 2196 	mov	dph,r3
      0005DB 8C F0            [24] 2197 	mov	b,r4
      0005DD 12r00r00         [24] 2198 	lcall	__gptrput
                                   2199 ;	../../core/net/rpl/rpl-timers.c:194: new_dio_interval(instance);
      0005E0 E5 81            [12] 2200 	mov	a,sp
      0005E2 24 FB            [12] 2201 	add	a,#0xfb
      0005E4 F8               [12] 2202 	mov	r0,a
      0005E5 86 82            [24] 2203 	mov	dpl,@r0
      0005E7 08               [12] 2204 	inc	r0
      0005E8 86 83            [24] 2205 	mov	dph,@r0
      0005EA 08               [12] 2206 	inc	r0
      0005EB 86 F0            [24] 2207 	mov	b,@r0
      0005ED 78r6B            [12] 2208 	mov	r0,#_new_dio_interval
      0005EF 79s00            [12] 2209 	mov	r1,#(_new_dio_interval >> 8)
      0005F1 7As00            [12] 2210 	mov	r2,#(_new_dio_interval >> 16)
      0005F3 12r00r00         [24] 2211 	lcall	__sdcc_banked_call
      0005F6                       2212 00103$:
      0005F6 E5 81            [12] 2213 	mov	a,sp
      0005F8 24 FA            [12] 2214 	add	a,#0xFA
      0005FA F5 81            [12] 2215 	mov	sp,a
      0005FC 02r00r00         [24] 2216 	ljmp	__sdcc_banked_ret
                                   2217 ;------------------------------------------------------------
                                   2218 ;Allocation info for local variables in function 'set_dao_lifetime_timer'
                                   2219 ;------------------------------------------------------------
                                   2220 ;instance                  Allocated to stack - sp -4
                                   2221 ;expiration_time           Allocated to stack - sp -1
                                   2222 ;sloc0                     Allocated to stack - sp +1
                                   2223 ;------------------------------------------------------------
                                   2224 ;	../../core/net/rpl/rpl-timers.c:204: set_dao_lifetime_timer(rpl_instance_t *instance)
                                   2225 ;	-----------------------------------------
                                   2226 ;	 function set_dao_lifetime_timer
                                   2227 ;	-----------------------------------------
      0005FF                       2228 _set_dao_lifetime_timer:
      0005FF C0 82            [24] 2229 	push	dpl
      000601 C0 83            [24] 2230 	push	dph
      000603 C0 F0            [24] 2231 	push	b
      000605 05 81            [12] 2232 	inc	sp
      000607 05 81            [12] 2233 	inc	sp
                                   2234 ;	../../core/net/rpl/rpl-timers.c:206: if(rpl_get_mode() == RPL_MODE_FEATHER) {
      000609 78r00            [12] 2235 	mov	r0,#_rpl_get_mode
      00060B 79s00            [12] 2236 	mov	r1,#(_rpl_get_mode >> 8)
      00060D 7As00            [12] 2237 	mov	r2,#(_rpl_get_mode >> 16)
      00060F 12r00r00         [24] 2238 	lcall	__sdcc_banked_call
      000612 AC 82            [24] 2239 	mov	r4,dpl
      000614 BC 01 03         [24] 2240 	cjne	r4,#0x01,00102$
                                   2241 ;	../../core/net/rpl/rpl-timers.c:207: return;
      000617 02r06rE4         [24] 2242 	ljmp	00106$
      00061A                       2243 00102$:
                                   2244 ;	../../core/net/rpl/rpl-timers.c:212: if(instance->lifetime_unit != 0xffff && instance->default_lifetime != 0xff) {
      00061A E5 81            [12] 2245 	mov	a,sp
      00061C 24 FC            [12] 2246 	add	a,#0xfc
      00061E F8               [12] 2247 	mov	r0,a
      00061F 74 89            [12] 2248 	mov	a,#0x89
      000621 26               [12] 2249 	add	a,@r0
      000622 FA               [12] 2250 	mov	r2,a
      000623 E4               [12] 2251 	clr	a
      000624 08               [12] 2252 	inc	r0
      000625 36               [12] 2253 	addc	a,@r0
      000626 FB               [12] 2254 	mov	r3,a
      000627 08               [12] 2255 	inc	r0
      000628 86 04            [24] 2256 	mov	ar4,@r0
      00062A 8A 82            [24] 2257 	mov	dpl,r2
      00062C 8B 83            [24] 2258 	mov	dph,r3
      00062E 8C F0            [24] 2259 	mov	b,r4
      000630 12r00r00         [24] 2260 	lcall	__gptrget
      000633 FB               [12] 2261 	mov	r3,a
      000634 A3               [24] 2262 	inc	dptr
      000635 12r00r00         [24] 2263 	lcall	__gptrget
      000638 FC               [12] 2264 	mov	r4,a
      000639 BB FF 06         [24] 2265 	cjne	r3,#0xFF,00119$
      00063C BC FF 03         [24] 2266 	cjne	r4,#0xFF,00119$
      00063F 02r06rE4         [24] 2267 	ljmp	00106$
      000642                       2268 00119$:
      000642 C0 03            [24] 2269 	push	ar3
      000644 C0 04            [24] 2270 	push	ar4
      000646 E5 81            [12] 2271 	mov	a,sp
      000648 24 FA            [12] 2272 	add	a,#0xfa
      00064A F8               [12] 2273 	mov	r0,a
      00064B 74 81            [12] 2274 	mov	a,#0x81
      00064D 26               [12] 2275 	add	a,@r0
      00064E FA               [12] 2276 	mov	r2,a
      00064F E4               [12] 2277 	clr	a
      000650 08               [12] 2278 	inc	r0
      000651 36               [12] 2279 	addc	a,@r0
      000652 FB               [12] 2280 	mov	r3,a
      000653 08               [12] 2281 	inc	r0
      000654 86 04            [24] 2282 	mov	ar4,@r0
      000656 8A 82            [24] 2283 	mov	dpl,r2
      000658 8B 83            [24] 2284 	mov	dph,r3
      00065A 8C F0            [24] 2285 	mov	b,r4
      00065C 12r00r00         [24] 2286 	lcall	__gptrget
      00065F FF               [12] 2287 	mov	r7,a
      000660 BF FF 06         [24] 2288 	cjne	r7,#0xFF,00120$
      000663 D0 04            [24] 2289 	pop	ar4
      000665 D0 03            [24] 2290 	pop	ar3
      000667 80 7B            [24] 2291 	sjmp	00106$
      000669                       2292 00120$:
                                   2293 ;	../../core/net/rpl/rpl-timers.c:214: expiration_time = (clock_time_t)instance->default_lifetime *
      000669 8F 02            [24] 2294 	mov	ar2,r7
      00066B 7F 00            [12] 2295 	mov	r7,#0x00
                                   2296 ;	../../core/net/rpl/rpl-timers.c:215: (clock_time_t)instance->lifetime_unit *
      00066D 8A 82            [24] 2297 	mov	dpl,r2
      00066F 8F 83            [24] 2298 	mov	dph,r7
      000671 12r00r00         [24] 2299 	lcall	__mulint
      000674 AE 82            [24] 2300 	mov	r6,dpl
      000676 AF 83            [24] 2301 	mov	r7,dph
      000678 15 81            [12] 2302 	dec	sp
      00067A 15 81            [12] 2303 	dec	sp
      00067C EF               [12] 2304 	mov	a,r7
      00067D 54 01            [12] 2305 	anl	a,#0x01
      00067F A2 E0            [12] 2306 	mov	c,acc.0
      000681 CE               [12] 2307 	xch	a,r6
      000682 13               [12] 2308 	rrc	a
      000683 CE               [12] 2309 	xch	a,r6
      000684 13               [12] 2310 	rrc	a
      000685 CE               [12] 2311 	xch	a,r6
      000686 FF               [12] 2312 	mov	r7,a
      000687 A8 81            [24] 2313 	mov	r0,sp
      000689 18               [12] 2314 	dec	r0
      00068A A6 06            [24] 2315 	mov	@r0,ar6
      00068C EF               [12] 2316 	mov	a,r7
      00068D C3               [12] 2317 	clr	c
      00068E 13               [12] 2318 	rrc	a
      00068F C6               [12] 2319 	xch	a,@r0
      000690 13               [12] 2320 	rrc	a
      000691 C6               [12] 2321 	xch	a,@r0
      000692 08               [12] 2322 	inc	r0
      000693 F6               [12] 2323 	mov	@r0,a
                                   2324 ;	../../core/net/rpl/rpl-timers.c:220: handle_dao_timer, instance);
      000694 E5 81            [12] 2325 	mov	a,sp
      000696 24 FC            [12] 2326 	add	a,#0xfc
      000698 F8               [12] 2327 	mov	r0,a
      000699 86 03            [24] 2328 	mov	ar3,@r0
      00069B 08               [12] 2329 	inc	r0
      00069C 86 04            [24] 2330 	mov	ar4,@r0
      00069E 08               [12] 2331 	inc	r0
      00069F 86 05            [24] 2332 	mov	ar5,@r0
                                   2333 ;	../../core/net/rpl/rpl-timers.c:219: ctimer_set(&instance->dao_lifetime_timer, expiration_time,
      0006A1 E5 81            [12] 2334 	mov	a,sp
      0006A3 24 FC            [12] 2335 	add	a,#0xfc
      0006A5 F8               [12] 2336 	mov	r0,a
      0006A6 74 CF            [12] 2337 	mov	a,#0xCF
      0006A8 26               [12] 2338 	add	a,@r0
      0006A9 FA               [12] 2339 	mov	r2,a
      0006AA E4               [12] 2340 	clr	a
      0006AB 08               [12] 2341 	inc	r0
      0006AC 36               [12] 2342 	addc	a,@r0
      0006AD FE               [12] 2343 	mov	r6,a
      0006AE 08               [12] 2344 	inc	r0
      0006AF 86 07            [24] 2345 	mov	ar7,@r0
      0006B1 C0 03            [24] 2346 	push	ar3
      0006B3 C0 04            [24] 2347 	push	ar4
      0006B5 C0 05            [24] 2348 	push	ar5
      0006B7 74rED            [12] 2349 	mov	a,#_handle_dao_timer
      0006B9 C0 E0            [24] 2350 	push	acc
      0006BB 74s06            [12] 2351 	mov	a,#(_handle_dao_timer >> 8)
      0006BD C0 E0            [24] 2352 	push	acc
      0006BF 74s00            [12] 2353 	mov	a,#(_handle_dao_timer >> 16)
      0006C1 C0 E0            [24] 2354 	push	acc
      0006C3 E5 81            [12] 2355 	mov	a,sp
      0006C5 24 F9            [12] 2356 	add	a,#0xf9
      0006C7 F8               [12] 2357 	mov	r0,a
      0006C8 E6               [12] 2358 	mov	a,@r0
      0006C9 C0 E0            [24] 2359 	push	acc
      0006CB 08               [12] 2360 	inc	r0
      0006CC E6               [12] 2361 	mov	a,@r0
      0006CD C0 E0            [24] 2362 	push	acc
      0006CF 8A 82            [24] 2363 	mov	dpl,r2
      0006D1 8E 83            [24] 2364 	mov	dph,r6
      0006D3 8F F0            [24] 2365 	mov	b,r7
      0006D5 78r00            [12] 2366 	mov	r0,#_ctimer_set
      0006D7 79s00            [12] 2367 	mov	r1,#(_ctimer_set >> 8)
      0006D9 7As00            [12] 2368 	mov	r2,#(_ctimer_set >> 16)
      0006DB 12r00r00         [24] 2369 	lcall	__sdcc_banked_call
      0006DE E5 81            [12] 2370 	mov	a,sp
      0006E0 24 F8            [12] 2371 	add	a,#0xf8
      0006E2 F5 81            [12] 2372 	mov	sp,a
      0006E4                       2373 00106$:
      0006E4 E5 81            [12] 2374 	mov	a,sp
      0006E6 24 FB            [12] 2375 	add	a,#0xFB
      0006E8 F5 81            [12] 2376 	mov	sp,a
      0006EA 02r00r00         [24] 2377 	ljmp	__sdcc_banked_ret
                                   2378 ;------------------------------------------------------------
                                   2379 ;Allocation info for local variables in function 'handle_dao_timer'
                                   2380 ;------------------------------------------------------------
                                   2381 ;ptr                       Allocated to registers r5 r6 r7 
                                   2382 ;instance                  Allocated to stack - sp -2
                                   2383 ;------------------------------------------------------------
                                   2384 ;	../../core/net/rpl/rpl-timers.c:225: handle_dao_timer(void *ptr)
                                   2385 ;	-----------------------------------------
                                   2386 ;	 function handle_dao_timer
                                   2387 ;	-----------------------------------------
      0006ED                       2388 _handle_dao_timer:
      0006ED 05 81            [12] 2389 	inc	sp
      0006EF 05 81            [12] 2390 	inc	sp
      0006F1 05 81            [12] 2391 	inc	sp
      0006F3 AD 82            [24] 2392 	mov	r5,dpl
      0006F5 AE 83            [24] 2393 	mov	r6,dph
      0006F7 AF F0            [24] 2394 	mov	r7,b
                                   2395 ;	../../core/net/rpl/rpl-timers.c:233: instance = (rpl_instance_t *)ptr;
      0006F9 A8 81            [24] 2396 	mov	r0,sp
      0006FB 18               [12] 2397 	dec	r0
      0006FC 18               [12] 2398 	dec	r0
      0006FD A6 05            [24] 2399 	mov	@r0,ar5
      0006FF 08               [12] 2400 	inc	r0
      000700 A6 06            [24] 2401 	mov	@r0,ar6
      000702 08               [12] 2402 	inc	r0
      000703 A6 07            [24] 2403 	mov	@r0,ar7
                                   2404 ;	../../core/net/rpl/rpl-timers.c:235: if(!dio_send_ok && uip_ds6_get_link_local(ADDR_PREFERRED) == NULL) {
      000705 90r00r18         [24] 2405 	mov	dptr,#_dio_send_ok
      000708 E0               [24] 2406 	movx	a,@dptr
      000709 FC               [12] 2407 	mov	r4,a
      00070A 70 62            [24] 2408 	jnz	00102$
      00070C 75 82 01         [24] 2409 	mov	dpl,#0x01
      00070F 78r00            [12] 2410 	mov	r0,#_uip_ds6_get_link_local
      000711 79s00            [12] 2411 	mov	r1,#(_uip_ds6_get_link_local >> 8)
      000713 7As00            [12] 2412 	mov	r2,#(_uip_ds6_get_link_local >> 16)
      000715 12r00r00         [24] 2413 	lcall	__sdcc_banked_call
      000718 AA 82            [24] 2414 	mov	r2,dpl
      00071A AB 83            [24] 2415 	mov	r3,dph
      00071C AC F0            [24] 2416 	mov	r4,b
      00071E EA               [12] 2417 	mov	a,r2
      00071F 4B               [12] 2418 	orl	a,r3
      000720 70 4C            [24] 2419 	jnz	00102$
                                   2420 ;	../../core/net/rpl/rpl-timers.c:237: ctimer_set(&instance->dao_timer, CLOCK_SECOND, handle_dao_timer, instance);
      000722 A8 81            [24] 2421 	mov	r0,sp
      000724 18               [12] 2422 	dec	r0
      000725 18               [12] 2423 	dec	r0
      000726 86 02            [24] 2424 	mov	ar2,@r0
      000728 08               [12] 2425 	inc	r0
      000729 86 03            [24] 2426 	mov	ar3,@r0
      00072B 08               [12] 2427 	inc	r0
      00072C 86 04            [24] 2428 	mov	ar4,@r0
      00072E A8 81            [24] 2429 	mov	r0,sp
      000730 18               [12] 2430 	dec	r0
      000731 18               [12] 2431 	dec	r0
      000732 74 B9            [12] 2432 	mov	a,#0xB9
      000734 26               [12] 2433 	add	a,@r0
      000735 FD               [12] 2434 	mov	r5,a
      000736 E4               [12] 2435 	clr	a
      000737 08               [12] 2436 	inc	r0
      000738 36               [12] 2437 	addc	a,@r0
      000739 FE               [12] 2438 	mov	r6,a
      00073A 08               [12] 2439 	inc	r0
      00073B 86 07            [24] 2440 	mov	ar7,@r0
      00073D C0 02            [24] 2441 	push	ar2
      00073F C0 03            [24] 2442 	push	ar3
      000741 C0 04            [24] 2443 	push	ar4
      000743 74rED            [12] 2444 	mov	a,#_handle_dao_timer
      000745 C0 E0            [24] 2445 	push	acc
      000747 74s06            [12] 2446 	mov	a,#(_handle_dao_timer >> 8)
      000749 C0 E0            [24] 2447 	push	acc
      00074B 74s00            [12] 2448 	mov	a,#(_handle_dao_timer >> 16)
      00074D C0 E0            [24] 2449 	push	acc
      00074F 74 80            [12] 2450 	mov	a,#0x80
      000751 C0 E0            [24] 2451 	push	acc
      000753 E4               [12] 2452 	clr	a
      000754 C0 E0            [24] 2453 	push	acc
      000756 8D 82            [24] 2454 	mov	dpl,r5
      000758 8E 83            [24] 2455 	mov	dph,r6
      00075A 8F F0            [24] 2456 	mov	b,r7
      00075C 78r00            [12] 2457 	mov	r0,#_ctimer_set
      00075E 79s00            [12] 2458 	mov	r1,#(_ctimer_set >> 8)
      000760 7As00            [12] 2459 	mov	r2,#(_ctimer_set >> 16)
      000762 12r00r00         [24] 2460 	lcall	__sdcc_banked_call
      000765 E5 81            [12] 2461 	mov	a,sp
      000767 24 F8            [12] 2462 	add	a,#0xf8
      000769 F5 81            [12] 2463 	mov	sp,a
                                   2464 ;	../../core/net/rpl/rpl-timers.c:238: return;
      00076B 02r08r3D         [24] 2465 	ljmp	00108$
      00076E                       2466 00102$:
                                   2467 ;	../../core/net/rpl/rpl-timers.c:242: if(instance->current_dag->preferred_parent != NULL) {
      00076E A8 81            [24] 2468 	mov	r0,sp
      000770 18               [12] 2469 	dec	r0
      000771 18               [12] 2470 	dec	r0
      000772 74 0A            [12] 2471 	mov	a,#0x0A
      000774 26               [12] 2472 	add	a,@r0
