                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:57 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip6
      001073 80 03            [24] 4236 	sjmp	00617$
      001075                       4237 00616$:
      001075 02r14rCA         [24] 4238 	ljmp	00251$
      001078                       4239 00617$:
                                   4240 ;	../../core/net/ipv6/uip6.c:1495: goto drop;
      001078                       4241 00224$:
                                   4242 ;	../../core/net/ipv6/uip6.c:1502: if(UIP_UDP_BUF->destport == 0) {
      001078 7Er33            [12] 4243 	mov	r6,#(_uip_aligned_buf + 0x0028)
      00107A 7Fs00            [12] 4244 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      00107C 8E 82            [24] 4245 	mov	dpl,r6
      00107E 8F 83            [24] 4246 	mov	dph,r7
      001080 A3               [24] 4247 	inc	dptr
      001081 A3               [24] 4248 	inc	dptr
      001082 E0               [24] 4249 	movx	a,@dptr
      001083 FE               [12] 4250 	mov	r6,a
      001084 A3               [24] 4251 	inc	dptr
      001085 E0               [24] 4252 	movx	a,@dptr
      001086 FF               [12] 4253 	mov	r7,a
      001087 4E               [12] 4254 	orl	a,r6
      001088 70 03            [24] 4255 	jnz	00618$
      00108A 02r14rCA         [24] 4256 	ljmp	00251$
      00108D                       4257 00618$:
                                   4258 ;	../../core/net/ipv6/uip6.c:1508: for(uip_udp_conn = &uip_udp_conns[0];
      00108D 90r01r0C         [24] 4259 	mov	dptr,#_uip_udp_conn
      001090 74r0F            [12] 4260 	mov	a,#_uip_udp_conns
      001092 F0               [24] 4261 	movx	@dptr,a
      001093 74s01            [12] 4262 	mov	a,#(_uip_udp_conns >> 8)
      001095 A3               [24] 4263 	inc	dptr
      001096 F0               [24] 4264 	movx	@dptr,a
      001097 E4               [12] 4265 	clr	a
      001098 A3               [24] 4266 	inc	dptr
      001099 F0               [24] 4267 	movx	@dptr,a
      00109A                       4268 00253$:
                                   4269 ;	../../core/net/ipv6/uip6.c:1509: uip_udp_conn < &uip_udp_conns[UIP_UDP_CONNS];
      00109A 90r01r0C         [24] 4270 	mov	dptr,#_uip_udp_conn
      00109D E0               [24] 4271 	movx	a,@dptr
      00109E FD               [12] 4272 	mov	r5,a
      00109F A3               [24] 4273 	inc	dptr
      0010A0 E0               [24] 4274 	movx	a,@dptr
      0010A1 FE               [12] 4275 	mov	r6,a
      0010A2 A3               [24] 4276 	inc	dptr
      0010A3 E0               [24] 4277 	movx	a,@dptr
      0010A4 FF               [12] 4278 	mov	r7,a
      0010A5 74r1D            [12] 4279 	mov	a,#(_uip_udp_conns + 0x010e)
      0010A7 C0 E0            [24] 4280 	push	acc
      0010A9 74s02            [12] 4281 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
      0010AB C0 E0            [24] 4282 	push	acc
      0010AD E4               [12] 4283 	clr	a
      0010AE C0 E0            [24] 4284 	push	acc
      0010B0 8D 82            [24] 4285 	mov	dpl,r5
      0010B2 8E 83            [24] 4286 	mov	dph,r6
      0010B4 8F F0            [24] 4287 	mov	b,r7
      0010B6 12r00r00         [24] 4288 	lcall	___gptr_cmp
      0010B9 15 81            [12] 4289 	dec	sp
      0010BB 15 81            [12] 4290 	dec	sp
      0010BD 15 81            [12] 4291 	dec	sp
      0010BF 40 03            [24] 4292 	jc	00619$
      0010C1 02r14rCA         [24] 4293 	ljmp	00251$
      0010C4                       4294 00619$:
                                   4295 ;	../../core/net/ipv6/uip6.c:1518: if(uip_udp_conn->lport != 0 &&
      0010C4 74 10            [12] 4296 	mov	a,#0x10
      0010C6 2D               [12] 4297 	add	a,r5
      0010C7 FA               [12] 4298 	mov	r2,a
      0010C8 E4               [12] 4299 	clr	a
      0010C9 3E               [12] 4300 	addc	a,r6
      0010CA FB               [12] 4301 	mov	r3,a
      0010CB 8F 04            [24] 4302 	mov	ar4,r7
      0010CD 8A 82            [24] 4303 	mov	dpl,r2
      0010CF 8B 83            [24] 4304 	mov	dph,r3
      0010D1 8C F0            [24] 4305 	mov	b,r4
      0010D3 12r00r00         [24] 4306 	lcall	__gptrget
      0010D6 FB               [12] 4307 	mov	r3,a
      0010D7 A3               [24] 4308 	inc	dptr
      0010D8 12r00r00         [24] 4309 	lcall	__gptrget
      0010DB FC               [12] 4310 	mov	r4,a
      0010DC 4B               [12] 4311 	orl	a,r3
      0010DD 70 03            [24] 4312 	jnz	00620$
      0010DF 02r12r55         [24] 4313 	ljmp	00254$
      0010E2                       4314 00620$:
                                   4315 ;	../../core/net/ipv6/uip6.c:1519: UIP_UDP_BUF->destport == uip_udp_conn->lport &&
      0010E2 79r33            [12] 4316 	mov	r1,#(_uip_aligned_buf + 0x0028)
      0010E4 7As00            [12] 4317 	mov	r2,#((_uip_aligned_buf + 0x0028) >> 8)
      0010E6 89 82            [24] 4318 	mov	dpl,r1
      0010E8 8A 83            [24] 4319 	mov	dph,r2
      0010EA A3               [24] 4320 	inc	dptr
      0010EB A3               [24] 4321 	inc	dptr
      0010EC E0               [24] 4322 	movx	a,@dptr
      0010ED F9               [12] 4323 	mov	r1,a
      0010EE A3               [24] 4324 	inc	dptr
      0010EF E0               [24] 4325 	movx	a,@dptr
      0010F0 FA               [12] 4326 	mov	r2,a
      0010F1 E9               [12] 4327 	mov	a,r1
      0010F2 B5 03 06         [24] 4328 	cjne	a,ar3,00621$
      0010F5 EA               [12] 4329 	mov	a,r2
      0010F6 B5 04 02         [24] 4330 	cjne	a,ar4,00621$
      0010F9 80 03            [24] 4331 	sjmp	00622$
      0010FB                       4332 00621$:
      0010FB 02r12r55         [24] 4333 	ljmp	00254$
      0010FE                       4334 00622$:
                                   4335 ;	../../core/net/ipv6/uip6.c:1520: (uip_udp_conn->rport == 0 ||
      0010FE 74 12            [12] 4336 	mov	a,#0x12
      001100 2D               [12] 4337 	add	a,r5
      001101 FD               [12] 4338 	mov	r5,a
      001102 E4               [12] 4339 	clr	a
      001103 3E               [12] 4340 	addc	a,r6
      001104 FE               [12] 4341 	mov	r6,a
      001105 8D 82            [24] 4342 	mov	dpl,r5
      001107 8E 83            [24] 4343 	mov	dph,r6
      001109 8F F0            [24] 4344 	mov	b,r7
      00110B 12r00r00         [24] 4345 	lcall	__gptrget
      00110E FE               [12] 4346 	mov	r6,a
      00110F A3               [24] 4347 	inc	dptr
      001110 12r00r00         [24] 4348 	lcall	__gptrget
      001113 FF               [12] 4349 	mov	r7,a
      001114 4E               [12] 4350 	orl	a,r6
      001115 60 15            [24] 4351 	jz	00241$
                                   4352 ;	../../core/net/ipv6/uip6.c:1521: UIP_UDP_BUF->srcport == uip_udp_conn->rport) &&
      001117 90r00r33         [24] 4353 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00111A E0               [24] 4354 	movx	a,@dptr
      00111B FC               [12] 4355 	mov	r4,a
      00111C A3               [24] 4356 	inc	dptr
      00111D E0               [24] 4357 	movx	a,@dptr
      00111E FD               [12] 4358 	mov	r5,a
      00111F EC               [12] 4359 	mov	a,r4
      001120 B5 06 06         [24] 4360 	cjne	a,ar6,00624$
      001123 ED               [12] 4361 	mov	a,r5
      001124 B5 07 02         [24] 4362 	cjne	a,ar7,00624$
      001127 80 03            [24] 4363 	sjmp	00625$
      001129                       4364 00624$:
      001129 02r12r55         [24] 4365 	ljmp	00254$
      00112C                       4366 00625$:
      00112C                       4367 00241$:
                                   4368 ;	../../core/net/ipv6/uip6.c:1522: (uip_is_addr_unspecified(&uip_udp_conn->ripaddr) ||
      00112C 90r01r0C         [24] 4369 	mov	dptr,#_uip_udp_conn
      00112F E0               [24] 4370 	movx	a,@dptr
      001130 FD               [12] 4371 	mov	r5,a
      001131 A3               [24] 4372 	inc	dptr
      001132 E0               [24] 4373 	movx	a,@dptr
      001133 FE               [12] 4374 	mov	r6,a
      001134 A3               [24] 4375 	inc	dptr
      001135 E0               [24] 4376 	movx	a,@dptr
      001136 FF               [12] 4377 	mov	r7,a
      001137 8D 02            [24] 4378 	mov	ar2,r5
      001139 8E 03            [24] 4379 	mov	ar3,r6
      00113B 8F 04            [24] 4380 	mov	ar4,r7
      00113D 8A 82            [24] 4381 	mov	dpl,r2
      00113F 8B 83            [24] 4382 	mov	dph,r3
      001141 8C F0            [24] 4383 	mov	b,r4
      001143 12r00r00         [24] 4384 	lcall	__gptrget
      001146 FA               [12] 4385 	mov	r2,a
      001147 A3               [24] 4386 	inc	dptr
      001148 12r00r00         [24] 4387 	lcall	__gptrget
      00114B FB               [12] 4388 	mov	r3,a
      00114C 4A               [12] 4389 	orl	a,r2
      00114D 60 03            [24] 4390 	jz	00626$
      00114F 02r12r13         [24] 4391 	ljmp	00240$
      001152                       4392 00626$:
      001152 74 02            [12] 4393 	mov	a,#0x02
      001154 2D               [12] 4394 	add	a,r5
      001155 FA               [12] 4395 	mov	r2,a
      001156 E4               [12] 4396 	clr	a
      001157 3E               [12] 4397 	addc	a,r6
      001158 FB               [12] 4398 	mov	r3,a
      001159 8F 04            [24] 4399 	mov	ar4,r7
      00115B 8A 82            [24] 4400 	mov	dpl,r2
      00115D 8B 83            [24] 4401 	mov	dph,r3
      00115F 8C F0            [24] 4402 	mov	b,r4
      001161 12r00r00         [24] 4403 	lcall	__gptrget
      001164 FA               [12] 4404 	mov	r2,a
      001165 A3               [24] 4405 	inc	dptr
      001166 12r00r00         [24] 4406 	lcall	__gptrget
      001169 FB               [12] 4407 	mov	r3,a
      00116A 4A               [12] 4408 	orl	a,r2
      00116B 60 03            [24] 4409 	jz	00627$
      00116D 02r12r13         [24] 4410 	ljmp	00240$
      001170                       4411 00627$:
      001170 74 04            [12] 4412 	mov	a,#0x04
      001172 2D               [12] 4413 	add	a,r5
      001173 FA               [12] 4414 	mov	r2,a
      001174 E4               [12] 4415 	clr	a
      001175 3E               [12] 4416 	addc	a,r6
      001176 FB               [12] 4417 	mov	r3,a
      001177 8F 04            [24] 4418 	mov	ar4,r7
      001179 8A 82            [24] 4419 	mov	dpl,r2
      00117B 8B 83            [24] 4420 	mov	dph,r3
      00117D 8C F0            [24] 4421 	mov	b,r4
      00117F 12r00r00         [24] 4422 	lcall	__gptrget
      001182 FA               [12] 4423 	mov	r2,a
      001183 A3               [24] 4424 	inc	dptr
      001184 12r00r00         [24] 4425 	lcall	__gptrget
      001187 FB               [12] 4426 	mov	r3,a
      001188 4A               [12] 4427 	orl	a,r2
      001189 60 03            [24] 4428 	jz	00628$
      00118B 02r12r13         [24] 4429 	ljmp	00240$
      00118E                       4430 00628$:
      00118E 74 06            [12] 4431 	mov	a,#0x06
      001190 2D               [12] 4432 	add	a,r5
      001191 FA               [12] 4433 	mov	r2,a
      001192 E4               [12] 4434 	clr	a
      001193 3E               [12] 4435 	addc	a,r6
      001194 FB               [12] 4436 	mov	r3,a
      001195 8F 04            [24] 4437 	mov	ar4,r7
      001197 8A 82            [24] 4438 	mov	dpl,r2
      001199 8B 83            [24] 4439 	mov	dph,r3
      00119B 8C F0            [24] 4440 	mov	b,r4
      00119D 12r00r00         [24] 4441 	lcall	__gptrget
      0011A0 FA               [12] 4442 	mov	r2,a
      0011A1 A3               [24] 4443 	inc	dptr
      0011A2 12r00r00         [24] 4444 	lcall	__gptrget
      0011A5 FB               [12] 4445 	mov	r3,a
      0011A6 4A               [12] 4446 	orl	a,r2
      0011A7 70 6A            [24] 4447 	jnz	00240$
      0011A9 74 08            [12] 4448 	mov	a,#0x08
      0011AB 2D               [12] 4449 	add	a,r5
      0011AC FA               [12] 4450 	mov	r2,a
      0011AD E4               [12] 4451 	clr	a
      0011AE 3E               [12] 4452 	addc	a,r6
      0011AF FB               [12] 4453 	mov	r3,a
      0011B0 8F 04            [24] 4454 	mov	ar4,r7
      0011B2 8A 82            [24] 4455 	mov	dpl,r2
      0011B4 8B 83            [24] 4456 	mov	dph,r3
      0011B6 8C F0            [24] 4457 	mov	b,r4
      0011B8 12r00r00         [24] 4458 	lcall	__gptrget
      0011BB FA               [12] 4459 	mov	r2,a
      0011BC A3               [24] 4460 	inc	dptr
      0011BD 12r00r00         [24] 4461 	lcall	__gptrget
      0011C0 FB               [12] 4462 	mov	r3,a
      0011C1 4A               [12] 4463 	orl	a,r2
      0011C2 70 4F            [24] 4464 	jnz	00240$
      0011C4 74 0A            [12] 4465 	mov	a,#0x0A
      0011C6 2D               [12] 4466 	add	a,r5
      0011C7 FA               [12] 4467 	mov	r2,a
      0011C8 E4               [12] 4468 	clr	a
      0011C9 3E               [12] 4469 	addc	a,r6
      0011CA FB               [12] 4470 	mov	r3,a
      0011CB 8F 04            [24] 4471 	mov	ar4,r7
      0011CD 8A 82            [24] 4472 	mov	dpl,r2
      0011CF 8B 83            [24] 4473 	mov	dph,r3
      0011D1 8C F0            [24] 4474 	mov	b,r4
      0011D3 12r00r00         [24] 4475 	lcall	__gptrget
      0011D6 FA               [12] 4476 	mov	r2,a
      0011D7 A3               [24] 4477 	inc	dptr
      0011D8 12r00r00         [24] 4478 	lcall	__gptrget
      0011DB FB               [12] 4479 	mov	r3,a
      0011DC 4A               [12] 4480 	orl	a,r2
      0011DD 70 34            [24] 4481 	jnz	00240$
      0011DF 74 0C            [12] 4482 	mov	a,#0x0C
      0011E1 2D               [12] 4483 	add	a,r5
      0011E2 FA               [12] 4484 	mov	r2,a
      0011E3 E4               [12] 4485 	clr	a
      0011E4 3E               [12] 4486 	addc	a,r6
      0011E5 FB               [12] 4487 	mov	r3,a
      0011E6 8F 04            [24] 4488 	mov	ar4,r7
      0011E8 8A 82            [24] 4489 	mov	dpl,r2
      0011EA 8B 83            [24] 4490 	mov	dph,r3
      0011EC 8C F0            [24] 4491 	mov	b,r4
      0011EE 12r00r00         [24] 4492 	lcall	__gptrget
      0011F1 FA               [12] 4493 	mov	r2,a
      0011F2 A3               [24] 4494 	inc	dptr
      0011F3 12r00r00         [24] 4495 	lcall	__gptrget
      0011F6 FB               [12] 4496 	mov	r3,a
      0011F7 4A               [12] 4497 	orl	a,r2
      0011F8 70 19            [24] 4498 	jnz	00240$
      0011FA 74 0E            [12] 4499 	mov	a,#0x0E
      0011FC 2D               [12] 4500 	add	a,r5
      0011FD FD               [12] 4501 	mov	r5,a
      0011FE E4               [12] 4502 	clr	a
      0011FF 3E               [12] 4503 	addc	a,r6
      001200 FE               [12] 4504 	mov	r6,a
      001201 8D 82            [24] 4505 	mov	dpl,r5
      001203 8E 83            [24] 4506 	mov	dph,r6
      001205 8F F0            [24] 4507 	mov	b,r7
      001207 12r00r00         [24] 4508 	lcall	__gptrget
      00120A FD               [12] 4509 	mov	r5,a
      00120B A3               [24] 4510 	inc	dptr
      00120C 12r00r00         [24] 4511 	lcall	__gptrget
      00120F FE               [12] 4512 	mov	r6,a
      001210 4D               [12] 4513 	orl	a,r5
      001211 60 51            [24] 4514 	jz	00243$
      001213                       4515 00240$:
                                   4516 ;	../../core/net/ipv6/uip6.c:1523: uip_ipaddr_cmp(&UIP_IP_BUF->srcipaddr, &uip_udp_conn->ripaddr))) {
      001213 90r01r0C         [24] 4517 	mov	dptr,#_uip_udp_conn
      001216 E0               [24] 4518 	movx	a,@dptr
      001217 FD               [12] 4519 	mov	r5,a
      001218 A3               [24] 4520 	inc	dptr
      001219 E0               [24] 4521 	movx	a,@dptr
      00121A FE               [12] 4522 	mov	r6,a
      00121B A3               [24] 4523 	inc	dptr
      00121C E0               [24] 4524 	movx	a,@dptr
      00121D FF               [12] 4525 	mov	r7,a
      00121E 7Br0B            [12] 4526 	mov	r3,#_uip_aligned_buf
      001220 7Cs00            [12] 4527 	mov	r4,#(_uip_aligned_buf >> 8)
      001222 74 08            [12] 4528 	mov	a,#0x08
      001224 2B               [12] 4529 	add	a,r3
      001225 FB               [12] 4530 	mov	r3,a
      001226 E4               [12] 4531 	clr	a
      001227 3C               [12] 4532 	addc	a,r4
      001228 FC               [12] 4533 	mov	r4,a
      001229 7A 00            [12] 4534 	mov	r2,#0x00
      00122B 74 10            [12] 4535 	mov	a,#0x10
      00122D C0 E0            [24] 4536 	push	acc
      00122F E4               [12] 4537 	clr	a
      001230 C0 E0            [24] 4538 	push	acc
      001232 C0 05            [24] 4539 	push	ar5
      001234 C0 06            [24] 4540 	push	ar6
      001236 C0 07            [24] 4541 	push	ar7
      001238 8B 82            [24] 4542 	mov	dpl,r3
      00123A 8C 83            [24] 4543 	mov	dph,r4
      00123C 8A F0            [24] 4544 	mov	b,r2
      00123E 78r00            [12] 4545 	mov	r0,#_memcmp
      001240 79s00            [12] 4546 	mov	r1,#(_memcmp >> 8)
      001242 7As00            [12] 4547 	mov	r2,#(_memcmp >> 16)
      001244 12r00r00         [24] 4548 	lcall	__sdcc_banked_call
      001247 AE 82            [24] 4549 	mov	r6,dpl
      001249 AF 83            [24] 4550 	mov	r7,dph
      00124B E5 81            [12] 4551 	mov	a,sp
      00124D 24 FB            [12] 4552 	add	a,#0xfb
      00124F F5 81            [12] 4553 	mov	sp,a
      001251 EE               [12] 4554 	mov	a,r6
      001252 4F               [12] 4555 	orl	a,r7
      001253 60 0F            [24] 4556 	jz	00243$
                                   4557 ;	../../core/net/ipv6/uip6.c:1524: goto udp_found;
      001255                       4558 00254$:
                                   4559 ;	../../core/net/ipv6/uip6.c:1510: ++uip_udp_conn) {
      001255 90r01r0C         [24] 4560 	mov	dptr,#_uip_udp_conn
      001258 E0               [24] 4561 	movx	a,@dptr
      001259 24 1B            [12] 4562 	add	a,#0x1B
      00125B F0               [24] 4563 	movx	@dptr,a
      00125C A3               [24] 4564 	inc	dptr
      00125D E0               [24] 4565 	movx	a,@dptr
      00125E 34 00            [12] 4566 	addc	a,#0x00
      001260 F0               [24] 4567 	movx	@dptr,a
      001261 02r10r9A         [24] 4568 	ljmp	00253$
                                   4569 ;	../../core/net/ipv6/uip6.c:1537: udp_found:
      001264                       4570 00243$:
                                   4571 ;	../../core/net/ipv6/uip6.c:1541: uip_conn = NULL;
      001264 90r01r06         [24] 4572 	mov	dptr,#_uip_conn
      001267 E4               [12] 4573 	clr	a
      001268 F0               [24] 4574 	movx	@dptr,a
      001269 E4               [12] 4575 	clr	a
      00126A A3               [24] 4576 	inc	dptr
      00126B F0               [24] 4577 	movx	@dptr,a
      00126C E4               [12] 4578 	clr	a
      00126D A3               [24] 4579 	inc	dptr
      00126E F0               [24] 4580 	movx	@dptr,a
                                   4581 ;	../../core/net/ipv6/uip6.c:1542: uip_flags = UIP_NEWDATA;
      00126F 90r01r05         [24] 4582 	mov	dptr,#_uip_flags
      001272 74 02            [12] 4583 	mov	a,#0x02
      001274 F0               [24] 4584 	movx	@dptr,a
                                   4585 ;	../../core/net/ipv6/uip6.c:1543: uip_sappdata = uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
      001275 90r00rFB         [24] 4586 	mov	dptr,#_uip_appdata
      001278 74r3B            [12] 4587 	mov	a,#(_uip_aligned_buf + 0x0030)
      00127A F0               [24] 4588 	movx	@dptr,a
      00127B 74s00            [12] 4589 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      00127D A3               [24] 4590 	inc	dptr
      00127E F0               [24] 4591 	movx	@dptr,a
      00127F E4               [12] 4592 	clr	a
      001280 A3               [24] 4593 	inc	dptr
      001281 F0               [24] 4594 	movx	@dptr,a
      001282 90r00rFE         [24] 4595 	mov	dptr,#_uip_sappdata
      001285 74r3B            [12] 4596 	mov	a,#(_uip_aligned_buf + 0x0030)
      001287 F0               [24] 4597 	movx	@dptr,a
      001288 74s00            [12] 4598 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
      00128A A3               [24] 4599 	inc	dptr
      00128B F0               [24] 4600 	movx	@dptr,a
      00128C E4               [12] 4601 	clr	a
      00128D A3               [24] 4602 	inc	dptr
      00128E F0               [24] 4603 	movx	@dptr,a
                                   4604 ;	../../core/net/ipv6/uip6.c:1544: uip_slen = 0;
      00128F 90r01r03         [24] 4605 	mov	dptr,#_uip_slen
      001292 E4               [12] 4606 	clr	a
      001293 F0               [24] 4607 	movx	@dptr,a
      001294 E4               [12] 4608 	clr	a
      001295 A3               [24] 4609 	inc	dptr
      001296 F0               [24] 4610 	movx	@dptr,a
                                   4611 ;	../../core/net/ipv6/uip6.c:1545: UIP_UDP_APPCALL();
      001297 78r00            [12] 4612 	mov	r0,#_tcpip_uipcall
      001299 79s00            [12] 4613 	mov	r1,#(_tcpip_uipcall >> 8)
      00129B 7As00            [12] 4614 	mov	r2,#(_tcpip_uipcall >> 16)
      00129D 12r00r00         [24] 4615 	lcall	__sdcc_banked_call
                                   4616 ;	../../core/net/ipv6/uip6.c:1547: udp_send:
      0012A0                       4617 00244$:
                                   4618 ;	../../core/net/ipv6/uip6.c:1550: if(uip_slen == 0) {
      0012A0 90r01r03         [24] 4619 	mov	dptr,#_uip_slen
      0012A3 E0               [24] 4620 	movx	a,@dptr
      0012A4 FE               [12] 4621 	mov	r6,a
      0012A5 A3               [24] 4622 	inc	dptr
      0012A6 E0               [24] 4623 	movx	a,@dptr
      0012A7 FF               [12] 4624 	mov	r7,a
      0012A8 4E               [12] 4625 	orl	a,r6
      0012A9 70 03            [24] 4626 	jnz	00635$
      0012AB 02r14rCA         [24] 4627 	ljmp	00251$
      0012AE                       4628 00635$:
                                   4629 ;	../../core/net/ipv6/uip6.c:1553: uip_len = uip_slen + UIP_IPUDPH_LEN;
      0012AE 90r01r01         [24] 4630 	mov	dptr,#_uip_len
      0012B1 74 30            [12] 4631 	mov	a,#0x30
      0012B3 2E               [12] 4632 	add	a,r6
      0012B4 F0               [24] 4633 	movx	@dptr,a
      0012B5 E4               [12] 4634 	clr	a
      0012B6 3F               [12] 4635 	addc	a,r7
      0012B7 A3               [24] 4636 	inc	dptr
      0012B8 F0               [24] 4637 	movx	@dptr,a
                                   4638 ;	../../core/net/ipv6/uip6.c:1557: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      0012B9 7Cr0B            [12] 4639 	mov	r4,#_uip_aligned_buf
      0012BB 7Ds00            [12] 4640 	mov	r5,#(_uip_aligned_buf >> 8)
      0012BD 8C 82            [24] 4641 	mov	dpl,r4
      0012BF 8D 83            [24] 4642 	mov	dph,r5
      0012C1 A3               [24] 4643 	inc	dptr
      0012C2 A3               [24] 4644 	inc	dptr
      0012C3 A3               [24] 4645 	inc	dptr
      0012C4 A3               [24] 4646 	inc	dptr
      0012C5 EE               [12] 4647 	mov	a,r6
      0012C6 24 08            [12] 4648 	add	a,#0x08
      0012C8 E4               [12] 4649 	clr	a
      0012C9 3F               [12] 4650 	addc	a,r7
      0012CA F0               [24] 4651 	movx	@dptr,a
                                   4652 ;	../../core/net/ipv6/uip6.c:1558: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      0012CB 7Er0B            [12] 4653 	mov	r6,#_uip_aligned_buf
      0012CD 7Fs00            [12] 4654 	mov	r7,#(_uip_aligned_buf >> 8)
      0012CF 74 05            [12] 4655 	mov	a,#0x05
      0012D1 2E               [12] 4656 	add	a,r6
      0012D2 FE               [12] 4657 	mov	r6,a
      0012D3 E4               [12] 4658 	clr	a
      0012D4 3F               [12] 4659 	addc	a,r7
      0012D5 FF               [12] 4660 	mov	r7,a
      0012D6 90r01r01         [24] 4661 	mov	dptr,#_uip_len
      0012D9 E0               [24] 4662 	movx	a,@dptr
      0012DA FC               [12] 4663 	mov	r4,a
      0012DB A3               [24] 4664 	inc	dptr
      0012DC E0               [24] 4665 	movx	a,@dptr
      0012DD EC               [12] 4666 	mov	a,r4
      0012DE 24 D8            [12] 4667 	add	a,#0xD8
      0012E0 8E 82            [24] 4668 	mov	dpl,r6
      0012E2 8F 83            [24] 4669 	mov	dph,r7
      0012E4 F0               [24] 4670 	movx	@dptr,a
                                   4671 ;	../../core/net/ipv6/uip6.c:1560: UIP_IP_BUF->ttl = uip_udp_conn->ttl;
      0012E5 7Er0B            [12] 4672 	mov	r6,#_uip_aligned_buf
      0012E7 7Fs00            [12] 4673 	mov	r7,#(_uip_aligned_buf >> 8)
      0012E9 74 07            [12] 4674 	mov	a,#0x07
      0012EB 2E               [12] 4675 	add	a,r6
      0012EC FE               [12] 4676 	mov	r6,a
      0012ED E4               [12] 4677 	clr	a
      0012EE 3F               [12] 4678 	addc	a,r7
      0012EF FF               [12] 4679 	mov	r7,a
      0012F0 90r01r0C         [24] 4680 	mov	dptr,#_uip_udp_conn
      0012F3 E0               [24] 4681 	movx	a,@dptr
      0012F4 FB               [12] 4682 	mov	r3,a
      0012F5 A3               [24] 4683 	inc	dptr
      0012F6 E0               [24] 4684 	movx	a,@dptr
      0012F7 FC               [12] 4685 	mov	r4,a
      0012F8 A3               [24] 4686 	inc	dptr
      0012F9 E0               [24] 4687 	movx	a,@dptr
      0012FA FD               [12] 4688 	mov	r5,a
      0012FB 74 14            [12] 4689 	mov	a,#0x14
      0012FD 2B               [12] 4690 	add	a,r3
      0012FE FB               [12] 4691 	mov	r3,a
      0012FF E4               [12] 4692 	clr	a
      001300 3C               [12] 4693 	addc	a,r4
      001301 FC               [12] 4694 	mov	r4,a
      001302 8B 82            [24] 4695 	mov	dpl,r3
      001304 8C 83            [24] 4696 	mov	dph,r4
      001306 8D F0            [24] 4697 	mov	b,r5
      001308 12r00r00         [24] 4698 	lcall	__gptrget
      00130B 8E 82            [24] 4699 	mov	dpl,r6
      00130D 8F 83            [24] 4700 	mov	dph,r7
      00130F F0               [24] 4701 	movx	@dptr,a
                                   4702 ;	../../core/net/ipv6/uip6.c:1561: UIP_IP_BUF->proto = UIP_PROTO_UDP;
      001310 7Er0B            [12] 4703 	mov	r6,#_uip_aligned_buf
      001312 7Fs00            [12] 4704 	mov	r7,#(_uip_aligned_buf >> 8)
      001314 74 06            [12] 4705 	mov	a,#0x06
      001316 2E               [12] 4706 	add	a,r6
      001317 F5 82            [12] 4707 	mov	dpl,a
      001319 E4               [12] 4708 	clr	a
      00131A 3F               [12] 4709 	addc	a,r7
      00131B F5 83            [12] 4710 	mov	dph,a
      00131D 74 11            [12] 4711 	mov	a,#0x11
      00131F F0               [24] 4712 	movx	@dptr,a
                                   4713 ;	../../core/net/ipv6/uip6.c:1563: UIP_UDP_BUF->udplen = UIP_HTONS(uip_slen + UIP_UDPH_LEN);
      001320 7Er33            [12] 4714 	mov	r6,#(_uip_aligned_buf + 0x0028)
      001322 7Fs00            [12] 4715 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      001324 74 04            [12] 4716 	mov	a,#0x04
      001326 2E               [12] 4717 	add	a,r6
      001327 FE               [12] 4718 	mov	r6,a
      001328 E4               [12] 4719 	clr	a
      001329 3F               [12] 4720 	addc	a,r7
      00132A FF               [12] 4721 	mov	r7,a
      00132B 90r01r03         [24] 4722 	mov	dptr,#_uip_slen
      00132E E0               [24] 4723 	movx	a,@dptr
      00132F FC               [12] 4724 	mov	r4,a
      001330 A3               [24] 4725 	inc	dptr
      001331 E0               [24] 4726 	movx	a,@dptr
      001332 FD               [12] 4727 	mov	r5,a
      001333 74 08            [12] 4728 	mov	a,#0x08
      001335 2C               [12] 4729 	add	a,r4
      001336 FC               [12] 4730 	mov	r4,a
      001337 E4               [12] 4731 	clr	a
      001338 3D               [12] 4732 	addc	a,r5
      001339 FD               [12] 4733 	mov	r5,a
      00133A 8C 03            [24] 4734 	mov	ar3,r4
      00133C 7A 00            [12] 4735 	mov	r2,#0x00
      00133E 8D 04            [24] 4736 	mov	ar4,r5
      001340 7D 00            [12] 4737 	mov	r5,#0x00
      001342 EC               [12] 4738 	mov	a,r4
      001343 42 02            [12] 4739 	orl	ar2,a
      001345 ED               [12] 4740 	mov	a,r5
