      0000C2 86 F0            [24] 1322 	mov	b,@r0
      0000C4 78r00            [12] 1323 	mov	r0,#_uip_ds6_nbr_get_ipaddr
      0000C6 79s00            [12] 1324 	mov	r1,#(_uip_ds6_nbr_get_ipaddr >> 8)
      0000C8 7As00            [12] 1325 	mov	r2,#(_uip_ds6_nbr_get_ipaddr >> 16)
      0000CA 12r00r00         [24] 1326 	lcall	__sdcc_banked_call
      0000CD AB 82            [24] 1327 	mov	r3,dpl
      0000CF AC 83            [24] 1328 	mov	r4,dph
      0000D1 AF F0            [24] 1329 	mov	r7,b
      0000D3 8C 06            [24] 1330 	mov	ar6,r4
      0000D5 8F 05            [24] 1331 	mov	ar5,r7
      0000D7 E5 81            [12] 1332 	mov	a,sp
      0000D9 24 F6            [12] 1333 	add	a,#0xf6
      0000DB F8               [12] 1334 	mov	r0,a
      0000DC E6               [12] 1335 	mov	a,@r0
      0000DD 24r03            [12] 1336 	add	a,#_buf
      0000DF FA               [12] 1337 	mov	r2,a
      0000E0 E4               [12] 1338 	clr	a
      0000E1 34s00            [12] 1339 	addc	a,#(_buf >> 8)
      0000E3 FF               [12] 1340 	mov	r7,a
      0000E4 7C 00            [12] 1341 	mov	r4,#0x00
      0000E6 74 10            [12] 1342 	mov	a,#0x10
      0000E8 C0 E0            [24] 1343 	push	acc
      0000EA E4               [12] 1344 	clr	a
      0000EB C0 E0            [24] 1345 	push	acc
      0000ED C0 03            [24] 1346 	push	ar3
      0000EF C0 06            [24] 1347 	push	ar6
      0000F1 C0 05            [24] 1348 	push	ar5
      0000F3 8A 82            [24] 1349 	mov	dpl,r2
      0000F5 8F 83            [24] 1350 	mov	dph,r7
      0000F7 8C F0            [24] 1351 	mov	b,r4
      0000F9 78r00            [12] 1352 	mov	r0,#_memcpy
      0000FB 79s00            [12] 1353 	mov	r1,#(_memcpy >> 8)
      0000FD 7As00            [12] 1354 	mov	r2,#(_memcpy >> 16)
      0000FF 12r00r00         [24] 1355 	lcall	__sdcc_banked_call
      000102 E5 81            [12] 1356 	mov	a,sp
      000104 24 FB            [12] 1357 	add	a,#0xfb
                                   1358 ;	../../platform/cc2530dk/./viztool.c:106: len += sizeof(uip_ipaddr_t);
      000106 F5 81            [12] 1359 	mov	sp,a
      000108 24 F6            [12] 1360 	add	a,#0xf6
      00010A F8               [12] 1361 	mov	r0,a
      00010B 74 10            [12] 1362 	mov	a,#0x10
      00010D 26               [12] 1363 	add	a,@r0
      00010E F6               [12] 1364 	mov	@r0,a
                                   1365 ;	../../platform/cc2530dk/./viztool.c:107: memcpy(buf + len, uip_ds6_nbr_get_ll(nbr), sizeof(uip_lladdr_t));
      00010F E5 81            [12] 1366 	mov	a,sp
      000111 24 FA            [12] 1367 	add	a,#0xfa
      000113 F8               [12] 1368 	mov	r0,a
      000114 86 82            [24] 1369 	mov	dpl,@r0
      000116 08               [12] 1370 	inc	r0
      000117 86 83            [24] 1371 	mov	dph,@r0
      000119 08               [12] 1372 	inc	r0
      00011A 86 F0            [24] 1373 	mov	b,@r0
      00011C 78r00            [12] 1374 	mov	r0,#_uip_ds6_nbr_get_ll
      00011E 79s00            [12] 1375 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      000120 7As00            [12] 1376 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      000122 12r00r00         [24] 1377 	lcall	__sdcc_banked_call
      000125 AB 82            [24] 1378 	mov	r3,dpl
      000127 AC 83            [24] 1379 	mov	r4,dph
      000129 AF F0            [24] 1380 	mov	r7,b
      00012B 8C 06            [24] 1381 	mov	ar6,r4
      00012D 8F 05            [24] 1382 	mov	ar5,r7
      00012F E5 81            [12] 1383 	mov	a,sp
      000131 24 F6            [12] 1384 	add	a,#0xf6
      000133 F8               [12] 1385 	mov	r0,a
      000134 E6               [12] 1386 	mov	a,@r0
      000135 24r03            [12] 1387 	add	a,#_buf
      000137 FA               [12] 1388 	mov	r2,a
      000138 E4               [12] 1389 	clr	a
      000139 34s00            [12] 1390 	addc	a,#(_buf >> 8)
      00013B FF               [12] 1391 	mov	r7,a
      00013C 7C 00            [12] 1392 	mov	r4,#0x00
      00013E 74 08            [12] 1393 	mov	a,#0x08
      000140 C0 E0            [24] 1394 	push	acc
      000142 E4               [12] 1395 	clr	a
      000143 C0 E0            [24] 1396 	push	acc
      000145 C0 03            [24] 1397 	push	ar3
      000147 C0 06            [24] 1398 	push	ar6
      000149 C0 05            [24] 1399 	push	ar5
      00014B 8A 82            [24] 1400 	mov	dpl,r2
      00014D 8F 83            [24] 1401 	mov	dph,r7
      00014F 8C F0            [24] 1402 	mov	b,r4
      000151 78r00            [12] 1403 	mov	r0,#_memcpy
      000153 79s00            [12] 1404 	mov	r1,#(_memcpy >> 8)
      000155 7As00            [12] 1405 	mov	r2,#(_memcpy >> 16)
      000157 12r00r00         [24] 1406 	lcall	__sdcc_banked_call
      00015A E5 81            [12] 1407 	mov	a,sp
      00015C 24 FB            [12] 1408 	add	a,#0xfb
                                   1409 ;	../../platform/cc2530dk/./viztool.c:108: len += sizeof(uip_lladdr_t);
      00015E F5 81            [12] 1410 	mov	sp,a
      000160 24 F6            [12] 1411 	add	a,#0xf6
      000162 F8               [12] 1412 	mov	r0,a
      000163 74 08            [12] 1413 	mov	a,#0x08
      000165 26               [12] 1414 	add	a,@r0
      000166 F6               [12] 1415 	mov	@r0,a
                                   1416 ;	../../platform/cc2530dk/./viztool.c:109: memcpy(buf + len, &nbr->state,
      000167 E5 81            [12] 1417 	mov	a,sp
      000169 24 FA            [12] 1418 	add	a,#0xfa
      00016B F8               [12] 1419 	mov	r0,a
      00016C 74 22            [12] 1420 	mov	a,#0x22
      00016E 26               [12] 1421 	add	a,@r0
      00016F FB               [12] 1422 	mov	r3,a
      000170 E4               [12] 1423 	clr	a
      000171 08               [12] 1424 	inc	r0
      000172 36               [12] 1425 	addc	a,@r0
      000173 FC               [12] 1426 	mov	r4,a
      000174 08               [12] 1427 	inc	r0
      000175 86 07            [24] 1428 	mov	ar7,@r0
      000177 8C 06            [24] 1429 	mov	ar6,r4
      000179 8F 05            [24] 1430 	mov	ar5,r7
      00017B E5 81            [12] 1431 	mov	a,sp
      00017D 24 F6            [12] 1432 	add	a,#0xf6
      00017F F8               [12] 1433 	mov	r0,a
      000180 E6               [12] 1434 	mov	a,@r0
      000181 24r03            [12] 1435 	add	a,#_buf
      000183 FA               [12] 1436 	mov	r2,a
      000184 E4               [12] 1437 	clr	a
      000185 34s00            [12] 1438 	addc	a,#(_buf >> 8)
      000187 FF               [12] 1439 	mov	r7,a
      000188 7C 00            [12] 1440 	mov	r4,#0x00
      00018A 74 01            [12] 1441 	mov	a,#0x01
      00018C C0 E0            [24] 1442 	push	acc
      00018E E4               [12] 1443 	clr	a
      00018F C0 E0            [24] 1444 	push	acc
      000191 C0 03            [24] 1445 	push	ar3
      000193 C0 06            [24] 1446 	push	ar6
      000195 C0 05            [24] 1447 	push	ar5
      000197 8A 82            [24] 1448 	mov	dpl,r2
      000199 8F 83            [24] 1449 	mov	dph,r7
      00019B 8C F0            [24] 1450 	mov	b,r4
      00019D 78r00            [12] 1451 	mov	r0,#_memcpy
      00019F 79s00            [12] 1452 	mov	r1,#(_memcpy >> 8)
      0001A1 7As00            [12] 1453 	mov	r2,#(_memcpy >> 16)
      0001A3 12r00r00         [24] 1454 	lcall	__sdcc_banked_call
      0001A6 E5 81            [12] 1455 	mov	a,sp
      0001A8 24 FB            [12] 1456 	add	a,#0xfb
                                   1457 ;	../../platform/cc2530dk/./viztool.c:111: len += sizeof(nbr->state);
      0001AA F5 81            [12] 1458 	mov	sp,a
      0001AC 24 F6            [12] 1459 	add	a,#0xf6
      0001AE F8               [12] 1460 	mov	r0,a
      0001AF 06               [12] 1461 	inc	@r0
                                   1462 ;	../../platform/cc2530dk/./viztool.c:113: count++;
      0001B0 E5 81            [12] 1463 	mov	a,sp
      0001B2 24 F7            [12] 1464 	add	a,#0xf7
      0001B4 F8               [12] 1465 	mov	r0,a
      0001B5 06               [12] 1466 	inc	@r0
                                   1467 ;	../../platform/cc2530dk/./viztool.c:114: left -= entry_size;
      0001B6 E5 81            [12] 1468 	mov	a,sp
      0001B8 24 F9            [12] 1469 	add	a,#0xf9
      0001BA F8               [12] 1470 	mov	r0,a
      0001BB E6               [12] 1471 	mov	a,@r0
      0001BC 24 E6            [12] 1472 	add	a,#0xE6
      0001BE F6               [12] 1473 	mov	@r0,a
                                   1474 ;	../../platform/cc2530dk/./viztool.c:116: if(left < entry_size) {
      0001BF E5 81            [12] 1475 	mov	a,sp
      0001C1 24 F9            [12] 1476 	add	a,#0xf9
      0001C3 F8               [12] 1477 	mov	r0,a
      0001C4 B6 1A 00         [24] 1478 	cjne	@r0,#0x1A,00227$
      0001C7                       1479 00227$:
      0001C7 50 03            [24] 1480 	jnc	00228$
      0001C9 02r07rCE         [24] 1481 	ljmp	00176$
      0001CC                       1482 00228$:
                                   1483 ;	../../platform/cc2530dk/./viztool.c:94: nbr = nbr_table_next(ds6_neighbors, nbr)) {
      0001CC E5 81            [12] 1484 	mov	a,sp
      0001CE 24 FA            [12] 1485 	add	a,#0xfa
      0001D0 F8               [12] 1486 	mov	r0,a
      0001D1 86 02            [24] 1487 	mov	ar2,@r0
      0001D3 08               [12] 1488 	inc	r0
      0001D4 86 06            [24] 1489 	mov	ar6,@r0
      0001D6 08               [12] 1490 	inc	r0
      0001D7 86 05            [24] 1491 	mov	ar5,@r0
      0001D9 90r00r00         [24] 1492 	mov	dptr,#_ds6_neighbors
      0001DC E0               [24] 1493 	movx	a,@dptr
      0001DD FB               [12] 1494 	mov	r3,a
      0001DE A3               [24] 1495 	inc	dptr
      0001DF E0               [24] 1496 	movx	a,@dptr
      0001E0 FC               [12] 1497 	mov	r4,a
      0001E1 A3               [24] 1498 	inc	dptr
      0001E2 E0               [24] 1499 	movx	a,@dptr
      0001E3 FF               [12] 1500 	mov	r7,a
      0001E4 C0 02            [24] 1501 	push	ar2
      0001E6 C0 06            [24] 1502 	push	ar6
      0001E8 C0 05            [24] 1503 	push	ar5
      0001EA 8B 82            [24] 1504 	mov	dpl,r3
      0001EC 8C 83            [24] 1505 	mov	dph,r4
      0001EE 8F F0            [24] 1506 	mov	b,r7
      0001F0 78r00            [12] 1507 	mov	r0,#_nbr_table_next
      0001F2 79s00            [12] 1508 	mov	r1,#(_nbr_table_next >> 8)
      0001F4 7As00            [12] 1509 	mov	r2,#(_nbr_table_next >> 16)
      0001F6 12r00r00         [24] 1510 	lcall	__sdcc_banked_call
      0001F9 AB 82            [24] 1511 	mov	r3,dpl
      0001FB AC 83            [24] 1512 	mov	r4,dph
      0001FD AF F0            [24] 1513 	mov	r7,b
      0001FF 15 81            [12] 1514 	dec	sp
      000201 15 81            [12] 1515 	dec	sp
      000203 15 81            [12] 1516 	dec	sp
      000205 E5 81            [12] 1517 	mov	a,sp
      000207 24 FA            [12] 1518 	add	a,#0xfa
      000209 F8               [12] 1519 	mov	r0,a
      00020A A6 03            [24] 1520 	mov	@r0,ar3
      00020C 08               [12] 1521 	inc	r0
      00020D A6 04            [24] 1522 	mov	@r0,ar4
      00020F 08               [12] 1523 	inc	r0
      000210 A6 07            [24] 1524 	mov	@r0,ar7
      000212 02r00r55         [24] 1525 	ljmp	00139$
      000215                       1526 00136$:
                                   1527 ;	../../platform/cc2530dk/./viztool.c:120: } else if(buf[0] == REQUEST_TYPE_RT) {
      000215 BD 02 02         [24] 1528 	cjne	r5,#0x02,00229$
      000218 80 03            [24] 1529 	sjmp	00230$
      00021A                       1530 00229$:
      00021A 02r04r93         [24] 1531 	ljmp	00133$
      00021D                       1532 00230$:
                                   1533 ;	../../platform/cc2530dk/./viztool.c:121: uint32_t flip = 0;
      00021D E5 81            [12] 1534 	mov	a,sp
      00021F 24 FD            [12] 1535 	add	a,#0xfd
      000221 F8               [12] 1536 	mov	r0,a
      000222 E4               [12] 1537 	clr	a
      000223 F6               [12] 1538 	mov	@r0,a
      000224 08               [12] 1539 	inc	r0
      000225 F6               [12] 1540 	mov	@r0,a
      000226 08               [12] 1541 	inc	r0
      000227 F6               [12] 1542 	mov	@r0,a
      000228 08               [12] 1543 	inc	r0
      000229 F6               [12] 1544 	mov	@r0,a
                                   1545 ;	../../platform/cc2530dk/./viztool.c:124: rt = uip_ds6_route_head();
      00022A 78r00            [12] 1546 	mov	r0,#_uip_ds6_route_head
      00022C 79s00            [12] 1547 	mov	r1,#(_uip_ds6_route_head >> 8)
      00022E 7As00            [12] 1548 	mov	r2,#(_uip_ds6_route_head >> 16)
      000230 12r00r00         [24] 1549 	lcall	__sdcc_banked_call
      000233 AB 82            [24] 1550 	mov	r3,dpl
      000235 AC 83            [24] 1551 	mov	r4,dph
      000237 AF F0            [24] 1552 	mov	r7,b
      000239 90r00r40         [24] 1553 	mov	dptr,#_rt
      00023C EB               [12] 1554 	mov	a,r3
      00023D F0               [24] 1555 	movx	@dptr,a
      00023E EC               [12] 1556 	mov	a,r4
      00023F A3               [24] 1557 	inc	dptr
      000240 F0               [24] 1558 	movx	@dptr,a
      000241 EF               [12] 1559 	mov	a,r7
      000242 A3               [24] 1560 	inc	dptr
      000243 F0               [24] 1561 	movx	@dptr,a
                                   1562 ;	../../platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      000244 90r00r04         [24] 1563 	mov	dptr,#(_buf + 0x0001)
      000247 E5 81            [12] 1564 	mov	a,sp
      000249 24 F8            [12] 1565 	add	a,#0xf8
      00024B F8               [12] 1566 	mov	r0,a
      00024C E0               [24] 1567 	movx	a,@dptr
      00024D F6               [12] 1568 	mov	@r0,a
      00024E E5 81            [12] 1569 	mov	a,sp
      000250 24 F7            [12] 1570 	add	a,#0xf7
      000252 F8               [12] 1571 	mov	r0,a
      000253 76 00            [12] 1572 	mov	@r0,#0x00
      000255 E5 81            [12] 1573 	mov	a,sp
      000257 24 F9            [12] 1574 	add	a,#0xf9
      000259 F8               [12] 1575 	mov	r0,a
      00025A 76 3B            [12] 1576 	mov	@r0,#0x3B
      00025C                       1577 00142$:
      00025C 78r00            [12] 1578 	mov	r0,#_uip_ds6_route_num_routes
      00025E 79s00            [12] 1579 	mov	r1,#(_uip_ds6_route_num_routes >> 8)
      000260 7As00            [12] 1580 	mov	r2,#(_uip_ds6_route_num_routes >> 16)
      000262 12r00r00         [24] 1581 	lcall	__sdcc_banked_call
      000265 AA 82            [24] 1582 	mov	r2,dpl
      000267 AB 83            [24] 1583 	mov	r3,dph
      000269 E5 81            [12] 1584 	mov	a,sp
      00026B 24 F8            [12] 1585 	add	a,#0xf8
      00026D F8               [12] 1586 	mov	r0,a
      00026E 86 04            [24] 1587 	mov	ar4,@r0
      000270 7F 00            [12] 1588 	mov	r7,#0x00
      000272 C3               [12] 1589 	clr	c
      000273 EC               [12] 1590 	mov	a,r4
      000274 9A               [12] 1591 	subb	a,r2
      000275 EF               [12] 1592 	mov	a,r7
      000276 64 80            [12] 1593 	xrl	a,#0x80
      000278 8B F0            [24] 1594 	mov	b,r3
      00027A 63 F0 80         [24] 1595 	xrl	b,#0x80
      00027D 95 F0            [12] 1596 	subb	a,b
      00027F 40 03            [24] 1597 	jc	00231$
      000281 02r07rD7         [24] 1598 	ljmp	00177$
      000284                       1599 00231$:
                                   1600 ;	../../platform/cc2530dk/./viztool.c:127: if(rt != NULL) {
      000284 90r00r40         [24] 1601 	mov	dptr,#_rt
      000287 E0               [24] 1602 	movx	a,@dptr
      000288 FA               [12] 1603 	mov	r2,a
      000289 A3               [24] 1604 	inc	dptr
      00028A E0               [24] 1605 	movx	a,@dptr
      00028B FB               [12] 1606 	mov	r3,a
      00028C A3               [24] 1607 	inc	dptr
      00028D E0               [24] 1608 	movx	a,@dptr
      00028E FC               [12] 1609 	mov	r4,a
      00028F EA               [12] 1610 	mov	a,r2
      000290 4B               [12] 1611 	orl	a,r3
      000291 70 03            [24] 1612 	jnz	00232$
      000293 02r04r8A         [24] 1613 	ljmp	00143$
      000296                       1614 00232$:
                                   1615 ;	../../platform/cc2530dk/./viztool.c:133: memcpy(buf + len, &i, sizeof(i));
      000296 E5 81            [12] 1616 	mov	a,sp
      000298 24 F8            [12] 1617 	add	a,#0xF8
      00029A FE               [12] 1618 	mov	r6,a
      00029B 7D 00            [12] 1619 	mov	r5,#0x00
      00029D 7A 40            [12] 1620 	mov	r2,#0x40
      00029F E5 81            [12] 1621 	mov	a,sp
      0002A1 24 F6            [12] 1622 	add	a,#0xf6
      0002A3 F8               [12] 1623 	mov	r0,a
      0002A4 E6               [12] 1624 	mov	a,@r0
      0002A5 24r03            [12] 1625 	add	a,#_buf
      0002A7 FC               [12] 1626 	mov	r4,a
      0002A8 E4               [12] 1627 	clr	a
      0002A9 34s00            [12] 1628 	addc	a,#(_buf >> 8)
      0002AB FF               [12] 1629 	mov	r7,a
      0002AC 7B 00            [12] 1630 	mov	r3,#0x00
      0002AE 74 01            [12] 1631 	mov	a,#0x01
      0002B0 C0 E0            [24] 1632 	push	acc
      0002B2 E4               [12] 1633 	clr	a
      0002B3 C0 E0            [24] 1634 	push	acc
      0002B5 C0 06            [24] 1635 	push	ar6
      0002B7 C0 05            [24] 1636 	push	ar5
      0002B9 C0 02            [24] 1637 	push	ar2
      0002BB 8C 82            [24] 1638 	mov	dpl,r4
      0002BD 8F 83            [24] 1639 	mov	dph,r7
      0002BF 8B F0            [24] 1640 	mov	b,r3
      0002C1 78r00            [12] 1641 	mov	r0,#_memcpy
      0002C3 79s00            [12] 1642 	mov	r1,#(_memcpy >> 8)
      0002C5 7As00            [12] 1643 	mov	r2,#(_memcpy >> 16)
      0002C7 12r00r00         [24] 1644 	lcall	__sdcc_banked_call
      0002CA E5 81            [12] 1645 	mov	a,sp
      0002CC 24 FB            [12] 1646 	add	a,#0xfb
                                   1647 ;	../../platform/cc2530dk/./viztool.c:134: len += sizeof(i);
      0002CE F5 81            [12] 1648 	mov	sp,a
      0002D0 24 F6            [12] 1649 	add	a,#0xf6
      0002D2 F8               [12] 1650 	mov	r0,a
      0002D3 06               [12] 1651 	inc	@r0
                                   1652 ;	../../platform/cc2530dk/./viztool.c:135: memcpy(buf + len, &rt->ipaddr, sizeof(rt->ipaddr));
      0002D4 90r00r40         [24] 1653 	mov	dptr,#_rt
      0002D7 E0               [24] 1654 	movx	a,@dptr
      0002D8 FB               [12] 1655 	mov	r3,a
      0002D9 A3               [24] 1656 	inc	dptr
      0002DA E0               [24] 1657 	movx	a,@dptr
      0002DB FC               [12] 1658 	mov	r4,a
      0002DC A3               [24] 1659 	inc	dptr
      0002DD E0               [24] 1660 	movx	a,@dptr
      0002DE FF               [12] 1661 	mov	r7,a
      0002DF 74 06            [12] 1662 	mov	a,#0x06
      0002E1 2B               [12] 1663 	add	a,r3
      0002E2 FB               [12] 1664 	mov	r3,a
      0002E3 E4               [12] 1665 	clr	a
      0002E4 3C               [12] 1666 	addc	a,r4
      0002E5 FE               [12] 1667 	mov	r6,a
      0002E6 8F 05            [24] 1668 	mov	ar5,r7
      0002E8 E5 81            [12] 1669 	mov	a,sp
      0002EA 24 F6            [12] 1670 	add	a,#0xf6
      0002EC F8               [12] 1671 	mov	r0,a
      0002ED E6               [12] 1672 	mov	a,@r0
      0002EE 24r03            [12] 1673 	add	a,#_buf
      0002F0 FA               [12] 1674 	mov	r2,a
      0002F1 E4               [12] 1675 	clr	a
      0002F2 34s00            [12] 1676 	addc	a,#(_buf >> 8)
      0002F4 FF               [12] 1677 	mov	r7,a
      0002F5 7C 00            [12] 1678 	mov	r4,#0x00
      0002F7 74 10            [12] 1679 	mov	a,#0x10
      0002F9 C0 E0            [24] 1680 	push	acc
      0002FB E4               [12] 1681 	clr	a
      0002FC C0 E0            [24] 1682 	push	acc
      0002FE C0 03            [24] 1683 	push	ar3
      000300 C0 06            [24] 1684 	push	ar6
      000302 C0 05            [24] 1685 	push	ar5
      000304 8A 82            [24] 1686 	mov	dpl,r2
      000306 8F 83            [24] 1687 	mov	dph,r7
      000308 8C F0            [24] 1688 	mov	b,r4
      00030A 78r00            [12] 1689 	mov	r0,#_memcpy
      00030C 79s00            [12] 1690 	mov	r1,#(_memcpy >> 8)
      00030E 7As00            [12] 1691 	mov	r2,#(_memcpy >> 16)
      000310 12r00r00         [24] 1692 	lcall	__sdcc_banked_call
      000313 E5 81            [12] 1693 	mov	a,sp
      000315 24 FB            [12] 1694 	add	a,#0xfb
                                   1695 ;	../../platform/cc2530dk/./viztool.c:136: len += sizeof(rt->ipaddr);
      000317 F5 81            [12] 1696 	mov	sp,a
      000319 24 F6            [12] 1697 	add	a,#0xf6
      00031B F8               [12] 1698 	mov	r0,a
      00031C 74 10            [12] 1699 	mov	a,#0x10
      00031E 26               [12] 1700 	add	a,@r0
      00031F F6               [12] 1701 	mov	@r0,a
                                   1702 ;	../../platform/cc2530dk/./viztool.c:137: memcpy(buf + len, &rt->length, sizeof(rt->length));
      000320 90r00r40         [24] 1703 	mov	dptr,#_rt
      000323 E0               [24] 1704 	movx	a,@dptr
      000324 FB               [12] 1705 	mov	r3,a
      000325 A3               [24] 1706 	inc	dptr
      000326 E0               [24] 1707 	movx	a,@dptr
      000327 FC               [12] 1708 	mov	r4,a
      000328 A3               [24] 1709 	inc	dptr
      000329 E0               [24] 1710 	movx	a,@dptr
      00032A FF               [12] 1711 	mov	r7,a
      00032B 74 1F            [12] 1712 	mov	a,#0x1F
      00032D 2B               [12] 1713 	add	a,r3
      00032E FB               [12] 1714 	mov	r3,a
      00032F E4               [12] 1715 	clr	a
      000330 3C               [12] 1716 	addc	a,r4
      000331 FE               [12] 1717 	mov	r6,a
      000332 8F 05            [24] 1718 	mov	ar5,r7
      000334 E5 81            [12] 1719 	mov	a,sp
      000336 24 F6            [12] 1720 	add	a,#0xf6
      000338 F8               [12] 1721 	mov	r0,a
      000339 E6               [12] 1722 	mov	a,@r0
      00033A 24r03            [12] 1723 	add	a,#_buf
      00033C FA               [12] 1724 	mov	r2,a
      00033D E4               [12] 1725 	clr	a
      00033E 34s00            [12] 1726 	addc	a,#(_buf >> 8)
      000340 FF               [12] 1727 	mov	r7,a
      000341 7C 00            [12] 1728 	mov	r4,#0x00
      000343 74 01            [12] 1729 	mov	a,#0x01
      000345 C0 E0            [24] 1730 	push	acc
      000347 E4               [12] 1731 	clr	a
      000348 C0 E0            [24] 1732 	push	acc
      00034A C0 03            [24] 1733 	push	ar3
      00034C C0 06            [24] 1734 	push	ar6
      00034E C0 05            [24] 1735 	push	ar5
      000350 8A 82            [24] 1736 	mov	dpl,r2
      000352 8F 83            [24] 1737 	mov	dph,r7
      000354 8C F0            [24] 1738 	mov	b,r4
      000356 78r00            [12] 1739 	mov	r0,#_memcpy
      000358 79s00            [12] 1740 	mov	r1,#(_memcpy >> 8)
      00035A 7As00            [12] 1741 	mov	r2,#(_memcpy >> 16)
      00035C 12r00r00         [24] 1742 	lcall	__sdcc_banked_call
      00035F E5 81            [12] 1743 	mov	a,sp
      000361 24 FB            [12] 1744 	add	a,#0xfb
                                   1745 ;	../../platform/cc2530dk/./viztool.c:138: len += sizeof(rt->length);
      000363 F5 81            [12] 1746 	mov	sp,a
      000365 24 F6            [12] 1747 	add	a,#0xf6
      000367 F8               [12] 1748 	mov	r0,a
      000368 06               [12] 1749 	inc	@r0
                                   1750 ;	../../platform/cc2530dk/./viztool.c:145: flip = uip_htonl(rt->state.lifetime);
      000369 90r00r40         [24] 1751 	mov	dptr,#_rt
      00036C E0               [24] 1752 	movx	a,@dptr
      00036D FB               [12] 1753 	mov	r3,a
      00036E A3               [24] 1754 	inc	dptr
      00036F E0               [24] 1755 	movx	a,@dptr
      000370 FC               [12] 1756 	mov	r4,a
      000371 A3               [24] 1757 	inc	dptr
      000372 E0               [24] 1758 	movx	a,@dptr
      000373 FF               [12] 1759 	mov	r7,a
      000374 74 16            [12] 1760 	mov	a,#0x16
      000376 2B               [12] 1761 	add	a,r3
      000377 FB               [12] 1762 	mov	r3,a
      000378 E4               [12] 1763 	clr	a
      000379 3C               [12] 1764 	addc	a,r4
      00037A FC               [12] 1765 	mov	r4,a
      00037B 8B 82            [24] 1766 	mov	dpl,r3
      00037D 8C 83            [24] 1767 	mov	dph,r4
      00037F 8F F0            [24] 1768 	mov	b,r7
      000381 12r00r00         [24] 1769 	lcall	__gptrget
      000384 FB               [12] 1770 	mov	r3,a
      000385 A3               [24] 1771 	inc	dptr
      000386 12r00r00         [24] 1772 	lcall	__gptrget
      000389 FC               [12] 1773 	mov	r4,a
      00038A A3               [24] 1774 	inc	dptr
      00038B 12r00r00         [24] 1775 	lcall	__gptrget
      00038E FF               [12] 1776 	mov	r7,a
      00038F A3               [24] 1777 	inc	dptr
      000390 12r00r00         [24] 1778 	lcall	__gptrget
      000393 8B 82            [24] 1779 	mov	dpl,r3
      000395 8C 83            [24] 1780 	mov	dph,r4
      000397 8F F0            [24] 1781 	mov	b,r7
      000399 78r00            [12] 1782 	mov	r0,#_uip_htonl
      00039B 79s00            [12] 1783 	mov	r1,#(_uip_htonl >> 8)
      00039D 7As00            [12] 1784 	mov	r2,#(_uip_htonl >> 16)
      00039F 12r00r00         [24] 1785 	lcall	__sdcc_banked_call
      0003A2 AA 82            [24] 1786 	mov	r2,dpl
      0003A4 AB 83            [24] 1787 	mov	r3,dph
      0003A6 AC F0            [24] 1788 	mov	r4,b
      0003A8 FF               [12] 1789 	mov	r7,a
      0003A9 E5 81            [12] 1790 	mov	a,sp
      0003AB 24 FD            [12] 1791 	add	a,#0xfd
      0003AD F8               [12] 1792 	mov	r0,a
      0003AE A6 02            [24] 1793 	mov	@r0,ar2
      0003B0 08               [12] 1794 	inc	r0
      0003B1 A6 03            [24] 1795 	mov	@r0,ar3
      0003B3 08               [12] 1796 	inc	r0
      0003B4 A6 04            [24] 1797 	mov	@r0,ar4
      0003B6 08               [12] 1798 	inc	r0
      0003B7 A6 07            [24] 1799 	mov	@r0,ar7
                                   1800 ;	../../platform/cc2530dk/./viztool.c:146: memcpy(buf + len, &flip, sizeof(flip));
      0003B9 E5 81            [12] 1801 	mov	a,sp
      0003BB 24 FD            [12] 1802 	add	a,#0xFD
      0003BD FE               [12] 1803 	mov	r6,a
      0003BE 7D 00            [12] 1804 	mov	r5,#0x00
      0003C0 7B 40            [12] 1805 	mov	r3,#0x40
      0003C2 E5 81            [12] 1806 	mov	a,sp
      0003C4 24 F6            [12] 1807 	add	a,#0xf6
      0003C6 F8               [12] 1808 	mov	r0,a
      0003C7 E6               [12] 1809 	mov	a,@r0
      0003C8 24r03            [12] 1810 	add	a,#_buf
      0003CA FA               [12] 1811 	mov	r2,a
      0003CB E4               [12] 1812 	clr	a
      0003CC 34s00            [12] 1813 	addc	a,#(_buf >> 8)
      0003CE FF               [12] 1814 	mov	r7,a
      0003CF 7C 00            [12] 1815 	mov	r4,#0x00
      0003D1 74 04            [12] 1816 	mov	a,#0x04
      0003D3 C0 E0            [24] 1817 	push	acc
      0003D5 E4               [12] 1818 	clr	a
      0003D6 C0 E0            [24] 1819 	push	acc
      0003D8 C0 06            [24] 1820 	push	ar6
      0003DA C0 05            [24] 1821 	push	ar5
      0003DC C0 03            [24] 1822 	push	ar3
      0003DE 8A 82            [24] 1823 	mov	dpl,r2
      0003E0 8F 83            [24] 1824 	mov	dph,r7
      0003E2 8C F0            [24] 1825 	mov	b,r4
      0003E4 78r00            [12] 1826 	mov	r0,#_memcpy
      0003E6 79s00            [12] 1827 	mov	r1,#(_memcpy >> 8)
      0003E8 7As00            [12] 1828 	mov	r2,#(_memcpy >> 16)
      0003EA 12r00r00         [24] 1829 	lcall	__sdcc_banked_call
      0003ED E5 81            [12] 1830 	mov	a,sp
