      0000B2 70 03            [24] 1311 	jnz	00102$
                                   1312 ;	../../core/net/rpl/rpl-mrhof.c:131: return;
      0000B4 02r02r71         [24] 1313 	ljmp	00111$
      0000B7                       1314 00102$:
                                   1315 ;	../../core/net/rpl/rpl-mrhof.c:134: recorded_etx = nbr->link_metric;
      0000B7 74 23            [12] 1316 	mov	a,#0x23
      0000B9 2A               [12] 1317 	add	a,r2
      0000BA FA               [12] 1318 	mov	r2,a
      0000BB E4               [12] 1319 	clr	a
      0000BC 3B               [12] 1320 	addc	a,r3
      0000BD FB               [12] 1321 	mov	r3,a
      0000BE 8A 82            [24] 1322 	mov	dpl,r2
      0000C0 8B 83            [24] 1323 	mov	dph,r3
      0000C2 8C F0            [24] 1324 	mov	b,r4
      0000C4 E5 81            [12] 1325 	mov	a,sp
      0000C6 24 FD            [12] 1326 	add	a,#0xfd
      0000C8 F8               [12] 1327 	mov	r0,a
      0000C9 12r00r00         [24] 1328 	lcall	__gptrget
      0000CC F6               [12] 1329 	mov	@r0,a
      0000CD A3               [24] 1330 	inc	dptr
      0000CE 12r00r00         [24] 1331 	lcall	__gptrget
      0000D1 08               [12] 1332 	inc	r0
      0000D2 F6               [12] 1333 	mov	@r0,a
                                   1334 ;	../../core/net/rpl/rpl-mrhof.c:137: if(status == MAC_TX_OK || status == MAC_TX_NOACK) {
      0000D3 E5 81            [12] 1335 	mov	a,sp
      0000D5 24 F0            [12] 1336 	add	a,#0xf0
      0000D7 F8               [12] 1337 	mov	r0,a
      0000D8 E6               [12] 1338 	mov	a,@r0
      0000D9 08               [12] 1339 	inc	r0
      0000DA 46               [12] 1340 	orl	a,@r0
      0000DB 60 11            [24] 1341 	jz	00108$
      0000DD E5 81            [12] 1342 	mov	a,sp
      0000DF 24 F0            [12] 1343 	add	a,#0xf0
      0000E1 F8               [12] 1344 	mov	r0,a
      0000E2 B6 02 06         [24] 1345 	cjne	@r0,#0x02,00127$
      0000E5 08               [12] 1346 	inc	r0
      0000E6 B6 00 02         [24] 1347 	cjne	@r0,#0x00,00127$
      0000E9 80 03            [24] 1348 	sjmp	00128$
      0000EB                       1349 00127$:
      0000EB 02r02r71         [24] 1350 	ljmp	00111$
      0000EE                       1351 00128$:
      0000EE                       1352 00108$:
                                   1353 ;	../../core/net/rpl/rpl-mrhof.c:138: if(status == MAC_TX_NOACK) {
      0000EE E5 81            [12] 1354 	mov	a,sp
      0000F0 24 F0            [12] 1355 	add	a,#0xf0
      0000F2 F8               [12] 1356 	mov	r0,a
      0000F3 B6 02 0C         [24] 1357 	cjne	@r0,#0x02,00104$
      0000F6 08               [12] 1358 	inc	r0
      0000F7 B6 00 08         [24] 1359 	cjne	@r0,#0x00,00104$
                                   1360 ;	../../core/net/rpl/rpl-mrhof.c:139: packet_etx = MAX_LINK_METRIC * RPL_DAG_MC_ETX_DIVISOR;
      0000FA A8 81            [24] 1361 	mov	r0,sp
      0000FC 18               [12] 1362 	dec	r0
      0000FD 76 00            [12] 1363 	mov	@r0,#0x00
      0000FF 08               [12] 1364 	inc	r0
      000100 76 0A            [12] 1365 	mov	@r0,#0x0A
      000102                       1366 00104$:
                                   1367 ;	../../core/net/rpl/rpl-mrhof.c:142: if(p->flags & RPL_PARENT_FLAG_LINK_METRIC_VALID) {
      000102 E5 81            [12] 1368 	mov	a,sp
      000104 24 F9            [12] 1369 	add	a,#0xf9
      000106 F8               [12] 1370 	mov	r0,a
      000107 74 0B            [12] 1371 	mov	a,#0x0B
      000109 2D               [12] 1372 	add	a,r5
      00010A F6               [12] 1373 	mov	@r0,a
      00010B E4               [12] 1374 	clr	a
      00010C 3E               [12] 1375 	addc	a,r6
      00010D 08               [12] 1376 	inc	r0
      00010E F6               [12] 1377 	mov	@r0,a
      00010F 08               [12] 1378 	inc	r0
      000110 A6 07            [24] 1379 	mov	@r0,ar7
      000112 E5 81            [12] 1380 	mov	a,sp
      000114 24 F9            [12] 1381 	add	a,#0xf9
      000116 F8               [12] 1382 	mov	r0,a
      000117 86 82            [24] 1383 	mov	dpl,@r0
      000119 08               [12] 1384 	inc	r0
      00011A 86 83            [24] 1385 	mov	dph,@r0
      00011C 08               [12] 1386 	inc	r0
      00011D 86 F0            [24] 1387 	mov	b,@r0
      00011F 12r00r00         [24] 1388 	lcall	__gptrget
      000122 FF               [12] 1389 	mov	r7,a
      000123 20 E1 03         [24] 1390 	jb	acc.1,00131$
      000126 02r02r46         [24] 1391 	ljmp	00106$
      000129                       1392 00131$:
                                   1393 ;	../../core/net/rpl/rpl-mrhof.c:144: new_etx = ((uint32_t)recorded_etx * ETX_ALPHA +
      000129 C0 02            [24] 1394 	push	ar2
      00012B C0 03            [24] 1395 	push	ar3
      00012D C0 04            [24] 1396 	push	ar4
      00012F E5 81            [12] 1397 	mov	a,sp
      000131 24 FA            [12] 1398 	add	a,#0xfa
      000133 F8               [12] 1399 	mov	r0,a
      000134 E5 81            [12] 1400 	mov	a,sp
      000136 24 F2            [12] 1401 	add	a,#0xf2
      000138 F9               [12] 1402 	mov	r1,a
      000139 E6               [12] 1403 	mov	a,@r0
      00013A F7               [12] 1404 	mov	@r1,a
      00013B 08               [12] 1405 	inc	r0
      00013C 09               [12] 1406 	inc	r1
      00013D E6               [12] 1407 	mov	a,@r0
      00013E F7               [12] 1408 	mov	@r1,a
      00013F 09               [12] 1409 	inc	r1
      000140 77 00            [12] 1410 	mov	@r1,#0x00
      000142 09               [12] 1411 	inc	r1
      000143 77 00            [12] 1412 	mov	@r1,#0x00
      000145 C0 04            [24] 1413 	push	ar4
      000147 C0 03            [24] 1414 	push	ar3
      000149 C0 02            [24] 1415 	push	ar2
      00014B E5 81            [12] 1416 	mov	a,sp
      00014D 24 EF            [12] 1417 	add	a,#0xef
      00014F F8               [12] 1418 	mov	r0,a
      000150 E6               [12] 1419 	mov	a,@r0
      000151 C0 E0            [24] 1420 	push	acc
      000153 08               [12] 1421 	inc	r0
      000154 E6               [12] 1422 	mov	a,@r0
      000155 C0 E0            [24] 1423 	push	acc
      000157 08               [12] 1424 	inc	r0
      000158 E6               [12] 1425 	mov	a,@r0
      000159 C0 E0            [24] 1426 	push	acc
      00015B 08               [12] 1427 	inc	r0
      00015C E6               [12] 1428 	mov	a,@r0
      00015D C0 E0            [24] 1429 	push	acc
                                   1430 ;	../../core/net/rpl/rpl-mrhof.c:145: (uint32_t)packet_etx * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      00015F 90 00 5A         [24] 1431 	mov	dptr,#(0x5A&0x00ff)
      000162 E4               [12] 1432 	clr	a
      000163 F5 F0            [12] 1433 	mov	b,a
      000165 12r00r00         [24] 1434 	lcall	__mullong
      000168 C8               [12] 1435 	xch	a,r0
      000169 E5 81            [12] 1436 	mov	a,sp
      00016B 24 EB            [12] 1437 	add	a,#0xeb
      00016D C8               [12] 1438 	xch	a,r0
      00016E A6 82            [24] 1439 	mov	@r0,dpl
      000170 08               [12] 1440 	inc	r0
      000171 A6 83            [24] 1441 	mov	@r0,dph
      000173 08               [12] 1442 	inc	r0
      000174 A6 F0            [24] 1443 	mov	@r0,b
      000176 08               [12] 1444 	inc	r0
      000177 F6               [12] 1445 	mov	@r0,a
      000178 E5 81            [12] 1446 	mov	a,sp
      00017A 24 FC            [12] 1447 	add	a,#0xfc
      00017C F5 81            [12] 1448 	mov	sp,a
      00017E D0 02            [24] 1449 	pop	ar2
      000180 D0 03            [24] 1450 	pop	ar3
      000182 D0 04            [24] 1451 	pop	ar4
      000184 E5 81            [12] 1452 	mov	a,sp
      000186 24 FC            [12] 1453 	add	a,#0xfc
      000188 F8               [12] 1454 	mov	r0,a
      000189 E5 81            [12] 1455 	mov	a,sp
      00018B 24 F6            [12] 1456 	add	a,#0xf6
      00018D F9               [12] 1457 	mov	r1,a
      00018E E6               [12] 1458 	mov	a,@r0
      00018F F7               [12] 1459 	mov	@r1,a
      000190 08               [12] 1460 	inc	r0
      000191 09               [12] 1461 	inc	r1
      000192 E6               [12] 1462 	mov	a,@r0
      000193 F7               [12] 1463 	mov	@r1,a
      000194 09               [12] 1464 	inc	r1
      000195 77 00            [12] 1465 	mov	@r1,#0x00
      000197 09               [12] 1466 	inc	r1
      000198 77 00            [12] 1467 	mov	@r1,#0x00
      00019A C0 04            [24] 1468 	push	ar4
      00019C C0 03            [24] 1469 	push	ar3
      00019E C0 02            [24] 1470 	push	ar2
      0001A0 E5 81            [12] 1471 	mov	a,sp
      0001A2 24 F3            [12] 1472 	add	a,#0xf3
      0001A4 F8               [12] 1473 	mov	r0,a
      0001A5 E6               [12] 1474 	mov	a,@r0
      0001A6 C0 E0            [24] 1475 	push	acc
      0001A8 08               [12] 1476 	inc	r0
      0001A9 E6               [12] 1477 	mov	a,@r0
      0001AA C0 E0            [24] 1478 	push	acc
      0001AC 08               [12] 1479 	inc	r0
      0001AD E6               [12] 1480 	mov	a,@r0
      0001AE C0 E0            [24] 1481 	push	acc
      0001B0 08               [12] 1482 	inc	r0
      0001B1 E6               [12] 1483 	mov	a,@r0
      0001B2 C0 E0            [24] 1484 	push	acc
      0001B4 90 00 0A         [24] 1485 	mov	dptr,#(0x0A&0x00ff)
      0001B7 E4               [12] 1486 	clr	a
      0001B8 F5 F0            [12] 1487 	mov	b,a
      0001BA 12r00r00         [24] 1488 	lcall	__mullong
      0001BD C8               [12] 1489 	xch	a,r0
      0001BE E5 81            [12] 1490 	mov	a,sp
      0001C0 24 EF            [12] 1491 	add	a,#0xef
      0001C2 C8               [12] 1492 	xch	a,r0
      0001C3 A6 82            [24] 1493 	mov	@r0,dpl
      0001C5 08               [12] 1494 	inc	r0
      0001C6 A6 83            [24] 1495 	mov	@r0,dph
      0001C8 08               [12] 1496 	inc	r0
      0001C9 A6 F0            [24] 1497 	mov	@r0,b
      0001CB 08               [12] 1498 	inc	r0
      0001CC F6               [12] 1499 	mov	@r0,a
      0001CD E5 81            [12] 1500 	mov	a,sp
      0001CF 24 FC            [12] 1501 	add	a,#0xfc
      0001D1 F5 81            [12] 1502 	mov	sp,a
      0001D3 D0 02            [24] 1503 	pop	ar2
      0001D5 D0 03            [24] 1504 	pop	ar3
      0001D7 D0 04            [24] 1505 	pop	ar4
      0001D9 E5 81            [12] 1506 	mov	a,sp
      0001DB 24 F2            [12] 1507 	add	a,#0xf2
      0001DD F8               [12] 1508 	mov	r0,a
      0001DE E5 81            [12] 1509 	mov	a,sp
      0001E0 24 F6            [12] 1510 	add	a,#0xf6
      0001E2 F9               [12] 1511 	mov	r1,a
      0001E3 E7               [12] 1512 	mov	a,@r1
      0001E4 26               [12] 1513 	add	a,@r0
      0001E5 F7               [12] 1514 	mov	@r1,a
      0001E6 09               [12] 1515 	inc	r1
      0001E7 E7               [12] 1516 	mov	a,@r1
      0001E8 08               [12] 1517 	inc	r0
      0001E9 36               [12] 1518 	addc	a,@r0
      0001EA F7               [12] 1519 	mov	@r1,a
      0001EB 09               [12] 1520 	inc	r1
      0001EC E7               [12] 1521 	mov	a,@r1
      0001ED 08               [12] 1522 	inc	r0
      0001EE 36               [12] 1523 	addc	a,@r0
      0001EF F7               [12] 1524 	mov	@r1,a
      0001F0 09               [12] 1525 	inc	r1
      0001F1 E7               [12] 1526 	mov	a,@r1
      0001F2 08               [12] 1527 	inc	r0
      0001F3 36               [12] 1528 	addc	a,@r0
      0001F4 F7               [12] 1529 	mov	@r1,a
      0001F5 C0 04            [24] 1530 	push	ar4
      0001F7 C0 03            [24] 1531 	push	ar3
      0001F9 C0 02            [24] 1532 	push	ar2
      0001FB 74 64            [12] 1533 	mov	a,#0x64
      0001FD C0 E0            [24] 1534 	push	acc
      0001FF E4               [12] 1535 	clr	a
      000200 C0 E0            [24] 1536 	push	acc
      000202 C0 E0            [24] 1537 	push	acc
      000204 C0 E0            [24] 1538 	push	acc
      000206 E5 81            [12] 1539 	mov	a,sp
      000208 24 EF            [12] 1540 	add	a,#0xef
      00020A F8               [12] 1541 	mov	r0,a
      00020B 86 82            [24] 1542 	mov	dpl,@r0
      00020D 08               [12] 1543 	inc	r0
      00020E 86 83            [24] 1544 	mov	dph,@r0
      000210 08               [12] 1545 	inc	r0
      000211 86 F0            [24] 1546 	mov	b,@r0
      000213 08               [12] 1547 	inc	r0
      000214 E6               [12] 1548 	mov	a,@r0
      000215 12r00r00         [24] 1549 	lcall	__divulong
      000218 C8               [12] 1550 	xch	a,r0
      000219 E5 81            [12] 1551 	mov	a,sp
      00021B 24 EF            [12] 1552 	add	a,#0xef
      00021D C8               [12] 1553 	xch	a,r0
      00021E A6 82            [24] 1554 	mov	@r0,dpl
      000220 08               [12] 1555 	inc	r0
      000221 A6 83            [24] 1556 	mov	@r0,dph
      000223 08               [12] 1557 	inc	r0
      000224 A6 F0            [24] 1558 	mov	@r0,b
      000226 08               [12] 1559 	inc	r0
      000227 F6               [12] 1560 	mov	@r0,a
      000228 E5 81            [12] 1561 	mov	a,sp
      00022A 24 FC            [12] 1562 	add	a,#0xfc
      00022C F5 81            [12] 1563 	mov	sp,a
      00022E D0 02            [24] 1564 	pop	ar2
      000230 D0 03            [24] 1565 	pop	ar3
      000232 D0 04            [24] 1566 	pop	ar4
      000234 E5 81            [12] 1567 	mov	a,sp
      000236 24 F6            [12] 1568 	add	a,#0xf6
      000238 F8               [12] 1569 	mov	r0,a
      000239 86 06            [24] 1570 	mov	ar6,@r0
      00023B 08               [12] 1571 	inc	r0
      00023C 86 05            [24] 1572 	mov	ar5,@r0
      00023E D0 04            [24] 1573 	pop	ar4
      000240 D0 03            [24] 1574 	pop	ar3
      000242 D0 02            [24] 1575 	pop	ar2
      000244 80 1C            [24] 1576 	sjmp	00107$
      000246                       1577 00106$:
                                   1578 ;	../../core/net/rpl/rpl-mrhof.c:148: new_etx = packet_etx;
      000246 A8 81            [24] 1579 	mov	r0,sp
      000248 18               [12] 1580 	dec	r0
      000249 86 06            [24] 1581 	mov	ar6,@r0
      00024B 08               [12] 1582 	inc	r0
      00024C 86 05            [24] 1583 	mov	ar5,@r0
                                   1584 ;	../../core/net/rpl/rpl-mrhof.c:150: p->flags |= RPL_PARENT_FLAG_LINK_METRIC_VALID;
      00024E 43 07 02         [24] 1585 	orl	ar7,#0x02
      000251 E5 81            [12] 1586 	mov	a,sp
      000253 24 F9            [12] 1587 	add	a,#0xf9
      000255 F8               [12] 1588 	mov	r0,a
      000256 86 82            [24] 1589 	mov	dpl,@r0
      000258 08               [12] 1590 	inc	r0
      000259 86 83            [24] 1591 	mov	dph,@r0
      00025B 08               [12] 1592 	inc	r0
      00025C 86 F0            [24] 1593 	mov	b,@r0
      00025E EF               [12] 1594 	mov	a,r7
      00025F 12r00r00         [24] 1595 	lcall	__gptrput
      000262                       1596 00107$:
                                   1597 ;	../../core/net/rpl/rpl-mrhof.c:158: nbr->link_metric = new_etx;
      000262 8A 82            [24] 1598 	mov	dpl,r2
      000264 8B 83            [24] 1599 	mov	dph,r3
      000266 8C F0            [24] 1600 	mov	b,r4
      000268 EE               [12] 1601 	mov	a,r6
      000269 12r00r00         [24] 1602 	lcall	__gptrput
      00026C A3               [24] 1603 	inc	dptr
      00026D ED               [12] 1604 	mov	a,r5
      00026E 12r00r00         [24] 1605 	lcall	__gptrput
      000271                       1606 00111$:
      000271 E5 81            [12] 1607 	mov	a,sp
      000273 24 F4            [12] 1608 	add	a,#0xF4
      000275 F5 81            [12] 1609 	mov	sp,a
      000277 02r00r00         [24] 1610 	ljmp	__sdcc_banked_ret
                                   1611 ;------------------------------------------------------------
                                   1612 ;Allocation info for local variables in function 'calculate_rank'
                                   1613 ;------------------------------------------------------------
                                   1614 ;base_rank                 Allocated to stack - sp -9
                                   1615 ;p                         Allocated to registers r5 r6 r7 
                                   1616 ;new_rank                  Allocated to registers r6 r7 
                                   1617 ;rank_increase             Allocated to stack - sp -4
                                   1618 ;nbr                       Allocated to stack - sp -2
                                   1619 ;------------------------------------------------------------
                                   1620 ;	../../core/net/rpl/rpl-mrhof.c:163: calculate_rank(rpl_parent_t *p, rpl_rank_t base_rank)
                                   1621 ;	-----------------------------------------
                                   1622 ;	 function calculate_rank
                                   1623 ;	-----------------------------------------
      00027A                       1624 _calculate_rank:
      00027A E5 81            [12] 1625 	mov	a,sp
      00027C 24 05            [12] 1626 	add	a,#0x05
      00027E F5 81            [12] 1627 	mov	sp,a
      000280 AD 82            [24] 1628 	mov	r5,dpl
      000282 AE 83            [24] 1629 	mov	r6,dph
      000284 AF F0            [24] 1630 	mov	r7,b
                                   1631 ;	../../core/net/rpl/rpl-mrhof.c:169: if(p == NULL || (nbr = rpl_get_nbr(p)) == NULL) {
      000286 ED               [12] 1632 	mov	a,r5
      000287 4E               [12] 1633 	orl	a,r6
      000288 60 3E            [24] 1634 	jz	00105$
      00028A 8D 82            [24] 1635 	mov	dpl,r5
      00028C 8E 83            [24] 1636 	mov	dph,r6
      00028E 8F F0            [24] 1637 	mov	b,r7
      000290 C0 07            [24] 1638 	push	ar7
      000292 C0 06            [24] 1639 	push	ar6
      000294 C0 05            [24] 1640 	push	ar5
      000296 78r00            [12] 1641 	mov	r0,#_rpl_get_nbr
      000298 79s00            [12] 1642 	mov	r1,#(_rpl_get_nbr >> 8)
      00029A 7As00            [12] 1643 	mov	r2,#(_rpl_get_nbr >> 16)
      00029C 12r00r00         [24] 1644 	lcall	__sdcc_banked_call
      00029F C8               [12] 1645 	xch	a,r0
      0002A0 E5 81            [12] 1646 	mov	a,sp
      0002A2 24 FB            [12] 1647 	add	a,#0xfb
      0002A4 C8               [12] 1648 	xch	a,r0
      0002A5 A6 82            [24] 1649 	mov	@r0,dpl
      0002A7 08               [12] 1650 	inc	r0
      0002A8 A6 83            [24] 1651 	mov	@r0,dph
      0002AA 08               [12] 1652 	inc	r0
      0002AB A6 F0            [24] 1653 	mov	@r0,b
      0002AD D0 05            [24] 1654 	pop	ar5
      0002AF D0 06            [24] 1655 	pop	ar6
      0002B1 D0 07            [24] 1656 	pop	ar7
      0002B3 A8 81            [24] 1657 	mov	r0,sp
      0002B5 18               [12] 1658 	dec	r0
      0002B6 18               [12] 1659 	dec	r0
      0002B7 86 02            [24] 1660 	mov	ar2,@r0
      0002B9 08               [12] 1661 	inc	r0
      0002BA 86 03            [24] 1662 	mov	ar3,@r0
      0002BC 08               [12] 1663 	inc	r0
      0002BD 86 04            [24] 1664 	mov	ar4,@r0
      0002BF A8 81            [24] 1665 	mov	r0,sp
      0002C1 18               [12] 1666 	dec	r0
      0002C2 18               [12] 1667 	dec	r0
      0002C3 E6               [12] 1668 	mov	a,@r0
      0002C4 08               [12] 1669 	inc	r0
      0002C5 46               [12] 1670 	orl	a,@r0
      0002C6 70 1C            [24] 1671 	jnz	00106$
      0002C8                       1672 00105$:
                                   1673 ;	../../core/net/rpl/rpl-mrhof.c:170: if(base_rank == 0) {
      0002C8 E5 81            [12] 1674 	mov	a,sp
      0002CA 24 F7            [12] 1675 	add	a,#0xf7
      0002CC F8               [12] 1676 	mov	r0,a
      0002CD E6               [12] 1677 	mov	a,@r0
      0002CE 08               [12] 1678 	inc	r0
      0002CF 46               [12] 1679 	orl	a,@r0
      0002D0 70 06            [24] 1680 	jnz	00102$
                                   1681 ;	../../core/net/rpl/rpl-mrhof.c:171: return INFINITE_RANK;
      0002D2 90 FF FF         [24] 1682 	mov	dptr,#0xFFFF
      0002D5 02r03r62         [24] 1683 	ljmp	00112$
      0002D8                       1684 00102$:
                                   1685 ;	../../core/net/rpl/rpl-mrhof.c:173: rank_increase = RPL_INIT_LINK_METRIC * RPL_DAG_MC_ETX_DIVISOR;
      0002D8 E5 81            [12] 1686 	mov	a,sp
      0002DA 24 FC            [12] 1687 	add	a,#0xfc
      0002DC F8               [12] 1688 	mov	r0,a
      0002DD 76 00            [12] 1689 	mov	@r0,#0x00
      0002DF 08               [12] 1690 	inc	r0
      0002E0 76 02            [12] 1691 	mov	@r0,#0x02
      0002E2 80 42            [24] 1692 	sjmp	00107$
      0002E4                       1693 00106$:
                                   1694 ;	../../core/net/rpl/rpl-mrhof.c:175: rank_increase = nbr->link_metric;
      0002E4 74 23            [12] 1695 	mov	a,#0x23
      0002E6 2A               [12] 1696 	add	a,r2
      0002E7 FA               [12] 1697 	mov	r2,a
      0002E8 E4               [12] 1698 	clr	a
      0002E9 3B               [12] 1699 	addc	a,r3
      0002EA FB               [12] 1700 	mov	r3,a
      0002EB 8A 82            [24] 1701 	mov	dpl,r2
      0002ED 8B 83            [24] 1702 	mov	dph,r3
      0002EF 8C F0            [24] 1703 	mov	b,r4
      0002F1 E5 81            [12] 1704 	mov	a,sp
      0002F3 24 FC            [12] 1705 	add	a,#0xfc
      0002F5 F8               [12] 1706 	mov	r0,a
      0002F6 12r00r00         [24] 1707 	lcall	__gptrget
      0002F9 F6               [12] 1708 	mov	@r0,a
      0002FA A3               [24] 1709 	inc	dptr
      0002FB 12r00r00         [24] 1710 	lcall	__gptrget
      0002FE 08               [12] 1711 	inc	r0
      0002FF F6               [12] 1712 	mov	@r0,a
                                   1713 ;	../../core/net/rpl/rpl-mrhof.c:176: if(base_rank == 0) {
      000300 E5 81            [12] 1714 	mov	a,sp
      000302 24 F7            [12] 1715 	add	a,#0xf7
      000304 F8               [12] 1716 	mov	r0,a
      000305 E6               [12] 1717 	mov	a,@r0
      000306 08               [12] 1718 	inc	r0
      000307 46               [12] 1719 	orl	a,@r0
      000308 70 1C            [24] 1720 	jnz	00107$
                                   1721 ;	../../core/net/rpl/rpl-mrhof.c:177: base_rank = p->rank;
      00030A 74 06            [12] 1722 	mov	a,#0x06
      00030C 2D               [12] 1723 	add	a,r5
      00030D FD               [12] 1724 	mov	r5,a
      00030E E4               [12] 1725 	clr	a
      00030F 3E               [12] 1726 	addc	a,r6
      000310 FE               [12] 1727 	mov	r6,a
      000311 8D 82            [24] 1728 	mov	dpl,r5
      000313 8E 83            [24] 1729 	mov	dph,r6
      000315 8F F0            [24] 1730 	mov	b,r7
      000317 E5 81            [12] 1731 	mov	a,sp
      000319 24 F7            [12] 1732 	add	a,#0xf7
      00031B F8               [12] 1733 	mov	r0,a
      00031C 12r00r00         [24] 1734 	lcall	__gptrget
      00031F F6               [12] 1735 	mov	@r0,a
      000320 A3               [24] 1736 	inc	dptr
      000321 12r00r00         [24] 1737 	lcall	__gptrget
      000324 08               [12] 1738 	inc	r0
      000325 F6               [12] 1739 	mov	@r0,a
      000326                       1740 00107$:
                                   1741 ;	../../core/net/rpl/rpl-mrhof.c:181: if(INFINITE_RANK - base_rank < rank_increase) {
      000326 E5 81            [12] 1742 	mov	a,sp
      000328 24 F7            [12] 1743 	add	a,#0xf7
      00032A F8               [12] 1744 	mov	r0,a
      00032B 74 FF            [12] 1745 	mov	a,#0xFF
      00032D C3               [12] 1746 	clr	c
      00032E 96               [12] 1747 	subb	a,@r0
      00032F FE               [12] 1748 	mov	r6,a
      000330 74 FF            [12] 1749 	mov	a,#0xFF
      000332 08               [12] 1750 	inc	r0
      000333 96               [12] 1751 	subb	a,@r0
      000334 FF               [12] 1752 	mov	r7,a
      000335 E5 81            [12] 1753 	mov	a,sp
      000337 24 FC            [12] 1754 	add	a,#0xfc
      000339 F8               [12] 1755 	mov	r0,a
      00033A C3               [12] 1756 	clr	c
      00033B EE               [12] 1757 	mov	a,r6
      00033C 96               [12] 1758 	subb	a,@r0
      00033D EF               [12] 1759 	mov	a,r7
      00033E 08               [12] 1760 	inc	r0
      00033F 96               [12] 1761 	subb	a,@r0
      000340 50 06            [24] 1762 	jnc	00110$
                                   1763 ;	../../core/net/rpl/rpl-mrhof.c:183: new_rank = INFINITE_RANK;
      000342 7E FF            [12] 1764 	mov	r6,#0xFF
      000344 7F FF            [12] 1765 	mov	r7,#0xFF
      000346 80 16            [24] 1766 	sjmp	00111$
      000348                       1767 00110$:
                                   1768 ;	../../core/net/rpl/rpl-mrhof.c:187: new_rank = base_rank + rank_increase;
      000348 E5 81            [12] 1769 	mov	a,sp
      00034A 24 F7            [12] 1770 	add	a,#0xf7
      00034C F8               [12] 1771 	mov	r0,a
      00034D E5 81            [12] 1772 	mov	a,sp
      00034F 24 FC            [12] 1773 	add	a,#0xfc
      000351 F9               [12] 1774 	mov	r1,a
      000352 E7               [12] 1775 	mov	a,@r1
      000353 26               [12] 1776 	add	a,@r0
      000354 FC               [12] 1777 	mov	r4,a
      000355 09               [12] 1778 	inc	r1
      000356 E7               [12] 1779 	mov	a,@r1
      000357 08               [12] 1780 	inc	r0
      000358 36               [12] 1781 	addc	a,@r0
      000359 FD               [12] 1782 	mov	r5,a
      00035A 8C 06            [24] 1783 	mov	ar6,r4
      00035C 8D 07            [24] 1784 	mov	ar7,r5
      00035E                       1785 00111$:
                                   1786 ;	../../core/net/rpl/rpl-mrhof.c:190: return new_rank;
      00035E 8E 82            [24] 1787 	mov	dpl,r6
      000360 8F 83            [24] 1788 	mov	dph,r7
      000362                       1789 00112$:
      000362 E5 81            [12] 1790 	mov	a,sp
      000364 24 FB            [12] 1791 	add	a,#0xFB
      000366 F5 81            [12] 1792 	mov	sp,a
      000368 02r00r00         [24] 1793 	ljmp	__sdcc_banked_ret
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'best_dag'
                                   1796 ;------------------------------------------------------------
                                   1797 ;d2                        Allocated to stack - sp -11
                                   1798 ;d1                        Allocated to stack - sp -5
                                   1799 ;sloc0                     Allocated to stack - sp -2
                                   1800 ;------------------------------------------------------------
                                   1801 ;	../../core/net/rpl/rpl-mrhof.c:194: best_dag(rpl_dag_t *d1, rpl_dag_t *d2)
                                   1802 ;	-----------------------------------------
                                   1803 ;	 function best_dag
                                   1804 ;	-----------------------------------------
      00036B                       1805 _best_dag:
      00036B C0 82            [24] 1806 	push	dpl
      00036D C0 83            [24] 1807 	push	dph
      00036F C0 F0            [24] 1808 	push	b
      000371 05 81            [12] 1809 	inc	sp
      000373 05 81            [12] 1810 	inc	sp
      000375 05 81            [12] 1811 	inc	sp
                                   1812 ;	../../core/net/rpl/rpl-mrhof.c:196: if(d1->grounded != d2->grounded) {
      000377 E5 81            [12] 1813 	mov	a,sp
      000379 24 FB            [12] 1814 	add	a,#0xfb
      00037B F8               [12] 1815 	mov	r0,a
      00037C 74 13            [12] 1816 	mov	a,#0x13
      00037E 26               [12] 1817 	add	a,@r0
      00037F FA               [12] 1818 	mov	r2,a
      000380 E4               [12] 1819 	clr	a
      000381 08               [12] 1820 	inc	r0
      000382 36               [12] 1821 	addc	a,@r0
      000383 FB               [12] 1822 	mov	r3,a
      000384 08               [12] 1823 	inc	r0
      000385 86 04            [24] 1824 	mov	ar4,@r0
      000387 8A 82            [24] 1825 	mov	dpl,r2
      000389 8B 83            [24] 1826 	mov	dph,r3
      00038B 8C F0            [24] 1827 	mov	b,r4
      00038D 12r00r00         [24] 1828 	lcall	__gptrget
      000390 FC               [12] 1829 	mov	r4,a
      000391 E5 81            [12] 1830 	mov	a,sp
      000393 24 F5            [12] 1831 	add	a,#0xf5
      000395 F8               [12] 1832 	mov	r0,a
      000396 A9 81            [24] 1833 	mov	r1,sp
      000398 19               [12] 1834 	dec	r1
      000399 19               [12] 1835 	dec	r1
      00039A E6               [12] 1836 	mov	a,@r0
      00039B F7               [12] 1837 	mov	@r1,a
      00039C 08               [12] 1838 	inc	r0
      00039D 09               [12] 1839 	inc	r1
      00039E E6               [12] 1840 	mov	a,@r0
      00039F F7               [12] 1841 	mov	@r1,a
      0003A0 08               [12] 1842 	inc	r0
      0003A1 09               [12] 1843 	inc	r1
      0003A2 E6               [12] 1844 	mov	a,@r0
      0003A3 F7               [12] 1845 	mov	@r1,a
      0003A4 A8 81            [24] 1846 	mov	r0,sp
      0003A6 18               [12] 1847 	dec	r0
      0003A7 18               [12] 1848 	dec	r0
