                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:59 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_ds6_nbr
      000200 60 02            [24] 1556 	jz	00103$
      000202 80 06            [24] 1557 	sjmp	00104$
      000204                       1558 00103$:
      000204 7D 00            [12] 1559 	mov	r5,#0x00
      000206 7E 00            [12] 1560 	mov	r6,#0x00
      000208 7F 00            [12] 1561 	mov	r7,#0x00
      00020A                       1562 00104$:
      00020A 8D 82            [24] 1563 	mov	dpl,r5
      00020C 8E 83            [24] 1564 	mov	dph,r6
      00020E 8F F0            [24] 1565 	mov	b,r7
      000210 02r00r00         [24] 1566 	ljmp	__sdcc_banked_ret
                                   1567 ;------------------------------------------------------------
                                   1568 ;Allocation info for local variables in function 'uip_ds6_nbr_get_ll'
                                   1569 ;------------------------------------------------------------
                                   1570 ;nbr                       Allocated to registers r5 r6 r7 
                                   1571 ;------------------------------------------------------------
                                   1572 ;	../../core/net/ipv6/uip-ds6-nbr.c:136: uip_ds6_nbr_get_ll(const uip_ds6_nbr_t *nbr)
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function uip_ds6_nbr_get_ll
                                   1575 ;	-----------------------------------------
      000213                       1576 _uip_ds6_nbr_get_ll:
      000213 AD 82            [24] 1577 	mov	r5,dpl
      000215 AE 83            [24] 1578 	mov	r6,dph
      000217 AF F0            [24] 1579 	mov	r7,b
                                   1580 ;	../../core/net/ipv6/uip-ds6-nbr.c:138: return (const uip_lladdr_t *)nbr_table_get_lladdr(ds6_neighbors, nbr);
      000219 90r00r0A         [24] 1581 	mov	dptr,#_ds6_neighbors
      00021C E0               [24] 1582 	movx	a,@dptr
      00021D FA               [12] 1583 	mov	r2,a
      00021E A3               [24] 1584 	inc	dptr
      00021F E0               [24] 1585 	movx	a,@dptr
      000220 FB               [12] 1586 	mov	r3,a
      000221 A3               [24] 1587 	inc	dptr
      000222 E0               [24] 1588 	movx	a,@dptr
      000223 FC               [12] 1589 	mov	r4,a
      000224 C0 05            [24] 1590 	push	ar5
      000226 C0 06            [24] 1591 	push	ar6
      000228 C0 07            [24] 1592 	push	ar7
      00022A 8A 82            [24] 1593 	mov	dpl,r2
      00022C 8B 83            [24] 1594 	mov	dph,r3
      00022E 8C F0            [24] 1595 	mov	b,r4
      000230 78r00            [12] 1596 	mov	r0,#_nbr_table_get_lladdr
      000232 79s00            [12] 1597 	mov	r1,#(_nbr_table_get_lladdr >> 8)
      000234 7As00            [12] 1598 	mov	r2,#(_nbr_table_get_lladdr >> 16)
      000236 12r00r00         [24] 1599 	lcall	__sdcc_banked_call
      000239 AD 82            [24] 1600 	mov	r5,dpl
      00023B AE 83            [24] 1601 	mov	r6,dph
      00023D AF F0            [24] 1602 	mov	r7,b
      00023F 15 81            [12] 1603 	dec	sp
      000241 15 81            [12] 1604 	dec	sp
      000243 15 81            [12] 1605 	dec	sp
      000245 8D 82            [24] 1606 	mov	dpl,r5
      000247 8E 83            [24] 1607 	mov	dph,r6
      000249 8F F0            [24] 1608 	mov	b,r7
      00024B 02r00r00         [24] 1609 	ljmp	__sdcc_banked_ret
                                   1610 ;------------------------------------------------------------
                                   1611 ;Allocation info for local variables in function 'uip_ds6_nbr_num'
                                   1612 ;------------------------------------------------------------
                                   1613 ;nbr                       Allocated to registers r5 r6 r7 
                                   1614 ;num                       Allocated to stack - sp -1
                                   1615 ;sloc0                     Allocated to stack - sp -4
                                   1616 ;------------------------------------------------------------
                                   1617 ;	../../core/net/ipv6/uip-ds6-nbr.c:142: uip_ds6_nbr_num(void)
                                   1618 ;	-----------------------------------------
                                   1619 ;	 function uip_ds6_nbr_num
                                   1620 ;	-----------------------------------------
      00024E                       1621 _uip_ds6_nbr_num:
      00024E E5 81            [12] 1622 	mov	a,sp
      000250 24 05            [12] 1623 	add	a,#0x05
      000252 F5 81            [12] 1624 	mov	sp,a
                                   1625 ;	../../core/net/ipv6/uip-ds6-nbr.c:148: for(nbr = nbr_table_head(ds6_neighbors);
      000254 90r00r0A         [24] 1626 	mov	dptr,#_ds6_neighbors
      000257 E0               [24] 1627 	movx	a,@dptr
      000258 FD               [12] 1628 	mov	r5,a
      000259 A3               [24] 1629 	inc	dptr
      00025A E0               [24] 1630 	movx	a,@dptr
      00025B FE               [12] 1631 	mov	r6,a
      00025C A3               [24] 1632 	inc	dptr
      00025D E0               [24] 1633 	movx	a,@dptr
      00025E FF               [12] 1634 	mov	r7,a
      00025F 8D 82            [24] 1635 	mov	dpl,r5
      000261 8E 83            [24] 1636 	mov	dph,r6
      000263 8F F0            [24] 1637 	mov	b,r7
      000265 78r00            [12] 1638 	mov	r0,#_nbr_table_head
      000267 79s00            [12] 1639 	mov	r1,#(_nbr_table_head >> 8)
      000269 7As00            [12] 1640 	mov	r2,#(_nbr_table_head >> 16)
      00026B 12r00r00         [24] 1641 	lcall	__sdcc_banked_call
      00026E AD 82            [24] 1642 	mov	r5,dpl
      000270 AE 83            [24] 1643 	mov	r6,dph
      000272 AF F0            [24] 1644 	mov	r7,b
      000274 A8 81            [24] 1645 	mov	r0,sp
      000276 18               [12] 1646 	dec	r0
      000277 E4               [12] 1647 	clr	a
      000278 F6               [12] 1648 	mov	@r0,a
      000279 08               [12] 1649 	inc	r0
      00027A F6               [12] 1650 	mov	@r0,a
      00027B                       1651 00103$:
                                   1652 ;	../../core/net/ipv6/uip-ds6-nbr.c:149: nbr != NULL;
      00027B E4               [12] 1653 	clr	a
      00027C C0 E0            [24] 1654 	push	acc
      00027E E4               [12] 1655 	clr	a
      00027F C0 E0            [24] 1656 	push	acc
      000281 E4               [12] 1657 	clr	a
      000282 C0 E0            [24] 1658 	push	acc
      000284 8D 82            [24] 1659 	mov	dpl,r5
      000286 8E 83            [24] 1660 	mov	dph,r6
      000288 8F F0            [24] 1661 	mov	b,r7
      00028A 12r00r00         [24] 1662 	lcall	___gptr_cmp
      00028D 15 81            [12] 1663 	dec	sp
      00028F 15 81            [12] 1664 	dec	sp
      000291 15 81            [12] 1665 	dec	sp
      000293 60 54            [24] 1666 	jz	00101$
                                   1667 ;	../../core/net/ipv6/uip-ds6-nbr.c:151: num++;
      000295 A8 81            [24] 1668 	mov	r0,sp
      000297 18               [12] 1669 	dec	r0
      000298 06               [12] 1670 	inc	@r0
      000299 B6 00 02         [24] 1671 	cjne	@r0,#0x00,00115$
      00029C 08               [12] 1672 	inc	r0
      00029D 06               [12] 1673 	inc	@r0
      00029E                       1674 00115$:
                                   1675 ;	../../core/net/ipv6/uip-ds6-nbr.c:150: nbr = nbr_table_next(ds6_neighbors, nbr)) {
      00029E E5 81            [12] 1676 	mov	a,sp
      0002A0 24 FC            [12] 1677 	add	a,#0xfc
      0002A2 F8               [12] 1678 	mov	r0,a
      0002A3 A6 05            [24] 1679 	mov	@r0,ar5
      0002A5 08               [12] 1680 	inc	r0
      0002A6 A6 06            [24] 1681 	mov	@r0,ar6
      0002A8 08               [12] 1682 	inc	r0
      0002A9 A6 07            [24] 1683 	mov	@r0,ar7
      0002AB 90r00r0A         [24] 1684 	mov	dptr,#_ds6_neighbors
      0002AE E0               [24] 1685 	movx	a,@dptr
      0002AF FA               [12] 1686 	mov	r2,a
      0002B0 A3               [24] 1687 	inc	dptr
      0002B1 E0               [24] 1688 	movx	a,@dptr
      0002B2 FB               [12] 1689 	mov	r3,a
      0002B3 A3               [24] 1690 	inc	dptr
      0002B4 E0               [24] 1691 	movx	a,@dptr
      0002B5 FC               [12] 1692 	mov	r4,a
      0002B6 E5 81            [12] 1693 	mov	a,sp
      0002B8 24 FC            [12] 1694 	add	a,#0xfc
      0002BA F8               [12] 1695 	mov	r0,a
      0002BB E6               [12] 1696 	mov	a,@r0
      0002BC C0 E0            [24] 1697 	push	acc
      0002BE 08               [12] 1698 	inc	r0
      0002BF E6               [12] 1699 	mov	a,@r0
      0002C0 C0 E0            [24] 1700 	push	acc
      0002C2 08               [12] 1701 	inc	r0
      0002C3 E6               [12] 1702 	mov	a,@r0
      0002C4 C0 E0            [24] 1703 	push	acc
      0002C6 8A 82            [24] 1704 	mov	dpl,r2
      0002C8 8B 83            [24] 1705 	mov	dph,r3
      0002CA 8C F0            [24] 1706 	mov	b,r4
      0002CC 78r00            [12] 1707 	mov	r0,#_nbr_table_next
      0002CE 79s00            [12] 1708 	mov	r1,#(_nbr_table_next >> 8)
      0002D0 7As00            [12] 1709 	mov	r2,#(_nbr_table_next >> 16)
      0002D2 12r00r00         [24] 1710 	lcall	__sdcc_banked_call
      0002D5 AA 82            [24] 1711 	mov	r2,dpl
      0002D7 AB 83            [24] 1712 	mov	r3,dph
      0002D9 AC F0            [24] 1713 	mov	r4,b
      0002DB 15 81            [12] 1714 	dec	sp
      0002DD 15 81            [12] 1715 	dec	sp
      0002DF 15 81            [12] 1716 	dec	sp
      0002E1 8A 05            [24] 1717 	mov	ar5,r2
      0002E3 8B 06            [24] 1718 	mov	ar6,r3
      0002E5 8C 07            [24] 1719 	mov	ar7,r4
      0002E7 80 92            [24] 1720 	sjmp	00103$
      0002E9                       1721 00101$:
                                   1722 ;	../../core/net/ipv6/uip-ds6-nbr.c:153: return num;
      0002E9 A8 81            [24] 1723 	mov	r0,sp
      0002EB 18               [12] 1724 	dec	r0
      0002EC 86 82            [24] 1725 	mov	dpl,@r0
      0002EE 08               [12] 1726 	inc	r0
      0002EF 86 83            [24] 1727 	mov	dph,@r0
      0002F1 E5 81            [12] 1728 	mov	a,sp
      0002F3 24 FB            [12] 1729 	add	a,#0xFB
      0002F5 F5 81            [12] 1730 	mov	sp,a
      0002F7 02r00r00         [24] 1731 	ljmp	__sdcc_banked_ret
                                   1732 ;------------------------------------------------------------
                                   1733 ;Allocation info for local variables in function 'uip_ds6_nbr_lookup'
                                   1734 ;------------------------------------------------------------
                                   1735 ;ipaddr                    Allocated to stack - sp -5
                                   1736 ;nbr                       Allocated to stack - sp -2
                                   1737 ;------------------------------------------------------------
                                   1738 ;	../../core/net/ipv6/uip-ds6-nbr.c:157: uip_ds6_nbr_lookup(const uip_ipaddr_t *ipaddr)
                                   1739 ;	-----------------------------------------
                                   1740 ;	 function uip_ds6_nbr_lookup
                                   1741 ;	-----------------------------------------
      0002FA                       1742 _uip_ds6_nbr_lookup:
      0002FA C0 82            [24] 1743 	push	dpl
      0002FC C0 83            [24] 1744 	push	dph
      0002FE C0 F0            [24] 1745 	push	b
      000300 05 81            [12] 1746 	inc	sp
      000302 05 81            [12] 1747 	inc	sp
      000304 05 81            [12] 1748 	inc	sp
                                   1749 ;	../../core/net/ipv6/uip-ds6-nbr.c:159: uip_ds6_nbr_t *nbr = nbr_table_head(ds6_neighbors);
      000306 90r00r0A         [24] 1750 	mov	dptr,#_ds6_neighbors
      000309 E0               [24] 1751 	movx	a,@dptr
      00030A FA               [12] 1752 	mov	r2,a
      00030B A3               [24] 1753 	inc	dptr
      00030C E0               [24] 1754 	movx	a,@dptr
      00030D FB               [12] 1755 	mov	r3,a
      00030E A3               [24] 1756 	inc	dptr
      00030F E0               [24] 1757 	movx	a,@dptr
      000310 FC               [12] 1758 	mov	r4,a
      000311 8A 82            [24] 1759 	mov	dpl,r2
      000313 8B 83            [24] 1760 	mov	dph,r3
      000315 8C F0            [24] 1761 	mov	b,r4
      000317 78r00            [12] 1762 	mov	r0,#_nbr_table_head
      000319 79s00            [12] 1763 	mov	r1,#(_nbr_table_head >> 8)
      00031B 7As00            [12] 1764 	mov	r2,#(_nbr_table_head >> 16)
      00031D 12r00r00         [24] 1765 	lcall	__sdcc_banked_call
      000320 AA 82            [24] 1766 	mov	r2,dpl
      000322 AB 83            [24] 1767 	mov	r3,dph
      000324 AC F0            [24] 1768 	mov	r4,b
      000326 A8 81            [24] 1769 	mov	r0,sp
      000328 18               [12] 1770 	dec	r0
      000329 18               [12] 1771 	dec	r0
      00032A A6 02            [24] 1772 	mov	@r0,ar2
      00032C 08               [12] 1773 	inc	r0
      00032D A6 03            [24] 1774 	mov	@r0,ar3
      00032F 08               [12] 1775 	inc	r0
      000330 A6 04            [24] 1776 	mov	@r0,ar4
                                   1777 ;	../../core/net/ipv6/uip-ds6-nbr.c:160: if(ipaddr != NULL) {
      000332 E5 81            [12] 1778 	mov	a,sp
      000334 24 FB            [12] 1779 	add	a,#0xfb
      000336 F8               [12] 1780 	mov	r0,a
      000337 E6               [12] 1781 	mov	a,@r0
      000338 08               [12] 1782 	inc	r0
      000339 46               [12] 1783 	orl	a,@r0
      00033A 70 03            [24] 1784 	jnz	00119$
      00033C 02r03rE3         [24] 1785 	ljmp	00107$
      00033F                       1786 00119$:
                                   1787 ;	../../core/net/ipv6/uip-ds6-nbr.c:161: while(nbr != NULL) {
      00033F                       1788 00103$:
      00033F A8 81            [24] 1789 	mov	r0,sp
      000341 18               [12] 1790 	dec	r0
      000342 18               [12] 1791 	dec	r0
      000343 E6               [12] 1792 	mov	a,@r0
      000344 08               [12] 1793 	inc	r0
      000345 46               [12] 1794 	orl	a,@r0
      000346 70 03            [24] 1795 	jnz	00120$
      000348 02r03rE3         [24] 1796 	ljmp	00107$
      00034B                       1797 00120$:
                                   1798 ;	../../core/net/ipv6/uip-ds6-nbr.c:162: if(uip_ipaddr_cmp(&nbr->ipaddr, ipaddr)) {
      00034B E5 81            [12] 1799 	mov	a,sp
      00034D 24 FB            [12] 1800 	add	a,#0xfb
      00034F F8               [12] 1801 	mov	r0,a
      000350 86 05            [24] 1802 	mov	ar5,@r0
      000352 08               [12] 1803 	inc	r0
      000353 86 06            [24] 1804 	mov	ar6,@r0
      000355 08               [12] 1805 	inc	r0
      000356 86 07            [24] 1806 	mov	ar7,@r0
      000358 A8 81            [24] 1807 	mov	r0,sp
      00035A 18               [12] 1808 	dec	r0
      00035B 18               [12] 1809 	dec	r0
      00035C 86 02            [24] 1810 	mov	ar2,@r0
      00035E 08               [12] 1811 	inc	r0
      00035F 86 03            [24] 1812 	mov	ar3,@r0
      000361 08               [12] 1813 	inc	r0
      000362 86 04            [24] 1814 	mov	ar4,@r0
      000364 74 10            [12] 1815 	mov	a,#0x10
      000366 C0 E0            [24] 1816 	push	acc
      000368 E4               [12] 1817 	clr	a
      000369 C0 E0            [24] 1818 	push	acc
      00036B C0 05            [24] 1819 	push	ar5
      00036D C0 06            [24] 1820 	push	ar6
      00036F C0 07            [24] 1821 	push	ar7
      000371 8A 82            [24] 1822 	mov	dpl,r2
      000373 8B 83            [24] 1823 	mov	dph,r3
      000375 8C F0            [24] 1824 	mov	b,r4
      000377 78r00            [12] 1825 	mov	r0,#_memcmp
      000379 79s00            [12] 1826 	mov	r1,#(_memcmp >> 8)
      00037B 7As00            [12] 1827 	mov	r2,#(_memcmp >> 16)
      00037D 12r00r00         [24] 1828 	lcall	__sdcc_banked_call
      000380 AE 82            [24] 1829 	mov	r6,dpl
      000382 AF 83            [24] 1830 	mov	r7,dph
      000384 E5 81            [12] 1831 	mov	a,sp
      000386 24 FB            [12] 1832 	add	a,#0xfb
      000388 F5 81            [12] 1833 	mov	sp,a
      00038A EE               [12] 1834 	mov	a,r6
      00038B 4F               [12] 1835 	orl	a,r7
      00038C 70 0E            [24] 1836 	jnz	00102$
                                   1837 ;	../../core/net/ipv6/uip-ds6-nbr.c:163: return nbr;
      00038E A8 81            [24] 1838 	mov	r0,sp
      000390 18               [12] 1839 	dec	r0
      000391 18               [12] 1840 	dec	r0
      000392 86 82            [24] 1841 	mov	dpl,@r0
      000394 08               [12] 1842 	inc	r0
      000395 86 83            [24] 1843 	mov	dph,@r0
      000397 08               [12] 1844 	inc	r0
      000398 86 F0            [24] 1845 	mov	b,@r0
      00039A 80 4D            [24] 1846 	sjmp	00108$
      00039C                       1847 00102$:
                                   1848 ;	../../core/net/ipv6/uip-ds6-nbr.c:165: nbr = nbr_table_next(ds6_neighbors, nbr);
      00039C A8 81            [24] 1849 	mov	r0,sp
      00039E 18               [12] 1850 	dec	r0
      00039F 18               [12] 1851 	dec	r0
      0003A0 86 02            [24] 1852 	mov	ar2,@r0
      0003A2 08               [12] 1853 	inc	r0
      0003A3 86 03            [24] 1854 	mov	ar3,@r0
      0003A5 08               [12] 1855 	inc	r0
      0003A6 86 04            [24] 1856 	mov	ar4,@r0
      0003A8 90r00r0A         [24] 1857 	mov	dptr,#_ds6_neighbors
      0003AB E0               [24] 1858 	movx	a,@dptr
      0003AC FD               [12] 1859 	mov	r5,a
      0003AD A3               [24] 1860 	inc	dptr
      0003AE E0               [24] 1861 	movx	a,@dptr
      0003AF FE               [12] 1862 	mov	r6,a
      0003B0 A3               [24] 1863 	inc	dptr
      0003B1 E0               [24] 1864 	movx	a,@dptr
      0003B2 FF               [12] 1865 	mov	r7,a
      0003B3 C0 02            [24] 1866 	push	ar2
      0003B5 C0 03            [24] 1867 	push	ar3
      0003B7 C0 04            [24] 1868 	push	ar4
      0003B9 8D 82            [24] 1869 	mov	dpl,r5
      0003BB 8E 83            [24] 1870 	mov	dph,r6
      0003BD 8F F0            [24] 1871 	mov	b,r7
      0003BF 78r00            [12] 1872 	mov	r0,#_nbr_table_next
      0003C1 79s00            [12] 1873 	mov	r1,#(_nbr_table_next >> 8)
      0003C3 7As00            [12] 1874 	mov	r2,#(_nbr_table_next >> 16)
      0003C5 12r00r00         [24] 1875 	lcall	__sdcc_banked_call
      0003C8 AD 82            [24] 1876 	mov	r5,dpl
      0003CA AE 83            [24] 1877 	mov	r6,dph
      0003CC AF F0            [24] 1878 	mov	r7,b
      0003CE 15 81            [12] 1879 	dec	sp
      0003D0 15 81            [12] 1880 	dec	sp
      0003D2 15 81            [12] 1881 	dec	sp
      0003D4 A8 81            [24] 1882 	mov	r0,sp
      0003D6 18               [12] 1883 	dec	r0
      0003D7 18               [12] 1884 	dec	r0
      0003D8 A6 05            [24] 1885 	mov	@r0,ar5
      0003DA 08               [12] 1886 	inc	r0
      0003DB A6 06            [24] 1887 	mov	@r0,ar6
      0003DD 08               [12] 1888 	inc	r0
      0003DE A6 07            [24] 1889 	mov	@r0,ar7
      0003E0 02r03r3F         [24] 1890 	ljmp	00103$
      0003E3                       1891 00107$:
                                   1892 ;	../../core/net/ipv6/uip-ds6-nbr.c:168: return NULL;
      0003E3 90 00 00         [24] 1893 	mov	dptr,#0x0000
      0003E6 75 F0 00         [24] 1894 	mov	b,#0x00
      0003E9                       1895 00108$:
      0003E9 C8               [12] 1896 	xch	a,r0
      0003EA E5 81            [12] 1897 	mov	a,sp
      0003EC 24 FA            [12] 1898 	add	a,#0xFA
      0003EE F5 81            [12] 1899 	mov	sp,a
      0003F0 C8               [12] 1900 	xch	a,r0
      0003F1 02r00r00         [24] 1901 	ljmp	__sdcc_banked_ret
                                   1902 ;------------------------------------------------------------
                                   1903 ;Allocation info for local variables in function 'uip_ds6_nbr_ll_lookup'
                                   1904 ;------------------------------------------------------------
                                   1905 ;lladdr                    Allocated to registers r5 r6 r7 
                                   1906 ;------------------------------------------------------------
                                   1907 ;	../../core/net/ipv6/uip-ds6-nbr.c:172: uip_ds6_nbr_ll_lookup(const uip_lladdr_t *lladdr)
                                   1908 ;	-----------------------------------------
                                   1909 ;	 function uip_ds6_nbr_ll_lookup
                                   1910 ;	-----------------------------------------
      0003F4                       1911 _uip_ds6_nbr_ll_lookup:
      0003F4 AD 82            [24] 1912 	mov	r5,dpl
      0003F6 AE 83            [24] 1913 	mov	r6,dph
      0003F8 AF F0            [24] 1914 	mov	r7,b
                                   1915 ;	../../core/net/ipv6/uip-ds6-nbr.c:174: return nbr_table_get_from_lladdr(ds6_neighbors, (linkaddr_t*)lladdr);
      0003FA 90r00r0A         [24] 1916 	mov	dptr,#_ds6_neighbors
      0003FD E0               [24] 1917 	movx	a,@dptr
      0003FE FA               [12] 1918 	mov	r2,a
      0003FF A3               [24] 1919 	inc	dptr
      000400 E0               [24] 1920 	movx	a,@dptr
      000401 FB               [12] 1921 	mov	r3,a
      000402 A3               [24] 1922 	inc	dptr
      000403 E0               [24] 1923 	movx	a,@dptr
      000404 FC               [12] 1924 	mov	r4,a
      000405 C0 05            [24] 1925 	push	ar5
      000407 C0 06            [24] 1926 	push	ar6
      000409 C0 07            [24] 1927 	push	ar7
      00040B 8A 82            [24] 1928 	mov	dpl,r2
      00040D 8B 83            [24] 1929 	mov	dph,r3
      00040F 8C F0            [24] 1930 	mov	b,r4
      000411 78r00            [12] 1931 	mov	r0,#_nbr_table_get_from_lladdr
      000413 79s00            [12] 1932 	mov	r1,#(_nbr_table_get_from_lladdr >> 8)
      000415 7As00            [12] 1933 	mov	r2,#(_nbr_table_get_from_lladdr >> 16)
      000417 12r00r00         [24] 1934 	lcall	__sdcc_banked_call
      00041A AD 82            [24] 1935 	mov	r5,dpl
      00041C AE 83            [24] 1936 	mov	r6,dph
      00041E AF F0            [24] 1937 	mov	r7,b
      000420 15 81            [12] 1938 	dec	sp
      000422 15 81            [12] 1939 	dec	sp
      000424 15 81            [12] 1940 	dec	sp
      000426 8D 82            [24] 1941 	mov	dpl,r5
      000428 8E 83            [24] 1942 	mov	dph,r6
      00042A 8F F0            [24] 1943 	mov	b,r7
      00042C 02r00r00         [24] 1944 	ljmp	__sdcc_banked_ret
                                   1945 ;------------------------------------------------------------
                                   1946 ;Allocation info for local variables in function 'uip_ds6_nbr_ipaddr_from_lladdr'
                                   1947 ;------------------------------------------------------------
                                   1948 ;lladdr                    Allocated to registers r5 r6 r7 
                                   1949 ;nbr                       Allocated to registers r5 r6 r7 
                                   1950 ;------------------------------------------------------------
                                   1951 ;	../../core/net/ipv6/uip-ds6-nbr.c:179: uip_ds6_nbr_ipaddr_from_lladdr(const uip_lladdr_t *lladdr)
                                   1952 ;	-----------------------------------------
                                   1953 ;	 function uip_ds6_nbr_ipaddr_from_lladdr
                                   1954 ;	-----------------------------------------
      00042F                       1955 _uip_ds6_nbr_ipaddr_from_lladdr:
                                   1956 ;	../../core/net/ipv6/uip-ds6-nbr.c:181: uip_ds6_nbr_t *nbr = uip_ds6_nbr_ll_lookup(lladdr);
      00042F 78rF4            [12] 1957 	mov	r0,#_uip_ds6_nbr_ll_lookup
      000431 79s03            [12] 1958 	mov	r1,#(_uip_ds6_nbr_ll_lookup >> 8)
      000433 7As00            [12] 1959 	mov	r2,#(_uip_ds6_nbr_ll_lookup >> 16)
      000435 12r00r00         [24] 1960 	lcall	__sdcc_banked_call
      000438 AD 82            [24] 1961 	mov	r5,dpl
      00043A AE 83            [24] 1962 	mov	r6,dph
      00043C AF F0            [24] 1963 	mov	r7,b
                                   1964 ;	../../core/net/ipv6/uip-ds6-nbr.c:182: return nbr ? &nbr->ipaddr : NULL;
      00043E ED               [12] 1965 	mov	a,r5
      00043F 4E               [12] 1966 	orl	a,r6
      000440 60 02            [24] 1967 	jz	00103$
      000442 80 06            [24] 1968 	sjmp	00104$
      000444                       1969 00103$:
      000444 7D 00            [12] 1970 	mov	r5,#0x00
      000446 7E 00            [12] 1971 	mov	r6,#0x00
      000448 7F 00            [12] 1972 	mov	r7,#0x00
      00044A                       1973 00104$:
      00044A 8D 82            [24] 1974 	mov	dpl,r5
      00044C 8E 83            [24] 1975 	mov	dph,r6
      00044E 8F F0            [24] 1976 	mov	b,r7
      000450 02r00r00         [24] 1977 	ljmp	__sdcc_banked_ret
                                   1978 ;------------------------------------------------------------
                                   1979 ;Allocation info for local variables in function 'uip_ds6_nbr_lladdr_from_ipaddr'
                                   1980 ;------------------------------------------------------------
                                   1981 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   1982 ;nbr                       Allocated to registers r5 r6 r7 
                                   1983 ;------------------------------------------------------------
                                   1984 ;	../../core/net/ipv6/uip-ds6-nbr.c:187: uip_ds6_nbr_lladdr_from_ipaddr(const uip_ipaddr_t *ipaddr)
                                   1985 ;	-----------------------------------------
                                   1986 ;	 function uip_ds6_nbr_lladdr_from_ipaddr
                                   1987 ;	-----------------------------------------
      000453                       1988 _uip_ds6_nbr_lladdr_from_ipaddr:
                                   1989 ;	../../core/net/ipv6/uip-ds6-nbr.c:189: uip_ds6_nbr_t *nbr = uip_ds6_nbr_lookup(ipaddr);
      000453 78rFA            [12] 1990 	mov	r0,#_uip_ds6_nbr_lookup
      000455 79s02            [12] 1991 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
      000457 7As00            [12] 1992 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
      000459 12r00r00         [24] 1993 	lcall	__sdcc_banked_call
      00045C AD 82            [24] 1994 	mov	r5,dpl
      00045E AE 83            [24] 1995 	mov	r6,dph
      000460 AF F0            [24] 1996 	mov	r7,b
                                   1997 ;	../../core/net/ipv6/uip-ds6-nbr.c:190: return nbr ? uip_ds6_nbr_get_ll(nbr) : NULL;
      000462 ED               [12] 1998 	mov	a,r5
      000463 4E               [12] 1999 	orl	a,r6
      000464 60 17            [24] 2000 	jz	00103$
      000466 8D 82            [24] 2001 	mov	dpl,r5
      000468 8E 83            [24] 2002 	mov	dph,r6
      00046A 8F F0            [24] 2003 	mov	b,r7
      00046C 78r13            [12] 2004 	mov	r0,#_uip_ds6_nbr_get_ll
      00046E 79s02            [12] 2005 	mov	r1,#(_uip_ds6_nbr_get_ll >> 8)
      000470 7As00            [12] 2006 	mov	r2,#(_uip_ds6_nbr_get_ll >> 16)
      000472 12r00r00         [24] 2007 	lcall	__sdcc_banked_call
      000475 AD 82            [24] 2008 	mov	r5,dpl
      000477 AE 83            [24] 2009 	mov	r6,dph
      000479 AF F0            [24] 2010 	mov	r7,b
      00047B 80 06            [24] 2011 	sjmp	00104$
      00047D                       2012 00103$:
      00047D 7D 00            [12] 2013 	mov	r5,#0x00
      00047F 7E 00            [12] 2014 	mov	r6,#0x00
      000481 7F 00            [12] 2015 	mov	r7,#0x00
      000483                       2016 00104$:
      000483 8D 82            [24] 2017 	mov	dpl,r5
      000485 8E 83            [24] 2018 	mov	dph,r6
      000487 8F F0            [24] 2019 	mov	b,r7
      000489 02r00r00         [24] 2020 	ljmp	__sdcc_banked_ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'uip_ds6_link_neighbor_callback'
                                   2023 ;------------------------------------------------------------
                                   2024 ;numtx                     Allocated to stack - sp -6
                                   2025 ;status                    Allocated to stack - sp -1
                                   2026 ;dest                      Allocated to registers r3 r4 r5 
                                   2027 ;------------------------------------------------------------
                                   2028 ;	../../core/net/ipv6/uip-ds6-nbr.c:194: uip_ds6_link_neighbor_callback(int status, int numtx)
                                   2029 ;	-----------------------------------------
                                   2030 ;	 function uip_ds6_link_neighbor_callback
                                   2031 ;	-----------------------------------------
      00048C                       2032 _uip_ds6_link_neighbor_callback:
      00048C C0 82            [24] 2033 	push	dpl
      00048E C0 83            [24] 2034 	push	dph
                                   2035 ;	../../core/net/ipv6/uip-ds6-nbr.c:196: const linkaddr_t *dest = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      000490 75 82 10         [24] 2036 	mov	dpl,#0x10
      000493 78r00            [12] 2037 	mov	r0,#_packetbuf_addr
      000495 79s00            [12] 2038 	mov	r1,#(_packetbuf_addr >> 8)
      000497 7As00            [12] 2039 	mov	r2,#(_packetbuf_addr >> 16)
      000499 12r00r00         [24] 2040 	lcall	__sdcc_banked_call
      00049C AB 82            [24] 2041 	mov	r3,dpl
      00049E AC 83            [24] 2042 	mov	r4,dph
      0004A0 AD F0            [24] 2043 	mov	r5,b
                                   2044 ;	../../core/net/ipv6/uip-ds6-nbr.c:197: if(linkaddr_cmp(dest, &linkaddr_null)) {
      0004A2 C0 05            [24] 2045 	push	ar5
      0004A4 C0 04            [24] 2046 	push	ar4
