      0000B9 8A 82            [24] 1324 	mov	dpl,r2
      0000BB 8B 83            [24] 1325 	mov	dph,r3
      0000BD 8C F0            [24] 1326 	mov	b,r4
      0000BF ED               [12] 1327 	mov	a,r5
      0000C0 12r00r00         [24] 1328 	lcall	__gptrput
      0000C3 A3               [24] 1329 	inc	dptr
      0000C4 EE               [12] 1330 	mov	a,r6
      0000C5 12r00r00         [24] 1331 	lcall	__gptrput
      0000C8 A3               [24] 1332 	inc	dptr
      0000C9 EF               [12] 1333 	mov	a,r7
      0000CA 12r00r00         [24] 1334 	lcall	__gptrput
                                   1335 ;	../../core/net/ip/udp-socket.c:69: PROCESS_CONTEXT_BEGIN(&udp_socket_process);
      0000CD 90r00r00         [24] 1336 	mov	dptr,#_process_current
      0000D0 E0               [24] 1337 	movx	a,@dptr
      0000D1 FD               [12] 1338 	mov	r5,a
      0000D2 A3               [24] 1339 	inc	dptr
      0000D3 E0               [24] 1340 	movx	a,@dptr
      0000D4 FE               [12] 1341 	mov	r6,a
      0000D5 A3               [24] 1342 	inc	dptr
      0000D6 E0               [24] 1343 	movx	a,@dptr
      0000D7 FF               [12] 1344 	mov	r7,a
      0000D8 A8 81            [24] 1345 	mov	r0,sp
      0000DA 18               [12] 1346 	dec	r0
      0000DB 18               [12] 1347 	dec	r0
      0000DC A6 05            [24] 1348 	mov	@r0,ar5
      0000DE 08               [12] 1349 	inc	r0
      0000DF A6 06            [24] 1350 	mov	@r0,ar6
      0000E1 08               [12] 1351 	inc	r0
      0000E2 A6 07            [24] 1352 	mov	@r0,ar7
      0000E4 90r00r00         [24] 1353 	mov	dptr,#_process_current
      0000E7 74r00            [12] 1354 	mov	a,#_udp_socket_process
      0000E9 F0               [24] 1355 	movx	@dptr,a
      0000EA 74s00            [12] 1356 	mov	a,#(_udp_socket_process >> 8)
      0000EC A3               [24] 1357 	inc	dptr
      0000ED F0               [24] 1358 	movx	@dptr,a
      0000EE E4               [12] 1359 	clr	a
      0000EF A3               [24] 1360 	inc	dptr
      0000F0 F0               [24] 1361 	movx	@dptr,a
                                   1362 ;	../../core/net/ip/udp-socket.c:70: c->udp_conn = udp_new(NULL, 0, c);
      0000F1 E5 81            [12] 1363 	mov	a,sp
      0000F3 24 FB            [12] 1364 	add	a,#0xfb
      0000F5 F8               [12] 1365 	mov	r0,a
      0000F6 74 09            [12] 1366 	mov	a,#0x09
      0000F8 26               [12] 1367 	add	a,@r0
      0000F9 FA               [12] 1368 	mov	r2,a
      0000FA E4               [12] 1369 	clr	a
      0000FB 08               [12] 1370 	inc	r0
      0000FC 36               [12] 1371 	addc	a,@r0
      0000FD FB               [12] 1372 	mov	r3,a
      0000FE 08               [12] 1373 	inc	r0
      0000FF 86 04            [24] 1374 	mov	ar4,@r0
      000101 E5 81            [12] 1375 	mov	a,sp
      000103 24 FB            [12] 1376 	add	a,#0xfb
      000105 F8               [12] 1377 	mov	r0,a
      000106 86 05            [24] 1378 	mov	ar5,@r0
      000108 08               [12] 1379 	inc	r0
      000109 86 06            [24] 1380 	mov	ar6,@r0
      00010B 08               [12] 1381 	inc	r0
      00010C 86 07            [24] 1382 	mov	ar7,@r0
      00010E C0 04            [24] 1383 	push	ar4
      000110 C0 03            [24] 1384 	push	ar3
      000112 C0 02            [24] 1385 	push	ar2
      000114 C0 05            [24] 1386 	push	ar5
      000116 C0 06            [24] 1387 	push	ar6
      000118 C0 07            [24] 1388 	push	ar7
      00011A E4               [12] 1389 	clr	a
      00011B C0 E0            [24] 1390 	push	acc
      00011D C0 E0            [24] 1391 	push	acc
      00011F 90 00 00         [24] 1392 	mov	dptr,#0x0000
      000122 75 F0 00         [24] 1393 	mov	b,#0x00
      000125 78r00            [12] 1394 	mov	r0,#_udp_new
      000127 79s00            [12] 1395 	mov	r1,#(_udp_new >> 8)
      000129 7As00            [12] 1396 	mov	r2,#(_udp_new >> 16)
      00012B 12r00r00         [24] 1397 	lcall	__sdcc_banked_call
      00012E AD 82            [24] 1398 	mov	r5,dpl
      000130 AE 83            [24] 1399 	mov	r6,dph
      000132 AF F0            [24] 1400 	mov	r7,b
      000134 E5 81            [12] 1401 	mov	a,sp
      000136 24 FB            [12] 1402 	add	a,#0xfb
      000138 F5 81            [12] 1403 	mov	sp,a
      00013A D0 02            [24] 1404 	pop	ar2
      00013C D0 03            [24] 1405 	pop	ar3
      00013E D0 04            [24] 1406 	pop	ar4
      000140 8A 82            [24] 1407 	mov	dpl,r2
      000142 8B 83            [24] 1408 	mov	dph,r3
      000144 8C F0            [24] 1409 	mov	b,r4
      000146 ED               [12] 1410 	mov	a,r5
      000147 12r00r00         [24] 1411 	lcall	__gptrput
      00014A A3               [24] 1412 	inc	dptr
      00014B EE               [12] 1413 	mov	a,r6
      00014C 12r00r00         [24] 1414 	lcall	__gptrput
      00014F A3               [24] 1415 	inc	dptr
      000150 EF               [12] 1416 	mov	a,r7
      000151 12r00r00         [24] 1417 	lcall	__gptrput
                                   1418 ;	../../core/net/ip/udp-socket.c:71: PROCESS_CONTEXT_END();
      000154 A8 81            [24] 1419 	mov	r0,sp
      000156 18               [12] 1420 	dec	r0
      000157 18               [12] 1421 	dec	r0
      000158 90r00r00         [24] 1422 	mov	dptr,#_process_current
      00015B E6               [12] 1423 	mov	a,@r0
      00015C F0               [24] 1424 	movx	@dptr,a
      00015D 08               [12] 1425 	inc	r0
      00015E E6               [12] 1426 	mov	a,@r0
      00015F A3               [24] 1427 	inc	dptr
      000160 F0               [24] 1428 	movx	@dptr,a
      000161 08               [12] 1429 	inc	r0
      000162 E6               [12] 1430 	mov	a,@r0
      000163 A3               [24] 1431 	inc	dptr
      000164 F0               [24] 1432 	movx	@dptr,a
                                   1433 ;	../../core/net/ip/udp-socket.c:73: if(c->udp_conn == NULL) {
      000165 8A 82            [24] 1434 	mov	dpl,r2
      000167 8B 83            [24] 1435 	mov	dph,r3
      000169 8C F0            [24] 1436 	mov	b,r4
      00016B 12r00r00         [24] 1437 	lcall	__gptrget
      00016E FA               [12] 1438 	mov	r2,a
      00016F A3               [24] 1439 	inc	dptr
      000170 12r00r00         [24] 1440 	lcall	__gptrget
      000173 FB               [12] 1441 	mov	r3,a
      000174 A3               [24] 1442 	inc	dptr
      000175 12r00r00         [24] 1443 	lcall	__gptrget
      000178 FC               [12] 1444 	mov	r4,a
      000179 EA               [12] 1445 	mov	a,r2
      00017A 4B               [12] 1446 	orl	a,r3
      00017B 70 05            [24] 1447 	jnz	00104$
                                   1448 ;	../../core/net/ip/udp-socket.c:74: return -1;
      00017D 90 FF FF         [24] 1449 	mov	dptr,#0xFFFF
      000180 80 03            [24] 1450 	sjmp	00105$
      000182                       1451 00104$:
                                   1452 ;	../../core/net/ip/udp-socket.c:76: return 1;
      000182 90 00 01         [24] 1453 	mov	dptr,#0x0001
      000185                       1454 00105$:
      000185 E5 81            [12] 1455 	mov	a,sp
      000187 24 FA            [12] 1456 	add	a,#0xFA
      000189 F5 81            [12] 1457 	mov	sp,a
      00018B 02r00r00         [24] 1458 	ljmp	__sdcc_banked_ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'udp_socket_close'
                                   1461 ;------------------------------------------------------------
                                   1462 ;c                         Allocated to registers r5 r6 r7 
                                   1463 ;------------------------------------------------------------
                                   1464 ;	../../core/net/ip/udp-socket.c:80: udp_socket_close(struct udp_socket *c)
                                   1465 ;	-----------------------------------------
                                   1466 ;	 function udp_socket_close
                                   1467 ;	-----------------------------------------
      00018E                       1468 _udp_socket_close:
      00018E AD 82            [24] 1469 	mov	r5,dpl
      000190 AE 83            [24] 1470 	mov	r6,dph
      000192 AF F0            [24] 1471 	mov	r7,b
                                   1472 ;	../../core/net/ip/udp-socket.c:82: if(c == NULL) {
      000194 ED               [12] 1473 	mov	a,r5
      000195 4E               [12] 1474 	orl	a,r6
      000196 70 05            [24] 1475 	jnz	00102$
                                   1476 ;	../../core/net/ip/udp-socket.c:83: return -1;
      000198 90 FF FF         [24] 1477 	mov	dptr,#0xFFFF
      00019B 80 3D            [24] 1478 	sjmp	00105$
      00019D                       1479 00102$:
                                   1480 ;	../../core/net/ip/udp-socket.c:85: if(c->udp_conn != NULL) {
      00019D 74 09            [12] 1481 	mov	a,#0x09
      00019F 2D               [12] 1482 	add	a,r5
      0001A0 FD               [12] 1483 	mov	r5,a
      0001A1 E4               [12] 1484 	clr	a
      0001A2 3E               [12] 1485 	addc	a,r6
      0001A3 FE               [12] 1486 	mov	r6,a
      0001A4 8D 82            [24] 1487 	mov	dpl,r5
      0001A6 8E 83            [24] 1488 	mov	dph,r6
      0001A8 8F F0            [24] 1489 	mov	b,r7
      0001AA 12r00r00         [24] 1490 	lcall	__gptrget
      0001AD FD               [12] 1491 	mov	r5,a
      0001AE A3               [24] 1492 	inc	dptr
      0001AF 12r00r00         [24] 1493 	lcall	__gptrget
      0001B2 FE               [12] 1494 	mov	r6,a
      0001B3 A3               [24] 1495 	inc	dptr
      0001B4 12r00r00         [24] 1496 	lcall	__gptrget
      0001B7 FF               [12] 1497 	mov	r7,a
      0001B8 ED               [12] 1498 	mov	a,r5
      0001B9 4E               [12] 1499 	orl	a,r6
      0001BA 60 1B            [24] 1500 	jz	00104$
                                   1501 ;	../../core/net/ip/udp-socket.c:86: uip_udp_remove(c->udp_conn);
      0001BC 74 10            [12] 1502 	mov	a,#0x10
      0001BE 2D               [12] 1503 	add	a,r5
      0001BF FD               [12] 1504 	mov	r5,a
      0001C0 E4               [12] 1505 	clr	a
      0001C1 3E               [12] 1506 	addc	a,r6
      0001C2 FE               [12] 1507 	mov	r6,a
      0001C3 8D 82            [24] 1508 	mov	dpl,r5
      0001C5 8E 83            [24] 1509 	mov	dph,r6
      0001C7 8F F0            [24] 1510 	mov	b,r7
      0001C9 E4               [12] 1511 	clr	a
      0001CA 12r00r00         [24] 1512 	lcall	__gptrput
      0001CD A3               [24] 1513 	inc	dptr
      0001CE E4               [12] 1514 	clr	a
      0001CF 12r00r00         [24] 1515 	lcall	__gptrput
                                   1516 ;	../../core/net/ip/udp-socket.c:87: return 1;
      0001D2 90 00 01         [24] 1517 	mov	dptr,#0x0001
      0001D5 80 03            [24] 1518 	sjmp	00105$
      0001D7                       1519 00104$:
                                   1520 ;	../../core/net/ip/udp-socket.c:89: return -1;
      0001D7 90 FF FF         [24] 1521 	mov	dptr,#0xFFFF
      0001DA                       1522 00105$:
      0001DA 02r00r00         [24] 1523 	ljmp	__sdcc_banked_ret
                                   1524 ;------------------------------------------------------------
                                   1525 ;Allocation info for local variables in function 'udp_socket_bind'
                                   1526 ;------------------------------------------------------------
                                   1527 ;local_port                Allocated to stack - sp -6
                                   1528 ;c                         Allocated to registers r5 r6 r7 
                                   1529 ;sloc0                     Allocated to stack - sp -1
                                   1530 ;------------------------------------------------------------
                                   1531 ;	../../core/net/ip/udp-socket.c:93: udp_socket_bind(struct udp_socket *c,
                                   1532 ;	-----------------------------------------
                                   1533 ;	 function udp_socket_bind
                                   1534 ;	-----------------------------------------
      0001DD                       1535 _udp_socket_bind:
      0001DD 05 81            [12] 1536 	inc	sp
      0001DF 05 81            [12] 1537 	inc	sp
      0001E1 AD 82            [24] 1538 	mov	r5,dpl
      0001E3 AE 83            [24] 1539 	mov	r6,dph
      0001E5 AF F0            [24] 1540 	mov	r7,b
                                   1541 ;	../../core/net/ip/udp-socket.c:96: if(c == NULL || c->udp_conn == NULL) {
      0001E7 ED               [12] 1542 	mov	a,r5
      0001E8 4E               [12] 1543 	orl	a,r6
      0001E9 60 1F            [24] 1544 	jz	00101$
      0001EB 74 09            [12] 1545 	mov	a,#0x09
      0001ED 2D               [12] 1546 	add	a,r5
      0001EE FD               [12] 1547 	mov	r5,a
      0001EF E4               [12] 1548 	clr	a
      0001F0 3E               [12] 1549 	addc	a,r6
      0001F1 FE               [12] 1550 	mov	r6,a
      0001F2 8D 82            [24] 1551 	mov	dpl,r5
      0001F4 8E 83            [24] 1552 	mov	dph,r6
      0001F6 8F F0            [24] 1553 	mov	b,r7
      0001F8 12r00r00         [24] 1554 	lcall	__gptrget
      0001FB FD               [12] 1555 	mov	r5,a
      0001FC A3               [24] 1556 	inc	dptr
      0001FD 12r00r00         [24] 1557 	lcall	__gptrget
      000200 FE               [12] 1558 	mov	r6,a
      000201 A3               [24] 1559 	inc	dptr
      000202 12r00r00         [24] 1560 	lcall	__gptrget
      000205 FF               [12] 1561 	mov	r7,a
      000206 ED               [12] 1562 	mov	a,r5
      000207 4E               [12] 1563 	orl	a,r6
      000208 70 05            [24] 1564 	jnz	00102$
      00020A                       1565 00101$:
                                   1566 ;	../../core/net/ip/udp-socket.c:97: return -1;
      00020A 90 FF FF         [24] 1567 	mov	dptr,#0xFFFF
      00020D 80 3B            [24] 1568 	sjmp	00104$
      00020F                       1569 00102$:
                                   1570 ;	../../core/net/ip/udp-socket.c:99: udp_bind(c->udp_conn, UIP_HTONS(local_port));
      00020F 74 10            [12] 1571 	mov	a,#0x10
      000211 2D               [12] 1572 	add	a,r5
      000212 FD               [12] 1573 	mov	r5,a
      000213 E4               [12] 1574 	clr	a
      000214 3E               [12] 1575 	addc	a,r6
      000215 FE               [12] 1576 	mov	r6,a
      000216 E5 81            [12] 1577 	mov	a,sp
      000218 24 FA            [12] 1578 	add	a,#0xfa
      00021A F8               [12] 1579 	mov	r0,a
      00021B A9 81            [24] 1580 	mov	r1,sp
      00021D 19               [12] 1581 	dec	r1
      00021E E6               [12] 1582 	mov	a,@r0
      00021F 09               [12] 1583 	inc	r1
      000220 F7               [12] 1584 	mov	@r1,a
      000221 19               [12] 1585 	dec	r1
      000222 77 00            [12] 1586 	mov	@r1,#0x00
      000224 E5 81            [12] 1587 	mov	a,sp
      000226 24 FA            [12] 1588 	add	a,#0xfa
      000228 F8               [12] 1589 	mov	r0,a
      000229 08               [12] 1590 	inc	r0
      00022A 86 02            [24] 1591 	mov	ar2,@r0
      00022C 7C 00            [12] 1592 	mov	r4,#0x00
      00022E A8 81            [24] 1593 	mov	r0,sp
      000230 18               [12] 1594 	dec	r0
      000231 E6               [12] 1595 	mov	a,@r0
      000232 42 02            [12] 1596 	orl	ar2,a
      000234 08               [12] 1597 	inc	r0
      000235 E6               [12] 1598 	mov	a,@r0
      000236 42 04            [12] 1599 	orl	ar4,a
      000238 8D 82            [24] 1600 	mov	dpl,r5
      00023A 8E 83            [24] 1601 	mov	dph,r6
      00023C 8F F0            [24] 1602 	mov	b,r7
      00023E EA               [12] 1603 	mov	a,r2
      00023F 12r00r00         [24] 1604 	lcall	__gptrput
      000242 A3               [24] 1605 	inc	dptr
      000243 EC               [12] 1606 	mov	a,r4
      000244 12r00r00         [24] 1607 	lcall	__gptrput
                                   1608 ;	../../core/net/ip/udp-socket.c:101: return 1;
      000247 90 00 01         [24] 1609 	mov	dptr,#0x0001
      00024A                       1610 00104$:
      00024A 15 81            [12] 1611 	dec	sp
      00024C 15 81            [12] 1612 	dec	sp
      00024E 02r00r00         [24] 1613 	ljmp	__sdcc_banked_ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'udp_socket_connect'
                                   1616 ;------------------------------------------------------------
                                   1617 ;remote_addr               Allocated to stack - sp -7
                                   1618 ;remote_port               Allocated to stack - sp -9
                                   1619 ;c                         Allocated to registers r5 r6 r7 
                                   1620 ;sloc0                     Allocated to stack - sp -1
                                   1621 ;------------------------------------------------------------
                                   1622 ;	../../core/net/ip/udp-socket.c:105: udp_socket_connect(struct udp_socket *c,
                                   1623 ;	-----------------------------------------
                                   1624 ;	 function udp_socket_connect
                                   1625 ;	-----------------------------------------
      000251                       1626 _udp_socket_connect:
      000251 05 81            [12] 1627 	inc	sp
      000253 05 81            [12] 1628 	inc	sp
      000255 AD 82            [24] 1629 	mov	r5,dpl
      000257 AE 83            [24] 1630 	mov	r6,dph
      000259 AF F0            [24] 1631 	mov	r7,b
                                   1632 ;	../../core/net/ip/udp-socket.c:109: if(c == NULL || c->udp_conn == NULL) {
      00025B ED               [12] 1633 	mov	a,r5
      00025C 4E               [12] 1634 	orl	a,r6
      00025D 60 1F            [24] 1635 	jz	00101$
      00025F 74 09            [12] 1636 	mov	a,#0x09
      000261 2D               [12] 1637 	add	a,r5
      000262 FD               [12] 1638 	mov	r5,a
      000263 E4               [12] 1639 	clr	a
      000264 3E               [12] 1640 	addc	a,r6
      000265 FE               [12] 1641 	mov	r6,a
      000266 8D 82            [24] 1642 	mov	dpl,r5
      000268 8E 83            [24] 1643 	mov	dph,r6
      00026A 8F F0            [24] 1644 	mov	b,r7
      00026C 12r00r00         [24] 1645 	lcall	__gptrget
      00026F FA               [12] 1646 	mov	r2,a
      000270 A3               [24] 1647 	inc	dptr
      000271 12r00r00         [24] 1648 	lcall	__gptrget
      000274 FB               [12] 1649 	mov	r3,a
      000275 A3               [24] 1650 	inc	dptr
      000276 12r00r00         [24] 1651 	lcall	__gptrget
      000279 FC               [12] 1652 	mov	r4,a
      00027A EA               [12] 1653 	mov	a,r2
      00027B 4B               [12] 1654 	orl	a,r3
      00027C 70 06            [24] 1655 	jnz	00102$
      00027E                       1656 00101$:
                                   1657 ;	../../core/net/ip/udp-socket.c:110: return -1;
      00027E 90 FF FF         [24] 1658 	mov	dptr,#0xFFFF
      000281 02r03r24         [24] 1659 	ljmp	00106$
      000284                       1660 00102$:
                                   1661 ;	../../core/net/ip/udp-socket.c:113: if(remote_addr != NULL) {
      000284 E5 81            [12] 1662 	mov	a,sp
      000286 24 F9            [12] 1663 	add	a,#0xf9
      000288 F8               [12] 1664 	mov	r0,a
      000289 E6               [12] 1665 	mov	a,@r0
      00028A 08               [12] 1666 	inc	r0
      00028B 46               [12] 1667 	orl	a,@r0
      00028C 60 47            [24] 1668 	jz	00105$
                                   1669 ;	../../core/net/ip/udp-socket.c:114: uip_ipaddr_copy(&c->udp_conn->ripaddr, remote_addr);
      00028E C0 05            [24] 1670 	push	ar5
      000290 C0 06            [24] 1671 	push	ar6
      000292 C0 07            [24] 1672 	push	ar7
      000294 E5 81            [12] 1673 	mov	a,sp
      000296 24 F6            [12] 1674 	add	a,#0xf6
      000298 F8               [12] 1675 	mov	r0,a
      000299 86 05            [24] 1676 	mov	ar5,@r0
      00029B 08               [12] 1677 	inc	r0
      00029C 86 06            [24] 1678 	mov	ar6,@r0
      00029E 08               [12] 1679 	inc	r0
      00029F 86 07            [24] 1680 	mov	ar7,@r0
      0002A1 C0 07            [24] 1681 	push	ar7
      0002A3 C0 06            [24] 1682 	push	ar6
      0002A5 C0 05            [24] 1683 	push	ar5
      0002A7 74 10            [12] 1684 	mov	a,#0x10
      0002A9 C0 E0            [24] 1685 	push	acc
      0002AB E4               [12] 1686 	clr	a
      0002AC C0 E0            [24] 1687 	push	acc
      0002AE C0 05            [24] 1688 	push	ar5
      0002B0 C0 06            [24] 1689 	push	ar6
      0002B2 C0 07            [24] 1690 	push	ar7
      0002B4 8A 82            [24] 1691 	mov	dpl,r2
      0002B6 8B 83            [24] 1692 	mov	dph,r3
      0002B8 8C F0            [24] 1693 	mov	b,r4
      0002BA 78r00            [12] 1694 	mov	r0,#_memcpy
      0002BC 79s00            [12] 1695 	mov	r1,#(_memcpy >> 8)
      0002BE 7As00            [12] 1696 	mov	r2,#(_memcpy >> 16)
      0002C0 12r00r00         [24] 1697 	lcall	__sdcc_banked_call
      0002C3 E5 81            [12] 1698 	mov	a,sp
      0002C5 24 FB            [12] 1699 	add	a,#0xfb
      0002C7 F5 81            [12] 1700 	mov	sp,a
      0002C9 D0 05            [24] 1701 	pop	ar5
      0002CB D0 06            [24] 1702 	pop	ar6
      0002CD D0 07            [24] 1703 	pop	ar7
                                   1704 ;	../../core/net/ip/udp-socket.c:117: return 1;
      0002CF D0 07            [24] 1705 	pop	ar7
      0002D1 D0 06            [24] 1706 	pop	ar6
      0002D3 D0 05            [24] 1707 	pop	ar5
                                   1708 ;	../../core/net/ip/udp-socket.c:114: uip_ipaddr_copy(&c->udp_conn->ripaddr, remote_addr);
      0002D5                       1709 00105$:
                                   1710 ;	../../core/net/ip/udp-socket.c:116: c->udp_conn->rport = UIP_HTONS(remote_port);
      0002D5 8D 82            [24] 1711 	mov	dpl,r5
      0002D7 8E 83            [24] 1712 	mov	dph,r6
      0002D9 8F F0            [24] 1713 	mov	b,r7
      0002DB 12r00r00         [24] 1714 	lcall	__gptrget
      0002DE FD               [12] 1715 	mov	r5,a
      0002DF A3               [24] 1716 	inc	dptr
      0002E0 12r00r00         [24] 1717 	lcall	__gptrget
      0002E3 FE               [12] 1718 	mov	r6,a
      0002E4 A3               [24] 1719 	inc	dptr
      0002E5 12r00r00         [24] 1720 	lcall	__gptrget
      0002E8 FF               [12] 1721 	mov	r7,a
      0002E9 74 12            [12] 1722 	mov	a,#0x12
      0002EB 2D               [12] 1723 	add	a,r5
      0002EC FD               [12] 1724 	mov	r5,a
      0002ED E4               [12] 1725 	clr	a
      0002EE 3E               [12] 1726 	addc	a,r6
      0002EF FE               [12] 1727 	mov	r6,a
      0002F0 E5 81            [12] 1728 	mov	a,sp
      0002F2 24 F7            [12] 1729 	add	a,#0xf7
      0002F4 F8               [12] 1730 	mov	r0,a
      0002F5 A9 81            [24] 1731 	mov	r1,sp
      0002F7 19               [12] 1732 	dec	r1
      0002F8 E6               [12] 1733 	mov	a,@r0
      0002F9 09               [12] 1734 	inc	r1
      0002FA F7               [12] 1735 	mov	@r1,a
      0002FB 19               [12] 1736 	dec	r1
      0002FC 77 00            [12] 1737 	mov	@r1,#0x00
      0002FE E5 81            [12] 1738 	mov	a,sp
      000300 24 F7            [12] 1739 	add	a,#0xf7
      000302 F8               [12] 1740 	mov	r0,a
      000303 08               [12] 1741 	inc	r0
      000304 86 02            [24] 1742 	mov	ar2,@r0
      000306 7C 00            [12] 1743 	mov	r4,#0x00
      000308 A8 81            [24] 1744 	mov	r0,sp
      00030A 18               [12] 1745 	dec	r0
      00030B E6               [12] 1746 	mov	a,@r0
      00030C 42 02            [12] 1747 	orl	ar2,a
      00030E 08               [12] 1748 	inc	r0
      00030F E6               [12] 1749 	mov	a,@r0
      000310 42 04            [12] 1750 	orl	ar4,a
      000312 8D 82            [24] 1751 	mov	dpl,r5
      000314 8E 83            [24] 1752 	mov	dph,r6
      000316 8F F0            [24] 1753 	mov	b,r7
      000318 EA               [12] 1754 	mov	a,r2
      000319 12r00r00         [24] 1755 	lcall	__gptrput
      00031C A3               [24] 1756 	inc	dptr
      00031D EC               [12] 1757 	mov	a,r4
      00031E 12r00r00         [24] 1758 	lcall	__gptrput
                                   1759 ;	../../core/net/ip/udp-socket.c:117: return 1;
      000321 90 00 01         [24] 1760 	mov	dptr,#0x0001
      000324                       1761 00106$:
      000324 15 81            [12] 1762 	dec	sp
      000326 15 81            [12] 1763 	dec	sp
      000328 02r00r00         [24] 1764 	ljmp	__sdcc_banked_ret
                                   1765 ;------------------------------------------------------------
                                   1766 ;Allocation info for local variables in function 'udp_socket_send'
                                   1767 ;------------------------------------------------------------
                                   1768 ;data                      Allocated to stack - sp -5
                                   1769 ;datalen                   Allocated to stack - sp -7
                                   1770 ;c                         Allocated to registers r5 r6 r7 
                                   1771 ;------------------------------------------------------------
                                   1772 ;	../../core/net/ip/udp-socket.c:121: udp_socket_send(struct udp_socket *c,
                                   1773 ;	-----------------------------------------
                                   1774 ;	 function udp_socket_send
                                   1775 ;	-----------------------------------------
      00032B                       1776 _udp_socket_send:
      00032B AD 82            [24] 1777 	mov	r5,dpl
      00032D AE 83            [24] 1778 	mov	r6,dph
      00032F AF F0            [24] 1779 	mov	r7,b
                                   1780 ;	../../core/net/ip/udp-socket.c:124: if(c == NULL || c->udp_conn == NULL) {
      000331 ED               [12] 1781 	mov	a,r5
      000332 4E               [12] 1782 	orl	a,r6
      000333 60 1F            [24] 1783 	jz	00101$
      000335 74 09            [12] 1784 	mov	a,#0x09
      000337 2D               [12] 1785 	add	a,r5
      000338 FD               [12] 1786 	mov	r5,a
      000339 E4               [12] 1787 	clr	a
      00033A 3E               [12] 1788 	addc	a,r6
      00033B FE               [12] 1789 	mov	r6,a
      00033C 8D 82            [24] 1790 	mov	dpl,r5
      00033E 8E 83            [24] 1791 	mov	dph,r6
      000340 8F F0            [24] 1792 	mov	b,r7
      000342 12r00r00         [24] 1793 	lcall	__gptrget
      000345 FD               [12] 1794 	mov	r5,a
      000346 A3               [24] 1795 	inc	dptr
      000347 12r00r00         [24] 1796 	lcall	__gptrget
      00034A FE               [12] 1797 	mov	r6,a
      00034B A3               [24] 1798 	inc	dptr
      00034C 12r00r00         [24] 1799 	lcall	__gptrget
      00034F FF               [12] 1800 	mov	r7,a
      000350 ED               [12] 1801 	mov	a,r5
      000351 4E               [12] 1802 	orl	a,r6
      000352 70 05            [24] 1803 	jnz	00102$
      000354                       1804 00101$:
                                   1805 ;	../../core/net/ip/udp-socket.c:125: return -1;
      000354 90 FF FF         [24] 1806 	mov	dptr,#0xFFFF
      000357 80 39            [24] 1807 	sjmp	00104$
      000359                       1808 00102$:
                                   1809 ;	../../core/net/ip/udp-socket.c:128: uip_udp_packet_send(c->udp_conn, data, datalen);
      000359 E5 81            [12] 1810 	mov	a,sp
      00035B 24 F9            [12] 1811 	add	a,#0xf9
      00035D F8               [12] 1812 	mov	r0,a
      00035E E6               [12] 1813 	mov	a,@r0
      00035F C0 E0            [24] 1814 	push	acc
      000361 08               [12] 1815 	inc	r0
      000362 E6               [12] 1816 	mov	a,@r0
      000363 C0 E0            [24] 1817 	push	acc
      000365 E5 81            [12] 1818 	mov	a,sp
      000367 24 F9            [12] 1819 	add	a,#0xf9
      000369 F8               [12] 1820 	mov	r0,a
      00036A E6               [12] 1821 	mov	a,@r0
      00036B C0 E0            [24] 1822 	push	acc
      00036D 08               [12] 1823 	inc	r0
      00036E E6               [12] 1824 	mov	a,@r0
      00036F C0 E0            [24] 1825 	push	acc
      000371 08               [12] 1826 	inc	r0
      000372 E6               [12] 1827 	mov	a,@r0
      000373 C0 E0            [24] 1828 	push	acc
      000375 8D 82            [24] 1829 	mov	dpl,r5
      000377 8E 83            [24] 1830 	mov	dph,r6
      000379 8F F0            [24] 1831 	mov	b,r7
      00037B 78r00            [12] 1832 	mov	r0,#_uip_udp_packet_send
      00037D 79s00            [12] 1833 	mov	r1,#(_uip_udp_packet_send >> 8)
      00037F 7As00            [12] 1834 	mov	r2,#(_uip_udp_packet_send >> 16)
      000381 12r00r00         [24] 1835 	lcall	__sdcc_banked_call
      000384 E5 81            [12] 1836 	mov	a,sp
      000386 24 FB            [12] 1837 	add	a,#0xfb
                                   1838 ;	../../core/net/ip/udp-socket.c:129: return datalen;
      000388 F5 81            [12] 1839 	mov	sp,a
      00038A 24 F9            [12] 1840 	add	a,#0xf9
      00038C F8               [12] 1841 	mov	r0,a
      00038D 86 82            [24] 1842 	mov	dpl,@r0
      00038F 08               [12] 1843 	inc	r0
      000390 86 83            [24] 1844 	mov	dph,@r0
      000392                       1845 00104$:
      000392 02r00r00         [24] 1846 	ljmp	__sdcc_banked_ret
                                   1847 ;------------------------------------------------------------
                                   1848 ;Allocation info for local variables in function 'udp_socket_sendto'
                                   1849 ;------------------------------------------------------------
                                   1850 ;data                      Allocated to stack - sp -7
                                   1851 ;datalen                   Allocated to stack - sp -9
                                   1852 ;to                        Allocated to stack - sp -12
                                   1853 ;port                      Allocated to stack - sp -14
                                   1854 ;c                         Allocated to registers r5 r6 r7 
                                   1855 ;sloc0                     Allocated to stack - sp -1
                                   1856 ;------------------------------------------------------------
                                   1857 ;	../../core/net/ip/udp-socket.c:133: udp_socket_sendto(struct udp_socket *c,
                                   1858 ;	-----------------------------------------
                                   1859 ;	 function udp_socket_sendto
                                   1860 ;	-----------------------------------------
