                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:38 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module cc2530_rf
                                   1796 ;payload_len               Allocated to stack - sp -7
                                   1797 ;payload                   Allocated to stack - sp -2
                                   1798 ;i                         Allocated to registers r4 
                                   1799 ;------------------------------------------------------------
                                   1800 ;	../../cpu/cc253x/dev/cc2530-rf.c:387: prepare(const void *payload, unsigned short payload_len)
                                   1801 ;	-----------------------------------------
                                   1802 ;	 function prepare
                                   1803 ;	-----------------------------------------
      0002D4                       1804 _prepare:
      0002D4 C0 82            [24] 1805 	push	dpl
      0002D6 C0 83            [24] 1806 	push	dph
      0002D8 C0 F0            [24] 1807 	push	b
                                   1808 ;	../../cpu/cc253x/dev/cc2530-rf.c:399: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      0002DA                       1809 00101$:
      0002DA 90 61 93         [24] 1810 	mov	dptr,#_FSMSTAT1
      0002DD E0               [24] 1811 	movx	a,@dptr
      0002DE FC               [12] 1812 	mov	r4,a
      0002DF 20 E1 F8         [24] 1813 	jb	acc.1,00101$
                                   1814 ;	../../cpu/cc253x/dev/cc2530-rf.c:401: if((rf_flags & RX_ACTIVE) == 0) {
      0002E2 E5*00            [12] 1815 	mov	a,_rf_flags
      0002E4 20 E7 09         [24] 1816 	jb	acc.7,00106$
                                   1817 ;	../../cpu/cc253x/dev/cc2530-rf.c:402: on();
      0002E7 78r7D            [12] 1818 	mov	r0,#_on
      0002E9 79s05            [12] 1819 	mov	r1,#(_on >> 8)
      0002EB 7As00            [12] 1820 	mov	r2,#(_on >> 16)
      0002ED 12r00r00         [24] 1821 	lcall	__sdcc_banked_call
                                   1822 ;	../../cpu/cc253x/dev/cc2530-rf.c:405: CC2530_CSP_ISFLUSHTX();
      0002F0                       1823 00106$:
      0002F0 75 E1 EE         [24] 1824 	mov	_RFST,#0xEE
      0002F3 75 E1 EE         [24] 1825 	mov	_RFST,#0xEE
                                   1826 ;	../../cpu/cc253x/dev/cc2530-rf.c:409: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
      0002F6 E5 81            [12] 1827 	mov	a,sp
      0002F8 24 F9            [12] 1828 	add	a,#0xf9
      0002FA F8               [12] 1829 	mov	r0,a
      0002FB 86 04            [24] 1830 	mov	ar4,@r0
      0002FD 74 02            [12] 1831 	mov	a,#0x02
      0002FF 2C               [12] 1832 	add	a,r4
      000300 F5 D9            [12] 1833 	mov	_RFD,a
                                   1834 ;	../../cpu/cc253x/dev/cc2530-rf.c:410: for(i = 0; i < payload_len; i++) {
      000302 7C 00            [12] 1835 	mov	r4,#0x00
      000304                       1836 00111$:
      000304 8C 02            [24] 1837 	mov	ar2,r4
      000306 7B 00            [12] 1838 	mov	r3,#0x00
      000308 E5 81            [12] 1839 	mov	a,sp
      00030A 24 F9            [12] 1840 	add	a,#0xf9
      00030C F8               [12] 1841 	mov	r0,a
      00030D C3               [12] 1842 	clr	c
      00030E EA               [12] 1843 	mov	a,r2
      00030F 96               [12] 1844 	subb	a,@r0
      000310 EB               [12] 1845 	mov	a,r3
      000311 08               [12] 1846 	inc	r0
      000312 96               [12] 1847 	subb	a,@r0
      000313 50 20            [24] 1848 	jnc	00109$
                                   1849 ;	../../cpu/cc253x/dev/cc2530-rf.c:411: RFD = ((unsigned char *)(payload))[i];
      000315 A8 81            [24] 1850 	mov	r0,sp
      000317 18               [12] 1851 	dec	r0
      000318 18               [12] 1852 	dec	r0
      000319 86 02            [24] 1853 	mov	ar2,@r0
      00031B 08               [12] 1854 	inc	r0
      00031C 86 03            [24] 1855 	mov	ar3,@r0
      00031E 08               [12] 1856 	inc	r0
      00031F 86 07            [24] 1857 	mov	ar7,@r0
      000321 EC               [12] 1858 	mov	a,r4
      000322 2A               [12] 1859 	add	a,r2
      000323 FA               [12] 1860 	mov	r2,a
      000324 E4               [12] 1861 	clr	a
      000325 3B               [12] 1862 	addc	a,r3
      000326 FB               [12] 1863 	mov	r3,a
      000327 8A 82            [24] 1864 	mov	dpl,r2
      000329 8B 83            [24] 1865 	mov	dph,r3
      00032B 8F F0            [24] 1866 	mov	b,r7
      00032D 12r00r00         [24] 1867 	lcall	__gptrget
      000330 F5 D9            [12] 1868 	mov	_RFD,a
                                   1869 ;	../../cpu/cc253x/dev/cc2530-rf.c:410: for(i = 0; i < payload_len; i++) {
      000332 0C               [12] 1870 	inc	r4
      000333 80 CF            [24] 1871 	sjmp	00111$
      000335                       1872 00109$:
                                   1873 ;	../../cpu/cc253x/dev/cc2530-rf.c:417: RFD = 0;
      000335 75 D9 00         [24] 1874 	mov	_RFD,#0x00
                                   1875 ;	../../cpu/cc253x/dev/cc2530-rf.c:418: RFD = 0;
      000338 75 D9 00         [24] 1876 	mov	_RFD,#0x00
                                   1877 ;	../../cpu/cc253x/dev/cc2530-rf.c:420: return 0;
      00033B 90 00 00         [24] 1878 	mov	dptr,#0x0000
      00033E 15 81            [12] 1879 	dec	sp
      000340 15 81            [12] 1880 	dec	sp
      000342 15 81            [12] 1881 	dec	sp
      000344 02r00r00         [24] 1882 	ljmp	__sdcc_banked_ret
                                   1883 ;------------------------------------------------------------
                                   1884 ;Allocation info for local variables in function 'transmit'
                                   1885 ;------------------------------------------------------------
                                   1886 ;transmit_len              Allocated to registers 
                                   1887 ;counter                   Allocated to registers r7 
                                   1888 ;ret                       Allocated to registers r6 r7 
                                   1889 ;t0                        Allocated to registers 
                                   1890 ;------------------------------------------------------------
                                   1891 ;	../../cpu/cc253x/dev/cc2530-rf.c:424: transmit(unsigned short transmit_len)
                                   1892 ;	-----------------------------------------
                                   1893 ;	 function transmit
                                   1894 ;	-----------------------------------------
      000347                       1895 _transmit:
                                   1896 ;	../../cpu/cc253x/dev/cc2530-rf.c:431: if(!(rf_flags & RX_ACTIVE)) {
      000347 E5*00            [12] 1897 	mov	a,_rf_flags
      000349 20 E7 42         [24] 1898 	jb	acc.7,00105$
                                   1899 ;	../../cpu/cc253x/dev/cc2530-rf.c:432: t0 = RTIMER_NOW();
      00034C AE E2            [24] 1900 	mov	r6,_T1CNTL
      00034E 7F 00            [12] 1901 	mov	r7,#0x00
      000350 AC E3            [24] 1902 	mov	r4,_T1CNTH
      000352 8C 05            [24] 1903 	mov	ar5,r4
      000354 E4               [12] 1904 	clr	a
      000355 2E               [12] 1905 	add	a,r6
      000356 FE               [12] 1906 	mov	r6,a
      000357 ED               [12] 1907 	mov	a,r5
      000358 3F               [12] 1908 	addc	a,r7
      000359 FF               [12] 1909 	mov	r7,a
                                   1910 ;	../../cpu/cc253x/dev/cc2530-rf.c:433: on();
      00035A C0 07            [24] 1911 	push	ar7
      00035C C0 06            [24] 1912 	push	ar6
      00035E 78r7D            [12] 1913 	mov	r0,#_on
      000360 79s05            [12] 1914 	mov	r1,#(_on >> 8)
      000362 7As00            [12] 1915 	mov	r2,#(_on >> 16)
      000364 12r00r00         [24] 1916 	lcall	__sdcc_banked_call
      000367 D0 06            [24] 1917 	pop	ar6
      000369 D0 07            [24] 1918 	pop	ar7
                                   1919 ;	../../cpu/cc253x/dev/cc2530-rf.c:434: rf_flags |= WAS_OFF;
      00036B 43*00 10         [24] 1920 	orl	_rf_flags,#0x10
                                   1921 ;	../../cpu/cc253x/dev/cc2530-rf.c:435: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + ONOFF_TIME));
      00036E 74 05            [12] 1922 	mov	a,#0x05
      000370 2E               [12] 1923 	add	a,r6
      000371 FE               [12] 1924 	mov	r6,a
      000372 E4               [12] 1925 	clr	a
      000373 3F               [12] 1926 	addc	a,r7
      000374 FF               [12] 1927 	mov	r7,a
      000375                       1928 00101$:
      000375 AC E2            [24] 1929 	mov	r4,_T1CNTL
      000377 7D 00            [12] 1930 	mov	r5,#0x00
      000379 AA E3            [24] 1931 	mov	r2,_T1CNTH
      00037B 8A 03            [24] 1932 	mov	ar3,r2
      00037D E4               [12] 1933 	clr	a
      00037E FA               [12] 1934 	mov	r2,a
      00037F 2C               [12] 1935 	add	a,r4
      000380 FC               [12] 1936 	mov	r4,a
      000381 EB               [12] 1937 	mov	a,r3
      000382 3D               [12] 1938 	addc	a,r5
      000383 FD               [12] 1939 	mov	r5,a
      000384 EC               [12] 1940 	mov	a,r4
      000385 C3               [12] 1941 	clr	c
      000386 9E               [12] 1942 	subb	a,r6
      000387 FC               [12] 1943 	mov	r4,a
      000388 ED               [12] 1944 	mov	a,r5
      000389 9F               [12] 1945 	subb	a,r7
      00038A FD               [12] 1946 	mov	r5,a
      00038B 20 E7 E7         [24] 1947 	jb	acc.7,00101$
      00038E                       1948 00105$:
                                   1949 ;	../../cpu/cc253x/dev/cc2530-rf.c:438: if(channel_clear() == CC2530_RF_CCA_BUSY) {
      00038E 78r4F            [12] 1950 	mov	r0,#_channel_clear
      000390 79s05            [12] 1951 	mov	r1,#(_channel_clear >> 8)
      000392 7As00            [12] 1952 	mov	r2,#(_channel_clear >> 16)
      000394 12r00r00         [24] 1953 	lcall	__sdcc_banked_call
      000397 E5 82            [12] 1954 	mov	a,dpl
      000399 85 83 F0         [24] 1955 	mov	b,dph
      00039C 45 F0            [12] 1956 	orl	a,b
      00039E 70 05            [24] 1957 	jnz	00107$
                                   1958 ;	../../cpu/cc253x/dev/cc2530-rf.c:440: return RADIO_TX_COLLISION;
      0003A0 90 00 02         [24] 1959 	mov	dptr,#0x0002
      0003A3 80 6E            [24] 1960 	sjmp	00136$
      0003A5                       1961 00107$:
                                   1962 ;	../../cpu/cc253x/dev/cc2530-rf.c:447: if(FSMSTAT1 & FSMSTAT1_SFD) {
      0003A5 90 61 93         [24] 1963 	mov	dptr,#_FSMSTAT1
      0003A8 E0               [24] 1964 	movx	a,@dptr
      0003A9 FF               [12] 1965 	mov	r7,a
      0003AA 30 E5 05         [24] 1966 	jnb	acc.5,00110$
                                   1967 ;	../../cpu/cc253x/dev/cc2530-rf.c:449: return RADIO_TX_COLLISION;
      0003AD 90 00 02         [24] 1968 	mov	dptr,#0x0002
                                   1969 ;	../../cpu/cc253x/dev/cc2530-rf.c:454: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
      0003B0 80 61            [24] 1970 	sjmp	00136$
      0003B2                       1971 00110$:
                                   1972 ;	../../cpu/cc253x/dev/cc2530-rf.c:457: CC2530_CSP_ISTXON();
      0003B2 75 E1 E9         [24] 1973 	mov	_RFST,#0xE9
                                   1974 ;	../../cpu/cc253x/dev/cc2530-rf.c:460: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
      0003B5 7F 00            [12] 1975 	mov	r7,#0x00
      0003B7                       1976 00118$:
      0003B7 90 61 93         [24] 1977 	mov	dptr,#_FSMSTAT1
      0003BA E0               [24] 1978 	movx	a,@dptr
      0003BB FE               [12] 1979 	mov	r6,a
      0003BC 20 E1 1A         [24] 1980 	jb	acc.1,00120$
      0003BF 8F 06            [24] 1981 	mov	ar6,r7
      0003C1 0F               [12] 1982 	inc	r7
      0003C2 BE 03 00         [24] 1983 	cjne	r6,#0x03,00177$
      0003C5                       1984 00177$:
      0003C5 50 12            [24] 1985 	jnc	00120$
                                   1986 ;	../../cpu/cc253x/dev/cc2530-rf.c:461: clock_delay_usec(6);
      0003C7 90 00 06         [24] 1987 	mov	dptr,#0x0006
      0003CA C0 07            [24] 1988 	push	ar7
      0003CC 78r00            [12] 1989 	mov	r0,#_clock_delay_usec
      0003CE 79s00            [12] 1990 	mov	r1,#(_clock_delay_usec >> 8)
      0003D0 7As00            [12] 1991 	mov	r2,#(_clock_delay_usec >> 16)
      0003D2 12r00r00         [24] 1992 	lcall	__sdcc_banked_call
      0003D5 D0 07            [24] 1993 	pop	ar7
      0003D7 80 DE            [24] 1994 	sjmp	00118$
      0003D9                       1995 00120$:
                                   1996 ;	../../cpu/cc253x/dev/cc2530-rf.c:464: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
      0003D9 90 61 93         [24] 1997 	mov	dptr,#_FSMSTAT1
      0003DC E0               [24] 1998 	movx	a,@dptr
      0003DD FF               [12] 1999 	mov	r7,a
      0003DE 20 E1 0C         [24] 2000 	jb	acc.1,00124$
                                   2001 ;	../../cpu/cc253x/dev/cc2530-rf.c:466: CC2530_CSP_ISFLUSHTX();
      0003E1 75 E1 EE         [24] 2002 	mov	_RFST,#0xEE
      0003E4 75 E1 EE         [24] 2003 	mov	_RFST,#0xEE
                                   2004 ;	../../cpu/cc253x/dev/cc2530-rf.c:467: ret = RADIO_TX_ERR;
      0003E7 7E 01            [12] 2005 	mov	r6,#0x01
      0003E9 7F 00            [12] 2006 	mov	r7,#0x00
                                   2007 ;	../../cpu/cc253x/dev/cc2530-rf.c:470: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      0003EB 80 0C            [24] 2008 	sjmp	00130$
      0003ED                       2009 00124$:
      0003ED 90 61 93         [24] 2010 	mov	dptr,#_FSMSTAT1
      0003F0 E0               [24] 2011 	movx	a,@dptr
      0003F1 FD               [12] 2012 	mov	r5,a
      0003F2 20 E1 F8         [24] 2013 	jb	acc.1,00124$
                                   2014 ;	../../cpu/cc253x/dev/cc2530-rf.c:471: ret = RADIO_TX_OK;
      0003F5 7E 00            [12] 2015 	mov	r6,#0x00
      0003F7 7F 00            [12] 2016 	mov	r7,#0x00
                                   2017 ;	../../cpu/cc253x/dev/cc2530-rf.c:473: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
      0003F9                       2018 00130$:
                                   2019 ;	../../cpu/cc253x/dev/cc2530-rf.c:476: if(rf_flags & WAS_OFF) {
      0003F9 E5*00            [12] 2020 	mov	a,_rf_flags
      0003FB 30 E4 11         [24] 2021 	jnb	acc.4,00135$
                                   2022 ;	../../cpu/cc253x/dev/cc2530-rf.c:477: off();
      0003FE C0 07            [24] 2023 	push	ar7
      000400 C0 06            [24] 2024 	push	ar6
      000402 78r94            [12] 2025 	mov	r0,#_off
      000404 79s05            [12] 2026 	mov	r1,#(_off >> 8)
      000406 7As00            [12] 2027 	mov	r2,#(_off >> 16)
      000408 12r00r00         [24] 2028 	lcall	__sdcc_banked_call
      00040B D0 06            [24] 2029 	pop	ar6
      00040D D0 07            [24] 2030 	pop	ar7
      00040F                       2031 00135$:
                                   2032 ;	../../cpu/cc253x/dev/cc2530-rf.c:485: return ret;
      00040F 8E 82            [24] 2033 	mov	dpl,r6
      000411 8F 83            [24] 2034 	mov	dph,r7
      000413                       2035 00136$:
      000413 02r00r00         [24] 2036 	ljmp	__sdcc_banked_ret
                                   2037 ;------------------------------------------------------------
                                   2038 ;Allocation info for local variables in function 'send'
                                   2039 ;------------------------------------------------------------
                                   2040 ;payload_len               Allocated to stack - sp -4
                                   2041 ;payload                   Allocated to registers r5 r6 r7 
                                   2042 ;------------------------------------------------------------
                                   2043 ;	../../cpu/cc253x/dev/cc2530-rf.c:489: send(const void *payload, unsigned short payload_len)
                                   2044 ;	-----------------------------------------
                                   2045 ;	 function send
                                   2046 ;	-----------------------------------------
      000416                       2047 _send:
      000416 AD 82            [24] 2048 	mov	r5,dpl
      000418 AE 83            [24] 2049 	mov	r6,dph
      00041A AF F0            [24] 2050 	mov	r7,b
                                   2051 ;	../../cpu/cc253x/dev/cc2530-rf.c:491: prepare(payload, payload_len);
      00041C E5 81            [12] 2052 	mov	a,sp
      00041E 24 FC            [12] 2053 	add	a,#0xfc
      000420 F8               [12] 2054 	mov	r0,a
      000421 E6               [12] 2055 	mov	a,@r0
      000422 C0 E0            [24] 2056 	push	acc
      000424 08               [12] 2057 	inc	r0
      000425 E6               [12] 2058 	mov	a,@r0
      000426 C0 E0            [24] 2059 	push	acc
      000428 8D 82            [24] 2060 	mov	dpl,r5
      00042A 8E 83            [24] 2061 	mov	dph,r6
      00042C 8F F0            [24] 2062 	mov	b,r7
      00042E 78rD4            [12] 2063 	mov	r0,#_prepare
      000430 79s02            [12] 2064 	mov	r1,#(_prepare >> 8)
      000432 7As00            [12] 2065 	mov	r2,#(_prepare >> 16)
      000434 12r00r00         [24] 2066 	lcall	__sdcc_banked_call
      000437 15 81            [12] 2067 	dec	sp
      000439 15 81            [12] 2068 	dec	sp
                                   2069 ;	../../cpu/cc253x/dev/cc2530-rf.c:492: return transmit(payload_len);
      00043B E5 81            [12] 2070 	mov	a,sp
      00043D 24 FC            [12] 2071 	add	a,#0xfc
      00043F F8               [12] 2072 	mov	r0,a
      000440 86 82            [24] 2073 	mov	dpl,@r0
      000442 08               [12] 2074 	inc	r0
      000443 86 83            [24] 2075 	mov	dph,@r0
      000445 78r47            [12] 2076 	mov	r0,#_transmit
      000447 79s03            [12] 2077 	mov	r1,#(_transmit >> 8)
      000449 7As00            [12] 2078 	mov	r2,#(_transmit >> 16)
      00044B 12r00r00         [24] 2079 	lcall	__sdcc_banked_call
      00044E AE 82            [24] 2080 	mov	r6,dpl
      000450 AF 83            [24] 2081 	mov  r7,dph
      000452 02r00r00         [24] 2082 	ljmp	__sdcc_banked_ret
                                   2083 ;------------------------------------------------------------
                                   2084 ;Allocation info for local variables in function 'read'
                                   2085 ;------------------------------------------------------------
                                   2086 ;bufsize                   Allocated to stack - sp -7
                                   2087 ;buf                       Allocated to stack - sp -2
                                   2088 ;i                         Allocated to registers r3 
                                   2089 ;len                       Allocated to registers r4 
                                   2090 ;crc_corr                  Allocated to registers r6 
                                   2091 ;rssi                      Allocated to registers r7 
                                   2092 ;------------------------------------------------------------
                                   2093 ;	../../cpu/cc253x/dev/cc2530-rf.c:496: read(void *buf, unsigned short bufsize)
                                   2094 ;	-----------------------------------------
                                   2095 ;	 function read
                                   2096 ;	-----------------------------------------
      000455                       2097 _read:
      000455 C0 82            [24] 2098 	push	dpl
      000457 C0 83            [24] 2099 	push	dph
      000459 C0 F0            [24] 2100 	push	b
                                   2101 ;	../../cpu/cc253x/dev/cc2530-rf.c:506: len = RFD;
                                   2102 ;	../../cpu/cc253x/dev/cc2530-rf.c:509: if(len > CC2530_RF_MAX_PACKET_LEN) {
      00045B E5 D9            [12] 2103 	mov	a,_RFD
      00045D FC               [12] 2104 	mov	r4,a
      00045E 24 80            [12] 2105 	add	a,#0xff - 0x7F
      000460 50 0C            [24] 2106 	jnc	00105$
                                   2107 ;	../../cpu/cc253x/dev/cc2530-rf.c:514: CC2530_CSP_ISFLUSHRX();
      000462 75 E1 ED         [24] 2108 	mov	_RFST,#0xED
      000465 75 E1 ED         [24] 2109 	mov	_RFST,#0xED
                                   2110 ;	../../cpu/cc253x/dev/cc2530-rf.c:515: return 0;
      000468 90 00 00         [24] 2111 	mov	dptr,#0x0000
      00046B 02r05r46         [24] 2112 	ljmp	00133$
      00046E                       2113 00105$:
                                   2114 ;	../../cpu/cc253x/dev/cc2530-rf.c:518: if(len <= CC2530_RF_MIN_PACKET_LEN) {
      00046E EC               [12] 2115 	mov	a,r4
      00046F 24 FB            [12] 2116 	add	a,#0xff - 0x04
      000471 40 0C            [24] 2117 	jc	00110$
                                   2118 ;	../../cpu/cc253x/dev/cc2530-rf.c:522: CC2530_CSP_ISFLUSHRX();
      000473 75 E1 ED         [24] 2119 	mov	_RFST,#0xED
      000476 75 E1 ED         [24] 2120 	mov	_RFST,#0xED
                                   2121 ;	../../cpu/cc253x/dev/cc2530-rf.c:523: return 0;
      000479 90 00 00         [24] 2122 	mov	dptr,#0x0000
      00047C 02r05r46         [24] 2123 	ljmp	00133$
      00047F                       2124 00110$:
                                   2125 ;	../../cpu/cc253x/dev/cc2530-rf.c:526: if(len - CHECKSUM_LEN > bufsize) {
      00047F 8C 02            [24] 2126 	mov	ar2,r4
      000481 7B 00            [12] 2127 	mov	r3,#0x00
      000483 EA               [12] 2128 	mov	a,r2
      000484 24 FE            [12] 2129 	add	a,#0xFE
      000486 FA               [12] 2130 	mov	r2,a
      000487 EB               [12] 2131 	mov	a,r3
      000488 34 FF            [12] 2132 	addc	a,#0xFF
      00048A FB               [12] 2133 	mov	r3,a
      00048B E5 81            [12] 2134 	mov	a,sp
      00048D 24 F9            [12] 2135 	add	a,#0xf9
      00048F F8               [12] 2136 	mov	r0,a
      000490 C3               [12] 2137 	clr	c
      000491 E6               [12] 2138 	mov	a,@r0
      000492 9A               [12] 2139 	subb	a,r2
      000493 08               [12] 2140 	inc	r0
      000494 E6               [12] 2141 	mov	a,@r0
      000495 9B               [12] 2142 	subb	a,r3
      000496 50 0C            [24] 2143 	jnc	00115$
                                   2144 ;	../../cpu/cc253x/dev/cc2530-rf.c:530: CC2530_CSP_ISFLUSHRX();
      000498 75 E1 ED         [24] 2145 	mov	_RFST,#0xED
      00049B 75 E1 ED         [24] 2146 	mov	_RFST,#0xED
                                   2147 ;	../../cpu/cc253x/dev/cc2530-rf.c:531: return 0;
      00049E 90 00 00         [24] 2148 	mov	dptr,#0x0000
      0004A1 02r05r46         [24] 2149 	ljmp	00133$
      0004A4                       2150 00115$:
                                   2151 ;	../../cpu/cc253x/dev/cc2530-rf.c:548: len -= CHECKSUM_LEN;
      0004A4 1C               [12] 2152 	dec	r4
      0004A5 1C               [12] 2153 	dec	r4
                                   2154 ;	../../cpu/cc253x/dev/cc2530-rf.c:549: for(i = 0; i < len; ++i) {
      0004A6 7B 00            [12] 2155 	mov	r3,#0x00
      0004A8                       2156 00131$:
      0004A8 C3               [12] 2157 	clr	c
      0004A9 EB               [12] 2158 	mov	a,r3
      0004AA 9C               [12] 2159 	subb	a,r4
      0004AB 50 25            [24] 2160 	jnc	00116$
                                   2161 ;	../../cpu/cc253x/dev/cc2530-rf.c:550: ((unsigned char *)(buf))[i] = RFD;
      0004AD C0 04            [24] 2162 	push	ar4
      0004AF E5 81            [12] 2163 	mov	a,sp
      0004B1 24 FD            [12] 2164 	add	a,#0xfd
      0004B3 F8               [12] 2165 	mov	r0,a
      0004B4 86 02            [24] 2166 	mov	ar2,@r0
      0004B6 08               [12] 2167 	inc	r0
      0004B7 86 04            [24] 2168 	mov	ar4,@r0
      0004B9 08               [12] 2169 	inc	r0
      0004BA 86 07            [24] 2170 	mov	ar7,@r0
      0004BC EB               [12] 2171 	mov	a,r3
      0004BD 2A               [12] 2172 	add	a,r2
      0004BE FA               [12] 2173 	mov	r2,a
      0004BF E4               [12] 2174 	clr	a
      0004C0 3C               [12] 2175 	addc	a,r4
      0004C1 FC               [12] 2176 	mov	r4,a
      0004C2 8A 82            [24] 2177 	mov	dpl,r2
      0004C4 8C 83            [24] 2178 	mov	dph,r4
      0004C6 8F F0            [24] 2179 	mov	b,r7
      0004C8 E5 D9            [12] 2180 	mov	a,_RFD
      0004CA 12r00r00         [24] 2181 	lcall	__gptrput
                                   2182 ;	../../cpu/cc253x/dev/cc2530-rf.c:549: for(i = 0; i < len; ++i) {
      0004CD 0B               [12] 2183 	inc	r3
      0004CE D0 04            [24] 2184 	pop	ar4
      0004D0 80 D6            [24] 2185 	sjmp	00131$
      0004D2                       2186 00116$:
                                   2187 ;	../../cpu/cc253x/dev/cc2530-rf.c:559: rssi = ((int8_t) RFD) - RSSI_OFFSET;
      0004D2 E5 D9            [12] 2188 	mov	a,_RFD
      0004D4 24 B7            [12] 2189 	add	a,#0xB7
      0004D6 FF               [12] 2190 	mov	r7,a
                                   2191 ;	../../cpu/cc253x/dev/cc2530-rf.c:560: crc_corr = RFD;
                                   2192 ;	../../cpu/cc253x/dev/cc2530-rf.c:569: if(crc_corr & CRC_BIT_MASK) {
      0004D7 E5 D9            [12] 2193 	mov	a,_RFD
      0004D9 FE               [12] 2194 	mov	r6,a
      0004DA 30 E7 40         [24] 2195 	jnb	acc.7,00117$
                                   2196 ;	../../cpu/cc253x/dev/cc2530-rf.c:570: packetbuf_set_attr(PACKETBUF_ATTR_RSSI, rssi);
      0004DD EF               [12] 2197 	mov	a,r7
      0004DE 33               [12] 2198 	rlc	a
      0004DF 95 E0            [12] 2199 	subb	a,acc
      0004E1 FD               [12] 2200 	mov	r5,a
      0004E2 C0 06            [24] 2201 	push	ar6
      0004E4 C0 04            [24] 2202 	push	ar4
      0004E6 C0 07            [24] 2203 	push	ar7
      0004E8 C0 05            [24] 2204 	push	ar5
      0004EA 75 82 04         [24] 2205 	mov	dpl,#0x04
      0004ED 78r00            [12] 2206 	mov	r0,#_packetbuf_set_attr
      0004EF 79s00            [12] 2207 	mov	r1,#(_packetbuf_set_attr >> 8)
      0004F1 7As00            [12] 2208 	mov	r2,#(_packetbuf_set_attr >> 16)
      0004F3 12r00r00         [24] 2209 	lcall	__sdcc_banked_call
      0004F6 15 81            [12] 2210 	dec	sp
      0004F8 15 81            [12] 2211 	dec	sp
      0004FA D0 04            [24] 2212 	pop	ar4
      0004FC D0 06            [24] 2213 	pop	ar6
                                   2214 ;	../../cpu/cc253x/dev/cc2530-rf.c:571: packetbuf_set_attr(PACKETBUF_ATTR_LINK_QUALITY, crc_corr & LQI_BIT_MASK);
      0004FE 53 06 7F         [24] 2215 	anl	ar6,#0x7F
      000501 7F 00            [12] 2216 	mov	r7,#0x00
      000503 C0 04            [24] 2217 	push	ar4
      000505 C0 06            [24] 2218 	push	ar6
      000507 C0 07            [24] 2219 	push	ar7
      000509 75 82 03         [24] 2220 	mov	dpl,#0x03
      00050C 78r00            [12] 2221 	mov	r0,#_packetbuf_set_attr
      00050E 79s00            [12] 2222 	mov	r1,#(_packetbuf_set_attr >> 8)
      000510 7As00            [12] 2223 	mov	r2,#(_packetbuf_set_attr >> 16)
      000512 12r00r00         [24] 2224 	lcall	__sdcc_banked_call
      000515 15 81            [12] 2225 	dec	sp
      000517 15 81            [12] 2226 	dec	sp
      000519 D0 04            [24] 2227 	pop	ar4
                                   2228 ;	../../cpu/cc253x/dev/cc2530-rf.c:575: CC2530_CSP_ISFLUSHRX();
      00051B 80 0B            [24] 2229 	sjmp	00122$
      00051D                       2230 00117$:
      00051D 75 E1 ED         [24] 2231 	mov	_RFST,#0xED
      000520 75 E1 ED         [24] 2232 	mov	_RFST,#0xED
                                   2233 ;	../../cpu/cc253x/dev/cc2530-rf.c:577: return 0;
      000523 90 00 00         [24] 2234 	mov	dptr,#0x0000
      000526 80 1E            [24] 2235 	sjmp	00133$
      000528                       2236 00122$:
                                   2237 ;	../../cpu/cc253x/dev/cc2530-rf.c:581: if((FSMSTAT1 & (FSMSTAT1_FIFO | FSMSTAT1_FIFOP)) == FSMSTAT1_FIFOP) {
      000528 90 61 93         [24] 2238 	mov	dptr,#_FSMSTAT1
      00052B E0               [24] 2239 	movx	a,@dptr
      00052C FF               [12] 2240 	mov	r7,a
      00052D 53 07 C0         [24] 2241 	anl	ar7,#0xC0
      000530 BF 40 0D         [24] 2242 	cjne	r7,#0x40,00129$
                                   2243 ;	../../cpu/cc253x/dev/cc2530-rf.c:589: if(!RXFIFOCNT) {
      000533 90 61 9B         [24] 2244 	mov	dptr,#_RXFIFOCNT
      000536 E0               [24] 2245 	movx	a,@dptr
      000537 FF               [12] 2246 	mov	r7,a
      000538 70 06            [24] 2247 	jnz	00129$
                                   2248 ;	../../cpu/cc253x/dev/cc2530-rf.c:590: CC2530_CSP_ISFLUSHRX();
      00053A 75 E1 ED         [24] 2249 	mov	_RFST,#0xED
      00053D 75 E1 ED         [24] 2250 	mov	_RFST,#0xED
      000540                       2251 00129$:
                                   2252 ;	../../cpu/cc253x/dev/cc2530-rf.c:596: return (len);
      000540 7F 00            [12] 2253 	mov	r7,#0x00
      000542 8C 82            [24] 2254 	mov	dpl,r4
      000544 8F 83            [24] 2255 	mov	dph,r7
      000546                       2256 00133$:
      000546 15 81            [12] 2257 	dec	sp
      000548 15 81            [12] 2258 	dec	sp
