                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:10 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
      00018A 8B 83            [24] 1525 	mov	dph,r3
      00018C 8C F0            [24] 1526 	mov	b,r4
      00018E E5 81            [12] 1527 	mov	a,sp
      000190 24 F6            [12] 1528 	add	a,#0xf6
      000192 F8               [12] 1529 	mov	r0,a
      000193 E6               [12] 1530 	mov	a,@r0
      000194 12r00r00         [24] 1531 	lcall	__gptrput
      000197 A3               [24] 1532 	inc	dptr
      000198 08               [12] 1533 	inc	r0
      000199 E6               [12] 1534 	mov	a,@r0
      00019A 12r00r00         [24] 1535 	lcall	__gptrput
      00019D A3               [24] 1536 	inc	dptr
      00019E 08               [12] 1537 	inc	r0
      00019F E6               [12] 1538 	mov	a,@r0
      0001A0 12r00r00         [24] 1539 	lcall	__gptrput
                                   1540 ;	../../core/net/ip/tcpip.c:325: return c;
      0001A3 A8 81            [24] 1541 	mov	r0,sp
      0001A5 18               [12] 1542 	dec	r0
      0001A6 18               [12] 1543 	dec	r0
      0001A7 86 82            [24] 1544 	mov	dpl,@r0
      0001A9 08               [12] 1545 	inc	r0
      0001AA 86 83            [24] 1546 	mov	dph,@r0
      0001AC 08               [12] 1547 	inc	r0
      0001AD 86 F0            [24] 1548 	mov	b,@r0
      0001AF                       1549 00103$:
      0001AF 15 81            [12] 1550 	dec	sp
      0001B1 15 81            [12] 1551 	dec	sp
      0001B3 15 81            [12] 1552 	dec	sp
      0001B5 02r00r00         [24] 1553 	ljmp	__sdcc_banked_ret
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'udp_broadcast_new'
                                   1556 ;------------------------------------------------------------
                                   1557 ;appstate                  Allocated to stack - sp -23
                                   1558 ;port                      Allocated to stack - sp -17
                                   1559 ;addr                      Allocated to stack - sp -15
                                   1560 ;conn                      Allocated to registers r3 r4 r5 
                                   1561 ;------------------------------------------------------------
                                   1562 ;	../../core/net/ip/tcpip.c:329: udp_broadcast_new(uint16_t port, void *appstate)
                                   1563 ;	-----------------------------------------
                                   1564 ;	 function udp_broadcast_new
                                   1565 ;	-----------------------------------------
      0001B8                       1566 _udp_broadcast_new:
      0001B8 C0 82            [24] 1567 	push	dpl
      0001BA C0 83            [24] 1568 	push	dph
      0001BC E5 81            [12] 1569 	mov	a,sp
      0001BE 24 10            [12] 1570 	add	a,#0x10
                                   1571 ;	../../core/net/ip/tcpip.c:335: uip_create_linklocal_allnodes_mcast(&addr);
      0001C0 F5 81            [12] 1572 	mov	sp,a
      0001C2 24 F1            [12] 1573 	add	a,#0xF1
      0001C4 F8               [12] 1574 	mov	r0,a
      0001C5 76 FF            [12] 1575 	mov	@r0,#0xFF
      0001C7 08               [12] 1576 	inc	r0
      0001C8 76 02            [12] 1577 	mov	@r0,#0x02
      0001CA E5 81            [12] 1578 	mov	a,sp
      0001CC 24 F1            [12] 1579 	add	a,#0xF1
      0001CE FD               [12] 1580 	mov	r5,a
      0001CF 24 02            [12] 1581 	add	a,#0x02
      0001D1 F8               [12] 1582 	mov	r0,a
      0001D2 76 00            [12] 1583 	mov	@r0,#0x00
      0001D4 08               [12] 1584 	inc	r0
      0001D5 76 00            [12] 1585 	mov	@r0,#0x00
      0001D7 74 04            [12] 1586 	mov	a,#0x04
      0001D9 2D               [12] 1587 	add	a,r5
      0001DA F8               [12] 1588 	mov	r0,a
      0001DB 76 00            [12] 1589 	mov	@r0,#0x00
      0001DD 08               [12] 1590 	inc	r0
      0001DE 76 00            [12] 1591 	mov	@r0,#0x00
      0001E0 74 06            [12] 1592 	mov	a,#0x06
      0001E2 2D               [12] 1593 	add	a,r5
      0001E3 F8               [12] 1594 	mov	r0,a
      0001E4 76 00            [12] 1595 	mov	@r0,#0x00
      0001E6 08               [12] 1596 	inc	r0
      0001E7 76 00            [12] 1597 	mov	@r0,#0x00
      0001E9 74 08            [12] 1598 	mov	a,#0x08
      0001EB 2D               [12] 1599 	add	a,r5
      0001EC F8               [12] 1600 	mov	r0,a
      0001ED 76 00            [12] 1601 	mov	@r0,#0x00
      0001EF 08               [12] 1602 	inc	r0
      0001F0 76 00            [12] 1603 	mov	@r0,#0x00
      0001F2 74 0A            [12] 1604 	mov	a,#0x0A
      0001F4 2D               [12] 1605 	add	a,r5
      0001F5 F8               [12] 1606 	mov	r0,a
      0001F6 76 00            [12] 1607 	mov	@r0,#0x00
      0001F8 08               [12] 1608 	inc	r0
      0001F9 76 00            [12] 1609 	mov	@r0,#0x00
      0001FB 74 0C            [12] 1610 	mov	a,#0x0C
      0001FD 2D               [12] 1611 	add	a,r5
      0001FE F8               [12] 1612 	mov	r0,a
      0001FF 76 00            [12] 1613 	mov	@r0,#0x00
      000201 08               [12] 1614 	inc	r0
      000202 76 00            [12] 1615 	mov	@r0,#0x00
      000204 74 0E            [12] 1616 	mov	a,#0x0E
      000206 2D               [12] 1617 	add	a,r5
      000207 F8               [12] 1618 	mov	r0,a
      000208 76 00            [12] 1619 	mov	@r0,#0x00
      00020A 08               [12] 1620 	inc	r0
      00020B 76 01            [12] 1621 	mov	@r0,#0x01
                                   1622 ;	../../core/net/ip/tcpip.c:339: conn = udp_new(&addr, port, appstate);
      00020D E5 81            [12] 1623 	mov	a,sp
      00020F 24 F1            [12] 1624 	add	a,#0xF1
      000211 FD               [12] 1625 	mov	r5,a
      000212 7C 00            [12] 1626 	mov	r4,#0x00
      000214 7B 40            [12] 1627 	mov	r3,#0x40
      000216 E5 81            [12] 1628 	mov	a,sp
      000218 24 E9            [12] 1629 	add	a,#0xe9
      00021A F8               [12] 1630 	mov	r0,a
      00021B E6               [12] 1631 	mov	a,@r0
      00021C C0 E0            [24] 1632 	push	acc
      00021E 08               [12] 1633 	inc	r0
      00021F E6               [12] 1634 	mov	a,@r0
      000220 C0 E0            [24] 1635 	push	acc
      000222 08               [12] 1636 	inc	r0
      000223 E6               [12] 1637 	mov	a,@r0
      000224 C0 E0            [24] 1638 	push	acc
      000226 E5 81            [12] 1639 	mov	a,sp
      000228 24 EC            [12] 1640 	add	a,#0xec
      00022A F8               [12] 1641 	mov	r0,a
      00022B E6               [12] 1642 	mov	a,@r0
      00022C C0 E0            [24] 1643 	push	acc
      00022E 08               [12] 1644 	inc	r0
      00022F E6               [12] 1645 	mov	a,@r0
      000230 C0 E0            [24] 1646 	push	acc
      000232 8D 82            [24] 1647 	mov	dpl,r5
      000234 8C 83            [24] 1648 	mov	dph,r4
      000236 8B F0            [24] 1649 	mov	b,r3
      000238 78r06            [12] 1650 	mov	r0,#_udp_new
      00023A 79s01            [12] 1651 	mov	r1,#(_udp_new >> 8)
      00023C 7As00            [12] 1652 	mov	r2,#(_udp_new >> 16)
      00023E 12r00r00         [24] 1653 	lcall	__sdcc_banked_call
      000241 AB 82            [24] 1654 	mov	r3,dpl
      000243 AC 83            [24] 1655 	mov	r4,dph
      000245 AD F0            [24] 1656 	mov	r5,b
      000247 E5 81            [12] 1657 	mov	a,sp
      000249 24 FB            [12] 1658 	add	a,#0xfb
      00024B F5 81            [12] 1659 	mov	sp,a
                                   1660 ;	../../core/net/ip/tcpip.c:340: if(conn != NULL) {
      00024D EB               [12] 1661 	mov	a,r3
      00024E 4C               [12] 1662 	orl	a,r4
      00024F 60 1E            [24] 1663 	jz	00105$
                                   1664 ;	../../core/net/ip/tcpip.c:341: udp_bind(conn, port);
      000251 74 10            [12] 1665 	mov	a,#0x10
      000253 2B               [12] 1666 	add	a,r3
      000254 FA               [12] 1667 	mov	r2,a
      000255 E4               [12] 1668 	clr	a
      000256 3C               [12] 1669 	addc	a,r4
      000257 FE               [12] 1670 	mov	r6,a
      000258 8D 07            [24] 1671 	mov	ar7,r5
      00025A 8A 82            [24] 1672 	mov	dpl,r2
      00025C 8E 83            [24] 1673 	mov	dph,r6
      00025E 8F F0            [24] 1674 	mov	b,r7
      000260 E5 81            [12] 1675 	mov	a,sp
      000262 24 EF            [12] 1676 	add	a,#0xef
      000264 F8               [12] 1677 	mov	r0,a
      000265 E6               [12] 1678 	mov	a,@r0
      000266 12r00r00         [24] 1679 	lcall	__gptrput
      000269 A3               [24] 1680 	inc	dptr
      00026A 08               [12] 1681 	inc	r0
      00026B E6               [12] 1682 	mov	a,@r0
      00026C 12r00r00         [24] 1683 	lcall	__gptrput
      00026F                       1684 00105$:
                                   1685 ;	../../core/net/ip/tcpip.c:343: return conn;
      00026F 8B 82            [24] 1686 	mov	dpl,r3
      000271 8C 83            [24] 1687 	mov	dph,r4
      000273 8D F0            [24] 1688 	mov	b,r5
      000275 C8               [12] 1689 	xch	a,r0
      000276 E5 81            [12] 1690 	mov	a,sp
      000278 24 EE            [12] 1691 	add	a,#0xEE
      00027A F5 81            [12] 1692 	mov	sp,a
      00027C C8               [12] 1693 	xch	a,r0
      00027D 02r00r00         [24] 1694 	ljmp	__sdcc_banked_ret
                                   1695 ;------------------------------------------------------------
                                   1696 ;Allocation info for local variables in function 'eventhandler'
                                   1697 ;------------------------------------------------------------
                                   1698 ;data                      Allocated to stack - sp -8
                                   1699 ;ev                        Allocated to registers r7 
                                   1700 ;p                         Allocated to stack - sp -2
                                   1701 ;cptr                      Allocated to registers 
                                   1702 ;------------------------------------------------------------
                                   1703 ;	../../core/net/ip/tcpip.c:371: eventhandler(process_event_t ev, process_data_t data)
                                   1704 ;	-----------------------------------------
                                   1705 ;	 function eventhandler
                                   1706 ;	-----------------------------------------
      000280                       1707 _eventhandler:
      000280 05 81            [12] 1708 	inc	sp
      000282 05 81            [12] 1709 	inc	sp
      000284 05 81            [12] 1710 	inc	sp
      000286 AF 82            [24] 1711 	mov	r7,dpl
                                   1712 ;	../../core/net/ip/tcpip.c:379: switch(ev) {
      000288 BF 01 03         [24] 1713 	cjne	r7,#0x01,00159$
      00028B 02r03rBC         [24] 1714 	ljmp	00112$
      00028E                       1715 00159$:
      00028E BF 02 03         [24] 1716 	cjne	r7,#0x02,00160$
      000291 02r03rEF         [24] 1717 	ljmp	00118$
      000294                       1718 00160$:
      000294 BF 87 02         [24] 1719 	cjne	r7,#0x87,00161$
      000297 80 09            [24] 1720 	sjmp	00101$
      000299                       1721 00161$:
      000299 BF 88 03         [24] 1722 	cjne	r7,#0x88,00162$
      00029C 02r03r37         [24] 1723 	ljmp	00105$
      00029F                       1724 00162$:
      00029F 02r03rF8         [24] 1725 	ljmp	00123$
                                   1726 ;	../../core/net/ip/tcpip.c:380: case PROCESS_EVENT_EXITED:
      0002A2                       1727 00101$:
                                   1728 ;	../../core/net/ip/tcpip.c:386: p = (struct process *)data;
      0002A2 E5 81            [12] 1729 	mov	a,sp
      0002A4 24 F8            [12] 1730 	add	a,#0xf8
      0002A6 F8               [12] 1731 	mov	r0,a
      0002A7 A9 81            [24] 1732 	mov	r1,sp
      0002A9 19               [12] 1733 	dec	r1
      0002AA 19               [12] 1734 	dec	r1
      0002AB E6               [12] 1735 	mov	a,@r0
      0002AC F7               [12] 1736 	mov	@r1,a
      0002AD 08               [12] 1737 	inc	r0
      0002AE 09               [12] 1738 	inc	r1
      0002AF E6               [12] 1739 	mov	a,@r0
      0002B0 F7               [12] 1740 	mov	@r1,a
      0002B1 08               [12] 1741 	inc	r0
      0002B2 09               [12] 1742 	inc	r1
      0002B3 E6               [12] 1743 	mov	a,@r0
      0002B4 F7               [12] 1744 	mov	@r1,a
                                   1745 ;	../../core/net/ip/tcpip.c:413: for(cptr = &uip_udp_conns[0];
      0002B5 7Ar00            [12] 1746 	mov	r2,#_uip_udp_conns
      0002B7 7Bs00            [12] 1747 	mov	r3,#(_uip_udp_conns >> 8)
      0002B9 7C 00            [12] 1748 	mov	r4,#0x00
      0002BB                       1749 00121$:
                                   1750 ;	../../core/net/ip/tcpip.c:414: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      0002BB 74r0E            [12] 1751 	mov	a,#(_uip_udp_conns + 0x010e)
      0002BD C0 E0            [24] 1752 	push	acc
      0002BF 74s01            [12] 1753 	mov	a,#((_uip_udp_conns + 0x010e) >> 8)
      0002C1 C0 E0            [24] 1754 	push	acc
      0002C3 E4               [12] 1755 	clr	a
      0002C4 C0 E0            [24] 1756 	push	acc
      0002C6 8A 82            [24] 1757 	mov	dpl,r2
      0002C8 8B 83            [24] 1758 	mov	dph,r3
      0002CA 8C F0            [24] 1759 	mov	b,r4
      0002CC 12r00r00         [24] 1760 	lcall	___gptr_cmp
      0002CF 15 81            [12] 1761 	dec	sp
      0002D1 15 81            [12] 1762 	dec	sp
      0002D3 15 81            [12] 1763 	dec	sp
      0002D5 40 03            [24] 1764 	jc	00163$
      0002D7 02r03rF8         [24] 1765 	ljmp	00123$
      0002DA                       1766 00163$:
                                   1767 ;	../../core/net/ip/tcpip.c:415: if(cptr->appstate.p == p) {
      0002DA 74 15            [12] 1768 	mov	a,#0x15
      0002DC 2A               [12] 1769 	add	a,r2
      0002DD FD               [12] 1770 	mov	r5,a
      0002DE E4               [12] 1771 	clr	a
      0002DF 3B               [12] 1772 	addc	a,r3
      0002E0 FE               [12] 1773 	mov	r6,a
      0002E1 8C 07            [24] 1774 	mov	ar7,r4
      0002E3 8D 82            [24] 1775 	mov	dpl,r5
      0002E5 8E 83            [24] 1776 	mov	dph,r6
      0002E7 8F F0            [24] 1777 	mov	b,r7
      0002E9 12r00r00         [24] 1778 	lcall	__gptrget
      0002EC FD               [12] 1779 	mov	r5,a
      0002ED A3               [24] 1780 	inc	dptr
      0002EE 12r00r00         [24] 1781 	lcall	__gptrget
      0002F1 FE               [12] 1782 	mov	r6,a
      0002F2 A3               [24] 1783 	inc	dptr
      0002F3 12r00r00         [24] 1784 	lcall	__gptrget
      0002F6 FF               [12] 1785 	mov	r7,a
      0002F7 A8 81            [24] 1786 	mov	r0,sp
      0002F9 18               [12] 1787 	dec	r0
      0002FA 18               [12] 1788 	dec	r0
      0002FB C0 05            [24] 1789 	push	ar5
      0002FD C0 06            [24] 1790 	push	ar6
      0002FF C0 07            [24] 1791 	push	ar7
      000301 86 82            [24] 1792 	mov	dpl,@r0
      000303 08               [12] 1793 	inc	r0
      000304 86 83            [24] 1794 	mov	dph,@r0
      000306 08               [12] 1795 	inc	r0
      000307 86 F0            [24] 1796 	mov	b,@r0
      000309 12r00r00         [24] 1797 	lcall	___gptr_cmp
      00030C 15 81            [12] 1798 	dec	sp
      00030E 15 81            [12] 1799 	dec	sp
      000310 15 81            [12] 1800 	dec	sp
      000312 60 02            [24] 1801 	jz	00165$
      000314 80 18            [24] 1802 	sjmp	00122$
      000316                       1803 00165$:
                                   1804 ;	../../core/net/ip/tcpip.c:416: cptr->lport = 0;
      000316 74 10            [12] 1805 	mov	a,#0x10
      000318 2A               [12] 1806 	add	a,r2
      000319 FD               [12] 1807 	mov	r5,a
      00031A E4               [12] 1808 	clr	a
      00031B 3B               [12] 1809 	addc	a,r3
      00031C FE               [12] 1810 	mov	r6,a
      00031D 8C 07            [24] 1811 	mov	ar7,r4
      00031F 8D 82            [24] 1812 	mov	dpl,r5
      000321 8E 83            [24] 1813 	mov	dph,r6
      000323 8F F0            [24] 1814 	mov	b,r7
      000325 E4               [12] 1815 	clr	a
      000326 12r00r00         [24] 1816 	lcall	__gptrput
      000329 A3               [24] 1817 	inc	dptr
      00032A E4               [12] 1818 	clr	a
      00032B 12r00r00         [24] 1819 	lcall	__gptrput
      00032E                       1820 00122$:
                                   1821 ;	../../core/net/ip/tcpip.c:414: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      00032E 74 1B            [12] 1822 	mov	a,#0x1B
      000330 2A               [12] 1823 	add	a,r2
      000331 FA               [12] 1824 	mov	r2,a
      000332 E4               [12] 1825 	clr	a
      000333 3B               [12] 1826 	addc	a,r3
      000334 FB               [12] 1827 	mov	r3,a
                                   1828 ;	../../core/net/ip/tcpip.c:423: case PROCESS_EVENT_TIMER:
      000335 80 84            [24] 1829 	sjmp	00121$
      000337                       1830 00105$:
                                   1831 ;	../../core/net/ip/tcpip.c:428: if(data == &periodic &&
      000337 E5 81            [12] 1832 	mov	a,sp
      000339 24 F8            [12] 1833 	add	a,#0xf8
      00033B F8               [12] 1834 	mov	r0,a
      00033C 74r01            [12] 1835 	mov	a,#_periodic
      00033E C0 E0            [24] 1836 	push	acc
      000340 74s00            [12] 1837 	mov	a,#(_periodic >> 8)
      000342 C0 E0            [24] 1838 	push	acc
      000344 E4               [12] 1839 	clr	a
      000345 C0 E0            [24] 1840 	push	acc
      000347 86 82            [24] 1841 	mov	dpl,@r0
      000349 08               [12] 1842 	inc	r0
      00034A 86 83            [24] 1843 	mov	dph,@r0
      00034C 08               [12] 1844 	inc	r0
      00034D 86 F0            [24] 1845 	mov	b,@r0
      00034F 12r00r00         [24] 1846 	lcall	___gptr_cmp
      000352 15 81            [12] 1847 	dec	sp
      000354 15 81            [12] 1848 	dec	sp
      000356 15 81            [12] 1849 	dec	sp
      000358 60 02            [24] 1850 	jz	00167$
      00035A 80 0F            [24] 1851 	sjmp	00107$
      00035C                       1852 00167$:
                                   1853 ;	../../core/net/ip/tcpip.c:429: etimer_expired(&periodic)) {
      00035C 90r00r01         [24] 1854 	mov	dptr,#_periodic
      00035F 75 F0 00         [24] 1855 	mov	b,#0x00
      000362 78r00            [12] 1856 	mov	r0,#_etimer_expired
      000364 79s00            [12] 1857 	mov	r1,#(_etimer_expired >> 8)
      000366 7As00            [12] 1858 	mov	r2,#(_etimer_expired >> 16)
      000368 12r00r00         [24] 1859 	lcall	__sdcc_banked_call
      00036B                       1860 00107$:
                                   1861 ;	../../core/net/ip/tcpip.c:481: if(data == &uip_ds6_timer_periodic &&
      00036B E5 81            [12] 1862 	mov	a,sp
      00036D 24 F8            [12] 1863 	add	a,#0xf8
      00036F F8               [12] 1864 	mov	r0,a
      000370 74r00            [12] 1865 	mov	a,#_uip_ds6_timer_periodic
      000372 C0 E0            [24] 1866 	push	acc
      000374 74s00            [12] 1867 	mov	a,#(_uip_ds6_timer_periodic >> 8)
      000376 C0 E0            [24] 1868 	push	acc
      000378 E4               [12] 1869 	clr	a
      000379 C0 E0            [24] 1870 	push	acc
      00037B 86 82            [24] 1871 	mov	dpl,@r0
      00037D 08               [12] 1872 	inc	r0
      00037E 86 83            [24] 1873 	mov	dph,@r0
      000380 08               [12] 1874 	inc	r0
      000381 86 F0            [24] 1875 	mov	b,@r0
      000383 12r00r00         [24] 1876 	lcall	___gptr_cmp
      000386 15 81            [12] 1877 	dec	sp
      000388 15 81            [12] 1878 	dec	sp
      00038A 15 81            [12] 1879 	dec	sp
      00038C 60 02            [24] 1880 	jz	00169$
      00038E 80 68            [24] 1881 	sjmp	00123$
      000390                       1882 00169$:
                                   1883 ;	../../core/net/ip/tcpip.c:482: etimer_expired(&uip_ds6_timer_periodic)) {
      000390 90r00r00         [24] 1884 	mov	dptr,#_uip_ds6_timer_periodic
      000393 75 F0 00         [24] 1885 	mov	b,#0x00
      000396 78r00            [12] 1886 	mov	r0,#_etimer_expired
      000398 79s00            [12] 1887 	mov	r1,#(_etimer_expired >> 8)
      00039A 7As00            [12] 1888 	mov	r2,#(_etimer_expired >> 16)
      00039C 12r00r00         [24] 1889 	lcall	__sdcc_banked_call
      00039F E5 82            [12] 1890 	mov	a,dpl
      0003A1 85 83 F0         [24] 1891 	mov	b,dph
      0003A4 45 F0            [12] 1892 	orl	a,b
      0003A6 60 50            [24] 1893 	jz	00123$
                                   1894 ;	../../core/net/ip/tcpip.c:483: uip_ds6_periodic();
      0003A8 78r00            [12] 1895 	mov	r0,#_uip_ds6_periodic
      0003AA 79s00            [12] 1896 	mov	r1,#(_uip_ds6_periodic >> 8)
      0003AC 7As00            [12] 1897 	mov	r2,#(_uip_ds6_periodic >> 16)
      0003AE 12r00r00         [24] 1898 	lcall	__sdcc_banked_call
                                   1899 ;	../../core/net/ip/tcpip.c:484: tcpip_ipv6_output();
      0003B1 78r31            [12] 1900 	mov	r0,#_tcpip_ipv6_output
      0003B3 79s04            [12] 1901 	mov	r1,#(_tcpip_ipv6_output >> 8)
      0003B5 7As00            [12] 1902 	mov	r2,#(_tcpip_ipv6_output >> 16)
      0003B7 12r00r00         [24] 1903 	lcall	__sdcc_banked_call
                                   1904 ;	../../core/net/ip/tcpip.c:488: break;
                                   1905 ;	../../core/net/ip/tcpip.c:508: case UDP_POLL:
      0003BA 80 3C            [24] 1906 	sjmp	00123$
      0003BC                       1907 00112$:
                                   1908 ;	../../core/net/ip/tcpip.c:509: if(data != NULL) {
      0003BC E5 81            [12] 1909 	mov	a,sp
      0003BE 24 F8            [12] 1910 	add	a,#0xf8
      0003C0 F8               [12] 1911 	mov	r0,a
      0003C1 E6               [12] 1912 	mov	a,@r0
      0003C2 08               [12] 1913 	inc	r0
      0003C3 46               [12] 1914 	orl	a,@r0
      0003C4 60 32            [24] 1915 	jz	00123$
                                   1916 ;	../../core/net/ip/tcpip.c:510: uip_udp_periodic_conn(data);
      0003C6 E5 81            [12] 1917 	mov	a,sp
      0003C8 24 F8            [12] 1918 	add	a,#0xf8
      0003CA F8               [12] 1919 	mov	r0,a
      0003CB 90r00r00         [24] 1920 	mov	dptr,#_uip_udp_conn
      0003CE E6               [12] 1921 	mov	a,@r0
      0003CF F0               [24] 1922 	movx	@dptr,a
      0003D0 08               [12] 1923 	inc	r0
      0003D1 E6               [12] 1924 	mov	a,@r0
      0003D2 A3               [24] 1925 	inc	dptr
      0003D3 F0               [24] 1926 	movx	@dptr,a
      0003D4 08               [12] 1927 	inc	r0
      0003D5 E6               [12] 1928 	mov	a,@r0
      0003D6 A3               [24] 1929 	inc	dptr
      0003D7 F0               [24] 1930 	movx	@dptr,a
      0003D8 75 82 05         [24] 1931 	mov	dpl,#0x05
      0003DB 78r00            [12] 1932 	mov	r0,#_uip_process
      0003DD 79s00            [12] 1933 	mov	r1,#(_uip_process >> 8)
      0003DF 7As00            [12] 1934 	mov	r2,#(_uip_process >> 16)
      0003E1 12r00r00         [24] 1935 	lcall	__sdcc_banked_call
                                   1936 ;	../../core/net/ip/tcpip.c:512: tcpip_ipv6_output();
      0003E4 78r31            [12] 1937 	mov	r0,#_tcpip_ipv6_output
      0003E6 79s04            [12] 1938 	mov	r1,#(_tcpip_ipv6_output >> 8)
      0003E8 7As00            [12] 1939 	mov	r2,#(_tcpip_ipv6_output >> 16)
      0003EA 12r00r00         [24] 1940 	lcall	__sdcc_banked_call
                                   1941 ;	../../core/net/ip/tcpip.c:519: break;
                                   1942 ;	../../core/net/ip/tcpip.c:522: case PACKET_INPUT:
      0003ED 80 09            [24] 1943 	sjmp	00123$
      0003EF                       1944 00118$:
                                   1945 ;	../../core/net/ip/tcpip.c:523: packet_input();
      0003EF 78r7E            [12] 1946 	mov	r0,#_packet_input
      0003F1 79s00            [12] 1947 	mov	r1,#(_packet_input >> 8)
      0003F3 7As00            [12] 1948 	mov	r2,#(_packet_input >> 16)
      0003F5 12r00r00         [24] 1949 	lcall	__sdcc_banked_call
                                   1950 ;	../../core/net/ip/tcpip.c:525: };
      0003F8                       1951 00123$:
      0003F8 15 81            [12] 1952 	dec	sp
      0003FA 15 81            [12] 1953 	dec	sp
      0003FC 15 81            [12] 1954 	dec	sp
      0003FE 02r00r00         [24] 1955 	ljmp	__sdcc_banked_ret
                                   1956 ;------------------------------------------------------------
                                   1957 ;Allocation info for local variables in function 'tcpip_input'
                                   1958 ;------------------------------------------------------------
                                   1959 ;	../../core/net/ip/tcpip.c:529: tcpip_input(void)
                                   1960 ;	-----------------------------------------
                                   1961 ;	 function tcpip_input
                                   1962 ;	-----------------------------------------
      000401                       1963 _tcpip_input:
                                   1964 ;	../../core/net/ip/tcpip.c:531: process_post_synch(&tcpip_process, PACKET_INPUT, NULL);
      000401 E4               [12] 1965 	clr	a
      000402 C0 E0            [24] 1966 	push	acc
      000404 C0 E0            [24] 1967 	push	acc
      000406 C0 E0            [24] 1968 	push	acc
      000408 74 02            [12] 1969 	mov	a,#0x02
      00040A C0 E0            [24] 1970 	push	acc
      00040C 90r00r00         [24] 1971 	mov	dptr,#_tcpip_process
      00040F 75 F0 00         [24] 1972 	mov	b,#0x00
      000412 78r00            [12] 1973 	mov	r0,#_process_post_synch
      000414 79s00            [12] 1974 	mov	r1,#(_process_post_synch >> 8)
      000416 7As00            [12] 1975 	mov	r2,#(_process_post_synch >> 16)
      000418 12r00r00         [24] 1976 	lcall	__sdcc_banked_call
      00041B E5 81            [12] 1977 	mov	a,sp
      00041D 24 FC            [12] 1978 	add	a,#0xfc
      00041F F5 81            [12] 1979 	mov	sp,a
                                   1980 ;	../../core/net/ip/tcpip.c:532: uip_len = 0;
      000421 90r00r00         [24] 1981 	mov	dptr,#_uip_len
      000424 E4               [12] 1982 	clr	a
      000425 F0               [24] 1983 	movx	@dptr,a
      000426 E4               [12] 1984 	clr	a
      000427 A3               [24] 1985 	inc	dptr
      000428 F0               [24] 1986 	movx	@dptr,a
                                   1987 ;	../../core/net/ip/tcpip.c:534: uip_ext_len = 0;
      000429 90r00r00         [24] 1988 	mov	dptr,#_uip_ext_len
      00042C E4               [12] 1989 	clr	a
      00042D F0               [24] 1990 	movx	@dptr,a
      00042E 02r00r00         [24] 1991 	ljmp	__sdcc_banked_ret
                                   1992 ;------------------------------------------------------------
                                   1993 ;Allocation info for local variables in function 'tcpip_ipv6_output'
                                   1994 ;------------------------------------------------------------
                                   1995 ;nbr                       Allocated to stack - sp -5
                                   1996 ;nexthop                   Allocated to registers r6 r5 r7 
                                   1997 ;route                     Allocated to stack - sp -2
                                   1998 ;dag                       Allocated to registers r2 r3 r4 
                                   1999 ;instance                  Allocated to registers r2 r3 r4 
                                   2000 ;sloc0                     Allocated to stack - sp +6
                                   2001 ;sloc1                     Allocated to stack - sp -9
                                   2002 ;------------------------------------------------------------
                                   2003 ;	../../core/net/ip/tcpip.c:540: tcpip_ipv6_output(void)
                                   2004 ;	-----------------------------------------
                                   2005 ;	 function tcpip_ipv6_output
                                   2006 ;	-----------------------------------------
      000431                       2007 _tcpip_ipv6_output:
      000431 E5 81            [12] 2008 	mov	a,sp
      000433 24 0A            [12] 2009 	add	a,#0x0A
      000435 F5 81            [12] 2010 	mov	sp,a
                                   2011 ;	../../core/net/ip/tcpip.c:545: if(uip_len == 0) {
      000437 90r00r00         [24] 2012 	mov	dptr,#_uip_len
      00043A E0               [24] 2013 	movx	a,@dptr
      00043B FE               [12] 2014 	mov	r6,a
      00043C A3               [24] 2015 	inc	dptr
      00043D E0               [24] 2016 	movx	a,@dptr
      00043E FF               [12] 2017 	mov	r7,a
      00043F 4E               [12] 2018 	orl	a,r6
      000440 70 03            [24] 2019 	jnz	00102$
                                   2020 ;	../../core/net/ip/tcpip.c:546: return;
      000442 02r08rE3         [24] 2021 	ljmp	00143$
      000445                       2022 00102$:
                                   2023 ;	../../core/net/ip/tcpip.c:549: if(uip_len > UIP_LINK_MTU) {
      000445 C3               [12] 2024 	clr	c
      000446 E4               [12] 2025 	clr	a
      000447 9E               [12] 2026 	subb	a,r6
      000448 74 05            [12] 2027 	mov	a,#0x05
      00044A 9F               [12] 2028 	subb	a,r7
      00044B 50 0B            [24] 2029 	jnc	00104$
                                   2030 ;	../../core/net/ip/tcpip.c:551: uip_len = 0;
      00044D 90r00r00         [24] 2031 	mov	dptr,#_uip_len
      000450 E4               [12] 2032 	clr	a
      000451 F0               [24] 2033 	movx	@dptr,a
      000452 E4               [12] 2034 	clr	a
      000453 A3               [24] 2035 	inc	dptr
      000454 F0               [24] 2036 	movx	@dptr,a
                                   2037 ;	../../core/net/ip/tcpip.c:552: return;
