      000091 34s00            [12] 1318 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      000093 FF               [12] 1319 	mov	r7,a
      000094 8A 82            [24] 1320 	mov	dpl,r2
      000096 8F 83            [24] 1321 	mov	dph,r7
      000098 A3               [24] 1322 	inc	dptr
      000099 E0               [24] 1323 	movx	a,@dptr
      00009A FF               [12] 1324 	mov	r7,a
      00009B BF FE 02         [24] 1325 	cjne	r7,#0xFE,00130$
      00009E 80 08            [24] 1326 	sjmp	00131$
      0000A0                       1327 00130$:
      0000A0 D0 07            [24] 1328 	pop	ar7
      0000A2 D0 06            [24] 1329 	pop	ar6
      0000A4 D0 05            [24] 1330 	pop	ar5
      0000A6 80 33            [24] 1331 	sjmp	00101$
      0000A8                       1332 00131$:
      0000A8 D0 07            [24] 1333 	pop	ar7
      0000AA D0 06            [24] 1334 	pop	ar6
      0000AC D0 05            [24] 1335 	pop	ar5
      0000AE C0 05            [24] 1336 	push	ar5
      0000B0 C0 06            [24] 1337 	push	ar6
      0000B2 C0 07            [24] 1338 	push	ar7
      0000B4 E5 81            [12] 1339 	mov	a,sp
      0000B6 24 FB            [12] 1340 	add	a,#0xfb
      0000B8 F8               [12] 1341 	mov	r0,a
      0000B9 E6               [12] 1342 	mov	a,@r0
      0000BA 24r12            [12] 1343 	add	a,#(_uip_ds6_if + 0x0012)
      0000BC FA               [12] 1344 	mov	r2,a
      0000BD 08               [12] 1345 	inc	r0
      0000BE E6               [12] 1346 	mov	a,@r0
      0000BF 34s00            [12] 1347 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0000C1 FF               [12] 1348 	mov	r7,a
      0000C2 8A 82            [24] 1349 	mov	dpl,r2
      0000C4 8F 83            [24] 1350 	mov	dph,r7
      0000C6 A3               [24] 1351 	inc	dptr
      0000C7 A3               [24] 1352 	inc	dptr
      0000C8 E0               [24] 1353 	movx	a,@dptr
      0000C9 FF               [12] 1354 	mov	r7,a
      0000CA BF 80 08         [24] 1355 	cjne	r7,#0x80,00132$
      0000CD D0 07            [24] 1356 	pop	ar7
      0000CF D0 06            [24] 1357 	pop	ar6
      0000D1 D0 05            [24] 1358 	pop	ar5
      0000D3 80 27            [24] 1359 	sjmp	00108$
      0000D5                       1360 00132$:
      0000D5 D0 07            [24] 1361 	pop	ar7
      0000D7 D0 06            [24] 1362 	pop	ar6
      0000D9 D0 05            [24] 1363 	pop	ar5
      0000DB                       1364 00101$:
                                   1365 ;	../../core/net/rpl/rpl-dag-root.c:75: ipaddr = &uip_ds6_if.addr_list[i].ipaddr;
      0000DB C0 03            [24] 1366 	push	ar3
      0000DD C0 04            [24] 1367 	push	ar4
      0000DF E5 81            [12] 1368 	mov	a,sp
      0000E1 24 FA            [12] 1369 	add	a,#0xfa
      0000E3 F8               [12] 1370 	mov	r0,a
      0000E4 E6               [12] 1371 	mov	a,@r0
      0000E5 24r12            [12] 1372 	add	a,#(_uip_ds6_if + 0x0012)
      0000E7 FA               [12] 1373 	mov	r2,a
      0000E8 08               [12] 1374 	inc	r0
      0000E9 E6               [12] 1375 	mov	a,@r0
      0000EA 34s00            [12] 1376 	addc	a,#((_uip_ds6_if + 0x0012) >> 8)
      0000EC FC               [12] 1377 	mov	r4,a
      0000ED 0A               [12] 1378 	inc	r2
      0000EE BA 00 01         [24] 1379 	cjne	r2,#0x00,00133$
      0000F1 0C               [12] 1380 	inc	r4
      0000F2                       1381 00133$:
      0000F2 8A 05            [24] 1382 	mov	ar5,r2
      0000F4 8C 06            [24] 1383 	mov	ar6,r4
      0000F6 7F 00            [12] 1384 	mov	r7,#0x00
                                   1385 ;	../../core/net/rpl/rpl-dag-root.c:78: return ipaddr;
      0000F8 D0 04            [24] 1386 	pop	ar4
      0000FA D0 03            [24] 1387 	pop	ar3
                                   1388 ;	../../core/net/rpl/rpl-dag-root.c:75: ipaddr = &uip_ds6_if.addr_list[i].ipaddr;
      0000FC                       1389 00108$:
                                   1390 ;	../../core/net/rpl/rpl-dag-root.c:70: for(i = 0; i < UIP_DS6_ADDR_NB; i++) {
      0000FC E5 81            [12] 1391 	mov	a,sp
      0000FE 24 FC            [12] 1392 	add	a,#0xfc
      000100 F8               [12] 1393 	mov	r0,a
      000101 74 1C            [12] 1394 	mov	a,#0x1C
      000103 26               [12] 1395 	add	a,@r0
      000104 F6               [12] 1396 	mov	@r0,a
      000105 E4               [12] 1397 	clr	a
      000106 08               [12] 1398 	inc	r0
      000107 36               [12] 1399 	addc	a,@r0
      000108 F6               [12] 1400 	mov	@r0,a
      000109 A8 81            [24] 1401 	mov	r0,sp
      00010B 18               [12] 1402 	dec	r0
      00010C 18               [12] 1403 	dec	r0
      00010D 74 1C            [12] 1404 	mov	a,#0x1C
      00010F 26               [12] 1405 	add	a,@r0
      000110 F6               [12] 1406 	mov	@r0,a
      000111 E4               [12] 1407 	clr	a
      000112 08               [12] 1408 	inc	r0
      000113 36               [12] 1409 	addc	a,@r0
      000114 F6               [12] 1410 	mov	@r0,a
      000115 0B               [12] 1411 	inc	r3
      000116 BB 00 01         [24] 1412 	cjne	r3,#0x00,00134$
      000119 0C               [12] 1413 	inc	r4
      00011A                       1414 00134$:
      00011A C3               [12] 1415 	clr	c
      00011B EB               [12] 1416 	mov	a,r3
      00011C 94 03            [12] 1417 	subb	a,#0x03
      00011E EC               [12] 1418 	mov	a,r4
      00011F 64 80            [12] 1419 	xrl	a,#0x80
      000121 94 80            [12] 1420 	subb	a,#0x80
      000123 50 03            [24] 1421 	jnc	00135$
      000125 02r00r43         [24] 1422 	ljmp	00107$
      000128                       1423 00135$:
                                   1424 ;	../../core/net/rpl/rpl-dag-root.c:78: return ipaddr;
      000128 8D 82            [24] 1425 	mov	dpl,r5
      00012A 8E 83            [24] 1426 	mov	dph,r6
      00012C 8F F0            [24] 1427 	mov	b,r7
      00012E C8               [12] 1428 	xch	a,r0
      00012F E5 81            [12] 1429 	mov	a,sp
      000131 24 FB            [12] 1430 	add	a,#0xFB
      000133 F5 81            [12] 1431 	mov	sp,a
      000135 C8               [12] 1432 	xch	a,r0
      000136 02r00r00         [24] 1433 	ljmp	__sdcc_banked_ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'create_dag_callback'
                                   1436 ;------------------------------------------------------------
                                   1437 ;ptr                       Allocated to registers 
                                   1438 ;root                      Allocated to registers r5 r6 r7 
                                   1439 ;ipaddr                    Allocated to registers r2 r3 r4 
                                   1440 ;dag                       Allocated to registers 
                                   1441 ;------------------------------------------------------------
                                   1442 ;	../../core/net/rpl/rpl-dag-root.c:82: create_dag_callback(void *ptr)
                                   1443 ;	-----------------------------------------
                                   1444 ;	 function create_dag_callback
                                   1445 ;	-----------------------------------------
      000139                       1446 _create_dag_callback:
                                   1447 ;	../../core/net/rpl/rpl-dag-root.c:86: root = dag_root();
      000139 78r00            [12] 1448 	mov	r0,#_dag_root
      00013B 79s00            [12] 1449 	mov	r1,#(_dag_root >> 8)
      00013D 7As00            [12] 1450 	mov	r2,#(_dag_root >> 16)
      00013F 12r00r00         [24] 1451 	lcall	__sdcc_banked_call
      000142 AD 82            [24] 1452 	mov	r5,dpl
      000144 AE 83            [24] 1453 	mov	r6,dph
      000146 AF F0            [24] 1454 	mov	r7,b
                                   1455 ;	../../core/net/rpl/rpl-dag-root.c:87: ipaddr = get_global_address();
      000148 C0 07            [24] 1456 	push	ar7
      00014A C0 06            [24] 1457 	push	ar6
      00014C C0 05            [24] 1458 	push	ar5
      00014E 78r24            [12] 1459 	mov	r0,#_get_global_address
      000150 79s00            [12] 1460 	mov	r1,#(_get_global_address >> 8)
      000152 7As00            [12] 1461 	mov	r2,#(_get_global_address >> 16)
      000154 12r00r00         [24] 1462 	lcall	__sdcc_banked_call
      000157 AA 82            [24] 1463 	mov	r2,dpl
      000159 AB 83            [24] 1464 	mov	r3,dph
      00015B AC F0            [24] 1465 	mov	r4,b
      00015D D0 05            [24] 1466 	pop	ar5
      00015F D0 06            [24] 1467 	pop	ar6
      000161 D0 07            [24] 1468 	pop	ar7
                                   1469 ;	../../core/net/rpl/rpl-dag-root.c:89: if(root == NULL || uip_ipaddr_cmp(root, ipaddr)) {
      000163 ED               [12] 1470 	mov	a,r5
      000164 4E               [12] 1471 	orl	a,r6
      000165 60 2A            [24] 1472 	jz	00107$
      000167 74 10            [12] 1473 	mov	a,#0x10
      000169 C0 E0            [24] 1474 	push	acc
      00016B E4               [12] 1475 	clr	a
      00016C C0 E0            [24] 1476 	push	acc
      00016E C0 02            [24] 1477 	push	ar2
      000170 C0 03            [24] 1478 	push	ar3
      000172 C0 04            [24] 1479 	push	ar4
      000174 8D 82            [24] 1480 	mov	dpl,r5
      000176 8E 83            [24] 1481 	mov	dph,r6
      000178 8F F0            [24] 1482 	mov	b,r7
      00017A 78r00            [12] 1483 	mov	r0,#_memcmp
      00017C 79s00            [12] 1484 	mov	r1,#(_memcmp >> 8)
      00017E 7As00            [12] 1485 	mov	r2,#(_memcmp >> 16)
      000180 12r00r00         [24] 1486 	lcall	__sdcc_banked_call
      000183 AE 82            [24] 1487 	mov	r6,dpl
      000185 AF 83            [24] 1488 	mov	r7,dph
      000187 E5 81            [12] 1489 	mov	a,sp
      000189 24 FB            [12] 1490 	add	a,#0xfb
      00018B F5 81            [12] 1491 	mov	sp,a
      00018D EE               [12] 1492 	mov	a,r6
      00018E 4F               [12] 1493 	orl	a,r7
      00018F 70 1A            [24] 1494 	jnz	00108$
      000191                       1495 00107$:
                                   1496 ;	../../core/net/rpl/rpl-dag-root.c:92: if(to_become_root) {
      000191 90r00r06         [24] 1497 	mov	dptr,#_to_become_root
      000194 E0               [24] 1498 	movx	a,@dptr
      000195 FF               [12] 1499 	mov	r7,a
      000196 70 03            [24] 1500 	jnz	00127$
      000198 02r02r1A         [24] 1501 	ljmp	00111$
      00019B                       1502 00127$:
                                   1503 ;	../../core/net/rpl/rpl-dag-root.c:93: rpl_dag_root_init_dag_immediately();
      00019B 78rE6            [12] 1504 	mov	r0,#_rpl_dag_root_init_dag_immediately
      00019D 79s05            [12] 1505 	mov	r1,#(_rpl_dag_root_init_dag_immediately >> 8)
      00019F 7As00            [12] 1506 	mov	r2,#(_rpl_dag_root_init_dag_immediately >> 16)
      0001A1 12r00r00         [24] 1507 	lcall	__sdcc_banked_call
                                   1508 ;	../../core/net/rpl/rpl-dag-root.c:94: to_become_root = 0;
      0001A4 90r00r06         [24] 1509 	mov	dptr,#_to_become_root
      0001A7 E4               [12] 1510 	clr	a
      0001A8 F0               [24] 1511 	movx	@dptr,a
      0001A9 80 6F            [24] 1512 	sjmp	00111$
      0001AB                       1513 00108$:
                                   1514 ;	../../core/net/rpl/rpl-dag-root.c:99: dag = rpl_get_any_dag();
      0001AB 78r00            [12] 1515 	mov	r0,#_rpl_get_any_dag
      0001AD 79s00            [12] 1516 	mov	r1,#(_rpl_get_any_dag >> 8)
      0001AF 7As00            [12] 1517 	mov	r2,#(_rpl_get_any_dag >> 16)
      0001B1 12r00r00         [24] 1518 	lcall	__sdcc_banked_call
      0001B4 AD 82            [24] 1519 	mov	r5,dpl
      0001B6 AE 83            [24] 1520 	mov	r6,dph
      0001B8 AF F0            [24] 1521 	mov	r7,b
                                   1522 ;	../../core/net/rpl/rpl-dag-root.c:113: if(dag->rank == INFINITE_RANK) {
      0001BA 74 1A            [12] 1523 	mov	a,#0x1A
      0001BC 2D               [12] 1524 	add	a,r5
      0001BD FD               [12] 1525 	mov	r5,a
      0001BE E4               [12] 1526 	clr	a
      0001BF 3E               [12] 1527 	addc	a,r6
      0001C0 FE               [12] 1528 	mov	r6,a
      0001C1 8D 82            [24] 1529 	mov	dpl,r5
      0001C3 8E 83            [24] 1530 	mov	dph,r6
      0001C5 8F F0            [24] 1531 	mov	b,r7
      0001C7 12r00r00         [24] 1532 	lcall	__gptrget
      0001CA FD               [12] 1533 	mov	r5,a
      0001CB A3               [24] 1534 	inc	dptr
      0001CC 12r00r00         [24] 1535 	lcall	__gptrget
      0001CF FE               [12] 1536 	mov	r6,a
      0001D0 BD FF 18         [24] 1537 	cjne	r5,#0xFF,00106$
      0001D3 BE FF 15         [24] 1538 	cjne	r6,#0xFF,00106$
                                   1539 ;	../../core/net/rpl/rpl-dag-root.c:114: if(to_become_root) {
      0001D6 90r00r06         [24] 1540 	mov	dptr,#_to_become_root
      0001D9 E0               [24] 1541 	movx	a,@dptr
      0001DA FF               [12] 1542 	mov	r7,a
      0001DB 60 0E            [24] 1543 	jz	00106$
                                   1544 ;	../../core/net/rpl/rpl-dag-root.c:115: rpl_dag_root_init_dag_immediately();
      0001DD 78rE6            [12] 1545 	mov	r0,#_rpl_dag_root_init_dag_immediately
      0001DF 79s05            [12] 1546 	mov	r1,#(_rpl_dag_root_init_dag_immediately >> 8)
      0001E1 7As00            [12] 1547 	mov	r2,#(_rpl_dag_root_init_dag_immediately >> 16)
      0001E3 12r00r00         [24] 1548 	lcall	__sdcc_banked_call
                                   1549 ;	../../core/net/rpl/rpl-dag-root.c:116: to_become_root = 0;
      0001E6 90r00r06         [24] 1550 	mov	dptr,#_to_become_root
      0001E9 E4               [12] 1551 	clr	a
      0001EA F0               [24] 1552 	movx	@dptr,a
      0001EB                       1553 00106$:
                                   1554 ;	../../core/net/rpl/rpl-dag-root.c:121: ctimer_set(&c, RPL_DAG_GRACE_PERIOD, create_dag_callback, NULL);
      0001EB E4               [12] 1555 	clr	a
      0001EC C0 E0            [24] 1556 	push	acc
      0001EE C0 E0            [24] 1557 	push	acc
      0001F0 C0 E0            [24] 1558 	push	acc
      0001F2 74r39            [12] 1559 	mov	a,#_create_dag_callback
      0001F4 C0 E0            [24] 1560 	push	acc
      0001F6 74s01            [12] 1561 	mov	a,#(_create_dag_callback >> 8)
      0001F8 C0 E0            [24] 1562 	push	acc
      0001FA 74s00            [12] 1563 	mov	a,#(_create_dag_callback >> 16)
      0001FC C0 E0            [24] 1564 	push	acc
      0001FE E4               [12] 1565 	clr	a
      0001FF C0 E0            [24] 1566 	push	acc
      000201 74 0A            [12] 1567 	mov	a,#0x0A
      000203 C0 E0            [24] 1568 	push	acc
      000205 90r00r07         [24] 1569 	mov	dptr,#_c
      000208 75 F0 00         [24] 1570 	mov	b,#0x00
      00020B 78r00            [12] 1571 	mov	r0,#_ctimer_set
      00020D 79s00            [12] 1572 	mov	r1,#(_ctimer_set >> 8)
      00020F 7As00            [12] 1573 	mov	r2,#(_ctimer_set >> 16)
      000211 12r00r00         [24] 1574 	lcall	__sdcc_banked_call
      000214 E5 81            [12] 1575 	mov	a,sp
      000216 24 F8            [12] 1576 	add	a,#0xf8
      000218 F5 81            [12] 1577 	mov	sp,a
      00021A                       1578 00111$:
      00021A 02r00r00         [24] 1579 	ljmp	__sdcc_banked_ret
                                   1580 ;------------------------------------------------------------
                                   1581 ;Allocation info for local variables in function 'route_callback'
                                   1582 ;------------------------------------------------------------
                                   1583 ;route                     Allocated to stack - sp -5
                                   1584 ;ipaddr                    Allocated to stack - sp -8
                                   1585 ;numroutes                 Allocated to stack - sp -10
                                   1586 ;event                     Allocated to registers r6 r7 
                                   1587 ;------------------------------------------------------------
                                   1588 ;	../../core/net/rpl/rpl-dag-root.c:126: route_callback(int event, uip_ipaddr_t *route, uip_ipaddr_t *ipaddr,
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function route_callback
                                   1591 ;	-----------------------------------------
      00021D                       1592 _route_callback:
      00021D AE 82            [24] 1593 	mov	r6,dpl
      00021F AF 83            [24] 1594 	mov	r7,dph
                                   1595 ;	../../core/net/rpl/rpl-dag-root.c:129: if(event == UIP_DS6_NOTIFICATION_DEFRT_ADD) {
      000221 EE               [12] 1596 	mov	a,r6
      000222 4F               [12] 1597 	orl	a,r7
      000223 60 03            [24] 1598 	jz	00180$
      000225 02r04r3F         [24] 1599 	ljmp	00124$
      000228                       1600 00180$:
                                   1601 ;	../../core/net/rpl/rpl-dag-root.c:130: if(route != NULL && ipaddr != NULL &&
      000228 E5 81            [12] 1602 	mov	a,sp
      00022A 24 FB            [12] 1603 	add	a,#0xfb
      00022C F8               [12] 1604 	mov	r0,a
      00022D E6               [12] 1605 	mov	a,@r0
      00022E 08               [12] 1606 	inc	r0
      00022F 46               [12] 1607 	orl	a,@r0
      000230 70 03            [24] 1608 	jnz	00181$
      000232 02r04r3F         [24] 1609 	ljmp	00124$
      000235                       1610 00181$:
      000235 E5 81            [12] 1611 	mov	a,sp
      000237 24 F8            [12] 1612 	add	a,#0xf8
      000239 F8               [12] 1613 	mov	r0,a
      00023A E6               [12] 1614 	mov	a,@r0
      00023B 08               [12] 1615 	inc	r0
      00023C 46               [12] 1616 	orl	a,@r0
      00023D 70 03            [24] 1617 	jnz	00182$
      00023F 02r04r3F         [24] 1618 	ljmp	00124$
      000242                       1619 00182$:
                                   1620 ;	../../core/net/rpl/rpl-dag-root.c:131: !uip_is_addr_unspecified(route) &&
      000242 E5 81            [12] 1621 	mov	a,sp
      000244 24 FB            [12] 1622 	add	a,#0xfb
      000246 F8               [12] 1623 	mov	r0,a
      000247 86 05            [24] 1624 	mov	ar5,@r0
      000249 08               [12] 1625 	inc	r0
      00024A 86 06            [24] 1626 	mov	ar6,@r0
      00024C 08               [12] 1627 	inc	r0
      00024D 86 07            [24] 1628 	mov	ar7,@r0
      00024F 8D 82            [24] 1629 	mov	dpl,r5
      000251 8E 83            [24] 1630 	mov	dph,r6
      000253 8F F0            [24] 1631 	mov	b,r7
      000255 12r00r00         [24] 1632 	lcall	__gptrget
      000258 FB               [12] 1633 	mov	r3,a
      000259 A3               [24] 1634 	inc	dptr
      00025A 12r00r00         [24] 1635 	lcall	__gptrget
      00025D FC               [12] 1636 	mov	r4,a
      00025E 4B               [12] 1637 	orl	a,r3
      00025F 60 03            [24] 1638 	jz	00183$
      000261 02r03r28         [24] 1639 	ljmp	00121$
      000264                       1640 00183$:
      000264 74 02            [12] 1641 	mov	a,#0x02
      000266 2D               [12] 1642 	add	a,r5
      000267 FA               [12] 1643 	mov	r2,a
      000268 E4               [12] 1644 	clr	a
      000269 3E               [12] 1645 	addc	a,r6
      00026A FB               [12] 1646 	mov	r3,a
      00026B 8F 04            [24] 1647 	mov	ar4,r7
      00026D 8A 82            [24] 1648 	mov	dpl,r2
      00026F 8B 83            [24] 1649 	mov	dph,r3
      000271 8C F0            [24] 1650 	mov	b,r4
      000273 12r00r00         [24] 1651 	lcall	__gptrget
      000276 FA               [12] 1652 	mov	r2,a
      000277 A3               [24] 1653 	inc	dptr
      000278 12r00r00         [24] 1654 	lcall	__gptrget
      00027B FB               [12] 1655 	mov	r3,a
      00027C 4A               [12] 1656 	orl	a,r2
      00027D 60 03            [24] 1657 	jz	00184$
      00027F 02r03r28         [24] 1658 	ljmp	00121$
      000282                       1659 00184$:
      000282 74 04            [12] 1660 	mov	a,#0x04
      000284 2D               [12] 1661 	add	a,r5
      000285 FA               [12] 1662 	mov	r2,a
      000286 E4               [12] 1663 	clr	a
      000287 3E               [12] 1664 	addc	a,r6
      000288 FB               [12] 1665 	mov	r3,a
      000289 8F 04            [24] 1666 	mov	ar4,r7
      00028B 8A 82            [24] 1667 	mov	dpl,r2
      00028D 8B 83            [24] 1668 	mov	dph,r3
      00028F 8C F0            [24] 1669 	mov	b,r4
      000291 12r00r00         [24] 1670 	lcall	__gptrget
      000294 FA               [12] 1671 	mov	r2,a
      000295 A3               [24] 1672 	inc	dptr
      000296 12r00r00         [24] 1673 	lcall	__gptrget
      000299 FB               [12] 1674 	mov	r3,a
      00029A 4A               [12] 1675 	orl	a,r2
      00029B 60 03            [24] 1676 	jz	00185$
      00029D 02r03r28         [24] 1677 	ljmp	00121$
      0002A0                       1678 00185$:
      0002A0 74 06            [12] 1679 	mov	a,#0x06
      0002A2 2D               [12] 1680 	add	a,r5
      0002A3 FA               [12] 1681 	mov	r2,a
      0002A4 E4               [12] 1682 	clr	a
      0002A5 3E               [12] 1683 	addc	a,r6
      0002A6 FB               [12] 1684 	mov	r3,a
      0002A7 8F 04            [24] 1685 	mov	ar4,r7
      0002A9 8A 82            [24] 1686 	mov	dpl,r2
      0002AB 8B 83            [24] 1687 	mov	dph,r3
      0002AD 8C F0            [24] 1688 	mov	b,r4
      0002AF 12r00r00         [24] 1689 	lcall	__gptrget
      0002B2 FA               [12] 1690 	mov	r2,a
      0002B3 A3               [24] 1691 	inc	dptr
      0002B4 12r00r00         [24] 1692 	lcall	__gptrget
      0002B7 FB               [12] 1693 	mov	r3,a
      0002B8 4A               [12] 1694 	orl	a,r2
      0002B9 70 6D            [24] 1695 	jnz	00121$
      0002BB 74 08            [12] 1696 	mov	a,#0x08
      0002BD 2D               [12] 1697 	add	a,r5
      0002BE FA               [12] 1698 	mov	r2,a
      0002BF E4               [12] 1699 	clr	a
      0002C0 3E               [12] 1700 	addc	a,r6
      0002C1 FB               [12] 1701 	mov	r3,a
      0002C2 8F 04            [24] 1702 	mov	ar4,r7
      0002C4 8A 82            [24] 1703 	mov	dpl,r2
      0002C6 8B 83            [24] 1704 	mov	dph,r3
      0002C8 8C F0            [24] 1705 	mov	b,r4
      0002CA 12r00r00         [24] 1706 	lcall	__gptrget
      0002CD FA               [12] 1707 	mov	r2,a
      0002CE A3               [24] 1708 	inc	dptr
      0002CF 12r00r00         [24] 1709 	lcall	__gptrget
      0002D2 FB               [12] 1710 	mov	r3,a
      0002D3 4A               [12] 1711 	orl	a,r2
      0002D4 70 52            [24] 1712 	jnz	00121$
      0002D6 74 0A            [12] 1713 	mov	a,#0x0A
      0002D8 2D               [12] 1714 	add	a,r5
      0002D9 FA               [12] 1715 	mov	r2,a
      0002DA E4               [12] 1716 	clr	a
      0002DB 3E               [12] 1717 	addc	a,r6
      0002DC FB               [12] 1718 	mov	r3,a
      0002DD 8F 04            [24] 1719 	mov	ar4,r7
      0002DF 8A 82            [24] 1720 	mov	dpl,r2
      0002E1 8B 83            [24] 1721 	mov	dph,r3
      0002E3 8C F0            [24] 1722 	mov	b,r4
      0002E5 12r00r00         [24] 1723 	lcall	__gptrget
      0002E8 FA               [12] 1724 	mov	r2,a
      0002E9 A3               [24] 1725 	inc	dptr
      0002EA 12r00r00         [24] 1726 	lcall	__gptrget
      0002ED FB               [12] 1727 	mov	r3,a
      0002EE 4A               [12] 1728 	orl	a,r2
      0002EF 70 37            [24] 1729 	jnz	00121$
      0002F1 74 0C            [12] 1730 	mov	a,#0x0C
      0002F3 2D               [12] 1731 	add	a,r5
      0002F4 FA               [12] 1732 	mov	r2,a
      0002F5 E4               [12] 1733 	clr	a
      0002F6 3E               [12] 1734 	addc	a,r6
      0002F7 FB               [12] 1735 	mov	r3,a
      0002F8 8F 04            [24] 1736 	mov	ar4,r7
      0002FA 8A 82            [24] 1737 	mov	dpl,r2
      0002FC 8B 83            [24] 1738 	mov	dph,r3
      0002FE 8C F0            [24] 1739 	mov	b,r4
      000300 12r00r00         [24] 1740 	lcall	__gptrget
      000303 FA               [12] 1741 	mov	r2,a
      000304 A3               [24] 1742 	inc	dptr
      000305 12r00r00         [24] 1743 	lcall	__gptrget
      000308 FB               [12] 1744 	mov	r3,a
      000309 4A               [12] 1745 	orl	a,r2
      00030A 70 1C            [24] 1746 	jnz	00121$
      00030C 74 0E            [12] 1747 	mov	a,#0x0E
      00030E 2D               [12] 1748 	add	a,r5
      00030F FD               [12] 1749 	mov	r5,a
      000310 E4               [12] 1750 	clr	a
      000311 3E               [12] 1751 	addc	a,r6
      000312 FE               [12] 1752 	mov	r6,a
      000313 8D 82            [24] 1753 	mov	dpl,r5
      000315 8E 83            [24] 1754 	mov	dph,r6
      000317 8F F0            [24] 1755 	mov	b,r7
      000319 12r00r00         [24] 1756 	lcall	__gptrget
      00031C FD               [12] 1757 	mov	r5,a
      00031D A3               [24] 1758 	inc	dptr
      00031E 12r00r00         [24] 1759 	lcall	__gptrget
      000321 FE               [12] 1760 	mov	r6,a
      000322 4D               [12] 1761 	orl	a,r5
      000323 70 03            [24] 1762 	jnz	00190$
      000325 02r04r3F         [24] 1763 	ljmp	00124$
      000328                       1764 00190$:
      000328                       1765 00121$:
                                   1766 ;	../../core/net/rpl/rpl-dag-root.c:132: !uip_is_addr_unspecified(ipaddr)) {
      000328 E5 81            [12] 1767 	mov	a,sp
      00032A 24 F8            [12] 1768 	add	a,#0xf8
      00032C F8               [12] 1769 	mov	r0,a
      00032D 86 05            [24] 1770 	mov	ar5,@r0
      00032F 08               [12] 1771 	inc	r0
      000330 86 06            [24] 1772 	mov	ar6,@r0
      000332 08               [12] 1773 	inc	r0
      000333 86 07            [24] 1774 	mov	ar7,@r0
      000335 8D 82            [24] 1775 	mov	dpl,r5
      000337 8E 83            [24] 1776 	mov	dph,r6
      000339 8F F0            [24] 1777 	mov	b,r7
      00033B 12r00r00         [24] 1778 	lcall	__gptrget
      00033E FB               [12] 1779 	mov	r3,a
      00033F A3               [24] 1780 	inc	dptr
      000340 12r00r00         [24] 1781 	lcall	__gptrget
      000343 FC               [12] 1782 	mov	r4,a
      000344 4B               [12] 1783 	orl	a,r3
      000345 60 03            [24] 1784 	jz	00191$
      000347 02r04r0B         [24] 1785 	ljmp	00103$
      00034A                       1786 00191$:
      00034A 74 02            [12] 1787 	mov	a,#0x02
      00034C 2D               [12] 1788 	add	a,r5
      00034D FA               [12] 1789 	mov	r2,a
      00034E E4               [12] 1790 	clr	a
      00034F 3E               [12] 1791 	addc	a,r6
      000350 FB               [12] 1792 	mov	r3,a
      000351 8F 04            [24] 1793 	mov	ar4,r7
      000353 8A 82            [24] 1794 	mov	dpl,r2
      000355 8B 83            [24] 1795 	mov	dph,r3
      000357 8C F0            [24] 1796 	mov	b,r4
      000359 12r00r00         [24] 1797 	lcall	__gptrget
      00035C FA               [12] 1798 	mov	r2,a
      00035D A3               [24] 1799 	inc	dptr
      00035E 12r00r00         [24] 1800 	lcall	__gptrget
      000361 FB               [12] 1801 	mov	r3,a
      000362 4A               [12] 1802 	orl	a,r2
      000363 60 03            [24] 1803 	jz	00192$
      000365 02r04r0B         [24] 1804 	ljmp	00103$
      000368                       1805 00192$:
      000368 74 04            [12] 1806 	mov	a,#0x04
      00036A 2D               [12] 1807 	add	a,r5
      00036B FA               [12] 1808 	mov	r2,a
      00036C E4               [12] 1809 	clr	a
      00036D 3E               [12] 1810 	addc	a,r6
      00036E FB               [12] 1811 	mov	r3,a
      00036F 8F 04            [24] 1812 	mov	ar4,r7
      000371 8A 82            [24] 1813 	mov	dpl,r2
      000373 8B 83            [24] 1814 	mov	dph,r3
      000375 8C F0            [24] 1815 	mov	b,r4
      000377 12r00r00         [24] 1816 	lcall	__gptrget
      00037A FA               [12] 1817 	mov	r2,a
      00037B A3               [24] 1818 	inc	dptr
      00037C 12r00r00         [24] 1819 	lcall	__gptrget
      00037F FB               [12] 1820 	mov	r3,a
      000380 4A               [12] 1821 	orl	a,r2
      000381 60 03            [24] 1822 	jz	00193$
      000383 02r04r0B         [24] 1823 	ljmp	00103$
      000386                       1824 00193$:
      000386 74 06            [12] 1825 	mov	a,#0x06
      000388 2D               [12] 1826 	add	a,r5
      000389 FA               [12] 1827 	mov	r2,a
      00038A E4               [12] 1828 	clr	a
      00038B 3E               [12] 1829 	addc	a,r6
      00038C FB               [12] 1830 	mov	r3,a
      00038D 8F 04            [24] 1831 	mov	ar4,r7
      00038F 8A 82            [24] 1832 	mov	dpl,r2
      000391 8B 83            [24] 1833 	mov	dph,r3
      000393 8C F0            [24] 1834 	mov	b,r4
      000395 12r00r00         [24] 1835 	lcall	__gptrget
      000398 FA               [12] 1836 	mov	r2,a
      000399 A3               [24] 1837 	inc	dptr
      00039A 12r00r00         [24] 1838 	lcall	__gptrget
      00039D FB               [12] 1839 	mov	r3,a
