      00008D E6               [12] 1324 	mov	a,@r0
      00008E C0 E0            [24] 1325 	push	acc
      000090 08               [12] 1326 	inc	r0
      000091 E6               [12] 1327 	mov	a,@r0
      000092 C0 E0            [24] 1328 	push	acc
      000094 8A 82            [24] 1329 	mov	dpl,r2
      000096 8E 83            [24] 1330 	mov	dph,r6
      000098 8F F0            [24] 1331 	mov	b,r7
      00009A 78r00            [12] 1332 	mov	r0,#_memcpy
      00009C 79s00            [12] 1333 	mov	r1,#(_memcpy >> 8)
      00009E 7As00            [12] 1334 	mov	r2,#(_memcpy >> 16)
      0000A0 12r00r00         [24] 1335 	lcall	__sdcc_banked_call
      0000A3 E5 81            [12] 1336 	mov	a,sp
      0000A5 24 FB            [12] 1337 	add	a,#0xfb
      0000A7 F5 81            [12] 1338 	mov	sp,a
      0000A9 D0 03            [24] 1339 	pop	ar3
      0000AB D0 04            [24] 1340 	pop	ar4
                                   1341 ;	../../core/net/packetbuf.c:100: buflen = l;
      0000AD 90r00r2E         [24] 1342 	mov	dptr,#_buflen
      0000B0 EB               [12] 1343 	mov	a,r3
      0000B1 F0               [24] 1344 	movx	@dptr,a
      0000B2 EC               [12] 1345 	mov	a,r4
      0000B3 A3               [24] 1346 	inc	dptr
      0000B4 F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	../../core/net/packetbuf.c:101: return l;
      0000B5 8B 82            [24] 1349 	mov	dpl,r3
      0000B7 8C 83            [24] 1350 	mov	dph,r4
      0000B9 15 81            [12] 1351 	dec	sp
      0000BB 15 81            [12] 1352 	dec	sp
      0000BD 15 81            [12] 1353 	dec	sp
      0000BF 02r00r00         [24] 1354 	ljmp	__sdcc_banked_ret
                                   1355 ;------------------------------------------------------------
                                   1356 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1357 ;------------------------------------------------------------
                                   1358 ;i                         Allocated to stack - sp -1
                                   1359 ;len                       Allocated to registers r6 r7 
                                   1360 ;sloc0                     Allocated to stack - sp -6
                                   1361 ;sloc1                     Allocated to stack - sp -3
                                   1362 ;------------------------------------------------------------
                                   1363 ;	../../core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1364 ;	-----------------------------------------
                                   1365 ;	 function packetbuf_compact
                                   1366 ;	-----------------------------------------
      0000C2                       1367 _packetbuf_compact:
      0000C2 E5 81            [12] 1368 	mov	a,sp
      0000C4 24 07            [12] 1369 	add	a,#0x07
      0000C6 F5 81            [12] 1370 	mov	sp,a
                                   1371 ;	../../core/net/packetbuf.c:109: if(bufptr > 0) {
      0000C8 90r00r30         [24] 1372 	mov	dptr,#_bufptr
      0000CB E0               [24] 1373 	movx	a,@dptr
      0000CC FE               [12] 1374 	mov	r6,a
      0000CD A3               [24] 1375 	inc	dptr
      0000CE E0               [24] 1376 	movx	a,@dptr
      0000CF FF               [12] 1377 	mov	r7,a
      0000D0 4E               [12] 1378 	orl	a,r6
      0000D1 70 03            [24] 1379 	jnz	00119$
      0000D3 02r01r88         [24] 1380 	ljmp	00107$
      0000D6                       1381 00119$:
                                   1382 ;	../../core/net/packetbuf.c:110: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      0000D6 78r2B            [12] 1383 	mov	r0,#_packetbuf_datalen
      0000D8 79s04            [12] 1384 	mov	r1,#(_packetbuf_datalen >> 8)
      0000DA 7As00            [12] 1385 	mov	r2,#(_packetbuf_datalen >> 16)
      0000DC 12r00r00         [24] 1386 	lcall	__sdcc_banked_call
      0000DF AE 82            [24] 1387 	mov	r6,dpl
      0000E1 AF 83            [24] 1388 	mov	r7,dph
      0000E3 74 30            [12] 1389 	mov	a,#0x30
      0000E5 2E               [12] 1390 	add	a,r6
      0000E6 FE               [12] 1391 	mov	r6,a
      0000E7 E4               [12] 1392 	clr	a
      0000E8 3F               [12] 1393 	addc	a,r7
      0000E9 FF               [12] 1394 	mov	r7,a
                                   1395 ;	../../core/net/packetbuf.c:111: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      0000EA A8 81            [24] 1396 	mov	r0,sp
      0000EC 18               [12] 1397 	dec	r0
      0000ED 76 30            [12] 1398 	mov	@r0,#0x30
      0000EF 08               [12] 1399 	inc	r0
      0000F0 76 00            [12] 1400 	mov	@r0,#0x00
      0000F2                       1401 00105$:
      0000F2 A8 81            [24] 1402 	mov	r0,sp
      0000F4 18               [12] 1403 	dec	r0
      0000F5 C3               [12] 1404 	clr	c
      0000F6 E6               [12] 1405 	mov	a,@r0
      0000F7 9E               [12] 1406 	subb	a,r6
      0000F8 08               [12] 1407 	inc	r0
      0000F9 E6               [12] 1408 	mov	a,@r0
      0000FA 64 80            [12] 1409 	xrl	a,#0x80
      0000FC 8F F0            [24] 1410 	mov	b,r7
      0000FE 63 F0 80         [24] 1411 	xrl	b,#0x80
      000101 95 F0            [12] 1412 	subb	a,b
      000103 50 7B            [24] 1413 	jnc	00101$
                                   1414 ;	../../core/net/packetbuf.c:112: packetbuf[i] = packetbuf[bufptr + i];
      000105 C0 06            [24] 1415 	push	ar6
      000107 C0 07            [24] 1416 	push	ar7
      000109 90r00r00         [24] 1417 	mov	dptr,#_packetbuf
      00010C E0               [24] 1418 	movx	a,@dptr
      00010D FA               [12] 1419 	mov	r2,a
      00010E A3               [24] 1420 	inc	dptr
      00010F E0               [24] 1421 	movx	a,@dptr
      000110 FB               [12] 1422 	mov	r3,a
      000111 A3               [24] 1423 	inc	dptr
      000112 E0               [24] 1424 	movx	a,@dptr
      000113 FF               [12] 1425 	mov	r7,a
      000114 E5 81            [12] 1426 	mov	a,sp
      000116 24 FD            [12] 1427 	add	a,#0xfd
      000118 F8               [12] 1428 	mov	r0,a
      000119 E5 81            [12] 1429 	mov	a,sp
      00011B 24 F8            [12] 1430 	add	a,#0xf8
      00011D F9               [12] 1431 	mov	r1,a
      00011E E6               [12] 1432 	mov	a,@r0
      00011F 2A               [12] 1433 	add	a,r2
      000120 F7               [12] 1434 	mov	@r1,a
      000121 08               [12] 1435 	inc	r0
      000122 E6               [12] 1436 	mov	a,@r0
      000123 3B               [12] 1437 	addc	a,r3
      000124 09               [12] 1438 	inc	r1
      000125 F7               [12] 1439 	mov	@r1,a
      000126 09               [12] 1440 	inc	r1
      000127 A7 07            [24] 1441 	mov	@r1,ar7
      000129 90r00r30         [24] 1442 	mov	dptr,#_bufptr
      00012C E5 81            [12] 1443 	mov	a,sp
      00012E 24 FB            [12] 1444 	add	a,#0xfb
      000130 F8               [12] 1445 	mov	r0,a
      000131 E0               [24] 1446 	movx	a,@dptr
      000132 F6               [12] 1447 	mov	@r0,a
      000133 A3               [24] 1448 	inc	dptr
      000134 E0               [24] 1449 	movx	a,@dptr
      000135 08               [12] 1450 	inc	r0
      000136 F6               [12] 1451 	mov	@r0,a
      000137 E5 81            [12] 1452 	mov	a,sp
      000139 24 FD            [12] 1453 	add	a,#0xfd
      00013B F8               [12] 1454 	mov	r0,a
      00013C 86 04            [24] 1455 	mov	ar4,@r0
      00013E 08               [12] 1456 	inc	r0
      00013F 86 06            [24] 1457 	mov	ar6,@r0
      000141 E5 81            [12] 1458 	mov	a,sp
      000143 24 FB            [12] 1459 	add	a,#0xfb
      000145 F8               [12] 1460 	mov	r0,a
      000146 EC               [12] 1461 	mov	a,r4
      000147 26               [12] 1462 	add	a,@r0
      000148 FC               [12] 1463 	mov	r4,a
      000149 EE               [12] 1464 	mov	a,r6
      00014A 08               [12] 1465 	inc	r0
      00014B 36               [12] 1466 	addc	a,@r0
      00014C FE               [12] 1467 	mov	r6,a
      00014D EC               [12] 1468 	mov	a,r4
      00014E 2A               [12] 1469 	add	a,r2
      00014F FA               [12] 1470 	mov	r2,a
      000150 EE               [12] 1471 	mov	a,r6
      000151 3B               [12] 1472 	addc	a,r3
      000152 FB               [12] 1473 	mov	r3,a
      000153 8A 82            [24] 1474 	mov	dpl,r2
      000155 8B 83            [24] 1475 	mov	dph,r3
      000157 8F F0            [24] 1476 	mov	b,r7
      000159 12r00r00         [24] 1477 	lcall	__gptrget
      00015C FA               [12] 1478 	mov	r2,a
      00015D E5 81            [12] 1479 	mov	a,sp
      00015F 24 F8            [12] 1480 	add	a,#0xf8
      000161 F8               [12] 1481 	mov	r0,a
      000162 86 82            [24] 1482 	mov	dpl,@r0
      000164 08               [12] 1483 	inc	r0
      000165 86 83            [24] 1484 	mov	dph,@r0
      000167 08               [12] 1485 	inc	r0
      000168 86 F0            [24] 1486 	mov	b,@r0
      00016A EA               [12] 1487 	mov	a,r2
      00016B 12r00r00         [24] 1488 	lcall	__gptrput
                                   1489 ;	../../core/net/packetbuf.c:111: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      00016E E5 81            [12] 1490 	mov	a,sp
      000170 24 FD            [12] 1491 	add	a,#0xfd
      000172 F8               [12] 1492 	mov	r0,a
      000173 06               [12] 1493 	inc	@r0
      000174 B6 00 02         [24] 1494 	cjne	@r0,#0x00,00121$
      000177 08               [12] 1495 	inc	r0
      000178 06               [12] 1496 	inc	@r0
      000179                       1497 00121$:
      000179 D0 07            [24] 1498 	pop	ar7
      00017B D0 06            [24] 1499 	pop	ar6
      00017D 02r00rF2         [24] 1500 	ljmp	00105$
      000180                       1501 00101$:
                                   1502 ;	../../core/net/packetbuf.c:115: bufptr = 0;
      000180 90r00r30         [24] 1503 	mov	dptr,#_bufptr
      000183 E4               [12] 1504 	clr	a
      000184 F0               [24] 1505 	movx	@dptr,a
      000185 E4               [12] 1506 	clr	a
      000186 A3               [24] 1507 	inc	dptr
      000187 F0               [24] 1508 	movx	@dptr,a
      000188                       1509 00107$:
      000188 E5 81            [12] 1510 	mov	a,sp
      00018A 24 F9            [12] 1511 	add	a,#0xF9
      00018C F5 81            [12] 1512 	mov	sp,a
      00018E 02r00r00         [24] 1513 	ljmp	__sdcc_banked_ret
                                   1514 ;------------------------------------------------------------
                                   1515 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1516 ;------------------------------------------------------------
                                   1517 ;to                        Allocated to stack - sp -4
                                   1518 ;sloc0                     Allocated to stack - sp -1
                                   1519 ;sloc1                     Allocated to stack - sp -1
                                   1520 ;------------------------------------------------------------
                                   1521 ;	../../core/net/packetbuf.c:120: packetbuf_copyto_hdr(uint8_t *to)
                                   1522 ;	-----------------------------------------
                                   1523 ;	 function packetbuf_copyto_hdr
                                   1524 ;	-----------------------------------------
      000191                       1525 _packetbuf_copyto_hdr:
      000191 C0 82            [24] 1526 	push	dpl
      000193 C0 83            [24] 1527 	push	dph
      000195 C0 F0            [24] 1528 	push	b
      000197 05 81            [12] 1529 	inc	sp
      000199 05 81            [12] 1530 	inc	sp
                                   1531 ;	../../core/net/packetbuf.c:132: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      00019B 90r00r32         [24] 1532 	mov	dptr,#_hdrptr
      00019E E0               [24] 1533 	movx	a,@dptr
      00019F FC               [12] 1534 	mov	r4,a
      0001A0 FA               [12] 1535 	mov	r2,a
      0001A1 7B 00            [12] 1536 	mov	r3,#0x00
      0001A3 A8 81            [24] 1537 	mov	r0,sp
      0001A5 18               [12] 1538 	dec	r0
      0001A6 74 30            [12] 1539 	mov	a,#0x30
      0001A8 C3               [12] 1540 	clr	c
      0001A9 9A               [12] 1541 	subb	a,r2
      0001AA F6               [12] 1542 	mov	@r0,a
      0001AB E4               [12] 1543 	clr	a
      0001AC 9B               [12] 1544 	subb	a,r3
      0001AD 08               [12] 1545 	inc	r0
      0001AE F6               [12] 1546 	mov	@r0,a
      0001AF 90r00r00         [24] 1547 	mov	dptr,#_packetbuf
      0001B2 E0               [24] 1548 	movx	a,@dptr
      0001B3 FF               [12] 1549 	mov	r7,a
      0001B4 A3               [24] 1550 	inc	dptr
      0001B5 E0               [24] 1551 	movx	a,@dptr
      0001B6 FE               [12] 1552 	mov	r6,a
      0001B7 A3               [24] 1553 	inc	dptr
      0001B8 E0               [24] 1554 	movx	a,@dptr
      0001B9 FD               [12] 1555 	mov	r5,a
      0001BA EC               [12] 1556 	mov	a,r4
      0001BB 2F               [12] 1557 	add	a,r7
      0001BC FC               [12] 1558 	mov	r4,a
      0001BD E4               [12] 1559 	clr	a
      0001BE 3E               [12] 1560 	addc	a,r6
      0001BF FF               [12] 1561 	mov	r7,a
      0001C0 E5 81            [12] 1562 	mov	a,sp
      0001C2 24 FC            [12] 1563 	add	a,#0xfc
      0001C4 F8               [12] 1564 	mov	r0,a
      0001C5 86 02            [24] 1565 	mov	ar2,@r0
      0001C7 08               [12] 1566 	inc	r0
      0001C8 86 03            [24] 1567 	mov	ar3,@r0
      0001CA 08               [12] 1568 	inc	r0
      0001CB 86 06            [24] 1569 	mov	ar6,@r0
      0001CD A8 81            [24] 1570 	mov	r0,sp
      0001CF 18               [12] 1571 	dec	r0
      0001D0 E6               [12] 1572 	mov	a,@r0
      0001D1 C0 E0            [24] 1573 	push	acc
      0001D3 08               [12] 1574 	inc	r0
      0001D4 E6               [12] 1575 	mov	a,@r0
      0001D5 C0 E0            [24] 1576 	push	acc
      0001D7 C0 04            [24] 1577 	push	ar4
      0001D9 C0 07            [24] 1578 	push	ar7
      0001DB C0 05            [24] 1579 	push	ar5
      0001DD 8A 82            [24] 1580 	mov	dpl,r2
      0001DF 8B 83            [24] 1581 	mov	dph,r3
      0001E1 8E F0            [24] 1582 	mov	b,r6
      0001E3 78r00            [12] 1583 	mov	r0,#_memcpy
      0001E5 79s00            [12] 1584 	mov	r1,#(_memcpy >> 8)
      0001E7 7As00            [12] 1585 	mov	r2,#(_memcpy >> 16)
      0001E9 12r00r00         [24] 1586 	lcall	__sdcc_banked_call
      0001EC E5 81            [12] 1587 	mov	a,sp
      0001EE 24 FB            [12] 1588 	add	a,#0xfb
      0001F0 F5 81            [12] 1589 	mov	sp,a
                                   1590 ;	../../core/net/packetbuf.c:133: return PACKETBUF_HDR_SIZE - hdrptr;
      0001F2 90r00r32         [24] 1591 	mov	dptr,#_hdrptr
      0001F5 E0               [24] 1592 	movx	a,@dptr
      0001F6 FE               [12] 1593 	mov	r6,a
      0001F7 7D 00            [12] 1594 	mov	r5,#0x00
      0001F9 74 30            [12] 1595 	mov	a,#0x30
      0001FB C3               [12] 1596 	clr	c
      0001FC 9E               [12] 1597 	subb	a,r6
      0001FD FE               [12] 1598 	mov	r6,a
      0001FE E4               [12] 1599 	clr	a
      0001FF 9D               [12] 1600 	subb	a,r5
      000200 FD               [12] 1601 	mov	r5,a
      000201 8E 82            [24] 1602 	mov	dpl,r6
      000203 8D 83            [24] 1603 	mov	dph,r5
      000205 E5 81            [12] 1604 	mov	a,sp
      000207 24 FB            [12] 1605 	add	a,#0xFB
      000209 F5 81            [12] 1606 	mov	sp,a
      00020B 02r00r00         [24] 1607 	ljmp	__sdcc_banked_ret
                                   1608 ;------------------------------------------------------------
                                   1609 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1610 ;------------------------------------------------------------
                                   1611 ;to                        Allocated to stack - sp -7
                                   1612 ;sloc0                     Allocated to stack - sp -4
                                   1613 ;sloc1                     Allocated to stack - sp -4
                                   1614 ;sloc2                     Allocated to stack - sp -2
                                   1615 ;------------------------------------------------------------
                                   1616 ;	../../core/net/packetbuf.c:137: packetbuf_copyto(void *to)
                                   1617 ;	-----------------------------------------
                                   1618 ;	 function packetbuf_copyto
                                   1619 ;	-----------------------------------------
      00020E                       1620 _packetbuf_copyto:
      00020E C0 82            [24] 1621 	push	dpl
      000210 C0 83            [24] 1622 	push	dph
      000212 C0 F0            [24] 1623 	push	b
      000214 E5 81            [12] 1624 	mov	a,sp
      000216 24 05            [12] 1625 	add	a,#0x05
      000218 F5 81            [12] 1626 	mov	sp,a
                                   1627 ;	../../core/net/packetbuf.c:158: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      00021A 90r00r32         [24] 1628 	mov	dptr,#_hdrptr
      00021D E0               [24] 1629 	movx	a,@dptr
      00021E FC               [12] 1630 	mov	r4,a
      00021F FA               [12] 1631 	mov	r2,a
      000220 7B 00            [12] 1632 	mov	r3,#0x00
      000222 74 30            [12] 1633 	mov	a,#0x30
      000224 C3               [12] 1634 	clr	c
      000225 9A               [12] 1635 	subb	a,r2
      000226 FE               [12] 1636 	mov	r6,a
      000227 E4               [12] 1637 	clr	a
      000228 9B               [12] 1638 	subb	a,r3
      000229 FF               [12] 1639 	mov	r7,a
      00022A 90r00r2E         [24] 1640 	mov	dptr,#_buflen
      00022D E5 81            [12] 1641 	mov	a,sp
      00022F 24 FC            [12] 1642 	add	a,#0xfc
      000231 F8               [12] 1643 	mov	r0,a
      000232 E0               [24] 1644 	movx	a,@dptr
      000233 F6               [12] 1645 	mov	@r0,a
      000234 A3               [24] 1646 	inc	dptr
      000235 E0               [24] 1647 	movx	a,@dptr
      000236 08               [12] 1648 	inc	r0
      000237 F6               [12] 1649 	mov	@r0,a
      000238 8E 05            [24] 1650 	mov	ar5,r6
      00023A E5 81            [12] 1651 	mov	a,sp
      00023C 24 FC            [12] 1652 	add	a,#0xfc
      00023E F8               [12] 1653 	mov	r0,a
      00023F E6               [12] 1654 	mov	a,@r0
      000240 2D               [12] 1655 	add	a,r5
      000241 FD               [12] 1656 	mov	r5,a
      000242 08               [12] 1657 	inc	r0
      000243 E6               [12] 1658 	mov	a,@r0
      000244 3F               [12] 1659 	addc	a,r7
      000245 FF               [12] 1660 	mov	r7,a
      000246 C3               [12] 1661 	clr	c
      000247 74 80            [12] 1662 	mov	a,#0x80
      000249 9D               [12] 1663 	subb	a,r5
      00024A E4               [12] 1664 	clr	a
      00024B 9F               [12] 1665 	subb	a,r7
      00024C 50 06            [24] 1666 	jnc	00102$
                                   1667 ;	../../core/net/packetbuf.c:160: return 0;
      00024E 90 00 00         [24] 1668 	mov	dptr,#0x0000
      000251 02r03r26         [24] 1669 	ljmp	00103$
      000254                       1670 00102$:
                                   1671 ;	../../core/net/packetbuf.c:162: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      000254 74 30            [12] 1672 	mov	a,#0x30
      000256 C3               [12] 1673 	clr	c
      000257 9A               [12] 1674 	subb	a,r2
      000258 FA               [12] 1675 	mov	r2,a
      000259 E4               [12] 1676 	clr	a
      00025A 9B               [12] 1677 	subb	a,r3
      00025B FB               [12] 1678 	mov	r3,a
      00025C 90r00r00         [24] 1679 	mov	dptr,#_packetbuf
      00025F E0               [24] 1680 	movx	a,@dptr
      000260 FD               [12] 1681 	mov	r5,a
      000261 A3               [24] 1682 	inc	dptr
      000262 E0               [24] 1683 	movx	a,@dptr
      000263 FE               [12] 1684 	mov	r6,a
      000264 A3               [24] 1685 	inc	dptr
      000265 E0               [24] 1686 	movx	a,@dptr
      000266 FF               [12] 1687 	mov	r7,a
      000267 EC               [12] 1688 	mov	a,r4
      000268 2D               [12] 1689 	add	a,r5
      000269 FD               [12] 1690 	mov	r5,a
      00026A E4               [12] 1691 	clr	a
      00026B 3E               [12] 1692 	addc	a,r6
      00026C FE               [12] 1693 	mov	r6,a
      00026D C0 02            [24] 1694 	push	ar2
      00026F C0 03            [24] 1695 	push	ar3
      000271 C0 05            [24] 1696 	push	ar5
      000273 C0 06            [24] 1697 	push	ar6
      000275 C0 07            [24] 1698 	push	ar7
      000277 E5 81            [12] 1699 	mov	a,sp
      000279 24 F4            [12] 1700 	add	a,#0xf4
      00027B F8               [12] 1701 	mov	r0,a
      00027C 86 82            [24] 1702 	mov	dpl,@r0
      00027E 08               [12] 1703 	inc	r0
      00027F 86 83            [24] 1704 	mov	dph,@r0
      000281 08               [12] 1705 	inc	r0
      000282 86 F0            [24] 1706 	mov	b,@r0
      000284 78r00            [12] 1707 	mov	r0,#_memcpy
      000286 79s00            [12] 1708 	mov	r1,#(_memcpy >> 8)
      000288 7As00            [12] 1709 	mov	r2,#(_memcpy >> 16)
      00028A 12r00r00         [24] 1710 	lcall	__sdcc_banked_call
      00028D E5 81            [12] 1711 	mov	a,sp
      00028F 24 FB            [12] 1712 	add	a,#0xfb
      000291 F5 81            [12] 1713 	mov	sp,a
                                   1714 ;	../../core/net/packetbuf.c:163: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      000293 90r00r30         [24] 1715 	mov	dptr,#_bufptr
      000296 E0               [24] 1716 	movx	a,@dptr
      000297 FE               [12] 1717 	mov	r6,a
      000298 A3               [24] 1718 	inc	dptr
      000299 E0               [24] 1719 	movx	a,@dptr
      00029A FF               [12] 1720 	mov	r7,a
      00029B 90r00rE3         [24] 1721 	mov	dptr,#_packetbufptr
      00029E E0               [24] 1722 	movx	a,@dptr
      00029F FB               [12] 1723 	mov	r3,a
      0002A0 A3               [24] 1724 	inc	dptr
      0002A1 E0               [24] 1725 	movx	a,@dptr
      0002A2 FC               [12] 1726 	mov	r4,a
      0002A3 A3               [24] 1727 	inc	dptr
      0002A4 E0               [24] 1728 	movx	a,@dptr
      0002A5 FD               [12] 1729 	mov	r5,a
      0002A6 EE               [12] 1730 	mov	a,r6
      0002A7 2B               [12] 1731 	add	a,r3
      0002A8 FE               [12] 1732 	mov	r6,a
      0002A9 EF               [12] 1733 	mov	a,r7
      0002AA 3C               [12] 1734 	addc	a,r4
      0002AB FF               [12] 1735 	mov	r7,a
      0002AC 8D 02            [24] 1736 	mov	ar2,r5
      0002AE E5 81            [12] 1737 	mov	a,sp
      0002B0 24 F9            [12] 1738 	add	a,#0xf9
      0002B2 F8               [12] 1739 	mov	r0,a
      0002B3 86 03            [24] 1740 	mov	ar3,@r0
      0002B5 08               [12] 1741 	inc	r0
      0002B6 86 04            [24] 1742 	mov	ar4,@r0
      0002B8 08               [12] 1743 	inc	r0
      0002B9 86 05            [24] 1744 	mov	ar5,@r0
      0002BB A8 81            [24] 1745 	mov	r0,sp
      0002BD 18               [12] 1746 	dec	r0
      0002BE 18               [12] 1747 	dec	r0
      0002BF 74 30            [12] 1748 	mov	a,#0x30
      0002C1 2B               [12] 1749 	add	a,r3
      0002C2 F6               [12] 1750 	mov	@r0,a
      0002C3 E4               [12] 1751 	clr	a
      0002C4 3C               [12] 1752 	addc	a,r4
      0002C5 08               [12] 1753 	inc	r0
      0002C6 F6               [12] 1754 	mov	@r0,a
      0002C7 08               [12] 1755 	inc	r0
      0002C8 A6 05            [24] 1756 	mov	@r0,ar5
      0002CA 90r00r32         [24] 1757 	mov	dptr,#_hdrptr
      0002CD E0               [24] 1758 	movx	a,@dptr
      0002CE FD               [12] 1759 	mov	r5,a
      0002CF 7C 00            [12] 1760 	mov	r4,#0x00
      0002D1 A8 81            [24] 1761 	mov	r0,sp
      0002D3 18               [12] 1762 	dec	r0
      0002D4 18               [12] 1763 	dec	r0
      0002D5 E6               [12] 1764 	mov	a,@r0
      0002D6 C3               [12] 1765 	clr	c
      0002D7 9D               [12] 1766 	subb	a,r5
      0002D8 FD               [12] 1767 	mov	r5,a
      0002D9 08               [12] 1768 	inc	r0
      0002DA E6               [12] 1769 	mov	a,@r0
      0002DB 9C               [12] 1770 	subb	a,r4
      0002DC FC               [12] 1771 	mov	r4,a
      0002DD 08               [12] 1772 	inc	r0
      0002DE 86 03            [24] 1773 	mov	ar3,@r0
      0002E0 90r00r2E         [24] 1774 	mov	dptr,#_buflen
      0002E3 E0               [24] 1775 	movx	a,@dptr
      0002E4 C0 E0            [24] 1776 	push	acc
      0002E6 A3               [24] 1777 	inc	dptr
      0002E7 E0               [24] 1778 	movx	a,@dptr
      0002E8 C0 E0            [24] 1779 	push	acc
      0002EA C0 06            [24] 1780 	push	ar6
      0002EC C0 07            [24] 1781 	push	ar7
      0002EE C0 02            [24] 1782 	push	ar2
      0002F0 8D 82            [24] 1783 	mov	dpl,r5
      0002F2 8C 83            [24] 1784 	mov	dph,r4
      0002F4 8B F0            [24] 1785 	mov	b,r3
      0002F6 78r00            [12] 1786 	mov	r0,#_memcpy
      0002F8 79s00            [12] 1787 	mov	r1,#(_memcpy >> 8)
      0002FA 7As00            [12] 1788 	mov	r2,#(_memcpy >> 16)
      0002FC 12r00r00         [24] 1789 	lcall	__sdcc_banked_call
      0002FF E5 81            [12] 1790 	mov	a,sp
      000301 24 FB            [12] 1791 	add	a,#0xfb
      000303 F5 81            [12] 1792 	mov	sp,a
                                   1793 ;	../../core/net/packetbuf.c:165: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      000305 90r00r32         [24] 1794 	mov	dptr,#_hdrptr
      000308 E0               [24] 1795 	movx	a,@dptr
      000309 FF               [12] 1796 	mov	r7,a
      00030A 7E 00            [12] 1797 	mov	r6,#0x00
      00030C 74 30            [12] 1798 	mov	a,#0x30
      00030E C3               [12] 1799 	clr	c
      00030F 9F               [12] 1800 	subb	a,r7
      000310 FF               [12] 1801 	mov	r7,a
      000311 E4               [12] 1802 	clr	a
      000312 9E               [12] 1803 	subb	a,r6
      000313 FE               [12] 1804 	mov	r6,a
      000314 90r00r2E         [24] 1805 	mov	dptr,#_buflen
      000317 E0               [24] 1806 	movx	a,@dptr
      000318 FC               [12] 1807 	mov	r4,a
      000319 A3               [24] 1808 	inc	dptr
      00031A E0               [24] 1809 	movx	a,@dptr
      00031B FD               [12] 1810 	mov	r5,a
      00031C EC               [12] 1811 	mov	a,r4
      00031D 2F               [12] 1812 	add	a,r7
      00031E FC               [12] 1813 	mov	r4,a
      00031F ED               [12] 1814 	mov	a,r5
      000320 3E               [12] 1815 	addc	a,r6
      000321 FD               [12] 1816 	mov	r5,a
      000322 8C 82            [24] 1817 	mov	dpl,r4
      000324 8D 83            [24] 1818 	mov	dph,r5
      000326                       1819 00103$:
      000326 E5 81            [12] 1820 	mov	a,sp
      000328 24 F8            [12] 1821 	add	a,#0xF8
      00032A F5 81            [12] 1822 	mov	sp,a
      00032C 02r00r00         [24] 1823 	ljmp	__sdcc_banked_ret
                                   1824 ;------------------------------------------------------------
                                   1825 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1826 ;------------------------------------------------------------
                                   1827 ;size                      Allocated to registers r6 r7 
                                   1828 ;------------------------------------------------------------
                                   1829 ;	../../core/net/packetbuf.c:169: packetbuf_hdralloc(int size)
                                   1830 ;	-----------------------------------------
                                   1831 ;	 function packetbuf_hdralloc
                                   1832 ;	-----------------------------------------
      00032F                       1833 _packetbuf_hdralloc:
      00032F AE 82            [24] 1834 	mov	r6,dpl
      000331 AF 83            [24] 1835 	mov	r7,dph
                                   1836 ;	../../core/net/packetbuf.c:171: if(hdrptr >= size && packetbuf_totlen() + size <= PACKETBUF_SIZE) {
      000333 90r00r32         [24] 1837 	mov	dptr,#_hdrptr
      000336 E0               [24] 1838 	movx	a,@dptr
      000337 FD               [12] 1839 	mov	r5,a
      000338 7C 00            [12] 1840 	mov	r4,#0x00
      00033A C3               [12] 1841 	clr	c
      00033B ED               [12] 1842 	mov	a,r5
      00033C 9E               [12] 1843 	subb	a,r6
      00033D EC               [12] 1844 	mov	a,r4
      00033E 64 80            [12] 1845 	xrl	a,#0x80
      000340 8F F0            [24] 1846 	mov	b,r7
      000342 63 F0 80         [24] 1847 	xrl	b,#0x80
      000345 95 F0            [12] 1848 	subb	a,b
      000347 40 37            [24] 1849 	jc	00102$
      000349 C0 07            [24] 1850 	push	ar7
      00034B C0 06            [24] 1851 	push	ar6
      00034D 78r57            [12] 1852 	mov	r0,#_packetbuf_totlen
      00034F 79s04            [12] 1853 	mov	r1,#(_packetbuf_totlen >> 8)
      000351 7As00            [12] 1854 	mov	r2,#(_packetbuf_totlen >> 16)
      000353 12r00r00         [24] 1855 	lcall	__sdcc_banked_call
      000356 AC 82            [24] 1856 	mov	r4,dpl
      000358 AD 83            [24] 1857 	mov	r5,dph
      00035A D0 06            [24] 1858 	pop	ar6
      00035C D0 07            [24] 1859 	pop	ar7
