                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:44:54 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module sicslowpan
      0013C4 90r00r28         [24] 4774 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0013C7 E0               [24] 4775 	movx	a,@dptr
      0013C8 FB               [12] 4776 	mov	r3,a
      0013C9 A3               [24] 4777 	inc	dptr
      0013CA E0               [24] 4778 	movx	a,@dptr
      0013CB E5 81            [12] 4779 	mov	a,sp
      0013CD 24 FA            [12] 4780 	add	a,#0xfa
      0013CF F8               [12] 4781 	mov	r0,a
      0013D0 08               [12] 4782 	inc	r0
      0013D1 A6 03            [24] 4783 	mov	@r0,ar3
      0013D3 18               [12] 4784 	dec	r0
      0013D4 76 00            [12] 4785 	mov	@r0,#0x00
      0013D6 90r00r28         [24] 4786 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0013D9 E0               [24] 4787 	movx	a,@dptr
      0013DA A3               [24] 4788 	inc	dptr
      0013DB E0               [24] 4789 	movx	a,@dptr
      0013DC FA               [12] 4790 	mov	r2,a
      0013DD 7C 00            [12] 4791 	mov	r4,#0x00
      0013DF E5 81            [12] 4792 	mov	a,sp
      0013E1 24 FA            [12] 4793 	add	a,#0xfa
      0013E3 F8               [12] 4794 	mov	r0,a
      0013E4 E6               [12] 4795 	mov	a,@r0
      0013E5 42 02            [12] 4796 	orl	ar2,a
      0013E7 08               [12] 4797 	inc	r0
      0013E8 E6               [12] 4798 	mov	a,@r0
      0013E9 42 04            [12] 4799 	orl	ar4,a
      0013EB EA               [12] 4800 	mov	a,r2
      0013EC 24 50            [12] 4801 	add	a,#0x50
      0013EE FA               [12] 4802 	mov	r2,a
      0013EF E5 81            [12] 4803 	mov	a,sp
      0013F1 24 FA            [12] 4804 	add	a,#0xfa
      0013F3 F8               [12] 4805 	mov	r0,a
      0013F4 EA               [12] 4806 	mov	a,r2
      0013F5 C4               [12] 4807 	swap	a
      0013F6 54 F0            [12] 4808 	anl	a,#0xF0
      0013F8 F6               [12] 4809 	mov	@r0,a
                                   4810 ;	../../core/net/ipv6/sicslowpan.c:719: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->destport) -
      0013F9 7Br28            [12] 4811 	mov	r3,#(_uip_aligned_buf + 0x0028)
      0013FB 7Cs00            [12] 4812 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
      0013FD 8B 82            [24] 4813 	mov	dpl,r3
      0013FF 8C 83            [24] 4814 	mov	dph,r4
      001401 A3               [24] 4815 	inc	dptr
      001402 A3               [24] 4816 	inc	dptr
      001403 E0               [24] 4817 	movx	a,@dptr
      001404 FB               [12] 4818 	mov	r3,a
      001405 A3               [24] 4819 	inc	dptr
      001406 E0               [24] 4820 	movx	a,@dptr
      001407 E5 81            [12] 4821 	mov	a,sp
      001409 24 FD            [12] 4822 	add	a,#0xfd
      00140B F8               [12] 4823 	mov	r0,a
      00140C 08               [12] 4824 	inc	r0
      00140D A6 03            [24] 4825 	mov	@r0,ar3
      00140F 18               [12] 4826 	dec	r0
      001410 76 00            [12] 4827 	mov	@r0,#0x00
      001412 7Ar28            [12] 4828 	mov	r2,#(_uip_aligned_buf + 0x0028)
      001414 7Cs00            [12] 4829 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
      001416 8A 82            [24] 4830 	mov	dpl,r2
      001418 8C 83            [24] 4831 	mov	dph,r4
      00141A A3               [24] 4832 	inc	dptr
      00141B A3               [24] 4833 	inc	dptr
      00141C E0               [24] 4834 	movx	a,@dptr
      00141D A3               [24] 4835 	inc	dptr
      00141E E0               [24] 4836 	movx	a,@dptr
      00141F FB               [12] 4837 	mov	r3,a
      001420 7C 00            [12] 4838 	mov	r4,#0x00
      001422 E5 81            [12] 4839 	mov	a,sp
      001424 24 FD            [12] 4840 	add	a,#0xfd
      001426 F8               [12] 4841 	mov	r0,a
      001427 E6               [12] 4842 	mov	a,@r0
      001428 42 03            [12] 4843 	orl	ar3,a
      00142A 08               [12] 4844 	inc	r0
      00142B E6               [12] 4845 	mov	a,@r0
      00142C 42 04            [12] 4846 	orl	ar4,a
      00142E EB               [12] 4847 	mov	a,r3
      00142F 24 50            [12] 4848 	add	a,#0x50
      001431 C8               [12] 4849 	xch	a,r0
      001432 E5 81            [12] 4850 	mov	a,sp
      001434 24 FA            [12] 4851 	add	a,#0xfa
      001436 C8               [12] 4852 	xch	a,r0
      001437 26               [12] 4853 	add	a,@r0
      001438 FC               [12] 4854 	mov	r4,a
      001439 8D 82            [24] 4855 	mov	dpl,r5
      00143B 8E 83            [24] 4856 	mov	dph,r6
      00143D 8F F0            [24] 4857 	mov	b,r7
      00143F 12r00r00         [24] 4858 	lcall	__gptrput
                                   4859 ;	../../core/net/ipv6/sicslowpan.c:721: hc06_ptr += 2;
      001442 90r00r18         [24] 4860 	mov	dptr,#_hc06_ptr
      001445 E0               [24] 4861 	movx	a,@dptr
      001446 FD               [12] 4862 	mov	r5,a
      001447 A3               [24] 4863 	inc	dptr
      001448 E0               [24] 4864 	movx	a,@dptr
      001449 FE               [12] 4865 	mov	r6,a
      00144A A3               [24] 4866 	inc	dptr
      00144B E0               [24] 4867 	movx	a,@dptr
      00144C FF               [12] 4868 	mov	r7,a
      00144D 90r00r18         [24] 4869 	mov	dptr,#_hc06_ptr
      001450 74 02            [12] 4870 	mov	a,#0x02
      001452 2D               [12] 4871 	add	a,r5
      001453 F0               [24] 4872 	movx	@dptr,a
      001454 E4               [12] 4873 	clr	a
      001455 3E               [12] 4874 	addc	a,r6
      001456 A3               [24] 4875 	inc	dptr
      001457 F0               [24] 4876 	movx	@dptr,a
      001458 EF               [12] 4877 	mov	a,r7
      001459 A3               [24] 4878 	inc	dptr
      00145A F0               [24] 4879 	movx	@dptr,a
      00145B 02r16r8F         [24] 4880 	ljmp	00193$
      00145E                       4881 00190$:
                                   4882 ;	../../core/net/ipv6/sicslowpan.c:722: } else if((UIP_HTONS(UIP_UDP_BUF->destport) & 0xff00) == SICSLOWPAN_UDP_8_BIT_PORT_MIN) {
      00145E 7Er28            [12] 4883 	mov	r6,#(_uip_aligned_buf + 0x0028)
      001460 7Fs00            [12] 4884 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      001462 8E 82            [24] 4885 	mov	dpl,r6
      001464 8F 83            [24] 4886 	mov	dph,r7
      001466 A3               [24] 4887 	inc	dptr
      001467 A3               [24] 4888 	inc	dptr
      001468 E0               [24] 4889 	movx	a,@dptr
      001469 FE               [12] 4890 	mov	r6,a
      00146A A3               [24] 4891 	inc	dptr
      00146B E0               [24] 4892 	movx	a,@dptr
      00146C 8E 07            [24] 4893 	mov	ar7,r6
      00146E 7E 00            [12] 4894 	mov	r6,#0x00
      001470 7Cr28            [12] 4895 	mov	r4,#(_uip_aligned_buf + 0x0028)
      001472 7Ds00            [12] 4896 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
      001474 8C 82            [24] 4897 	mov	dpl,r4
      001476 8D 83            [24] 4898 	mov	dph,r5
      001478 A3               [24] 4899 	inc	dptr
      001479 A3               [24] 4900 	inc	dptr
      00147A E0               [24] 4901 	movx	a,@dptr
      00147B A3               [24] 4902 	inc	dptr
      00147C E0               [24] 4903 	movx	a,@dptr
      00147D FC               [12] 4904 	mov	r4,a
      00147E 7D 00            [12] 4905 	mov	r5,#0x00
      001480 EC               [12] 4906 	mov	a,r4
      001481 42 06            [12] 4907 	orl	ar6,a
      001483 ED               [12] 4908 	mov	a,r5
      001484 42 07            [12] 4909 	orl	ar7,a
      001486 7E 00            [12] 4910 	mov	r6,#0x00
      001488 BE 00 05         [24] 4911 	cjne	r6,#0x00,00447$
      00148B BF F0 02         [24] 4912 	cjne	r7,#0xF0,00447$
      00148E 80 03            [24] 4913 	sjmp	00448$
      001490                       4914 00447$:
      001490 02r15r4E         [24] 4915 	ljmp	00187$
      001493                       4916 00448$:
                                   4917 ;	../../core/net/ipv6/sicslowpan.c:724: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_01;
      001493 90r00r18         [24] 4918 	mov	dptr,#_hc06_ptr
      001496 E0               [24] 4919 	movx	a,@dptr
      001497 FD               [12] 4920 	mov	r5,a
      001498 A3               [24] 4921 	inc	dptr
      001499 E0               [24] 4922 	movx	a,@dptr
      00149A FE               [12] 4923 	mov	r6,a
      00149B A3               [24] 4924 	inc	dptr
      00149C E0               [24] 4925 	movx	a,@dptr
      00149D FF               [12] 4926 	mov	r7,a
      00149E 8D 82            [24] 4927 	mov	dpl,r5
      0014A0 8E 83            [24] 4928 	mov	dph,r6
      0014A2 8F F0            [24] 4929 	mov	b,r7
      0014A4 74 F1            [12] 4930 	mov	a,#0xF1
      0014A6 12r00r00         [24] 4931 	lcall	__gptrput
                                   4932 ;	../../core/net/ipv6/sicslowpan.c:726: memcpy(hc06_ptr + 1, &UIP_UDP_BUF->srcport, 2);
      0014A9 7Er28            [12] 4933 	mov	r6,#(_uip_aligned_buf + 0x0028)
      0014AB 7Fs00            [12] 4934 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0014AD 7D 00            [12] 4935 	mov	r5,#0x00
      0014AF 90r00r18         [24] 4936 	mov	dptr,#_hc06_ptr
      0014B2 E0               [24] 4937 	movx	a,@dptr
      0014B3 FA               [12] 4938 	mov	r2,a
      0014B4 A3               [24] 4939 	inc	dptr
      0014B5 E0               [24] 4940 	movx	a,@dptr
      0014B6 FB               [12] 4941 	mov	r3,a
      0014B7 A3               [24] 4942 	inc	dptr
      0014B8 E0               [24] 4943 	movx	a,@dptr
      0014B9 FC               [12] 4944 	mov	r4,a
      0014BA 0A               [12] 4945 	inc	r2
      0014BB BA 00 01         [24] 4946 	cjne	r2,#0x00,00449$
      0014BE 0B               [12] 4947 	inc	r3
      0014BF                       4948 00449$:
      0014BF 74 02            [12] 4949 	mov	a,#0x02
      0014C1 C0 E0            [24] 4950 	push	acc
      0014C3 E4               [12] 4951 	clr	a
      0014C4 C0 E0            [24] 4952 	push	acc
      0014C6 C0 06            [24] 4953 	push	ar6
      0014C8 C0 07            [24] 4954 	push	ar7
      0014CA C0 05            [24] 4955 	push	ar5
      0014CC 8A 82            [24] 4956 	mov	dpl,r2
      0014CE 8B 83            [24] 4957 	mov	dph,r3
      0014D0 8C F0            [24] 4958 	mov	b,r4
      0014D2 78r00            [12] 4959 	mov	r0,#_memcpy
      0014D4 79s00            [12] 4960 	mov	r1,#(_memcpy >> 8)
      0014D6 7As00            [12] 4961 	mov	r2,#(_memcpy >> 16)
      0014D8 12r00r00         [24] 4962 	lcall	__sdcc_banked_call
      0014DB E5 81            [12] 4963 	mov	a,sp
      0014DD 24 FB            [12] 4964 	add	a,#0xfb
      0014DF F5 81            [12] 4965 	mov	sp,a
                                   4966 ;	../../core/net/ipv6/sicslowpan.c:727: *(hc06_ptr + 3) =
      0014E1 90r00r18         [24] 4967 	mov	dptr,#_hc06_ptr
      0014E4 E0               [24] 4968 	movx	a,@dptr
      0014E5 FD               [12] 4969 	mov	r5,a
      0014E6 A3               [24] 4970 	inc	dptr
      0014E7 E0               [24] 4971 	movx	a,@dptr
      0014E8 FE               [12] 4972 	mov	r6,a
      0014E9 A3               [24] 4973 	inc	dptr
      0014EA E0               [24] 4974 	movx	a,@dptr
      0014EB FF               [12] 4975 	mov	r7,a
      0014EC 74 03            [12] 4976 	mov	a,#0x03
      0014EE 2D               [12] 4977 	add	a,r5
      0014EF FD               [12] 4978 	mov	r5,a
      0014F0 E4               [12] 4979 	clr	a
      0014F1 3E               [12] 4980 	addc	a,r6
      0014F2 FE               [12] 4981 	mov	r6,a
                                   4982 ;	../../core/net/ipv6/sicslowpan.c:728: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->destport) -
      0014F3 7Br28            [12] 4983 	mov	r3,#(_uip_aligned_buf + 0x0028)
      0014F5 7Cs00            [12] 4984 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
      0014F7 8B 82            [24] 4985 	mov	dpl,r3
      0014F9 8C 83            [24] 4986 	mov	dph,r4
      0014FB A3               [24] 4987 	inc	dptr
      0014FC A3               [24] 4988 	inc	dptr
      0014FD E0               [24] 4989 	movx	a,@dptr
      0014FE FB               [12] 4990 	mov	r3,a
      0014FF A3               [24] 4991 	inc	dptr
      001500 E0               [24] 4992 	movx	a,@dptr
      001501 E5 81            [12] 4993 	mov	a,sp
      001503 24 FD            [12] 4994 	add	a,#0xfd
      001505 F8               [12] 4995 	mov	r0,a
      001506 08               [12] 4996 	inc	r0
      001507 A6 03            [24] 4997 	mov	@r0,ar3
      001509 18               [12] 4998 	dec	r0
      00150A 76 00            [12] 4999 	mov	@r0,#0x00
      00150C 7Ar28            [12] 5000 	mov	r2,#(_uip_aligned_buf + 0x0028)
      00150E 7Cs00            [12] 5001 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
      001510 8A 82            [24] 5002 	mov	dpl,r2
      001512 8C 83            [24] 5003 	mov	dph,r4
      001514 A3               [24] 5004 	inc	dptr
      001515 A3               [24] 5005 	inc	dptr
      001516 E0               [24] 5006 	movx	a,@dptr
      001517 A3               [24] 5007 	inc	dptr
      001518 E0               [24] 5008 	movx	a,@dptr
      001519 FB               [12] 5009 	mov	r3,a
      00151A 7C 00            [12] 5010 	mov	r4,#0x00
      00151C E5 81            [12] 5011 	mov	a,sp
      00151E 24 FD            [12] 5012 	add	a,#0xfd
      001520 F8               [12] 5013 	mov	r0,a
      001521 E6               [12] 5014 	mov	a,@r0
      001522 42 03            [12] 5015 	orl	ar3,a
      001524 08               [12] 5016 	inc	r0
      001525 E6               [12] 5017 	mov	a,@r0
      001526 42 04            [12] 5018 	orl	ar4,a
      001528 8D 82            [24] 5019 	mov	dpl,r5
      00152A 8E 83            [24] 5020 	mov	dph,r6
      00152C 8F F0            [24] 5021 	mov	b,r7
      00152E EB               [12] 5022 	mov	a,r3
      00152F 12r00r00         [24] 5023 	lcall	__gptrput
                                   5024 ;	../../core/net/ipv6/sicslowpan.c:730: hc06_ptr += 4;
      001532 90r00r18         [24] 5025 	mov	dptr,#_hc06_ptr
      001535 E0               [24] 5026 	movx	a,@dptr
      001536 FD               [12] 5027 	mov	r5,a
      001537 A3               [24] 5028 	inc	dptr
      001538 E0               [24] 5029 	movx	a,@dptr
      001539 FE               [12] 5030 	mov	r6,a
      00153A A3               [24] 5031 	inc	dptr
      00153B E0               [24] 5032 	movx	a,@dptr
      00153C FF               [12] 5033 	mov	r7,a
      00153D 90r00r18         [24] 5034 	mov	dptr,#_hc06_ptr
      001540 74 04            [12] 5035 	mov	a,#0x04
      001542 2D               [12] 5036 	add	a,r5
      001543 F0               [24] 5037 	movx	@dptr,a
      001544 E4               [12] 5038 	clr	a
      001545 3E               [12] 5039 	addc	a,r6
      001546 A3               [24] 5040 	inc	dptr
      001547 F0               [24] 5041 	movx	@dptr,a
      001548 EF               [12] 5042 	mov	a,r7
      001549 A3               [24] 5043 	inc	dptr
      00154A F0               [24] 5044 	movx	@dptr,a
      00154B 02r16r8F         [24] 5045 	ljmp	00193$
      00154E                       5046 00187$:
                                   5047 ;	../../core/net/ipv6/sicslowpan.c:731: } else if((UIP_HTONS(UIP_UDP_BUF->srcport) & 0xff00) == SICSLOWPAN_UDP_8_BIT_PORT_MIN) {
      00154E 90r00r28         [24] 5048 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      001551 E0               [24] 5049 	movx	a,@dptr
      001552 FE               [12] 5050 	mov	r6,a
      001553 A3               [24] 5051 	inc	dptr
      001554 E0               [24] 5052 	movx	a,@dptr
      001555 8E 07            [24] 5053 	mov	ar7,r6
      001557 7E 00            [12] 5054 	mov	r6,#0x00
      001559 90r00r28         [24] 5055 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00155C E0               [24] 5056 	movx	a,@dptr
      00155D A3               [24] 5057 	inc	dptr
      00155E E0               [24] 5058 	movx	a,@dptr
      00155F FC               [12] 5059 	mov	r4,a
      001560 7D 00            [12] 5060 	mov	r5,#0x00
      001562 EC               [12] 5061 	mov	a,r4
      001563 42 06            [12] 5062 	orl	ar6,a
      001565 ED               [12] 5063 	mov	a,r5
      001566 42 07            [12] 5064 	orl	ar7,a
      001568 7E 00            [12] 5065 	mov	r6,#0x00
      00156A BE 00 05         [24] 5066 	cjne	r6,#0x00,00450$
      00156D BF F0 02         [24] 5067 	cjne	r7,#0xF0,00450$
      001570 80 03            [24] 5068 	sjmp	00451$
      001572                       5069 00450$:
      001572 02r16r28         [24] 5070 	ljmp	00184$
      001575                       5071 00451$:
                                   5072 ;	../../core/net/ipv6/sicslowpan.c:733: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_10;
      001575 90r00r18         [24] 5073 	mov	dptr,#_hc06_ptr
      001578 E0               [24] 5074 	movx	a,@dptr
      001579 FD               [12] 5075 	mov	r5,a
      00157A A3               [24] 5076 	inc	dptr
      00157B E0               [24] 5077 	movx	a,@dptr
      00157C FE               [12] 5078 	mov	r6,a
      00157D A3               [24] 5079 	inc	dptr
      00157E E0               [24] 5080 	movx	a,@dptr
      00157F FF               [12] 5081 	mov	r7,a
      001580 8D 82            [24] 5082 	mov	dpl,r5
      001582 8E 83            [24] 5083 	mov	dph,r6
      001584 8F F0            [24] 5084 	mov	b,r7
      001586 74 F2            [12] 5085 	mov	a,#0xF2
      001588 12r00r00         [24] 5086 	lcall	__gptrput
                                   5087 ;	../../core/net/ipv6/sicslowpan.c:735: *(hc06_ptr + 1) =
      00158B 90r00r18         [24] 5088 	mov	dptr,#_hc06_ptr
      00158E E0               [24] 5089 	movx	a,@dptr
      00158F FD               [12] 5090 	mov	r5,a
      001590 A3               [24] 5091 	inc	dptr
      001591 E0               [24] 5092 	movx	a,@dptr
      001592 FE               [12] 5093 	mov	r6,a
      001593 A3               [24] 5094 	inc	dptr
      001594 E0               [24] 5095 	movx	a,@dptr
      001595 FF               [12] 5096 	mov	r7,a
      001596 0D               [12] 5097 	inc	r5
      001597 BD 00 01         [24] 5098 	cjne	r5,#0x00,00452$
      00159A 0E               [12] 5099 	inc	r6
      00159B                       5100 00452$:
                                   5101 ;	../../core/net/ipv6/sicslowpan.c:736: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->srcport) -
      00159B 90r00r28         [24] 5102 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00159E E0               [24] 5103 	movx	a,@dptr
      00159F FB               [12] 5104 	mov	r3,a
      0015A0 A3               [24] 5105 	inc	dptr
      0015A1 E0               [24] 5106 	movx	a,@dptr
      0015A2 E5 81            [12] 5107 	mov	a,sp
      0015A4 24 FD            [12] 5108 	add	a,#0xfd
      0015A6 F8               [12] 5109 	mov	r0,a
      0015A7 08               [12] 5110 	inc	r0
      0015A8 A6 03            [24] 5111 	mov	@r0,ar3
      0015AA 18               [12] 5112 	dec	r0
      0015AB 76 00            [12] 5113 	mov	@r0,#0x00
      0015AD 90r00r28         [24] 5114 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0015B0 E0               [24] 5115 	movx	a,@dptr
      0015B1 A3               [24] 5116 	inc	dptr
      0015B2 E0               [24] 5117 	movx	a,@dptr
      0015B3 FA               [12] 5118 	mov	r2,a
      0015B4 7C 00            [12] 5119 	mov	r4,#0x00
      0015B6 E5 81            [12] 5120 	mov	a,sp
      0015B8 24 FD            [12] 5121 	add	a,#0xfd
      0015BA F8               [12] 5122 	mov	r0,a
      0015BB E6               [12] 5123 	mov	a,@r0
      0015BC 42 02            [12] 5124 	orl	ar2,a
      0015BE 08               [12] 5125 	inc	r0
      0015BF E6               [12] 5126 	mov	a,@r0
      0015C0 42 04            [12] 5127 	orl	ar4,a
      0015C2 8D 82            [24] 5128 	mov	dpl,r5
      0015C4 8E 83            [24] 5129 	mov	dph,r6
      0015C6 8F F0            [24] 5130 	mov	b,r7
      0015C8 EA               [12] 5131 	mov	a,r2
      0015C9 12r00r00         [24] 5132 	lcall	__gptrput
                                   5133 ;	../../core/net/ipv6/sicslowpan.c:738: memcpy(hc06_ptr + 2, &UIP_UDP_BUF->destport, 2);
      0015CC 7Er28            [12] 5134 	mov	r6,#(_uip_aligned_buf + 0x0028)
      0015CE 7Fs00            [12] 5135 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      0015D0 74 02            [12] 5136 	mov	a,#0x02
      0015D2 2E               [12] 5137 	add	a,r6
      0015D3 FE               [12] 5138 	mov	r6,a
      0015D4 E4               [12] 5139 	clr	a
      0015D5 3F               [12] 5140 	addc	a,r7
      0015D6 FF               [12] 5141 	mov	r7,a
      0015D7 7D 00            [12] 5142 	mov	r5,#0x00
      0015D9 90r00r18         [24] 5143 	mov	dptr,#_hc06_ptr
      0015DC E0               [24] 5144 	movx	a,@dptr
      0015DD FA               [12] 5145 	mov	r2,a
      0015DE A3               [24] 5146 	inc	dptr
      0015DF E0               [24] 5147 	movx	a,@dptr
      0015E0 FB               [12] 5148 	mov	r3,a
      0015E1 A3               [24] 5149 	inc	dptr
      0015E2 E0               [24] 5150 	movx	a,@dptr
      0015E3 FC               [12] 5151 	mov	r4,a
      0015E4 74 02            [12] 5152 	mov	a,#0x02
      0015E6 2A               [12] 5153 	add	a,r2
      0015E7 FA               [12] 5154 	mov	r2,a
      0015E8 E4               [12] 5155 	clr	a
      0015E9 3B               [12] 5156 	addc	a,r3
      0015EA FB               [12] 5157 	mov	r3,a
      0015EB 74 02            [12] 5158 	mov	a,#0x02
      0015ED C0 E0            [24] 5159 	push	acc
      0015EF E4               [12] 5160 	clr	a
      0015F0 C0 E0            [24] 5161 	push	acc
      0015F2 C0 06            [24] 5162 	push	ar6
      0015F4 C0 07            [24] 5163 	push	ar7
      0015F6 C0 05            [24] 5164 	push	ar5
      0015F8 8A 82            [24] 5165 	mov	dpl,r2
      0015FA 8B 83            [24] 5166 	mov	dph,r3
      0015FC 8C F0            [24] 5167 	mov	b,r4
      0015FE 78r00            [12] 5168 	mov	r0,#_memcpy
      001600 79s00            [12] 5169 	mov	r1,#(_memcpy >> 8)
      001602 7As00            [12] 5170 	mov	r2,#(_memcpy >> 16)
      001604 12r00r00         [24] 5171 	lcall	__sdcc_banked_call
      001607 E5 81            [12] 5172 	mov	a,sp
      001609 24 FB            [12] 5173 	add	a,#0xfb
      00160B F5 81            [12] 5174 	mov	sp,a
                                   5175 ;	../../core/net/ipv6/sicslowpan.c:739: hc06_ptr += 4;
      00160D 90r00r18         [24] 5176 	mov	dptr,#_hc06_ptr
      001610 E0               [24] 5177 	movx	a,@dptr
      001611 FD               [12] 5178 	mov	r5,a
      001612 A3               [24] 5179 	inc	dptr
      001613 E0               [24] 5180 	movx	a,@dptr
      001614 FE               [12] 5181 	mov	r6,a
      001615 A3               [24] 5182 	inc	dptr
      001616 E0               [24] 5183 	movx	a,@dptr
      001617 FF               [12] 5184 	mov	r7,a
      001618 90r00r18         [24] 5185 	mov	dptr,#_hc06_ptr
      00161B 74 04            [12] 5186 	mov	a,#0x04
      00161D 2D               [12] 5187 	add	a,r5
      00161E F0               [24] 5188 	movx	@dptr,a
      00161F E4               [12] 5189 	clr	a
      001620 3E               [12] 5190 	addc	a,r6
      001621 A3               [24] 5191 	inc	dptr
      001622 F0               [24] 5192 	movx	@dptr,a
      001623 EF               [12] 5193 	mov	a,r7
      001624 A3               [24] 5194 	inc	dptr
      001625 F0               [24] 5195 	movx	@dptr,a
      001626 80 67            [24] 5196 	sjmp	00193$
      001628                       5197 00184$:
                                   5198 ;	../../core/net/ipv6/sicslowpan.c:742: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_00;
      001628 90r00r18         [24] 5199 	mov	dptr,#_hc06_ptr
      00162B E0               [24] 5200 	movx	a,@dptr
      00162C FD               [12] 5201 	mov	r5,a
      00162D A3               [24] 5202 	inc	dptr
      00162E E0               [24] 5203 	movx	a,@dptr
      00162F FE               [12] 5204 	mov	r6,a
      001630 A3               [24] 5205 	inc	dptr
      001631 E0               [24] 5206 	movx	a,@dptr
      001632 FF               [12] 5207 	mov	r7,a
      001633 8D 82            [24] 5208 	mov	dpl,r5
      001635 8E 83            [24] 5209 	mov	dph,r6
      001637 8F F0            [24] 5210 	mov	b,r7
      001639 74 F0            [12] 5211 	mov	a,#0xF0
      00163B 12r00r00         [24] 5212 	lcall	__gptrput
                                   5213 ;	../../core/net/ipv6/sicslowpan.c:744: memcpy(hc06_ptr + 1, &UIP_UDP_BUF->srcport, 4);
      00163E 7Er28            [12] 5214 	mov	r6,#(_uip_aligned_buf + 0x0028)
      001640 7Fs00            [12] 5215 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
      001642 7D 00            [12] 5216 	mov	r5,#0x00
      001644 90r00r18         [24] 5217 	mov	dptr,#_hc06_ptr
      001647 E0               [24] 5218 	movx	a,@dptr
      001648 FA               [12] 5219 	mov	r2,a
      001649 A3               [24] 5220 	inc	dptr
      00164A E0               [24] 5221 	movx	a,@dptr
      00164B FB               [12] 5222 	mov	r3,a
      00164C A3               [24] 5223 	inc	dptr
      00164D E0               [24] 5224 	movx	a,@dptr
      00164E FC               [12] 5225 	mov	r4,a
      00164F 0A               [12] 5226 	inc	r2
      001650 BA 00 01         [24] 5227 	cjne	r2,#0x00,00453$
      001653 0B               [12] 5228 	inc	r3
      001654                       5229 00453$:
      001654 74 04            [12] 5230 	mov	a,#0x04
      001656 C0 E0            [24] 5231 	push	acc
      001658 E4               [12] 5232 	clr	a
      001659 C0 E0            [24] 5233 	push	acc
      00165B C0 06            [24] 5234 	push	ar6
      00165D C0 07            [24] 5235 	push	ar7
      00165F C0 05            [24] 5236 	push	ar5
      001661 8A 82            [24] 5237 	mov	dpl,r2
      001663 8B 83            [24] 5238 	mov	dph,r3
      001665 8C F0            [24] 5239 	mov	b,r4
      001667 78r00            [12] 5240 	mov	r0,#_memcpy
      001669 79s00            [12] 5241 	mov	r1,#(_memcpy >> 8)
      00166B 7As00            [12] 5242 	mov	r2,#(_memcpy >> 16)
      00166D 12r00r00         [24] 5243 	lcall	__sdcc_banked_call
      001670 E5 81            [12] 5244 	mov	a,sp
      001672 24 FB            [12] 5245 	add	a,#0xfb
      001674 F5 81            [12] 5246 	mov	sp,a
                                   5247 ;	../../core/net/ipv6/sicslowpan.c:745: hc06_ptr += 5;
      001676 90r00r18         [24] 5248 	mov	dptr,#_hc06_ptr
      001679 E0               [24] 5249 	movx	a,@dptr
      00167A FD               [12] 5250 	mov	r5,a
      00167B A3               [24] 5251 	inc	dptr
      00167C E0               [24] 5252 	movx	a,@dptr
      00167D FE               [12] 5253 	mov	r6,a
      00167E A3               [24] 5254 	inc	dptr
      00167F E0               [24] 5255 	movx	a,@dptr
      001680 FF               [12] 5256 	mov	r7,a
      001681 90r00r18         [24] 5257 	mov	dptr,#_hc06_ptr
      001684 74 05            [12] 5258 	mov	a,#0x05
      001686 2D               [12] 5259 	add	a,r5
      001687 F0               [24] 5260 	movx	@dptr,a
      001688 E4               [12] 5261 	clr	a
      001689 3E               [12] 5262 	addc	a,r6
      00168A A3               [24] 5263 	inc	dptr
      00168B F0               [24] 5264 	movx	@dptr,a
      00168C EF               [12] 5265 	mov	a,r7
      00168D A3               [24] 5266 	inc	dptr
      00168E F0               [24] 5267 	movx	@dptr,a
                                   5268 ;	../../core/net/ipv6/sicslowpan.c:748: if(1) {
      00168F                       5269 00193$:
                                   5270 ;	../../core/net/ipv6/sicslowpan.c:749: memcpy(hc06_ptr, &UIP_UDP_BUF->udpchksum, 2);
      00168F 7Er28            [12] 5271 	mov	r6,#(_uip_aligned_buf + 0x0028)
