                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:25 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module nbr_table
      0003ED C0 E0            [24] 1913 	push	acc
      0003EF 08               [12] 1914 	inc	r0
      0003F0 E6               [12] 1915 	mov	a,@r0
      0003F1 C0 E0            [24] 1916 	push	acc
      0003F3 08               [12] 1917 	inc	r0
      0003F4 E6               [12] 1918 	mov	a,@r0
      0003F5 C0 E0            [24] 1919 	push	acc
      0003F7 E5 81            [12] 1920 	mov	a,sp
      0003F9 24 F2            [12] 1921 	add	a,#0xf2
      0003FB F8               [12] 1922 	mov	r0,a
      0003FC 86 82            [24] 1923 	mov	dpl,@r0
      0003FE 08               [12] 1924 	inc	r0
      0003FF 86 83            [24] 1925 	mov	dph,@r0
      000401 08               [12] 1926 	inc	r0
      000402 86 F0            [24] 1927 	mov	b,@r0
      000404 78r23            [12] 1928 	mov	r0,#_index_from_item
      000406 79s01            [12] 1929 	mov	r1,#(_index_from_item >> 8)
      000408 7As00            [12] 1930 	mov	r2,#(_index_from_item >> 16)
      00040A 12r00r00         [24] 1931 	lcall	__sdcc_banked_call
      00040D AB 82            [24] 1932 	mov	r3,dpl
      00040F AC 83            [24] 1933 	mov	r4,dph
      000411 15 81            [12] 1934 	dec	sp
      000413 15 81            [12] 1935 	dec	sp
      000415 15 81            [12] 1936 	dec	sp
      000417 D0 05            [24] 1937 	pop	ar5
      000419 D0 06            [24] 1938 	pop	ar6
      00041B D0 07            [24] 1939 	pop	ar7
                                   1940 ;	../../core/net/nbr-table.c:146: if(table != NULL && item_index != -1) {
      00041D E5 81            [12] 1941 	mov	a,sp
      00041F 24 F8            [12] 1942 	add	a,#0xf8
      000421 F8               [12] 1943 	mov	r0,a
      000422 E6               [12] 1944 	mov	a,@r0
      000423 08               [12] 1945 	inc	r0
      000424 46               [12] 1946 	orl	a,@r0
      000425 70 03            [24] 1947 	jnz	00119$
      000427 02r04rF9         [24] 1948 	ljmp	00105$
      00042A                       1949 00119$:
      00042A BB FF 06         [24] 1950 	cjne	r3,#0xFF,00120$
      00042D BC FF 03         [24] 1951 	cjne	r4,#0xFF,00120$
      000430 02r04rF9         [24] 1952 	ljmp	00105$
      000433                       1953 00120$:
                                   1954 ;	../../core/net/nbr-table.c:147: if(value) {
      000433 E5 81            [12] 1955 	mov	a,sp
      000435 24 F3            [12] 1956 	add	a,#0xf3
      000437 F8               [12] 1957 	mov	r0,a
      000438 E6               [12] 1958 	mov	a,@r0
      000439 08               [12] 1959 	inc	r0
      00043A 46               [12] 1960 	orl	a,@r0
      00043B 60 61            [24] 1961 	jz	00102$
                                   1962 ;	../../core/net/nbr-table.c:148: bitmap[item_index] |= 1 << table->index;
      00043D A8 81            [24] 1963 	mov	r0,sp
      00043F 18               [12] 1964 	dec	r0
      000440 18               [12] 1965 	dec	r0
      000441 EB               [12] 1966 	mov	a,r3
      000442 2D               [12] 1967 	add	a,r5
      000443 F6               [12] 1968 	mov	@r0,a
      000444 EC               [12] 1969 	mov	a,r4
      000445 3E               [12] 1970 	addc	a,r6
      000446 08               [12] 1971 	inc	r0
      000447 F6               [12] 1972 	mov	@r0,a
      000448 08               [12] 1973 	inc	r0
      000449 A6 07            [24] 1974 	mov	@r0,ar7
      00044B A8 81            [24] 1975 	mov	r0,sp
      00044D 18               [12] 1976 	dec	r0
      00044E 18               [12] 1977 	dec	r0
      00044F 86 82            [24] 1978 	mov	dpl,@r0
      000451 08               [12] 1979 	inc	r0
      000452 86 83            [24] 1980 	mov	dph,@r0
      000454 08               [12] 1981 	inc	r0
      000455 86 F0            [24] 1982 	mov	b,@r0
      000457 12r00r00         [24] 1983 	lcall	__gptrget
      00045A FC               [12] 1984 	mov	r4,a
      00045B E5 81            [12] 1985 	mov	a,sp
      00045D 24 F8            [12] 1986 	add	a,#0xf8
      00045F F8               [12] 1987 	mov	r0,a
      000460 86 05            [24] 1988 	mov	ar5,@r0
      000462 08               [12] 1989 	inc	r0
      000463 86 06            [24] 1990 	mov	ar6,@r0
      000465 08               [12] 1991 	inc	r0
      000466 86 07            [24] 1992 	mov	ar7,@r0
      000468 8D 82            [24] 1993 	mov	dpl,r5
      00046A 8E 83            [24] 1994 	mov	dph,r6
      00046C 8F F0            [24] 1995 	mov	b,r7
      00046E 12r00r00         [24] 1996 	lcall	__gptrget
      000471 FD               [12] 1997 	mov	r5,a
      000472 A3               [24] 1998 	inc	dptr
      000473 12r00r00         [24] 1999 	lcall	__gptrget
      000476 8D F0            [24] 2000 	mov	b,r5
      000478 05 F0            [12] 2001 	inc	b
      00047A 7D 01            [12] 2002 	mov	r5,#0x01
      00047C 7E 00            [12] 2003 	mov	r6,#0x00
      00047E 80 06            [24] 2004 	sjmp	00123$
      000480                       2005 00122$:
      000480 ED               [12] 2006 	mov	a,r5
      000481 2D               [12] 2007 	add	a,r5
      000482 FD               [12] 2008 	mov	r5,a
      000483 EE               [12] 2009 	mov	a,r6
      000484 33               [12] 2010 	rlc	a
      000485 FE               [12] 2011 	mov	r6,a
      000486                       2012 00123$:
      000486 D5 F0 F7         [24] 2013 	djnz	b,00122$
      000489 EC               [12] 2014 	mov	a,r4
      00048A 42 05            [12] 2015 	orl	ar5,a
      00048C A8 81            [24] 2016 	mov	r0,sp
      00048E 18               [12] 2017 	dec	r0
      00048F 18               [12] 2018 	dec	r0
      000490 86 82            [24] 2019 	mov	dpl,@r0
      000492 08               [12] 2020 	inc	r0
      000493 86 83            [24] 2021 	mov	dph,@r0
      000495 08               [12] 2022 	inc	r0
      000496 86 F0            [24] 2023 	mov	b,@r0
      000498 ED               [12] 2024 	mov	a,r5
      000499 12r00r00         [24] 2025 	lcall	__gptrput
      00049C 80 56            [24] 2026 	sjmp	00103$
      00049E                       2027 00102$:
                                   2028 ;	../../core/net/nbr-table.c:150: bitmap[item_index] &= ~(1 << table->index);
      00049E EB               [12] 2029 	mov	a,r3
      00049F 2D               [12] 2030 	add	a,r5
      0004A0 FB               [12] 2031 	mov	r3,a
      0004A1 EC               [12] 2032 	mov	a,r4
      0004A2 3E               [12] 2033 	addc	a,r6
      0004A3 FC               [12] 2034 	mov	r4,a
      0004A4 8B 82            [24] 2035 	mov	dpl,r3
      0004A6 8C 83            [24] 2036 	mov	dph,r4
      0004A8 8F F0            [24] 2037 	mov	b,r7
      0004AA A8 81            [24] 2038 	mov	r0,sp
      0004AC 18               [12] 2039 	dec	r0
      0004AD 18               [12] 2040 	dec	r0
      0004AE 12r00r00         [24] 2041 	lcall	__gptrget
      0004B1 F6               [12] 2042 	mov	@r0,a
      0004B2 E5 81            [12] 2043 	mov	a,sp
      0004B4 24 F8            [12] 2044 	add	a,#0xf8
      0004B6 F8               [12] 2045 	mov	r0,a
      0004B7 86 02            [24] 2046 	mov	ar2,@r0
      0004B9 08               [12] 2047 	inc	r0
      0004BA 86 05            [24] 2048 	mov	ar5,@r0
      0004BC 08               [12] 2049 	inc	r0
      0004BD 86 06            [24] 2050 	mov	ar6,@r0
      0004BF 8A 82            [24] 2051 	mov	dpl,r2
      0004C1 8D 83            [24] 2052 	mov	dph,r5
      0004C3 8E F0            [24] 2053 	mov	b,r6
      0004C5 12r00r00         [24] 2054 	lcall	__gptrget
      0004C8 FA               [12] 2055 	mov	r2,a
      0004C9 A3               [24] 2056 	inc	dptr
      0004CA 12r00r00         [24] 2057 	lcall	__gptrget
      0004CD 8A F0            [24] 2058 	mov	b,r2
      0004CF 05 F0            [12] 2059 	inc	b
      0004D1 7A 01            [12] 2060 	mov	r2,#0x01
      0004D3 7D 00            [12] 2061 	mov	r5,#0x00
      0004D5 80 06            [24] 2062 	sjmp	00125$
      0004D7                       2063 00124$:
      0004D7 EA               [12] 2064 	mov	a,r2
      0004D8 2A               [12] 2065 	add	a,r2
      0004D9 FA               [12] 2066 	mov	r2,a
      0004DA ED               [12] 2067 	mov	a,r5
      0004DB 33               [12] 2068 	rlc	a
      0004DC FD               [12] 2069 	mov	r5,a
      0004DD                       2070 00125$:
      0004DD D5 F0 F7         [24] 2071 	djnz	b,00124$
      0004E0 EA               [12] 2072 	mov	a,r2
      0004E1 F4               [12] 2073 	cpl	a
      0004E2 FA               [12] 2074 	mov	r2,a
      0004E3 A8 81            [24] 2075 	mov	r0,sp
      0004E5 18               [12] 2076 	dec	r0
      0004E6 18               [12] 2077 	dec	r0
      0004E7 E6               [12] 2078 	mov	a,@r0
      0004E8 52 02            [12] 2079 	anl	ar2,a
      0004EA 8B 82            [24] 2080 	mov	dpl,r3
      0004EC 8C 83            [24] 2081 	mov	dph,r4
      0004EE 8F F0            [24] 2082 	mov	b,r7
      0004F0 EA               [12] 2083 	mov	a,r2
      0004F1 12r00r00         [24] 2084 	lcall	__gptrput
      0004F4                       2085 00103$:
                                   2086 ;	../../core/net/nbr-table.c:152: return 1;
      0004F4 90 00 01         [24] 2087 	mov	dptr,#0x0001
      0004F7 80 03            [24] 2088 	sjmp	00108$
      0004F9                       2089 00105$:
                                   2090 ;	../../core/net/nbr-table.c:154: return 0;
      0004F9 90 00 00         [24] 2091 	mov	dptr,#0x0000
                                   2092 ;	../../core/net/nbr-table.c:156: return 0;
      0004FC                       2093 00108$:
      0004FC 15 81            [12] 2094 	dec	sp
      0004FE 15 81            [12] 2095 	dec	sp
      000500 15 81            [12] 2096 	dec	sp
      000502 02r00r00         [24] 2097 	ljmp	__sdcc_banked_ret
                                   2098 ;------------------------------------------------------------
                                   2099 ;Allocation info for local variables in function 'nbr_table_allocate'
                                   2100 ;------------------------------------------------------------
                                   2101 ;key                       Allocated to registers r2 r6 r7 
                                   2102 ;least_used_count          Allocated to stack - sp -10
                                   2103 ;least_used_key            Allocated to stack - sp -8
                                   2104 ;item_index                Allocated to stack - sp -5
                                   2105 ;locked                    Allocated to registers r5 r4 
                                   2106 ;used                      Allocated to stack - sp -3
                                   2107 ;used_count                Allocated to stack - sp -1
                                   2108 ;i                         Allocated to stack - sp -5
                                   2109 ;removed_item              Allocated to stack - sp -3
                                   2110 ;sloc0                     Allocated to stack - sp -15
                                   2111 ;sloc1                     Allocated to stack - sp -12
                                   2112 ;------------------------------------------------------------
                                   2113 ;	../../core/net/nbr-table.c:160: nbr_table_allocate(void)
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function nbr_table_allocate
                                   2116 ;	-----------------------------------------
      000505                       2117 _nbr_table_allocate:
      000505 E5 81            [12] 2118 	mov	a,sp
      000507 24 10            [12] 2119 	add	a,#0x10
                                   2120 ;	../../core/net/nbr-table.c:163: int least_used_count = 0;
      000509 F5 81            [12] 2121 	mov	sp,a
      00050B 24 F6            [12] 2122 	add	a,#0xf6
      00050D F8               [12] 2123 	mov	r0,a
      00050E E4               [12] 2124 	clr	a
      00050F F6               [12] 2125 	mov	@r0,a
      000510 08               [12] 2126 	inc	r0
      000511 F6               [12] 2127 	mov	@r0,a
                                   2128 ;	../../core/net/nbr-table.c:164: nbr_table_key_t *least_used_key = NULL;
      000512 E5 81            [12] 2129 	mov	a,sp
      000514 24 F8            [12] 2130 	add	a,#0xf8
      000516 F8               [12] 2131 	mov	r0,a
      000517 E4               [12] 2132 	clr	a
      000518 F6               [12] 2133 	mov	@r0,a
      000519 08               [12] 2134 	inc	r0
      00051A F6               [12] 2135 	mov	@r0,a
      00051B 08               [12] 2136 	inc	r0
      00051C 76 00            [12] 2137 	mov	@r0,#0x00
                                   2138 ;	../../core/net/nbr-table.c:166: key = memb_alloc(&neighbor_addr_mem);
      00051E 90r00r00         [24] 2139 	mov	dptr,#_neighbor_addr_mem
      000521 75 F0 00         [24] 2140 	mov	b,#0x00
      000524 78r00            [12] 2141 	mov	r0,#_memb_alloc
      000526 79s00            [12] 2142 	mov	r1,#(_memb_alloc >> 8)
      000528 7As00            [12] 2143 	mov	r2,#(_memb_alloc >> 16)
      00052A 12r00r00         [24] 2144 	lcall	__sdcc_banked_call
      00052D AA 82            [24] 2145 	mov	r2,dpl
      00052F AE 83            [24] 2146 	mov	r6,dph
      000531 AF F0            [24] 2147 	mov	r7,b
                                   2148 ;	../../core/net/nbr-table.c:167: if(key != NULL) {
      000533 EA               [12] 2149 	mov	a,r2
      000534 4E               [12] 2150 	orl	a,r6
      000535 60 09            [24] 2151 	jz	00126$
                                   2152 ;	../../core/net/nbr-table.c:168: return key;
      000537 8A 82            [24] 2153 	mov	dpl,r2
      000539 8E 83            [24] 2154 	mov	dph,r6
      00053B 8F F0            [24] 2155 	mov	b,r7
      00053D 02r08r61         [24] 2156 	ljmp	00130$
      000540                       2157 00126$:
                                   2158 ;	../../core/net/nbr-table.c:176: key = list_head(nbr_table_keys);
      000540 90r00r0D         [24] 2159 	mov	dptr,#_nbr_table_keys
      000543 E0               [24] 2160 	movx	a,@dptr
      000544 FB               [12] 2161 	mov	r3,a
      000545 A3               [24] 2162 	inc	dptr
      000546 E0               [24] 2163 	movx	a,@dptr
      000547 FC               [12] 2164 	mov	r4,a
      000548 A3               [24] 2165 	inc	dptr
      000549 E0               [24] 2166 	movx	a,@dptr
      00054A FD               [12] 2167 	mov	r5,a
      00054B 8B 82            [24] 2168 	mov	dpl,r3
      00054D 8C 83            [24] 2169 	mov	dph,r4
      00054F 8D F0            [24] 2170 	mov	b,r5
      000551 78r00            [12] 2171 	mov	r0,#_list_head
      000553 79s00            [12] 2172 	mov	r1,#(_list_head >> 8)
      000555 7As00            [12] 2173 	mov	r2,#(_list_head >> 16)
      000557 12r00r00         [24] 2174 	lcall	__sdcc_banked_call
      00055A AB 82            [24] 2175 	mov	r3,dpl
      00055C AC 83            [24] 2176 	mov	r4,dph
      00055E AD F0            [24] 2177 	mov	r5,b
      000560 8B 02            [24] 2178 	mov	ar2,r3
      000562 8C 06            [24] 2179 	mov	ar6,r4
      000564 8D 07            [24] 2180 	mov	ar7,r5
                                   2181 ;	../../core/net/nbr-table.c:177: while(key != NULL) {
                                   2182 ;	../../core/net/nbr-table.c:222: return least_used_key;
                                   2183 ;	../../core/net/nbr-table.c:177: while(key != NULL) {
      000566                       2184 00113$:
      000566 EA               [12] 2185 	mov	a,r2
      000567 4E               [12] 2186 	orl	a,r6
      000568 70 03            [24] 2187 	jnz	00177$
      00056A 02r06r73         [24] 2188 	ljmp	00115$
      00056D                       2189 00177$:
                                   2190 ;	../../core/net/nbr-table.c:178: int item_index = index_from_key(key);
      00056D 8A 82            [24] 2191 	mov	dpl,r2
      00056F 8E 83            [24] 2192 	mov	dph,r6
      000571 8F F0            [24] 2193 	mov	b,r7
      000573 C0 07            [24] 2194 	push	ar7
      000575 C0 06            [24] 2195 	push	ar6
      000577 C0 02            [24] 2196 	push	ar2
      000579 78rE5            [12] 2197 	mov	r0,#_index_from_key
      00057B 79s00            [12] 2198 	mov	r1,#(_index_from_key >> 8)
      00057D 7As00            [12] 2199 	mov	r2,#(_index_from_key >> 16)
      00057F 12r00r00         [24] 2200 	lcall	__sdcc_banked_call
      000582 AD 82            [24] 2201 	mov	r5,dpl
      000584 AC 83            [24] 2202 	mov	r4,dph
      000586 D0 02            [24] 2203 	pop	ar2
      000588 D0 06            [24] 2204 	pop	ar6
      00058A D0 07            [24] 2205 	pop	ar7
      00058C E5 81            [12] 2206 	mov	a,sp
      00058E 24 FB            [12] 2207 	add	a,#0xfb
      000590 F8               [12] 2208 	mov	r0,a
      000591 A6 05            [24] 2209 	mov	@r0,ar5
      000593 08               [12] 2210 	inc	r0
      000594 A6 04            [24] 2211 	mov	@r0,ar4
                                   2212 ;	../../core/net/nbr-table.c:179: int locked = locked_map[item_index];
      000596 E5 81            [12] 2213 	mov	a,sp
      000598 24 FB            [12] 2214 	add	a,#0xfb
      00059A F8               [12] 2215 	mov	r0,a
      00059B E6               [12] 2216 	mov	a,@r0
      00059C 24r04            [12] 2217 	add	a,#_locked_map
      00059E F5 82            [12] 2218 	mov	dpl,a
      0005A0 08               [12] 2219 	inc	r0
      0005A1 E6               [12] 2220 	mov	a,@r0
      0005A2 34s00            [12] 2221 	addc	a,#(_locked_map >> 8)
      0005A4 F5 83            [12] 2222 	mov	dph,a
      0005A6 E0               [24] 2223 	movx	a,@dptr
                                   2224 ;	../../core/net/nbr-table.c:181: if(!locked) {
      0005A7 FD               [12] 2225 	mov	r5,a
      0005A8 7C 00            [12] 2226 	mov	r4,#0x00
      0005AA 4C               [12] 2227 	orl	a,r4
      0005AB 60 03            [24] 2228 	jz	00178$
      0005AD 02r06r4F         [24] 2229 	ljmp	00112$
      0005B0                       2230 00178$:
                                   2231 ;	../../core/net/nbr-table.c:182: int used = used_map[item_index];
      0005B0 E5 81            [12] 2232 	mov	a,sp
      0005B2 24 FB            [12] 2233 	add	a,#0xfb
      0005B4 F8               [12] 2234 	mov	r0,a
      0005B5 E6               [12] 2235 	mov	a,@r0
      0005B6 24r00            [12] 2236 	add	a,#_used_map
      0005B8 F5 82            [12] 2237 	mov	dpl,a
      0005BA 08               [12] 2238 	inc	r0
      0005BB E6               [12] 2239 	mov	a,@r0
      0005BC 34s00            [12] 2240 	addc	a,#(_used_map >> 8)
      0005BE F5 83            [12] 2241 	mov	dph,a
      0005C0 E0               [24] 2242 	movx	a,@dptr
      0005C1 FD               [12] 2243 	mov	r5,a
      0005C2 E5 81            [12] 2244 	mov	a,sp
      0005C4 24 FD            [12] 2245 	add	a,#0xfd
      0005C6 F8               [12] 2246 	mov	r0,a
      0005C7 A6 05            [24] 2247 	mov	@r0,ar5
      0005C9 08               [12] 2248 	inc	r0
      0005CA 76 00            [12] 2249 	mov	@r0,#0x00
                                   2250 ;	../../core/net/nbr-table.c:185: while(used != 0) {
      0005CC A8 81            [24] 2251 	mov	r0,sp
      0005CE 18               [12] 2252 	dec	r0
      0005CF E4               [12] 2253 	clr	a
      0005D0 F6               [12] 2254 	mov	@r0,a
      0005D1 08               [12] 2255 	inc	r0
      0005D2 F6               [12] 2256 	mov	@r0,a
                                   2257 ;	../../core/net/nbr-table.c:222: return least_used_key;
                                   2258 ;	../../core/net/nbr-table.c:185: while(used != 0) {
      0005D3                       2259 00103$:
      0005D3 E5 81            [12] 2260 	mov	a,sp
      0005D5 24 FD            [12] 2261 	add	a,#0xfd
      0005D7 F8               [12] 2262 	mov	r0,a
      0005D8 E6               [12] 2263 	mov	a,@r0
      0005D9 08               [12] 2264 	inc	r0
      0005DA 46               [12] 2265 	orl	a,@r0
      0005DB 60 2C            [24] 2266 	jz	00146$
                                   2267 ;	../../core/net/nbr-table.c:186: if((used & 1) == 1) {
      0005DD E5 81            [12] 2268 	mov	a,sp
      0005DF 24 FD            [12] 2269 	add	a,#0xfd
      0005E1 F8               [12] 2270 	mov	r0,a
      0005E2 74 01            [12] 2271 	mov	a,#0x01
      0005E4 56               [12] 2272 	anl	a,@r0
      0005E5 FC               [12] 2273 	mov	r4,a
      0005E6 7D 00            [12] 2274 	mov	r5,#0x00
      0005E8 BC 01 0C         [24] 2275 	cjne	r4,#0x01,00102$
      0005EB BD 00 09         [24] 2276 	cjne	r5,#0x00,00102$
                                   2277 ;	../../core/net/nbr-table.c:187: used_count++;
      0005EE A8 81            [24] 2278 	mov	r0,sp
      0005F0 18               [12] 2279 	dec	r0
      0005F1 06               [12] 2280 	inc	@r0
      0005F2 B6 00 02         [24] 2281 	cjne	@r0,#0x00,00182$
      0005F5 08               [12] 2282 	inc	r0
      0005F6 06               [12] 2283 	inc	@r0
      0005F7                       2284 00182$:
      0005F7                       2285 00102$:
                                   2286 ;	../../core/net/nbr-table.c:189: used >>= 1;
      0005F7 E5 81            [12] 2287 	mov	a,sp
      0005F9 24 FD            [12] 2288 	add	a,#0xfd
      0005FB F8               [12] 2289 	mov	r0,a
      0005FC 08               [12] 2290 	inc	r0
      0005FD E6               [12] 2291 	mov	a,@r0
      0005FE 18               [12] 2292 	dec	r0
      0005FF A2 E7            [12] 2293 	mov	c,acc.7
      000601 13               [12] 2294 	rrc	a
      000602 C6               [12] 2295 	xch	a,@r0
      000603 13               [12] 2296 	rrc	a
      000604 C6               [12] 2297 	xch	a,@r0
      000605 08               [12] 2298 	inc	r0
      000606 F6               [12] 2299 	mov	@r0,a
      000607 80 CA            [24] 2300 	sjmp	00103$
      000609                       2301 00146$:
      000609 A8 81            [24] 2302 	mov	r0,sp
      00060B 18               [12] 2303 	dec	r0
      00060C 86 04            [24] 2304 	mov	ar4,@r0
      00060E 08               [12] 2305 	inc	r0
      00060F 86 05            [24] 2306 	mov	ar5,@r0
                                   2307 ;	../../core/net/nbr-table.c:192: if(least_used_key == NULL || used_count < least_used_count) {
      000611 E5 81            [12] 2308 	mov	a,sp
      000613 24 F8            [12] 2309 	add	a,#0xf8
      000615 F8               [12] 2310 	mov	r0,a
      000616 E6               [12] 2311 	mov	a,@r0
      000617 08               [12] 2312 	inc	r0
      000618 46               [12] 2313 	orl	a,@r0
      000619 60 19            [24] 2314 	jz	00108$
      00061B A8 81            [24] 2315 	mov	r0,sp
      00061D 18               [12] 2316 	dec	r0
      00061E E5 81            [12] 2317 	mov	a,sp
      000620 24 F6            [12] 2318 	add	a,#0xf6
      000622 F9               [12] 2319 	mov	r1,a
      000623 C3               [12] 2320 	clr	c
      000624 E6               [12] 2321 	mov	a,@r0
      000625 97               [12] 2322 	subb	a,@r1
      000626 08               [12] 2323 	inc	r0
      000627 E6               [12] 2324 	mov	a,@r0
      000628 64 80            [12] 2325 	xrl	a,#0x80
      00062A 09               [12] 2326 	inc	r1
      00062B 87 F0            [24] 2327 	mov	b,@r1
      00062D 63 F0 80         [24] 2328 	xrl	b,#0x80
      000630 95 F0            [12] 2329 	subb	a,b
      000632 50 1B            [24] 2330 	jnc	00112$
      000634                       2331 00108$:
                                   2332 ;	../../core/net/nbr-table.c:193: least_used_key = key;
      000634 E5 81            [12] 2333 	mov	a,sp
      000636 24 F8            [12] 2334 	add	a,#0xf8
      000638 F8               [12] 2335 	mov	r0,a
      000639 A6 02            [24] 2336 	mov	@r0,ar2
      00063B 08               [12] 2337 	inc	r0
      00063C A6 06            [24] 2338 	mov	@r0,ar6
      00063E 08               [12] 2339 	inc	r0
      00063F A6 07            [24] 2340 	mov	@r0,ar7
                                   2341 ;	../../core/net/nbr-table.c:194: least_used_count = used_count;
      000641 E5 81            [12] 2342 	mov	a,sp
      000643 24 F6            [12] 2343 	add	a,#0xf6
      000645 F8               [12] 2344 	mov	r0,a
      000646 A6 04            [24] 2345 	mov	@r0,ar4
      000648 08               [12] 2346 	inc	r0
      000649 A6 05            [24] 2347 	mov	@r0,ar5
                                   2348 ;	../../core/net/nbr-table.c:195: if(used_count == 0) { /* We won't find any least used item */
      00064B EC               [12] 2349 	mov	a,r4
      00064C 4D               [12] 2350 	orl	a,r5
      00064D 60 24            [24] 2351 	jz	00115$
                                   2352 ;	../../core/net/nbr-table.c:196: break;
      00064F                       2353 00112$:
                                   2354 ;	../../core/net/nbr-table.c:200: key = list_item_next(key);
      00064F 8A 03            [24] 2355 	mov	ar3,r2
      000651 8E 04            [24] 2356 	mov	ar4,r6
      000653 8F 05            [24] 2357 	mov	ar5,r7
      000655 8B 82            [24] 2358 	mov	dpl,r3
      000657 8C 83            [24] 2359 	mov	dph,r4
      000659 8D F0            [24] 2360 	mov	b,r5
      00065B 78r00            [12] 2361 	mov	r0,#_list_item_next
      00065D 79s00            [12] 2362 	mov	r1,#(_list_item_next >> 8)
      00065F 7As00            [12] 2363 	mov	r2,#(_list_item_next >> 16)
      000661 12r00r00         [24] 2364 	lcall	__sdcc_banked_call
      000664 AB 82            [24] 2365 	mov	r3,dpl
      000666 AC 83            [24] 2366 	mov	r4,dph
      000668 AD F0            [24] 2367 	mov	r5,b
      00066A 8B 02            [24] 2368 	mov	ar2,r3
      00066C 8C 06            [24] 2369 	mov	ar6,r4
      00066E 8D 07            [24] 2370 	mov	ar7,r5
      000670 02r05r66         [24] 2371 	ljmp	00113$
      000673                       2372 00115$:
                                   2373 ;	../../core/net/nbr-table.c:202: if(least_used_key == NULL) {
      000673 E5 81            [12] 2374 	mov	a,sp
      000675 24 F8            [12] 2375 	add	a,#0xf8
      000677 F8               [12] 2376 	mov	r0,a
      000678 E6               [12] 2377 	mov	a,@r0
      000679 08               [12] 2378 	inc	r0
      00067A 46               [12] 2379 	orl	a,@r0
                                   2380 ;	../../core/net/nbr-table.c:204: return NULL;
      00067B 70 08            [24] 2381 	jnz	00144$
      00067D 90 00 00         [24] 2382 	mov	dptr,#0x0000
      000680 F5 F0            [12] 2383 	mov	b,a
      000682 02r08r61         [24] 2384 	ljmp	00130$
                                   2385 ;	../../core/net/nbr-table.c:208: for(i = 0; i<MAX_NUM_TABLES; i++) {
      000685                       2386 00144$:
      000685 E5 81            [12] 2387 	mov	a,sp
      000687 24 FB            [12] 2388 	add	a,#0xfb
      000689 F8               [12] 2389 	mov	r0,a
      00068A E4               [12] 2390 	clr	a
      00068B F6               [12] 2391 	mov	@r0,a
      00068C 08               [12] 2392 	inc	r0
      00068D F6               [12] 2393 	mov	@r0,a
      00068E E5 81            [12] 2394 	mov	a,sp
      000690 24 F4            [12] 2395 	add	a,#0xf4
      000692 F8               [12] 2396 	mov	r0,a
      000693 E4               [12] 2397 	clr	a
      000694 F6               [12] 2398 	mov	@r0,a
      000695 08               [12] 2399 	inc	r0
      000696 F6               [12] 2400 	mov	@r0,a
      000697                       2401 00128$:
                                   2402 ;	../../core/net/nbr-table.c:209: if(all_tables[i] != NULL && all_tables[i]->callback != NULL) {
      000697 E5 81            [12] 2403 	mov	a,sp
      000699 24 F4            [12] 2404 	add	a,#0xf4
      00069B F8               [12] 2405 	mov	r0,a
      00069C E6               [12] 2406 	mov	a,@r0
      00069D 24r08            [12] 2407 	add	a,#_all_tables
      00069F FA               [12] 2408 	mov	r2,a
      0006A0 08               [12] 2409 	inc	r0
      0006A1 E6               [12] 2410 	mov	a,@r0
      0006A2 34s00            [12] 2411 	addc	a,#(_all_tables >> 8)
      0006A4 FB               [12] 2412 	mov	r3,a
      0006A5 8A 82            [24] 2413 	mov	dpl,r2
      0006A7 8B 83            [24] 2414 	mov	dph,r3
      0006A9 E5 81            [12] 2415 	mov	a,sp
      0006AB 24 F1            [12] 2416 	add	a,#0xf1
      0006AD F8               [12] 2417 	mov	r0,a
      0006AE E0               [24] 2418 	movx	a,@dptr
      0006AF F6               [12] 2419 	mov	@r0,a
      0006B0 A3               [24] 2420 	inc	dptr
      0006B1 E0               [24] 2421 	movx	a,@dptr
      0006B2 08               [12] 2422 	inc	r0
      0006B3 F6               [12] 2423 	mov	@r0,a
      0006B4 A3               [24] 2424 	inc	dptr
      0006B5 E0               [24] 2425 	movx	a,@dptr
      0006B6 08               [12] 2426 	inc	r0
      0006B7 F6               [12] 2427 	mov	@r0,a
      0006B8 E5 81            [12] 2428 	mov	a,sp
      0006BA 24 F1            [12] 2429 	add	a,#0xf1
      0006BC F8               [12] 2430 	mov	r0,a
      0006BD E6               [12] 2431 	mov	a,@r0
      0006BE 08               [12] 2432 	inc	r0
      0006BF 46               [12] 2433 	orl	a,@r0
      0006C0 70 03            [24] 2434 	jnz	00187$
      0006C2 02r07rCF         [24] 2435 	ljmp	00129$
      0006C5                       2436 00187$:
      0006C5 E5 81            [12] 2437 	mov	a,sp
      0006C7 24 F1            [12] 2438 	add	a,#0xf1
      0006C9 F8               [12] 2439 	mov	r0,a
      0006CA 74 04            [12] 2440 	mov	a,#0x04
      0006CC 26               [12] 2441 	add	a,@r0
      0006CD FD               [12] 2442 	mov	r5,a
      0006CE E4               [12] 2443 	clr	a
      0006CF 08               [12] 2444 	inc	r0
      0006D0 36               [12] 2445 	addc	a,@r0
