                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:17 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      004305 86 07            [24]12691 	mov	ar7,@r0
      004307 8D 82            [24]12692 	mov	dpl,r5
      004309 8E 83            [24]12693 	mov	dph,r6
      00430B 8F F0            [24]12694 	mov	b,r7
      00430D E5 81            [12]12695 	mov	a,sp
      00430F 24 F0            [12]12696 	add	a,#0xf0
      004311 F8               [12]12697 	mov	r0,a
      004312 12r00r00         [24]12698 	lcall	__gptrget
      004315 F6               [12]12699 	mov	@r0,a
      004316 74 1B            [12]12700 	mov	a,#0x1B
      004318 2A               [12]12701 	add	a,r2
      004319 FD               [12]12702 	mov	r5,a
      00431A E4               [12]12703 	clr	a
      00431B 3B               [12]12704 	addc	a,r3
      00431C FE               [12]12705 	mov	r6,a
      00431D 8C 07            [24]12706 	mov	ar7,r4
      00431F 8D 82            [24]12707 	mov	dpl,r5
      004321 8E 83            [24]12708 	mov	dph,r6
      004323 8F F0            [24]12709 	mov	b,r7
      004325 12r00r00         [24]12710 	lcall	__gptrget
      004328 FD               [12]12711 	mov	r5,a
      004329 E5 81            [12]12712 	mov	a,sp
      00432B 24 F0            [12]12713 	add	a,#0xf0
      00432D F8               [12]12714 	mov	r0,a
      00432E E6               [12]12715 	mov	a,@r0
      00432F B5 05 02         [24]12716 	cjne	a,ar5,00172$
      004332 80 03            [24]12717 	sjmp	00173$
      004334                      12718 00172$:
      004334 02r43rFF         [24]12719 	ljmp	00110$
      004337                      12720 00173$:
                                  12721 ;	../../core/net/rpl/rpl-dag.c:1075: instance->dio_redundancy != dio->dag_redund ||
      004337 E5 81            [12]12722 	mov	a,sp
      004339 24 F5            [12]12723 	add	a,#0xf5
      00433B F8               [12]12724 	mov	r0,a
      00433C 74 80            [12]12725 	mov	a,#0x80
      00433E 26               [12]12726 	add	a,@r0
      00433F FD               [12]12727 	mov	r5,a
      004340 E4               [12]12728 	clr	a
      004341 08               [12]12729 	inc	r0
      004342 36               [12]12730 	addc	a,@r0
      004343 FE               [12]12731 	mov	r6,a
      004344 08               [12]12732 	inc	r0
      004345 86 07            [24]12733 	mov	ar7,@r0
      004347 8D 82            [24]12734 	mov	dpl,r5
      004349 8E 83            [24]12735 	mov	dph,r6
      00434B 8F F0            [24]12736 	mov	b,r7
      00434D E5 81            [12]12737 	mov	a,sp
      00434F 24 F0            [12]12738 	add	a,#0xf0
      004351 F8               [12]12739 	mov	r0,a
      004352 12r00r00         [24]12740 	lcall	__gptrget
      004355 F6               [12]12741 	mov	@r0,a
      004356 74 1C            [12]12742 	mov	a,#0x1C
      004358 2A               [12]12743 	add	a,r2
      004359 FD               [12]12744 	mov	r5,a
      00435A E4               [12]12745 	clr	a
      00435B 3B               [12]12746 	addc	a,r3
      00435C FE               [12]12747 	mov	r6,a
      00435D 8C 07            [24]12748 	mov	ar7,r4
      00435F 8D 82            [24]12749 	mov	dpl,r5
      004361 8E 83            [24]12750 	mov	dph,r6
      004363 8F F0            [24]12751 	mov	b,r7
      004365 12r00r00         [24]12752 	lcall	__gptrget
      004368 FD               [12]12753 	mov	r5,a
      004369 E5 81            [12]12754 	mov	a,sp
      00436B 24 F0            [12]12755 	add	a,#0xf0
      00436D F8               [12]12756 	mov	r0,a
      00436E E6               [12]12757 	mov	a,@r0
      00436F B5 05 02         [24]12758 	cjne	a,ar5,00174$
      004372 80 03            [24]12759 	sjmp	00175$
      004374                      12760 00174$:
      004374 02r43rFF         [24]12761 	ljmp	00110$
      004377                      12762 00175$:
                                  12763 ;	../../core/net/rpl/rpl-dag.c:1076: instance->default_lifetime != dio->default_lifetime ||
      004377 E5 81            [12]12764 	mov	a,sp
      004379 24 F5            [12]12765 	add	a,#0xf5
      00437B F8               [12]12766 	mov	r0,a
      00437C 74 81            [12]12767 	mov	a,#0x81
      00437E 26               [12]12768 	add	a,@r0
      00437F FD               [12]12769 	mov	r5,a
      004380 E4               [12]12770 	clr	a
      004381 08               [12]12771 	inc	r0
      004382 36               [12]12772 	addc	a,@r0
      004383 FE               [12]12773 	mov	r6,a
      004384 08               [12]12774 	inc	r0
      004385 86 07            [24]12775 	mov	ar7,@r0
      004387 8D 82            [24]12776 	mov	dpl,r5
      004389 8E 83            [24]12777 	mov	dph,r6
      00438B 8F F0            [24]12778 	mov	b,r7
      00438D E5 81            [12]12779 	mov	a,sp
      00438F 24 F0            [12]12780 	add	a,#0xf0
      004391 F8               [12]12781 	mov	r0,a
      004392 12r00r00         [24]12782 	lcall	__gptrget
      004395 F6               [12]12783 	mov	@r0,a
      004396 74 1D            [12]12784 	mov	a,#0x1D
      004398 2A               [12]12785 	add	a,r2
      004399 FD               [12]12786 	mov	r5,a
      00439A E4               [12]12787 	clr	a
      00439B 3B               [12]12788 	addc	a,r3
      00439C FE               [12]12789 	mov	r6,a
      00439D 8C 07            [24]12790 	mov	ar7,r4
      00439F 8D 82            [24]12791 	mov	dpl,r5
      0043A1 8E 83            [24]12792 	mov	dph,r6
      0043A3 8F F0            [24]12793 	mov	b,r7
      0043A5 12r00r00         [24]12794 	lcall	__gptrget
      0043A8 FD               [12]12795 	mov	r5,a
      0043A9 E5 81            [12]12796 	mov	a,sp
      0043AB 24 F0            [12]12797 	add	a,#0xf0
      0043AD F8               [12]12798 	mov	r0,a
      0043AE E6               [12]12799 	mov	a,@r0
      0043AF B5 05 4D         [24]12800 	cjne	a,ar5,00110$
                                  12801 ;	../../core/net/rpl/rpl-dag.c:1077: instance->lifetime_unit != dio->lifetime_unit) {
      0043B2 E5 81            [12]12802 	mov	a,sp
      0043B4 24 F5            [12]12803 	add	a,#0xf5
      0043B6 F8               [12]12804 	mov	r0,a
      0043B7 74 89            [12]12805 	mov	a,#0x89
      0043B9 26               [12]12806 	add	a,@r0
      0043BA FD               [12]12807 	mov	r5,a
      0043BB E4               [12]12808 	clr	a
      0043BC 08               [12]12809 	inc	r0
      0043BD 36               [12]12810 	addc	a,@r0
      0043BE FE               [12]12811 	mov	r6,a
      0043BF 08               [12]12812 	inc	r0
      0043C0 86 07            [24]12813 	mov	ar7,@r0
      0043C2 8D 82            [24]12814 	mov	dpl,r5
      0043C4 8E 83            [24]12815 	mov	dph,r6
      0043C6 8F F0            [24]12816 	mov	b,r7
      0043C8 E5 81            [12]12817 	mov	a,sp
      0043CA 24 F0            [12]12818 	add	a,#0xf0
      0043CC F8               [12]12819 	mov	r0,a
      0043CD 12r00r00         [24]12820 	lcall	__gptrget
      0043D0 F6               [12]12821 	mov	@r0,a
      0043D1 A3               [24]12822 	inc	dptr
      0043D2 12r00r00         [24]12823 	lcall	__gptrget
      0043D5 08               [12]12824 	inc	r0
      0043D6 F6               [12]12825 	mov	@r0,a
      0043D7 74 1E            [12]12826 	mov	a,#0x1E
      0043D9 2A               [12]12827 	add	a,r2
      0043DA FD               [12]12828 	mov	r5,a
      0043DB E4               [12]12829 	clr	a
      0043DC 3B               [12]12830 	addc	a,r3
      0043DD FE               [12]12831 	mov	r6,a
      0043DE 8C 07            [24]12832 	mov	ar7,r4
      0043E0 8D 82            [24]12833 	mov	dpl,r5
      0043E2 8E 83            [24]12834 	mov	dph,r6
      0043E4 8F F0            [24]12835 	mov	b,r7
      0043E6 12r00r00         [24]12836 	lcall	__gptrget
      0043E9 FD               [12]12837 	mov	r5,a
      0043EA A3               [24]12838 	inc	dptr
      0043EB 12r00r00         [24]12839 	lcall	__gptrget
      0043EE FE               [12]12840 	mov	r6,a
      0043EF E5 81            [12]12841 	mov	a,sp
      0043F1 24 F0            [12]12842 	add	a,#0xf0
      0043F3 F8               [12]12843 	mov	r0,a
      0043F4 E6               [12]12844 	mov	a,@r0
      0043F5 B5 05 07         [24]12845 	cjne	a,ar5,00178$
      0043F8 08               [12]12846 	inc	r0
      0043F9 E6               [12]12847 	mov	a,@r0
      0043FA B5 06 02         [24]12848 	cjne	a,ar6,00178$
      0043FD 80 32            [24]12849 	sjmp	00111$
      0043FF                      12850 00178$:
      0043FF                      12851 00110$:
                                  12852 ;	../../core/net/rpl/rpl-dag.c:1080: rpl_remove_parent(p);
      0043FF A8 81            [24]12853 	mov	r0,sp
      004401 18               [12]12854 	dec	r0
      004402 18               [12]12855 	dec	r0
      004403 86 82            [24]12856 	mov	dpl,@r0
      004405 08               [12]12857 	inc	r0
      004406 86 83            [24]12858 	mov	dph,@r0
      004408 08               [12]12859 	inc	r0
      004409 86 F0            [24]12860 	mov	b,@r0
      00440B 78r3F            [12]12861 	mov	r0,#_rpl_remove_parent
      00440D 79s31            [12]12862 	mov	r1,#(_rpl_remove_parent >> 8)
      00440F 7As00            [12]12863 	mov	r2,#(_rpl_remove_parent >> 16)
      004411 12r00r00         [24]12864 	lcall	__sdcc_banked_call
                                  12865 ;	../../core/net/rpl/rpl-dag.c:1081: dag->used = 0;
      004414 E5 81            [12]12866 	mov	a,sp
      004416 24 F8            [12]12867 	add	a,#0xf8
      004418 F8               [12]12868 	mov	r0,a
      004419 74 15            [12]12869 	mov	a,#0x15
      00441B 26               [12]12870 	add	a,@r0
      00441C FD               [12]12871 	mov	r5,a
      00441D E4               [12]12872 	clr	a
      00441E 08               [12]12873 	inc	r0
      00441F 36               [12]12874 	addc	a,@r0
      004420 FE               [12]12875 	mov	r6,a
      004421 08               [12]12876 	inc	r0
      004422 86 07            [24]12877 	mov	ar7,@r0
      004424 8D 82            [24]12878 	mov	dpl,r5
      004426 8E 83            [24]12879 	mov	dph,r6
      004428 8F F0            [24]12880 	mov	b,r7
      00442A E4               [12]12881 	clr	a
      00442B 12r00r00         [24]12882 	lcall	__gptrput
                                  12883 ;	../../core/net/rpl/rpl-dag.c:1082: return;
      00442E 02r47r14         [24]12884 	ljmp	00120$
      004431                      12885 00111$:
                                  12886 ;	../../core/net/rpl/rpl-dag.c:1085: dag->used = 1;
      004431 E5 81            [12]12887 	mov	a,sp
      004433 24 F8            [12]12888 	add	a,#0xf8
      004435 F8               [12]12889 	mov	r0,a
      004436 74 15            [12]12890 	mov	a,#0x15
      004438 26               [12]12891 	add	a,@r0
      004439 FD               [12]12892 	mov	r5,a
      00443A E4               [12]12893 	clr	a
      00443B 08               [12]12894 	inc	r0
      00443C 36               [12]12895 	addc	a,@r0
      00443D FE               [12]12896 	mov	r6,a
      00443E 08               [12]12897 	inc	r0
      00443F 86 07            [24]12898 	mov	ar7,@r0
      004441 8D 82            [24]12899 	mov	dpl,r5
      004443 8E 83            [24]12900 	mov	dph,r6
      004445 8F F0            [24]12901 	mov	b,r7
      004447 74 01            [12]12902 	mov	a,#0x01
      004449 12r00r00         [24]12903 	lcall	__gptrput
                                  12904 ;	../../core/net/rpl/rpl-dag.c:1086: dag->grounded = dio->grounded;
      00444C E5 81            [12]12905 	mov	a,sp
      00444E 24 F8            [12]12906 	add	a,#0xf8
      004450 F8               [12]12907 	mov	r0,a
      004451 E5 81            [12]12908 	mov	a,sp
      004453 24 F2            [12]12909 	add	a,#0xf2
      004455 F9               [12]12910 	mov	r1,a
      004456 74 13            [12]12911 	mov	a,#0x13
      004458 26               [12]12912 	add	a,@r0
      004459 F7               [12]12913 	mov	@r1,a
      00445A E4               [12]12914 	clr	a
      00445B 08               [12]12915 	inc	r0
      00445C 36               [12]12916 	addc	a,@r0
      00445D 09               [12]12917 	inc	r1
      00445E F7               [12]12918 	mov	@r1,a
      00445F 08               [12]12919 	inc	r0
      004460 09               [12]12920 	inc	r1
      004461 E6               [12]12921 	mov	a,@r0
      004462 F7               [12]12922 	mov	@r1,a
      004463 74 14            [12]12923 	mov	a,#0x14
      004465 2A               [12]12924 	add	a,r2
      004466 FD               [12]12925 	mov	r5,a
      004467 E4               [12]12926 	clr	a
      004468 3B               [12]12927 	addc	a,r3
      004469 FE               [12]12928 	mov	r6,a
      00446A 8C 07            [24]12929 	mov	ar7,r4
      00446C 8D 82            [24]12930 	mov	dpl,r5
      00446E 8E 83            [24]12931 	mov	dph,r6
      004470 8F F0            [24]12932 	mov	b,r7
      004472 12r00r00         [24]12933 	lcall	__gptrget
      004475 FD               [12]12934 	mov	r5,a
      004476 E5 81            [12]12935 	mov	a,sp
      004478 24 F2            [12]12936 	add	a,#0xf2
      00447A F8               [12]12937 	mov	r0,a
      00447B 86 82            [24]12938 	mov	dpl,@r0
      00447D 08               [12]12939 	inc	r0
      00447E 86 83            [24]12940 	mov	dph,@r0
      004480 08               [12]12941 	inc	r0
      004481 86 F0            [24]12942 	mov	b,@r0
      004483 ED               [12]12943 	mov	a,r5
      004484 12r00r00         [24]12944 	lcall	__gptrput
                                  12945 ;	../../core/net/rpl/rpl-dag.c:1087: dag->preference = dio->preference;
      004487 E5 81            [12]12946 	mov	a,sp
      004489 24 F8            [12]12947 	add	a,#0xf8
      00448B F8               [12]12948 	mov	r0,a
      00448C E5 81            [12]12949 	mov	a,sp
      00448E 24 F2            [12]12950 	add	a,#0xf2
      004490 F9               [12]12951 	mov	r1,a
      004491 74 14            [12]12952 	mov	a,#0x14
      004493 26               [12]12953 	add	a,@r0
      004494 F7               [12]12954 	mov	@r1,a
      004495 E4               [12]12955 	clr	a
      004496 08               [12]12956 	inc	r0
      004497 36               [12]12957 	addc	a,@r0
      004498 09               [12]12958 	inc	r1
      004499 F7               [12]12959 	mov	@r1,a
      00449A 08               [12]12960 	inc	r0
      00449B 09               [12]12961 	inc	r1
      00449C E6               [12]12962 	mov	a,@r0
      00449D F7               [12]12963 	mov	@r1,a
      00449E 74 16            [12]12964 	mov	a,#0x16
      0044A0 2A               [12]12965 	add	a,r2
      0044A1 FD               [12]12966 	mov	r5,a
      0044A2 E4               [12]12967 	clr	a
      0044A3 3B               [12]12968 	addc	a,r3
      0044A4 FE               [12]12969 	mov	r6,a
      0044A5 8C 07            [24]12970 	mov	ar7,r4
      0044A7 8D 82            [24]12971 	mov	dpl,r5
      0044A9 8E 83            [24]12972 	mov	dph,r6
      0044AB 8F F0            [24]12973 	mov	b,r7
      0044AD 12r00r00         [24]12974 	lcall	__gptrget
      0044B0 FD               [12]12975 	mov	r5,a
      0044B1 E5 81            [12]12976 	mov	a,sp
      0044B3 24 F2            [12]12977 	add	a,#0xf2
      0044B5 F8               [12]12978 	mov	r0,a
      0044B6 86 82            [24]12979 	mov	dpl,@r0
      0044B8 08               [12]12980 	inc	r0
      0044B9 86 83            [24]12981 	mov	dph,@r0
      0044BB 08               [12]12982 	inc	r0
      0044BC 86 F0            [24]12983 	mov	b,@r0
      0044BE ED               [12]12984 	mov	a,r5
      0044BF 12r00r00         [24]12985 	lcall	__gptrput
                                  12986 ;	../../core/net/rpl/rpl-dag.c:1088: dag->version = dio->version;
      0044C2 E5 81            [12]12987 	mov	a,sp
      0044C4 24 F8            [12]12988 	add	a,#0xf8
      0044C6 F8               [12]12989 	mov	r0,a
      0044C7 E5 81            [12]12990 	mov	a,sp
      0044C9 24 F2            [12]12991 	add	a,#0xf2
      0044CB F9               [12]12992 	mov	r1,a
      0044CC 74 12            [12]12993 	mov	a,#0x12
      0044CE 26               [12]12994 	add	a,@r0
      0044CF F7               [12]12995 	mov	@r1,a
      0044D0 E4               [12]12996 	clr	a
      0044D1 08               [12]12997 	inc	r0
      0044D2 36               [12]12998 	addc	a,@r0
      0044D3 09               [12]12999 	inc	r1
      0044D4 F7               [12]13000 	mov	@r1,a
      0044D5 08               [12]13001 	inc	r0
      0044D6 09               [12]13002 	inc	r1
      0044D7 E6               [12]13003 	mov	a,@r0
      0044D8 F7               [12]13004 	mov	@r1,a
      0044D9 74 17            [12]13005 	mov	a,#0x17
      0044DB 2A               [12]13006 	add	a,r2
      0044DC FD               [12]13007 	mov	r5,a
      0044DD E4               [12]13008 	clr	a
      0044DE 3B               [12]13009 	addc	a,r3
      0044DF FE               [12]13010 	mov	r6,a
      0044E0 8C 07            [24]13011 	mov	ar7,r4
      0044E2 8D 82            [24]13012 	mov	dpl,r5
      0044E4 8E 83            [24]13013 	mov	dph,r6
      0044E6 8F F0            [24]13014 	mov	b,r7
      0044E8 12r00r00         [24]13015 	lcall	__gptrget
      0044EB FD               [12]13016 	mov	r5,a
      0044EC E5 81            [12]13017 	mov	a,sp
      0044EE 24 F2            [12]13018 	add	a,#0xf2
      0044F0 F8               [12]13019 	mov	r0,a
      0044F1 86 82            [24]13020 	mov	dpl,@r0
      0044F3 08               [12]13021 	inc	r0
      0044F4 86 83            [24]13022 	mov	dph,@r0
      0044F6 08               [12]13023 	inc	r0
      0044F7 86 F0            [24]13024 	mov	b,@r0
      0044F9 ED               [12]13025 	mov	a,r5
      0044FA 12r00r00         [24]13026 	lcall	__gptrput
                                  13027 ;	../../core/net/rpl/rpl-dag.c:1090: memcpy(&dag->dag_id, &dio->dag_id, sizeof(dio->dag_id));
      0044FD 8A 05            [24]13028 	mov	ar5,r2
      0044FF 8B 06            [24]13029 	mov	ar6,r3
      004501 8C 07            [24]13030 	mov	ar7,r4
      004503 E5 81            [12]13031 	mov	a,sp
      004505 24 F2            [12]13032 	add	a,#0xf2
      004507 F8               [12]13033 	mov	r0,a
      004508 A6 05            [24]13034 	mov	@r0,ar5
      00450A 08               [12]13035 	inc	r0
      00450B A6 06            [24]13036 	mov	@r0,ar6
      00450D 08               [12]13037 	inc	r0
      00450E A6 07            [24]13038 	mov	@r0,ar7
      004510 E5 81            [12]13039 	mov	a,sp
      004512 24 F8            [12]13040 	add	a,#0xf8
      004514 F8               [12]13041 	mov	r0,a
      004515 86 05            [24]13042 	mov	ar5,@r0
      004517 08               [12]13043 	inc	r0
      004518 86 06            [24]13044 	mov	ar6,@r0
      00451A 08               [12]13045 	inc	r0
      00451B 86 07            [24]13046 	mov	ar7,@r0
      00451D C0 04            [24]13047 	push	ar4
      00451F C0 03            [24]13048 	push	ar3
      004521 C0 02            [24]13049 	push	ar2
      004523 74 10            [12]13050 	mov	a,#0x10
      004525 C0 E0            [24]13051 	push	acc
      004527 E4               [12]13052 	clr	a
      004528 C0 E0            [24]13053 	push	acc
      00452A E5 81            [12]13054 	mov	a,sp
      00452C 24 ED            [12]13055 	add	a,#0xed
      00452E F8               [12]13056 	mov	r0,a
      00452F E6               [12]13057 	mov	a,@r0
      004530 C0 E0            [24]13058 	push	acc
      004532 08               [12]13059 	inc	r0
      004533 E6               [12]13060 	mov	a,@r0
      004534 C0 E0            [24]13061 	push	acc
      004536 08               [12]13062 	inc	r0
      004537 E6               [12]13063 	mov	a,@r0
      004538 C0 E0            [24]13064 	push	acc
      00453A 8D 82            [24]13065 	mov	dpl,r5
      00453C 8E 83            [24]13066 	mov	dph,r6
      00453E 8F F0            [24]13067 	mov	b,r7
      004540 78r00            [12]13068 	mov	r0,#_memcpy
      004542 79s00            [12]13069 	mov	r1,#(_memcpy >> 8)
      004544 7As00            [12]13070 	mov	r2,#(_memcpy >> 16)
      004546 12r00r00         [24]13071 	lcall	__sdcc_banked_call
      004549 E5 81            [12]13072 	mov	a,sp
      00454B 24 FB            [12]13073 	add	a,#0xfb
      00454D F5 81            [12]13074 	mov	sp,a
      00454F D0 02            [24]13075 	pop	ar2
      004551 D0 03            [24]13076 	pop	ar3
      004553 D0 04            [24]13077 	pop	ar4
                                  13078 ;	../../core/net/rpl/rpl-dag.c:1093: memcpy(&dag->prefix_info, &dio->prefix_info, sizeof(rpl_prefix_t));
      004555 74 3A            [12]13079 	mov	a,#0x3A
      004557 2A               [12]13080 	add	a,r2
      004558 FD               [12]13081 	mov	r5,a
      004559 E4               [12]13082 	clr	a
      00455A 3B               [12]13083 	addc	a,r3
      00455B FE               [12]13084 	mov	r6,a
      00455C 8C 07            [24]13085 	mov	ar7,r4
      00455E E5 81            [12]13086 	mov	a,sp
      004560 24 F2            [12]13087 	add	a,#0xf2
      004562 F8               [12]13088 	mov	r0,a
      004563 A6 05            [24]13089 	mov	@r0,ar5
      004565 08               [12]13090 	inc	r0
      004566 A6 06            [24]13091 	mov	@r0,ar6
      004568 08               [12]13092 	inc	r0
      004569 A6 07            [24]13093 	mov	@r0,ar7
      00456B E5 81            [12]13094 	mov	a,sp
      00456D 24 F8            [12]13095 	add	a,#0xf8
      00456F F8               [12]13096 	mov	r0,a
      004570 74 1F            [12]13097 	mov	a,#0x1F
      004572 26               [12]13098 	add	a,@r0
      004573 FD               [12]13099 	mov	r5,a
      004574 E4               [12]13100 	clr	a
      004575 08               [12]13101 	inc	r0
      004576 36               [12]13102 	addc	a,@r0
      004577 FE               [12]13103 	mov	r6,a
      004578 08               [12]13104 	inc	r0
      004579 86 07            [24]13105 	mov	ar7,@r0
      00457B C0 04            [24]13106 	push	ar4
      00457D C0 03            [24]13107 	push	ar3
      00457F C0 02            [24]13108 	push	ar2
      004581 74 16            [12]13109 	mov	a,#0x16
      004583 C0 E0            [24]13110 	push	acc
      004585 E4               [12]13111 	clr	a
      004586 C0 E0            [24]13112 	push	acc
      004588 E5 81            [12]13113 	mov	a,sp
      00458A 24 ED            [12]13114 	add	a,#0xed
      00458C F8               [12]13115 	mov	r0,a
      00458D E6               [12]13116 	mov	a,@r0
      00458E C0 E0            [24]13117 	push	acc
      004590 08               [12]13118 	inc	r0
      004591 E6               [12]13119 	mov	a,@r0
      004592 C0 E0            [24]13120 	push	acc
      004594 08               [12]13121 	inc	r0
      004595 E6               [12]13122 	mov	a,@r0
      004596 C0 E0            [24]13123 	push	acc
      004598 8D 82            [24]13124 	mov	dpl,r5
      00459A 8E 83            [24]13125 	mov	dph,r6
      00459C 8F F0            [24]13126 	mov	b,r7
      00459E 78r00            [12]13127 	mov	r0,#_memcpy
      0045A0 79s00            [12]13128 	mov	r1,#(_memcpy >> 8)
      0045A2 7As00            [12]13129 	mov	r2,#(_memcpy >> 16)
      0045A4 12r00r00         [24]13130 	lcall	__sdcc_banked_call
      0045A7 E5 81            [12]13131 	mov	a,sp
      0045A9 24 FB            [12]13132 	add	a,#0xfb
                                  13133 ;	../../core/net/rpl/rpl-dag.c:1095: rpl_set_preferred_parent(dag, p);
      0045AB F5 81            [12]13134 	mov	sp,a
      0045AD 24 FB            [12]13135 	add	a,#0xfb
      0045AF F8               [12]13136 	mov	r0,a
      0045B0 E6               [12]13137 	mov	a,@r0
      0045B1 C0 E0            [24]13138 	push	acc
      0045B3 08               [12]13139 	inc	r0
      0045B4 E6               [12]13140 	mov	a,@r0
      0045B5 C0 E0            [24]13141 	push	acc
      0045B7 08               [12]13142 	inc	r0
      0045B8 E6               [12]13143 	mov	a,@r0
      0045B9 C0 E0            [24]13144 	push	acc
      0045BB E5 81            [12]13145 	mov	a,sp
      0045BD 24 F2            [12]13146 	add	a,#0xf2
      0045BF F8               [12]13147 	mov	r0,a
      0045C0 86 82            [24]13148 	mov	dpl,@r0
      0045C2 08               [12]13149 	inc	r0
      0045C3 86 83            [24]13150 	mov	dph,@r0
      0045C5 08               [12]13151 	inc	r0
      0045C6 86 F0            [24]13152 	mov	b,@r0
      0045C8 78r2F            [12]13153 	mov	r0,#_rpl_set_preferred_parent
      0045CA 79s06            [12]13154 	mov	r1,#(_rpl_set_preferred_parent >> 8)
      0045CC 7As00            [12]13155 	mov	r2,#(_rpl_set_preferred_parent >> 16)
      0045CE 12r00r00         [24]13156 	lcall	__sdcc_banked_call
      0045D1 15 81            [12]13157 	dec	sp
      0045D3 15 81            [12]13158 	dec	sp
      0045D5 15 81            [12]13159 	dec	sp
      0045D7 D0 02            [24]13160 	pop	ar2
      0045D9 D0 03            [24]13161 	pop	ar3
      0045DB D0 04            [24]13162 	pop	ar4
                                  13163 ;	../../core/net/rpl/rpl-dag.c:1096: dag->rank = instance->of->calculate_rank(p, 0);
      0045DD E5 81            [12]13164 	mov	a,sp
      0045DF 24 F8            [12]13165 	add	a,#0xf8
      0045E1 F8               [12]13166 	mov	r0,a
      0045E2 E5 81            [12]13167 	mov	a,sp
      0045E4 24 F2            [12]13168 	add	a,#0xf2
      0045E6 F9               [12]13169 	mov	r1,a
      0045E7 74 1A            [12]13170 	mov	a,#0x1A
      0045E9 26               [12]13171 	add	a,@r0
      0045EA F7               [12]13172 	mov	@r1,a
      0045EB E4               [12]13173 	clr	a
      0045EC 08               [12]13174 	inc	r0
      0045ED 36               [12]13175 	addc	a,@r0
      0045EE 09               [12]13176 	inc	r1
      0045EF F7               [12]13177 	mov	@r1,a
      0045F0 08               [12]13178 	inc	r0
      0045F1 09               [12]13179 	inc	r1
      0045F2 E6               [12]13180 	mov	a,@r0
      0045F3 F7               [12]13181 	mov	@r1,a
      0045F4 E5 81            [12]13182 	mov	a,sp
      0045F6 24 EC            [12]13183 	add	a,#0xec
      0045F8 F8               [12]13184 	mov	r0,a
      0045F9 86 82            [24]13185 	mov	dpl,@r0
      0045FB 08               [12]13186 	inc	r0
      0045FC 86 83            [24]13187 	mov	dph,@r0
      0045FE 08               [12]13188 	inc	r0
      0045FF 86 F0            [24]13189 	mov	b,@r0
      004601 12r00r00         [24]13190 	lcall	__gptrget
      004604 FD               [12]13191 	mov	r5,a
      004605 A3               [24]13192 	inc	dptr
      004606 12r00r00         [24]13193 	lcall	__gptrget
      004609 FE               [12]13194 	mov	r6,a
      00460A A3               [24]13195 	inc	dptr
      00460B 12r00r00         [24]13196 	lcall	__gptrget
      00460E FF               [12]13197 	mov	r7,a
      00460F 74 0C            [12]13198 	mov	a,#0x0C
      004611 2D               [12]13199 	add	a,r5
      004612 FD               [12]13200 	mov	r5,a
      004613 E4               [12]13201 	clr	a
      004614 3E               [12]13202 	addc	a,r6
      004615 FE               [12]13203 	mov	r6,a
      004616 8D 82            [24]13204 	mov	dpl,r5
      004618 8E 83            [24]13205 	mov	dph,r6
      00461A 8F F0            [24]13206 	mov	b,r7
      00461C 12r00r00         [24]13207 	lcall	__gptrget
      00461F FD               [12]13208 	mov	r5,a
      004620 A3               [24]13209 	inc	dptr
      004621 12r00r00         [24]13210 	lcall	__gptrget
      004624 FE               [12]13211 	mov	r6,a
      004625 A3               [24]13212 	inc	dptr
      004626 12r00r00         [24]13213 	lcall	__gptrget
      004629 FF               [12]13214 	mov	r7,a
      00462A C0 07            [24]13215 	push	ar7
      00462C C0 06            [24]13216 	push	ar6
      00462E C0 05            [24]13217 	push	ar5
      004630 C0 04            [24]13218 	push	ar4
      004632 C0 03            [24]13219 	push	ar3
      004634 C0 02            [24]13220 	push	ar2
      004636 E4               [12]13221 	clr	a
      004637 C0 E0            [24]13222 	push	acc
      004639 C0 E0            [24]13223 	push	acc
      00463B C0 05            [24]13224 	push	ar5
      00463D C0 06            [24]13225 	push	ar6
      00463F C0 07            [24]13226 	push	ar7
      004641 E5 81            [12]13227 	mov	a,sp
      004643 24 F3            [12]13228 	add	a,#0xf3
      004645 F8               [12]13229 	mov	r0,a
      004646 86 82            [24]13230 	mov	dpl,@r0
      004648 08               [12]13231 	inc	r0
      004649 86 83            [24]13232 	mov	dph,@r0
      00464B 08               [12]13233 	inc	r0
      00464C 86 F0            [24]13234 	mov	b,@r0
      00464E D0 02            [24]13235 	pop	ar2
      004650 D0 01            [24]13236 	pop	ar1
      004652 D0 00            [24]13237 	pop	ar0
      004654 12r00r00         [24]13238 	lcall	__sdcc_banked_call
      004657 C8               [12]13239 	xch	a,r0
      004658 E5 81            [12]13240 	mov	a,sp
      00465A 24 E8            [12]13241 	add	a,#0xe8
      00465C C8               [12]13242 	xch	a,r0
      00465D A6 82            [24]13243 	mov	@r0,dpl
      00465F 08               [12]13244 	inc	r0
      004660 A6 83            [24]13245 	mov	@r0,dph
      004662 15 81            [12]13246 	dec	sp
      004664 15 81            [12]13247 	dec	sp
      004666 D0 02            [24]13248 	pop	ar2
      004668 D0 03            [24]13249 	pop	ar3
