      0000C5 08               [12] 1327 	inc	r0
      0000C6 86 04            [24] 1328 	mov	ar4,@r0
      0000C8 C0 07            [24] 1329 	push	ar7
      0000CA C0 06            [24] 1330 	push	ar6
      0000CC C0 05            [24] 1331 	push	ar5
      0000CE E4               [12] 1332 	clr	a
      0000CF C0 E0            [24] 1333 	push	acc
      0000D1 74 0F            [12] 1334 	mov	a,#0x0F
      0000D3 C0 E0            [24] 1335 	push	acc
      0000D5 8A 82            [24] 1336 	mov	dpl,r2
      0000D7 8B 83            [24] 1337 	mov	dph,r3
      0000D9 8C F0            [24] 1338 	mov	b,r4
      0000DB 78r00            [12] 1339 	mov	r0,#_timer_set
      0000DD 79s00            [12] 1340 	mov	r1,#(_timer_set >> 8)
      0000DF 7As00            [12] 1341 	mov	r2,#(_timer_set >> 16)
      0000E1 12r00r00         [24] 1342 	lcall	__sdcc_banked_call
      0000E4 15 81            [12] 1343 	dec	sp
      0000E6 15 81            [12] 1344 	dec	sp
      0000E8 D0 05            [24] 1345 	pop	ar5
      0000EA D0 06            [24] 1346 	pop	ar6
      0000EC D0 07            [24] 1347 	pop	ar7
      0000EE                       1348 00104$:
                                   1349 ;	../../core/net/mac/phase.c:114: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
      0000EE 8F 82            [24] 1350 	mov	dpl,r7
      0000F0 8E 83            [24] 1351 	mov	dph,r6
      0000F2 8D F0            [24] 1352 	mov	b,r5
      0000F4 12r00r00         [24] 1353 	lcall	__gptrget
      0000F7 FC               [12] 1354 	mov	r4,a
      0000F8 BC 10 00         [24] 1355 	cjne	r4,#0x10,00156$
      0000FB                       1356 00156$:
      0000FB 50 2A            [24] 1357 	jnc	00105$
      0000FD A8 81            [24] 1358 	mov	r0,sp
      0000FF 18               [12] 1359 	dec	r0
      000100 18               [12] 1360 	dec	r0
      000101 74 03            [12] 1361 	mov	a,#0x03
      000103 26               [12] 1362 	add	a,@r0
      000104 FA               [12] 1363 	mov	r2,a
      000105 E4               [12] 1364 	clr	a
      000106 08               [12] 1365 	inc	r0
      000107 36               [12] 1366 	addc	a,@r0
      000108 FB               [12] 1367 	mov	r3,a
      000109 08               [12] 1368 	inc	r0
      00010A 86 04            [24] 1369 	mov	ar4,@r0
      00010C 8A 82            [24] 1370 	mov	dpl,r2
      00010E 8B 83            [24] 1371 	mov	dph,r3
      000110 8C F0            [24] 1372 	mov	b,r4
      000112 78r00            [12] 1373 	mov	r0,#_timer_expired
      000114 79s00            [12] 1374 	mov	r1,#(_timer_expired >> 8)
      000116 7As00            [12] 1375 	mov	r2,#(_timer_expired >> 16)
      000118 12r00r00         [24] 1376 	lcall	__sdcc_banked_call
      00011B E5 82            [12] 1377 	mov	a,dpl
      00011D 85 83 F0         [24] 1378 	mov	b,dph
      000120 45 F0            [12] 1379 	orl	a,b
      000122 70 03            [24] 1380 	jnz	00158$
      000124 02r02r10         [24] 1381 	ljmp	00121$
      000127                       1382 00158$:
      000127                       1383 00105$:
                                   1384 ;	../../core/net/mac/phase.c:116: nbr_table_remove(nbr_phase, e);
      000127 A8 81            [24] 1385 	mov	r0,sp
      000129 18               [12] 1386 	dec	r0
      00012A 18               [12] 1387 	dec	r0
      00012B 86 07            [24] 1388 	mov	ar7,@r0
      00012D 08               [12] 1389 	inc	r0
      00012E 86 06            [24] 1390 	mov	ar6,@r0
      000130 08               [12] 1391 	inc	r0
      000131 86 05            [24] 1392 	mov	ar5,@r0
      000133 90r00r14         [24] 1393 	mov	dptr,#_nbr_phase
      000136 E0               [24] 1394 	movx	a,@dptr
      000137 FA               [12] 1395 	mov	r2,a
      000138 A3               [24] 1396 	inc	dptr
      000139 E0               [24] 1397 	movx	a,@dptr
      00013A FB               [12] 1398 	mov	r3,a
      00013B A3               [24] 1399 	inc	dptr
      00013C E0               [24] 1400 	movx	a,@dptr
      00013D FC               [12] 1401 	mov	r4,a
      00013E C0 07            [24] 1402 	push	ar7
      000140 C0 06            [24] 1403 	push	ar6
      000142 C0 05            [24] 1404 	push	ar5
      000144 8A 82            [24] 1405 	mov	dpl,r2
      000146 8B 83            [24] 1406 	mov	dph,r3
      000148 8C F0            [24] 1407 	mov	b,r4
      00014A 78r00            [12] 1408 	mov	r0,#_nbr_table_remove
      00014C 79s00            [12] 1409 	mov	r1,#(_nbr_table_remove >> 8)
      00014E 7As00            [12] 1410 	mov	r2,#(_nbr_table_remove >> 16)
      000150 12r00r00         [24] 1411 	lcall	__sdcc_banked_call
      000153 15 81            [12] 1412 	dec	sp
      000155 15 81            [12] 1413 	dec	sp
      000157 15 81            [12] 1414 	dec	sp
                                   1415 ;	../../core/net/mac/phase.c:117: return;
      000159 02r02r10         [24] 1416 	ljmp	00121$
      00015C                       1417 00111$:
                                   1418 ;	../../core/net/mac/phase.c:119: } else if(mac_status == MAC_TX_OK) {
      00015C E5 81            [12] 1419 	mov	a,sp
      00015E 24 F7            [12] 1420 	add	a,#0xf7
      000160 F8               [12] 1421 	mov	r0,a
      000161 E6               [12] 1422 	mov	a,@r0
      000162 08               [12] 1423 	inc	r0
      000163 46               [12] 1424 	orl	a,@r0
      000164 60 03            [24] 1425 	jz	00159$
      000166 02r02r10         [24] 1426 	ljmp	00121$
      000169                       1427 00159$:
                                   1428 ;	../../core/net/mac/phase.c:120: e->noacks = 0;
      000169 A8 81            [24] 1429 	mov	r0,sp
      00016B 18               [12] 1430 	dec	r0
      00016C 18               [12] 1431 	dec	r0
      00016D 74 02            [12] 1432 	mov	a,#0x02
      00016F 26               [12] 1433 	add	a,@r0
      000170 FA               [12] 1434 	mov	r2,a
      000171 E4               [12] 1435 	clr	a
      000172 08               [12] 1436 	inc	r0
      000173 36               [12] 1437 	addc	a,@r0
      000174 FB               [12] 1438 	mov	r3,a
      000175 08               [12] 1439 	inc	r0
      000176 86 04            [24] 1440 	mov	ar4,@r0
      000178 8A 82            [24] 1441 	mov	dpl,r2
      00017A 8B 83            [24] 1442 	mov	dph,r3
      00017C 8C F0            [24] 1443 	mov	b,r4
      00017E E4               [12] 1444 	clr	a
      00017F 12r00r00         [24] 1445 	lcall	__gptrput
      000182 02r02r10         [24] 1446 	ljmp	00121$
      000185                       1447 00119$:
                                   1448 ;	../../core/net/mac/phase.c:124: if(mac_status == MAC_TX_OK && e == NULL) {
      000185 E5 81            [12] 1449 	mov	a,sp
      000187 24 F7            [12] 1450 	add	a,#0xf7
      000189 F8               [12] 1451 	mov	r0,a
      00018A E6               [12] 1452 	mov	a,@r0
      00018B 08               [12] 1453 	inc	r0
      00018C 46               [12] 1454 	orl	a,@r0
      00018D 60 03            [24] 1455 	jz	00160$
      00018F 02r02r10         [24] 1456 	ljmp	00121$
      000192                       1457 00160$:
      000192 A8 81            [24] 1458 	mov	r0,sp
      000194 18               [12] 1459 	dec	r0
      000195 18               [12] 1460 	dec	r0
      000196 E6               [12] 1461 	mov	a,@r0
      000197 08               [12] 1462 	inc	r0
      000198 46               [12] 1463 	orl	a,@r0
      000199 70 75            [24] 1464 	jnz	00121$
                                   1465 ;	../../core/net/mac/phase.c:125: e = nbr_table_add_lladdr(nbr_phase, neighbor);
      00019B 90r00r14         [24] 1466 	mov	dptr,#_nbr_phase
      00019E E0               [24] 1467 	movx	a,@dptr
      00019F FA               [12] 1468 	mov	r2,a
      0001A0 A3               [24] 1469 	inc	dptr
      0001A1 E0               [24] 1470 	movx	a,@dptr
      0001A2 FB               [12] 1471 	mov	r3,a
      0001A3 A3               [24] 1472 	inc	dptr
      0001A4 E0               [24] 1473 	movx	a,@dptr
      0001A5 FC               [12] 1474 	mov	r4,a
      0001A6 C0 05            [24] 1475 	push	ar5
      0001A8 C0 06            [24] 1476 	push	ar6
      0001AA C0 07            [24] 1477 	push	ar7
      0001AC 8A 82            [24] 1478 	mov	dpl,r2
      0001AE 8B 83            [24] 1479 	mov	dph,r3
      0001B0 8C F0            [24] 1480 	mov	b,r4
      0001B2 78r00            [12] 1481 	mov	r0,#_nbr_table_add_lladdr
      0001B4 79s00            [12] 1482 	mov	r1,#(_nbr_table_add_lladdr >> 8)
      0001B6 7As00            [12] 1483 	mov	r2,#(_nbr_table_add_lladdr >> 16)
      0001B8 12r00r00         [24] 1484 	lcall	__sdcc_banked_call
      0001BB AD 82            [24] 1485 	mov	r5,dpl
      0001BD AE 83            [24] 1486 	mov	r6,dph
      0001BF AF F0            [24] 1487 	mov	r7,b
      0001C1 15 81            [12] 1488 	dec	sp
      0001C3 15 81            [12] 1489 	dec	sp
      0001C5 15 81            [12] 1490 	dec	sp
      0001C7 A8 81            [24] 1491 	mov	r0,sp
      0001C9 18               [12] 1492 	dec	r0
      0001CA 18               [12] 1493 	dec	r0
      0001CB A6 05            [24] 1494 	mov	@r0,ar5
      0001CD 08               [12] 1495 	inc	r0
      0001CE A6 06            [24] 1496 	mov	@r0,ar6
      0001D0 08               [12] 1497 	inc	r0
      0001D1 A6 07            [24] 1498 	mov	@r0,ar7
                                   1499 ;	../../core/net/mac/phase.c:126: if(e) {
      0001D3 A8 81            [24] 1500 	mov	r0,sp
      0001D5 18               [12] 1501 	dec	r0
      0001D6 18               [12] 1502 	dec	r0
      0001D7 E6               [12] 1503 	mov	a,@r0
      0001D8 08               [12] 1504 	inc	r0
      0001D9 46               [12] 1505 	orl	a,@r0
      0001DA 60 34            [24] 1506 	jz	00121$
                                   1507 ;	../../core/net/mac/phase.c:127: e->time = time;
      0001DC A8 81            [24] 1508 	mov	r0,sp
      0001DE 18               [12] 1509 	dec	r0
      0001DF 18               [12] 1510 	dec	r0
      0001E0 86 82            [24] 1511 	mov	dpl,@r0
      0001E2 08               [12] 1512 	inc	r0
      0001E3 86 83            [24] 1513 	mov	dph,@r0
      0001E5 08               [12] 1514 	inc	r0
      0001E6 86 F0            [24] 1515 	mov	b,@r0
      0001E8 E5 81            [12] 1516 	mov	a,sp
      0001EA 24 F9            [12] 1517 	add	a,#0xf9
      0001EC F9               [12] 1518 	mov	r1,a
      0001ED E7               [12] 1519 	mov	a,@r1
      0001EE 12r00r00         [24] 1520 	lcall	__gptrput
      0001F1 A3               [24] 1521 	inc	dptr
      0001F2 09               [12] 1522 	inc	r1
      0001F3 E7               [12] 1523 	mov	a,@r1
      0001F4 12r00r00         [24] 1524 	lcall	__gptrput
                                   1525 ;	../../core/net/mac/phase.c:131: e->noacks = 0;
      0001F7 A8 81            [24] 1526 	mov	r0,sp
      0001F9 18               [12] 1527 	dec	r0
      0001FA 18               [12] 1528 	dec	r0
      0001FB 74 02            [12] 1529 	mov	a,#0x02
      0001FD 26               [12] 1530 	add	a,@r0
      0001FE FD               [12] 1531 	mov	r5,a
      0001FF E4               [12] 1532 	clr	a
      000200 08               [12] 1533 	inc	r0
      000201 36               [12] 1534 	addc	a,@r0
      000202 FE               [12] 1535 	mov	r6,a
      000203 08               [12] 1536 	inc	r0
      000204 86 07            [24] 1537 	mov	ar7,@r0
      000206 8D 82            [24] 1538 	mov	dpl,r5
      000208 8E 83            [24] 1539 	mov	dph,r6
      00020A 8F F0            [24] 1540 	mov	b,r7
      00020C E4               [12] 1541 	clr	a
      00020D 12r00r00         [24] 1542 	lcall	__gptrput
      000210                       1543 00121$:
      000210 15 81            [12] 1544 	dec	sp
      000212 15 81            [12] 1545 	dec	sp
      000214 15 81            [12] 1546 	dec	sp
      000216 02r00r00         [24] 1547 	ljmp	__sdcc_banked_ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'send_packet'
                                   1550 ;------------------------------------------------------------
                                   1551 ;ptr                       Allocated to registers r5 r6 r7 
                                   1552 ;p                         Allocated to stack - sp -2
                                   1553 ;sloc0                     Allocated to stack - sp -8
                                   1554 ;sloc1                     Allocated to stack - sp -5
                                   1555 ;------------------------------------------------------------
                                   1556 ;	../../core/net/mac/phase.c:138: send_packet(void *ptr)
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function send_packet
                                   1559 ;	-----------------------------------------
      000219                       1560 _send_packet:
      000219 E5 81            [12] 1561 	mov	a,sp
      00021B 24 09            [12] 1562 	add	a,#0x09
      00021D F5 81            [12] 1563 	mov	sp,a
      00021F AD 82            [24] 1564 	mov	r5,dpl
      000221 AE 83            [24] 1565 	mov	r6,dph
      000223 AF F0            [24] 1566 	mov	r7,b
                                   1567 ;	../../core/net/mac/phase.c:140: struct phase_queueitem *p = ptr;
      000225 A8 81            [24] 1568 	mov	r0,sp
      000227 18               [12] 1569 	dec	r0
      000228 18               [12] 1570 	dec	r0
      000229 A6 05            [24] 1571 	mov	@r0,ar5
      00022B 08               [12] 1572 	inc	r0
      00022C A6 06            [24] 1573 	mov	@r0,ar6
      00022E 08               [12] 1574 	inc	r0
      00022F A6 07            [24] 1575 	mov	@r0,ar7
                                   1576 ;	../../core/net/mac/phase.c:142: if(p->buf_list == NULL) {
      000231 A8 81            [24] 1577 	mov	r0,sp
      000233 18               [12] 1578 	dec	r0
      000234 18               [12] 1579 	dec	r0
      000235 74 1F            [12] 1580 	mov	a,#0x1F
      000237 26               [12] 1581 	add	a,@r0
      000238 FA               [12] 1582 	mov	r2,a
      000239 E4               [12] 1583 	clr	a
      00023A 08               [12] 1584 	inc	r0
      00023B 36               [12] 1585 	addc	a,@r0
      00023C FB               [12] 1586 	mov	r3,a
      00023D 08               [12] 1587 	inc	r0
      00023E 86 04            [24] 1588 	mov	ar4,@r0
      000240 8A 82            [24] 1589 	mov	dpl,r2
      000242 8B 83            [24] 1590 	mov	dph,r3
      000244 8C F0            [24] 1591 	mov	b,r4
      000246 12r00r00         [24] 1592 	lcall	__gptrget
      000249 FA               [12] 1593 	mov	r2,a
      00024A A3               [24] 1594 	inc	dptr
      00024B 12r00r00         [24] 1595 	lcall	__gptrget
      00024E FB               [12] 1596 	mov	r3,a
      00024F A3               [24] 1597 	inc	dptr
      000250 12r00r00         [24] 1598 	lcall	__gptrget
      000253 FC               [12] 1599 	mov	r4,a
      000254 EA               [12] 1600 	mov	a,r2
      000255 4B               [12] 1601 	orl	a,r3
      000256 60 03            [24] 1602 	jz	00109$
      000258 02r03r51         [24] 1603 	ljmp	00102$
      00025B                       1604 00109$:
                                   1605 ;	../../core/net/mac/phase.c:143: queuebuf_to_packetbuf(p->q);
      00025B A8 81            [24] 1606 	mov	r0,sp
      00025D 18               [12] 1607 	dec	r0
      00025E 18               [12] 1608 	dec	r0
      00025F 74 1C            [12] 1609 	mov	a,#0x1C
      000261 26               [12] 1610 	add	a,@r0
      000262 FC               [12] 1611 	mov	r4,a
      000263 E4               [12] 1612 	clr	a
      000264 08               [12] 1613 	inc	r0
      000265 36               [12] 1614 	addc	a,@r0
      000266 FB               [12] 1615 	mov	r3,a
      000267 08               [12] 1616 	inc	r0
      000268 86 02            [24] 1617 	mov	ar2,@r0
      00026A 8C 82            [24] 1618 	mov	dpl,r4
      00026C 8B 83            [24] 1619 	mov	dph,r3
      00026E 8A F0            [24] 1620 	mov	b,r2
      000270 12r00r00         [24] 1621 	lcall	__gptrget
      000273 FD               [12] 1622 	mov	r5,a
      000274 A3               [24] 1623 	inc	dptr
      000275 12r00r00         [24] 1624 	lcall	__gptrget
      000278 FE               [12] 1625 	mov	r6,a
      000279 A3               [24] 1626 	inc	dptr
      00027A 12r00r00         [24] 1627 	lcall	__gptrget
      00027D FF               [12] 1628 	mov	r7,a
      00027E 8D 82            [24] 1629 	mov	dpl,r5
      000280 8E 83            [24] 1630 	mov	dph,r6
      000282 8F F0            [24] 1631 	mov	b,r7
      000284 C0 04            [24] 1632 	push	ar4
      000286 C0 03            [24] 1633 	push	ar3
      000288 C0 02            [24] 1634 	push	ar2
      00028A 78r00            [12] 1635 	mov	r0,#_queuebuf_to_packetbuf
      00028C 79s00            [12] 1636 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
      00028E 7As00            [12] 1637 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
      000290 12r00r00         [24] 1638 	lcall	__sdcc_banked_call
      000293 D0 02            [24] 1639 	pop	ar2
      000295 D0 03            [24] 1640 	pop	ar3
      000297 D0 04            [24] 1641 	pop	ar4
                                   1642 ;	../../core/net/mac/phase.c:144: queuebuf_free(p->q);
      000299 8C 82            [24] 1643 	mov	dpl,r4
      00029B 8B 83            [24] 1644 	mov	dph,r3
      00029D 8A F0            [24] 1645 	mov	b,r2
      00029F 12r00r00         [24] 1646 	lcall	__gptrget
      0002A2 FD               [12] 1647 	mov	r5,a
      0002A3 A3               [24] 1648 	inc	dptr
      0002A4 12r00r00         [24] 1649 	lcall	__gptrget
      0002A7 FE               [12] 1650 	mov	r6,a
      0002A8 A3               [24] 1651 	inc	dptr
      0002A9 12r00r00         [24] 1652 	lcall	__gptrget
      0002AC FF               [12] 1653 	mov	r7,a
      0002AD 8D 82            [24] 1654 	mov	dpl,r5
      0002AF 8E 83            [24] 1655 	mov	dph,r6
      0002B1 8F F0            [24] 1656 	mov	b,r7
      0002B3 78r00            [12] 1657 	mov	r0,#_queuebuf_free
      0002B5 79s00            [12] 1658 	mov	r1,#(_queuebuf_free >> 8)
      0002B7 7As00            [12] 1659 	mov	r2,#(_queuebuf_free >> 16)
      0002B9 12r00r00         [24] 1660 	lcall	__sdcc_banked_call
                                   1661 ;	../../core/net/mac/phase.c:145: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
      0002BC 90r00r06         [24] 1662 	mov	dptr,#(_nullrdc_driver + 0x0006)
      0002BF E4               [12] 1663 	clr	a
      0002C0 93               [24] 1664 	movc	a,@a+dptr
      0002C1 FC               [12] 1665 	mov	r4,a
      0002C2 A3               [24] 1666 	inc	dptr
      0002C3 E4               [12] 1667 	clr	a
      0002C4 93               [24] 1668 	movc	a,@a+dptr
      0002C5 FB               [12] 1669 	mov	r3,a
      0002C6 A3               [24] 1670 	inc	dptr
      0002C7 E4               [12] 1671 	clr	a
      0002C8 93               [24] 1672 	movc	a,@a+dptr
      0002C9 FA               [12] 1673 	mov	r2,a
      0002CA A8 81            [24] 1674 	mov	r0,sp
      0002CC 18               [12] 1675 	dec	r0
      0002CD 18               [12] 1676 	dec	r0
      0002CE 74 19            [12] 1677 	mov	a,#0x19
      0002D0 26               [12] 1678 	add	a,@r0
      0002D1 FD               [12] 1679 	mov	r5,a
      0002D2 E4               [12] 1680 	clr	a
      0002D3 08               [12] 1681 	inc	r0
      0002D4 36               [12] 1682 	addc	a,@r0
      0002D5 FE               [12] 1683 	mov	r6,a
      0002D6 08               [12] 1684 	inc	r0
      0002D7 86 07            [24] 1685 	mov	ar7,@r0
      0002D9 8D 82            [24] 1686 	mov	dpl,r5
      0002DB 8E 83            [24] 1687 	mov	dph,r6
      0002DD 8F F0            [24] 1688 	mov	b,r7
      0002DF E5 81            [12] 1689 	mov	a,sp
      0002E1 24 FB            [12] 1690 	add	a,#0xfb
      0002E3 F8               [12] 1691 	mov	r0,a
      0002E4 12r00r00         [24] 1692 	lcall	__gptrget
      0002E7 F6               [12] 1693 	mov	@r0,a
      0002E8 A3               [24] 1694 	inc	dptr
      0002E9 12r00r00         [24] 1695 	lcall	__gptrget
      0002EC 08               [12] 1696 	inc	r0
      0002ED F6               [12] 1697 	mov	@r0,a
      0002EE A3               [24] 1698 	inc	dptr
      0002EF 12r00r00         [24] 1699 	lcall	__gptrget
      0002F2 08               [12] 1700 	inc	r0
      0002F3 F6               [12] 1701 	mov	@r0,a
      0002F4 A8 81            [24] 1702 	mov	r0,sp
      0002F6 18               [12] 1703 	dec	r0
      0002F7 18               [12] 1704 	dec	r0
      0002F8 74 16            [12] 1705 	mov	a,#0x16
      0002FA 26               [12] 1706 	add	a,@r0
      0002FB FD               [12] 1707 	mov	r5,a
      0002FC E4               [12] 1708 	clr	a
      0002FD 08               [12] 1709 	inc	r0
      0002FE 36               [12] 1710 	addc	a,@r0
      0002FF FE               [12] 1711 	mov	r6,a
      000300 08               [12] 1712 	inc	r0
      000301 86 07            [24] 1713 	mov	ar7,@r0
      000303 8D 82            [24] 1714 	mov	dpl,r5
      000305 8E 83            [24] 1715 	mov	dph,r6
      000307 8F F0            [24] 1716 	mov	b,r7
      000309 12r00r00         [24] 1717 	lcall	__gptrget
      00030C FD               [12] 1718 	mov	r5,a
      00030D A3               [24] 1719 	inc	dptr
      00030E 12r00r00         [24] 1720 	lcall	__gptrget
      000311 FE               [12] 1721 	mov	r6,a
      000312 A3               [24] 1722 	inc	dptr
      000313 12r00r00         [24] 1723 	lcall	__gptrget
      000316 FF               [12] 1724 	mov	r7,a
      000317 C0 04            [24] 1725 	push	ar4
      000319 C0 03            [24] 1726 	push	ar3
      00031B C0 02            [24] 1727 	push	ar2
      00031D E5 81            [12] 1728 	mov	a,sp
      00031F 24 F8            [12] 1729 	add	a,#0xf8
      000321 F8               [12] 1730 	mov	r0,a
      000322 E6               [12] 1731 	mov	a,@r0
      000323 C0 E0            [24] 1732 	push	acc
      000325 08               [12] 1733 	inc	r0
      000326 E6               [12] 1734 	mov	a,@r0
      000327 C0 E0            [24] 1735 	push	acc
      000329 08               [12] 1736 	inc	r0
      00032A E6               [12] 1737 	mov	a,@r0
      00032B C0 E0            [24] 1738 	push	acc
      00032D C0 04            [24] 1739 	push	ar4
      00032F C0 03            [24] 1740 	push	ar3
      000331 C0 02            [24] 1741 	push	ar2
      000333 8D 82            [24] 1742 	mov	dpl,r5
      000335 8E 83            [24] 1743 	mov	dph,r6
      000337 8F F0            [24] 1744 	mov	b,r7
      000339 D0 02            [24] 1745 	pop	ar2
      00033B D0 01            [24] 1746 	pop	ar1
      00033D D0 00            [24] 1747 	pop	ar0
      00033F 12r00r00         [24] 1748 	lcall	__sdcc_banked_call
      000342 15 81            [12] 1749 	dec	sp
      000344 15 81            [12] 1750 	dec	sp
      000346 15 81            [12] 1751 	dec	sp
      000348 D0 02            [24] 1752 	pop	ar2
      00034A D0 03            [24] 1753 	pop	ar3
      00034C D0 04            [24] 1754 	pop	ar4
      00034E 02r03rEE         [24] 1755 	ljmp	00103$
      000351                       1756 00102$:
                                   1757 ;	../../core/net/mac/phase.c:147: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
      000351 90r00r09         [24] 1758 	mov	dptr,#(_nullrdc_driver + 0x0009)
      000354 E5 81            [12] 1759 	mov	a,sp
      000356 24 FB            [12] 1760 	add	a,#0xfb
      000358 F8               [12] 1761 	mov	r0,a
      000359 E4               [12] 1762 	clr	a
      00035A 93               [24] 1763 	movc	a,@a+dptr
      00035B F6               [12] 1764 	mov	@r0,a
      00035C A3               [24] 1765 	inc	dptr
      00035D E4               [12] 1766 	clr	a
      00035E 93               [24] 1767 	movc	a,@a+dptr
      00035F 08               [12] 1768 	inc	r0
      000360 F6               [12] 1769 	mov	@r0,a
      000361 A3               [24] 1770 	inc	dptr
      000362 E4               [12] 1771 	clr	a
      000363 93               [24] 1772 	movc	a,@a+dptr
      000364 08               [12] 1773 	inc	r0
      000365 F6               [12] 1774 	mov	@r0,a
      000366 A8 81            [24] 1775 	mov	r0,sp
      000368 18               [12] 1776 	dec	r0
      000369 18               [12] 1777 	dec	r0
      00036A 74 19            [12] 1778 	mov	a,#0x19
      00036C 26               [12] 1779 	add	a,@r0
      00036D FD               [12] 1780 	mov	r5,a
      00036E E4               [12] 1781 	clr	a
      00036F 08               [12] 1782 	inc	r0
      000370 36               [12] 1783 	addc	a,@r0
      000371 FE               [12] 1784 	mov	r6,a
      000372 08               [12] 1785 	inc	r0
      000373 86 07            [24] 1786 	mov	ar7,@r0
      000375 8D 82            [24] 1787 	mov	dpl,r5
      000377 8E 83            [24] 1788 	mov	dph,r6
      000379 8F F0            [24] 1789 	mov	b,r7
      00037B E5 81            [12] 1790 	mov	a,sp
      00037D 24 F8            [12] 1791 	add	a,#0xf8
      00037F F8               [12] 1792 	mov	r0,a
      000380 12r00r00         [24] 1793 	lcall	__gptrget
      000383 F6               [12] 1794 	mov	@r0,a
      000384 A3               [24] 1795 	inc	dptr
      000385 12r00r00         [24] 1796 	lcall	__gptrget
      000388 08               [12] 1797 	inc	r0
      000389 F6               [12] 1798 	mov	@r0,a
      00038A A3               [24] 1799 	inc	dptr
      00038B 12r00r00         [24] 1800 	lcall	__gptrget
      00038E 08               [12] 1801 	inc	r0
      00038F F6               [12] 1802 	mov	@r0,a
      000390 A8 81            [24] 1803 	mov	r0,sp
      000392 18               [12] 1804 	dec	r0
      000393 18               [12] 1805 	dec	r0
      000394 74 16            [12] 1806 	mov	a,#0x16
      000396 26               [12] 1807 	add	a,@r0
      000397 FD               [12] 1808 	mov	r5,a
      000398 E4               [12] 1809 	clr	a
      000399 08               [12] 1810 	inc	r0
      00039A 36               [12] 1811 	addc	a,@r0
      00039B FE               [12] 1812 	mov	r6,a
      00039C 08               [12] 1813 	inc	r0
      00039D 86 07            [24] 1814 	mov	ar7,@r0
      00039F 8D 82            [24] 1815 	mov	dpl,r5
      0003A1 8E 83            [24] 1816 	mov	dph,r6
      0003A3 8F F0            [24] 1817 	mov	b,r7
      0003A5 12r00r00         [24] 1818 	lcall	__gptrget
      0003A8 FD               [12] 1819 	mov	r5,a
      0003A9 A3               [24] 1820 	inc	dptr
      0003AA 12r00r00         [24] 1821 	lcall	__gptrget
      0003AD FE               [12] 1822 	mov	r6,a
      0003AE A3               [24] 1823 	inc	dptr
      0003AF 12r00r00         [24] 1824 	lcall	__gptrget
      0003B2 FF               [12] 1825 	mov	r7,a
      0003B3 C0 02            [24] 1826 	push	ar2
      0003B5 C0 03            [24] 1827 	push	ar3
      0003B7 C0 04            [24] 1828 	push	ar4
      0003B9 E5 81            [12] 1829 	mov	a,sp
      0003BB 24 F5            [12] 1830 	add	a,#0xf5
      0003BD F8               [12] 1831 	mov	r0,a
      0003BE E6               [12] 1832 	mov	a,@r0
      0003BF C0 E0            [24] 1833 	push	acc
      0003C1 08               [12] 1834 	inc	r0
      0003C2 E6               [12] 1835 	mov	a,@r0
      0003C3 C0 E0            [24] 1836 	push	acc
      0003C5 08               [12] 1837 	inc	r0
      0003C6 E6               [12] 1838 	mov	a,@r0
      0003C7 C0 E0            [24] 1839 	push	acc
      0003C9 E5 81            [12] 1840 	mov	a,sp
      0003CB 24 F5            [12] 1841 	add	a,#0xf5
      0003CD F8               [12] 1842 	mov	r0,a
      0003CE E6               [12] 1843 	mov	a,@r0
      0003CF C0 E0            [24] 1844 	push	acc
      0003D1 08               [12] 1845 	inc	r0
      0003D2 E6               [12] 1846 	mov	a,@r0
      0003D3 C0 E0            [24] 1847 	push	acc
      0003D5 08               [12] 1848 	inc	r0
      0003D6 E6               [12] 1849 	mov	a,@r0
      0003D7 C0 E0            [24] 1850 	push	acc
      0003D9 8D 82            [24] 1851 	mov	dpl,r5
      0003DB 8E 83            [24] 1852 	mov	dph,r6
      0003DD 8F F0            [24] 1853 	mov	b,r7
      0003DF D0 02            [24] 1854 	pop	ar2
      0003E1 D0 01            [24] 1855 	pop	ar1
      0003E3 D0 00            [24] 1856 	pop	ar0
      0003E5 12r00r00         [24] 1857 	lcall	__sdcc_banked_call
      0003E8 E5 81            [12] 1858 	mov	a,sp
      0003EA 24 FA            [12] 1859 	add	a,#0xfa
      0003EC F5 81            [12] 1860 	mov	sp,a
      0003EE                       1861 00103$:
                                   1862 ;	../../core/net/mac/phase.c:150: memb_free(&queued_packets_memb, p);
      0003EE A8 81            [24] 1863 	mov	r0,sp
      0003F0 18               [12] 1864 	dec	r0
      0003F1 18               [12] 1865 	dec	r0
      0003F2 86 05            [24] 1866 	mov	ar5,@r0
      0003F4 08               [12] 1867 	inc	r0
      0003F5 86 06            [24] 1868 	mov	ar6,@r0
      0003F7 08               [12] 1869 	inc	r0
      0003F8 86 07            [24] 1870 	mov	ar7,@r0
      0003FA C0 05            [24] 1871 	push	ar5
