      0000C8 C0 04            [24] 1308 	push	ar4
      0000CA C0 03            [24] 1309 	push	ar3
      0000CC C0 02            [24] 1310 	push	ar2
      0000CE 78r00            [12] 1311 	mov	r0,#_packetbuf_totlen
      0000D0 79s00            [12] 1312 	mov	r1,#(_packetbuf_totlen >> 8)
      0000D2 7As00            [12] 1313 	mov	r2,#(_packetbuf_totlen >> 16)
      0000D4 12r00r00         [24] 1314 	lcall	__sdcc_banked_call
      0000D7 C8               [12] 1315 	xch	a,r0
      0000D8 E5 81            [12] 1316 	mov	a,sp
      0000DA 24 F0            [12] 1317 	add	a,#0xf0
      0000DC C8               [12] 1318 	xch	a,r0
      0000DD A6 82            [24] 1319 	mov	@r0,dpl
      0000DF 08               [12] 1320 	inc	r0
      0000E0 A6 83            [24] 1321 	mov	@r0,dph
      0000E2 D0 02            [24] 1322 	pop	ar2
      0000E4 D0 03            [24] 1323 	pop	ar3
      0000E6 D0 04            [24] 1324 	pop	ar4
      0000E8 D0 05            [24] 1325 	pop	ar5
      0000EA D0 06            [24] 1326 	pop	ar6
      0000EC D0 07            [24] 1327 	pop	ar7
      0000EE C0 04            [24] 1328 	push	ar4
      0000F0 C0 03            [24] 1329 	push	ar3
      0000F2 C0 02            [24] 1330 	push	ar2
      0000F4 78r00            [12] 1331 	mov	r0,#_packetbuf_hdrptr
      0000F6 79s00            [12] 1332 	mov	r1,#(_packetbuf_hdrptr >> 8)
      0000F8 7As00            [12] 1333 	mov	r2,#(_packetbuf_hdrptr >> 16)
      0000FA 12r00r00         [24] 1334 	lcall	__sdcc_banked_call
      0000FD AD 82            [24] 1335 	mov	r5,dpl
      0000FF AE 83            [24] 1336 	mov	r6,dph
      000101 AF F0            [24] 1337 	mov	r7,b
      000103 D0 02            [24] 1338 	pop	ar2
      000105 D0 03            [24] 1339 	pop	ar3
      000107 D0 04            [24] 1340 	pop	ar4
      000109 C0 07            [24] 1341 	push	ar7
      00010B C0 06            [24] 1342 	push	ar6
      00010D C0 05            [24] 1343 	push	ar5
      00010F C0 04            [24] 1344 	push	ar4
      000111 C0 03            [24] 1345 	push	ar3
      000113 C0 02            [24] 1346 	push	ar2
      000115 E5 81            [12] 1347 	mov	a,sp
      000117 24 F0            [12] 1348 	add	a,#0xf0
      000119 F8               [12] 1349 	mov	r0,a
      00011A E6               [12] 1350 	mov	a,@r0
      00011B C0 E0            [24] 1351 	push	acc
      00011D 08               [12] 1352 	inc	r0
      00011E E6               [12] 1353 	mov	a,@r0
      00011F C0 E0            [24] 1354 	push	acc
      000121 C0 04            [24] 1355 	push	ar4
      000123 C0 03            [24] 1356 	push	ar3
      000125 C0 02            [24] 1357 	push	ar2
      000127 8D 82            [24] 1358 	mov	dpl,r5
      000129 8E 83            [24] 1359 	mov	dph,r6
      00012B 8F F0            [24] 1360 	mov	b,r7
      00012D D0 02            [24] 1361 	pop	ar2
      00012F D0 01            [24] 1362 	pop	ar1
      000131 D0 00            [24] 1363 	pop	ar0
      000133 12r00r00         [24] 1364 	lcall	__sdcc_banked_call
      000136 15 81            [12] 1365 	dec	sp
      000138 15 81            [12] 1366 	dec	sp
      00013A D0 02            [24] 1367 	pop	ar2
      00013C D0 03            [24] 1368 	pop	ar3
      00013E D0 04            [24] 1369 	pop	ar4
      000140 D0 05            [24] 1370 	pop	ar5
      000142 D0 06            [24] 1371 	pop	ar6
      000144 D0 07            [24] 1372 	pop	ar7
                                   1373 ;	../../core/net/mac/nullrdc.c:135: is_broadcast = packetbuf_holds_broadcast();
      000146 C0 05            [24] 1374 	push	ar5
      000148 78r00            [12] 1375 	mov	r0,#_packetbuf_holds_broadcast
      00014A 79s00            [12] 1376 	mov	r1,#(_packetbuf_holds_broadcast >> 8)
      00014C 7As00            [12] 1377 	mov	r2,#(_packetbuf_holds_broadcast >> 16)
      00014E 12r00r00         [24] 1378 	lcall	__sdcc_banked_call
      000151 AE 82            [24] 1379 	mov	r6,dpl
      000153 AF 83            [24] 1380 	mov	r7,dph
      000155 D0 05            [24] 1381 	pop	ar5
      000157 8E 04            [24] 1382 	mov	ar4,r6
      000159 8F 03            [24] 1383 	mov	ar3,r7
                                   1384 ;	../../core/net/mac/nullrdc.c:137: if(NETSTACK_RADIO.receiving_packet() ||
      00015B 90r00r12         [24] 1385 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      00015E E4               [12] 1386 	clr	a
      00015F 93               [24] 1387 	movc	a,@a+dptr
      000160 FD               [12] 1388 	mov	r5,a
      000161 A3               [24] 1389 	inc	dptr
      000162 E4               [12] 1390 	clr	a
      000163 93               [24] 1391 	movc	a,@a+dptr
      000164 FE               [12] 1392 	mov	r6,a
      000165 A3               [24] 1393 	inc	dptr
      000166 E4               [12] 1394 	clr	a
      000167 93               [24] 1395 	movc	a,@a+dptr
      000168 FF               [12] 1396 	mov	r7,a
      000169 C0 07            [24] 1397 	push	ar7
      00016B C0 04            [24] 1398 	push	ar4
      00016D C0 03            [24] 1399 	push	ar3
      00016F C0 05            [24] 1400 	push	ar5
      000171 C0 06            [24] 1401 	push	ar6
      000173 C0 07            [24] 1402 	push	ar7
      000175 D0 02            [24] 1403 	pop	ar2
      000177 D0 01            [24] 1404 	pop	ar1
      000179 D0 00            [24] 1405 	pop	ar0
      00017B 12r00r00         [24] 1406 	lcall	__sdcc_banked_call
      00017E AD 82            [24] 1407 	mov	r5,dpl
      000180 AE 83            [24] 1408 	mov	r6,dph
      000182 D0 03            [24] 1409 	pop	ar3
      000184 D0 04            [24] 1410 	pop	ar4
      000186 D0 07            [24] 1411 	pop	ar7
      000188 ED               [12] 1412 	mov	a,r5
      000189 4E               [12] 1413 	orl	a,r6
      00018A D0 07            [24] 1414 	pop	ar7
      00018C D0 06            [24] 1415 	pop	ar6
      00018E D0 05            [24] 1416 	pop	ar5
      000190 70 45            [24] 1417 	jnz	00126$
                                   1418 ;	../../core/net/mac/nullrdc.c:138: (!is_broadcast && NETSTACK_RADIO.pending_packet())) {
      000192 EC               [12] 1419 	mov	a,r4
      000193 4B               [12] 1420 	orl	a,r3
      000194 70 48            [24] 1421 	jnz	00127$
      000196 C0 05            [24] 1422 	push	ar5
      000198 C0 06            [24] 1423 	push	ar6
      00019A C0 07            [24] 1424 	push	ar7
      00019C 90r00r15         [24] 1425 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      00019F E4               [12] 1426 	clr	a
      0001A0 93               [24] 1427 	movc	a,@a+dptr
      0001A1 FA               [12] 1428 	mov	r2,a
      0001A2 A3               [24] 1429 	inc	dptr
      0001A3 E4               [12] 1430 	clr	a
      0001A4 93               [24] 1431 	movc	a,@a+dptr
      0001A5 FE               [12] 1432 	mov	r6,a
      0001A6 A3               [24] 1433 	inc	dptr
      0001A7 E4               [12] 1434 	clr	a
      0001A8 93               [24] 1435 	movc	a,@a+dptr
      0001A9 FF               [12] 1436 	mov	r7,a
      0001AA C0 07            [24] 1437 	push	ar7
      0001AC C0 05            [24] 1438 	push	ar5
      0001AE C0 04            [24] 1439 	push	ar4
      0001B0 C0 03            [24] 1440 	push	ar3
      0001B2 C0 02            [24] 1441 	push	ar2
      0001B4 C0 06            [24] 1442 	push	ar6
      0001B6 C0 07            [24] 1443 	push	ar7
      0001B8 D0 02            [24] 1444 	pop	ar2
      0001BA D0 01            [24] 1445 	pop	ar1
      0001BC D0 00            [24] 1446 	pop	ar0
      0001BE 12r00r00         [24] 1447 	lcall	__sdcc_banked_call
      0001C1 AA 82            [24] 1448 	mov	r2,dpl
      0001C3 AE 83            [24] 1449 	mov	r6,dph
      0001C5 D0 03            [24] 1450 	pop	ar3
      0001C7 D0 04            [24] 1451 	pop	ar4
      0001C9 D0 05            [24] 1452 	pop	ar5
      0001CB D0 07            [24] 1453 	pop	ar7
      0001CD EA               [12] 1454 	mov	a,r2
      0001CE 4E               [12] 1455 	orl	a,r6
      0001CF D0 07            [24] 1456 	pop	ar7
      0001D1 D0 06            [24] 1457 	pop	ar6
      0001D3 D0 05            [24] 1458 	pop	ar5
      0001D5 60 07            [24] 1459 	jz	00127$
      0001D7                       1460 00126$:
                                   1461 ;	../../core/net/mac/nullrdc.c:143: ret = MAC_TX_COLLISION;
      0001D7 7B 01            [12] 1462 	mov	r3,#0x01
      0001D9 7C 00            [12] 1463 	mov	r4,#0x00
      0001DB 02r05r03         [24] 1464 	ljmp	00133$
      0001DE                       1465 00127$:
                                   1466 ;	../../core/net/mac/nullrdc.c:149: switch(NETSTACK_RADIO.transmit(packetbuf_totlen())) {
      0001DE C0 05            [24] 1467 	push	ar5
      0001E0 C0 06            [24] 1468 	push	ar6
      0001E2 C0 07            [24] 1469 	push	ar7
      0001E4 90r00r06         [24] 1470 	mov	dptr,#(_cc2530_rf_driver + 0x0006)
      0001E7 E5 81            [12] 1471 	mov	a,sp
      0001E9 24 F3            [12] 1472 	add	a,#0xf3
      0001EB F8               [12] 1473 	mov	r0,a
      0001EC E4               [12] 1474 	clr	a
      0001ED 93               [24] 1475 	movc	a,@a+dptr
      0001EE F6               [12] 1476 	mov	@r0,a
      0001EF A3               [24] 1477 	inc	dptr
      0001F0 E4               [12] 1478 	clr	a
      0001F1 93               [24] 1479 	movc	a,@a+dptr
      0001F2 08               [12] 1480 	inc	r0
      0001F3 F6               [12] 1481 	mov	@r0,a
      0001F4 A3               [24] 1482 	inc	dptr
      0001F5 E4               [12] 1483 	clr	a
      0001F6 93               [24] 1484 	movc	a,@a+dptr
      0001F7 08               [12] 1485 	inc	r0
      0001F8 F6               [12] 1486 	mov	@r0,a
      0001F9 C0 06            [24] 1487 	push	ar6
      0001FB C0 04            [24] 1488 	push	ar4
      0001FD C0 03            [24] 1489 	push	ar3
      0001FF 78r00            [12] 1490 	mov	r0,#_packetbuf_totlen
      000201 79s00            [12] 1491 	mov	r1,#(_packetbuf_totlen >> 8)
      000203 7As00            [12] 1492 	mov	r2,#(_packetbuf_totlen >> 16)
      000205 12r00r00         [24] 1493 	lcall	__sdcc_banked_call
      000208 AD 82            [24] 1494 	mov	r5,dpl
      00020A AF 83            [24] 1495 	mov	r7,dph
      00020C D0 03            [24] 1496 	pop	ar3
      00020E D0 04            [24] 1497 	pop	ar4
      000210 D0 06            [24] 1498 	pop	ar6
      000212 C0 07            [24] 1499 	push	ar7
      000214 C0 06            [24] 1500 	push	ar6
      000216 C0 05            [24] 1501 	push	ar5
      000218 C0 04            [24] 1502 	push	ar4
      00021A C0 03            [24] 1503 	push	ar3
      00021C E5 81            [12] 1504 	mov	a,sp
      00021E 24 EE            [12] 1505 	add	a,#0xee
      000220 F8               [12] 1506 	mov	r0,a
      000221 E6               [12] 1507 	mov	a,@r0
      000222 C0 E0            [24] 1508 	push	acc
      000224 08               [12] 1509 	inc	r0
      000225 E6               [12] 1510 	mov	a,@r0
      000226 C0 E0            [24] 1511 	push	acc
      000228 08               [12] 1512 	inc	r0
      000229 E6               [12] 1513 	mov	a,@r0
      00022A C0 E0            [24] 1514 	push	acc
      00022C 8D 82            [24] 1515 	mov	dpl,r5
      00022E 8F 83            [24] 1516 	mov	dph,r7
      000230 D0 02            [24] 1517 	pop	ar2
      000232 D0 01            [24] 1518 	pop	ar1
      000234 D0 00            [24] 1519 	pop	ar0
      000236 12r00r00         [24] 1520 	lcall	__sdcc_banked_call
      000239 C8               [12] 1521 	xch	a,r0
      00023A E5 81            [12] 1522 	mov	a,sp
      00023C 24 F1            [12] 1523 	add	a,#0xf1
      00023E C8               [12] 1524 	xch	a,r0
      00023F A6 82            [24] 1525 	mov	@r0,dpl
      000241 08               [12] 1526 	inc	r0
      000242 A6 83            [24] 1527 	mov	@r0,dph
      000244 D0 03            [24] 1528 	pop	ar3
      000246 D0 04            [24] 1529 	pop	ar4
      000248 D0 05            [24] 1530 	pop	ar5
      00024A D0 06            [24] 1531 	pop	ar6
      00024C D0 07            [24] 1532 	pop	ar7
      00024E E5 81            [12] 1533 	mov	a,sp
      000250 24 F6            [12] 1534 	add	a,#0xf6
      000252 F8               [12] 1535 	mov	r0,a
      000253 B6 00 0C         [24] 1536 	cjne	@r0,#0x00,00190$
      000256 08               [12] 1537 	inc	r0
      000257 B6 00 08         [24] 1538 	cjne	@r0,#0x00,00190$
      00025A D0 07            [24] 1539 	pop	ar7
      00025C D0 06            [24] 1540 	pop	ar6
      00025E D0 05            [24] 1541 	pop	ar5
      000260 80 18            [24] 1542 	sjmp	00101$
      000262                       1543 00190$:
      000262 D0 07            [24] 1544 	pop	ar7
      000264 D0 06            [24] 1545 	pop	ar6
      000266 D0 05            [24] 1546 	pop	ar5
      000268 E5 81            [12] 1547 	mov	a,sp
      00026A 24 F9            [12] 1548 	add	a,#0xf9
      00026C F8               [12] 1549 	mov	r0,a
      00026D B6 02 07         [24] 1550 	cjne	@r0,#0x02,00191$
      000270 08               [12] 1551 	inc	r0
      000271 B6 00 03         [24] 1552 	cjne	@r0,#0x00,00191$
      000274 02r04rF9         [24] 1553 	ljmp	00123$
      000277                       1554 00191$:
      000277 02r04rFF         [24] 1555 	ljmp	00124$
                                   1556 ;	../../core/net/mac/nullrdc.c:150: case RADIO_TX_OK:
      00027A                       1557 00101$:
                                   1558 ;	../../core/net/mac/nullrdc.c:151: if(is_broadcast) {
      00027A EC               [12] 1559 	mov	a,r4
      00027B 4B               [12] 1560 	orl	a,r3
      00027C 60 07            [24] 1561 	jz	00121$
                                   1562 ;	../../core/net/mac/nullrdc.c:152: ret = MAC_TX_OK;
      00027E 7B 00            [12] 1563 	mov	r3,#0x00
      000280 7C 00            [12] 1564 	mov	r4,#0x00
      000282 02r05r03         [24] 1565 	ljmp	00133$
      000285                       1566 00121$:
                                   1567 ;	../../core/net/mac/nullrdc.c:157: wt = RTIMER_NOW();
      000285 C0 05            [24] 1568 	push	ar5
      000287 C0 06            [24] 1569 	push	ar6
      000289 C0 07            [24] 1570 	push	ar7
      00028B AA E2            [24] 1571 	mov	r2,_T1CNTL
      00028D 7F 00            [12] 1572 	mov	r7,#0x00
      00028F AD E3            [24] 1573 	mov	r5,_T1CNTH
      000291 8D 06            [24] 1574 	mov	ar6,r5
      000293 E4               [12] 1575 	clr	a
      000294 FD               [12] 1576 	mov	r5,a
      000295 2A               [12] 1577 	add	a,r2
      000296 FA               [12] 1578 	mov	r2,a
      000297 EE               [12] 1579 	mov	a,r6
      000298 3F               [12] 1580 	addc	a,r7
      000299 FF               [12] 1581 	mov	r7,a
                                   1582 ;	../../core/net/mac/nullrdc.c:158: watchdog_periodic();
      00029A C0 07            [24] 1583 	push	ar7
      00029C C0 06            [24] 1584 	push	ar6
      00029E C0 05            [24] 1585 	push	ar5
      0002A0 C0 02            [24] 1586 	push	ar2
      0002A2 78r00            [12] 1587 	mov	r0,#_watchdog_periodic
      0002A4 79s00            [12] 1588 	mov	r1,#(_watchdog_periodic >> 8)
      0002A6 7As00            [12] 1589 	mov	r2,#(_watchdog_periodic >> 16)
      0002A8 12r00r00         [24] 1590 	lcall	__sdcc_banked_call
      0002AB D0 02            [24] 1591 	pop	ar2
      0002AD D0 05            [24] 1592 	pop	ar5
      0002AF D0 06            [24] 1593 	pop	ar6
      0002B1 D0 07            [24] 1594 	pop	ar7
                                   1595 ;	../../core/net/mac/nullrdc.c:159: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + ACK_WAIT_TIME)) {
      0002B3 74 06            [12] 1596 	mov	a,#0x06
      0002B5 2A               [12] 1597 	add	a,r2
      0002B6 FC               [12] 1598 	mov	r4,a
      0002B7 E4               [12] 1599 	clr	a
      0002B8 3F               [12] 1600 	addc	a,r7
      0002B9 FB               [12] 1601 	mov	r3,a
                                   1602 ;	../../core/net/mac/nullrdc.c:233: return last_sent_ok;
      0002BA D0 07            [24] 1603 	pop	ar7
      0002BC D0 06            [24] 1604 	pop	ar6
      0002BE D0 05            [24] 1605 	pop	ar5
                                   1606 ;	../../core/net/mac/nullrdc.c:159: while(RTIMER_CLOCK_LT(RTIMER_NOW(), wt + ACK_WAIT_TIME)) {
      0002C0                       1607 00102$:
      0002C0 C0 05            [24] 1608 	push	ar5
      0002C2 C0 06            [24] 1609 	push	ar6
      0002C4 C0 07            [24] 1610 	push	ar7
      0002C6 AA E2            [24] 1611 	mov	r2,_T1CNTL
      0002C8 7F 00            [12] 1612 	mov	r7,#0x00
      0002CA AD E3            [24] 1613 	mov	r5,_T1CNTH
      0002CC 8D 06            [24] 1614 	mov	ar6,r5
      0002CE E4               [12] 1615 	clr	a
      0002CF 2A               [12] 1616 	add	a,r2
      0002D0 FA               [12] 1617 	mov	r2,a
      0002D1 EE               [12] 1618 	mov	a,r6
      0002D2 3F               [12] 1619 	addc	a,r7
      0002D3 FF               [12] 1620 	mov	r7,a
      0002D4 EA               [12] 1621 	mov	a,r2
      0002D5 C3               [12] 1622 	clr	c
      0002D6 9C               [12] 1623 	subb	a,r4
      0002D7 FA               [12] 1624 	mov	r2,a
      0002D8 EF               [12] 1625 	mov	a,r7
      0002D9 9B               [12] 1626 	subb	a,r3
      0002DA D0 07            [24] 1627 	pop	ar7
      0002DC D0 06            [24] 1628 	pop	ar6
      0002DE D0 05            [24] 1629 	pop	ar5
      0002E0 20 E7 DD         [24] 1630 	jb	acc.7,00102$
                                   1631 ;	../../core/net/mac/nullrdc.c:166: ret = MAC_TX_NOACK;
      0002E3 C0 05            [24] 1632 	push	ar5
      0002E5 C0 06            [24] 1633 	push	ar6
      0002E7 C0 07            [24] 1634 	push	ar7
      0002E9 7B 02            [12] 1635 	mov	r3,#0x02
      0002EB 7C 00            [12] 1636 	mov	r4,#0x00
                                   1637 ;	../../core/net/mac/nullrdc.c:167: if(NETSTACK_RADIO.receiving_packet() ||
      0002ED 90r00r12         [24] 1638 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      0002F0 E4               [12] 1639 	clr	a
      0002F1 93               [24] 1640 	movc	a,@a+dptr
      0002F2 FA               [12] 1641 	mov	r2,a
      0002F3 A3               [24] 1642 	inc	dptr
      0002F4 E4               [12] 1643 	clr	a
      0002F5 93               [24] 1644 	movc	a,@a+dptr
      0002F6 FE               [12] 1645 	mov	r6,a
      0002F7 A3               [24] 1646 	inc	dptr
      0002F8 E4               [12] 1647 	clr	a
      0002F9 93               [24] 1648 	movc	a,@a+dptr
      0002FA FF               [12] 1649 	mov	r7,a
      0002FB C0 07            [24] 1650 	push	ar7
      0002FD C0 05            [24] 1651 	push	ar5
      0002FF C0 04            [24] 1652 	push	ar4
      000301 C0 03            [24] 1653 	push	ar3
      000303 C0 02            [24] 1654 	push	ar2
      000305 C0 06            [24] 1655 	push	ar6
      000307 C0 07            [24] 1656 	push	ar7
      000309 D0 02            [24] 1657 	pop	ar2
      00030B D0 01            [24] 1658 	pop	ar1
      00030D D0 00            [24] 1659 	pop	ar0
      00030F 12r00r00         [24] 1660 	lcall	__sdcc_banked_call
      000312 AA 82            [24] 1661 	mov	r2,dpl
      000314 AE 83            [24] 1662 	mov	r6,dph
      000316 D0 03            [24] 1663 	pop	ar3
      000318 D0 04            [24] 1664 	pop	ar4
      00031A D0 05            [24] 1665 	pop	ar5
      00031C D0 07            [24] 1666 	pop	ar7
      00031E EA               [12] 1667 	mov	a,r2
      00031F 4E               [12] 1668 	orl	a,r6
      000320 D0 07            [24] 1669 	pop	ar7
      000322 D0 06            [24] 1670 	pop	ar6
      000324 D0 05            [24] 1671 	pop	ar5
      000326 60 03            [24] 1672 	jz	00194$
      000328 02r03rB0         [24] 1673 	ljmp	00108$
      00032B                       1674 00194$:
                                   1675 ;	../../core/net/mac/nullrdc.c:168: NETSTACK_RADIO.pending_packet() ||
      00032B C0 05            [24] 1676 	push	ar5
      00032D C0 06            [24] 1677 	push	ar6
      00032F C0 07            [24] 1678 	push	ar7
      000331 90r00r15         [24] 1679 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      000334 E4               [12] 1680 	clr	a
      000335 93               [24] 1681 	movc	a,@a+dptr
      000336 FA               [12] 1682 	mov	r2,a
      000337 A3               [24] 1683 	inc	dptr
      000338 E4               [12] 1684 	clr	a
      000339 93               [24] 1685 	movc	a,@a+dptr
      00033A FE               [12] 1686 	mov	r6,a
      00033B A3               [24] 1687 	inc	dptr
      00033C E4               [12] 1688 	clr	a
      00033D 93               [24] 1689 	movc	a,@a+dptr
      00033E FF               [12] 1690 	mov	r7,a
      00033F C0 07            [24] 1691 	push	ar7
      000341 C0 05            [24] 1692 	push	ar5
      000343 C0 04            [24] 1693 	push	ar4
      000345 C0 03            [24] 1694 	push	ar3
      000347 C0 02            [24] 1695 	push	ar2
      000349 C0 06            [24] 1696 	push	ar6
      00034B C0 07            [24] 1697 	push	ar7
      00034D D0 02            [24] 1698 	pop	ar2
      00034F D0 01            [24] 1699 	pop	ar1
      000351 D0 00            [24] 1700 	pop	ar0
      000353 12r00r00         [24] 1701 	lcall	__sdcc_banked_call
      000356 AA 82            [24] 1702 	mov	r2,dpl
      000358 AE 83            [24] 1703 	mov	r6,dph
      00035A D0 03            [24] 1704 	pop	ar3
      00035C D0 04            [24] 1705 	pop	ar4
      00035E D0 05            [24] 1706 	pop	ar5
      000360 D0 07            [24] 1707 	pop	ar7
      000362 EA               [12] 1708 	mov	a,r2
      000363 4E               [12] 1709 	orl	a,r6
      000364 D0 07            [24] 1710 	pop	ar7
      000366 D0 06            [24] 1711 	pop	ar6
      000368 D0 05            [24] 1712 	pop	ar5
      00036A 70 44            [24] 1713 	jnz	00108$
                                   1714 ;	../../core/net/mac/nullrdc.c:169: NETSTACK_RADIO.channel_clear() == 0) {
      00036C C0 05            [24] 1715 	push	ar5
      00036E C0 06            [24] 1716 	push	ar6
      000370 C0 07            [24] 1717 	push	ar7
      000372 90r00r0F         [24] 1718 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
      000375 E4               [12] 1719 	clr	a
      000376 93               [24] 1720 	movc	a,@a+dptr
      000377 FA               [12] 1721 	mov	r2,a
      000378 A3               [24] 1722 	inc	dptr
      000379 E4               [12] 1723 	clr	a
      00037A 93               [24] 1724 	movc	a,@a+dptr
      00037B FE               [12] 1725 	mov	r6,a
      00037C A3               [24] 1726 	inc	dptr
      00037D E4               [12] 1727 	clr	a
      00037E 93               [24] 1728 	movc	a,@a+dptr
      00037F FF               [12] 1729 	mov	r7,a
      000380 C0 07            [24] 1730 	push	ar7
      000382 C0 05            [24] 1731 	push	ar5
      000384 C0 04            [24] 1732 	push	ar4
      000386 C0 03            [24] 1733 	push	ar3
      000388 C0 02            [24] 1734 	push	ar2
      00038A C0 06            [24] 1735 	push	ar6
      00038C C0 07            [24] 1736 	push	ar7
      00038E D0 02            [24] 1737 	pop	ar2
      000390 D0 01            [24] 1738 	pop	ar1
      000392 D0 00            [24] 1739 	pop	ar0
      000394 12r00r00         [24] 1740 	lcall	__sdcc_banked_call
      000397 AA 82            [24] 1741 	mov	r2,dpl
      000399 AE 83            [24] 1742 	mov	r6,dph
      00039B D0 03            [24] 1743 	pop	ar3
      00039D D0 04            [24] 1744 	pop	ar4
      00039F D0 05            [24] 1745 	pop	ar5
      0003A1 D0 07            [24] 1746 	pop	ar7
      0003A3 EA               [12] 1747 	mov	a,r2
      0003A4 4E               [12] 1748 	orl	a,r6
      0003A5 D0 07            [24] 1749 	pop	ar7
      0003A7 D0 06            [24] 1750 	pop	ar6
      0003A9 D0 05            [24] 1751 	pop	ar5
      0003AB 60 03            [24] 1752 	jz	00196$
      0003AD 02r05r03         [24] 1753 	ljmp	00133$
      0003B0                       1754 00196$:
                                   1755 ;	../../core/net/mac/nullrdc.c:173: if(AFTER_ACK_DETECTED_WAIT_TIME > 0) {
      0003B0                       1756 00108$:
                                   1757 ;	../../core/net/mac/nullrdc.c:174: wt = RTIMER_NOW();
      0003B0 C0 05            [24] 1758 	push	ar5
      0003B2 C0 06            [24] 1759 	push	ar6
      0003B4 C0 07            [24] 1760 	push	ar7
      0003B6 AA E2            [24] 1761 	mov	r2,_T1CNTL
      0003B8 7F 00            [12] 1762 	mov	r7,#0x00
      0003BA AD E3            [24] 1763 	mov	r5,_T1CNTH
      0003BC 8D 06            [24] 1764 	mov	ar6,r5
      0003BE E4               [12] 1765 	clr	a
      0003BF FD               [12] 1766 	mov	r5,a
      0003C0 2A               [12] 1767 	add	a,r2
      0003C1 FA               [12] 1768 	mov	r2,a
      0003C2 EE               [12] 1769 	mov	a,r6
      0003C3 3F               [12] 1770 	addc	a,r7
      0003C4 FF               [12] 1771 	mov	r7,a
                                   1772 ;	../../core/net/mac/nullrdc.c:175: watchdog_periodic();
      0003C5 C0 07            [24] 1773 	push	ar7
      0003C7 C0 06            [24] 1774 	push	ar6
      0003C9 C0 05            [24] 1775 	push	ar5
      0003CB C0 04            [24] 1776 	push	ar4
      0003CD C0 03            [24] 1777 	push	ar3
      0003CF C0 02            [24] 1778 	push	ar2
      0003D1 78r00            [12] 1779 	mov	r0,#_watchdog_periodic
      0003D3 79s00            [12] 1780 	mov	r1,#(_watchdog_periodic >> 8)
      0003D5 7As00            [12] 1781 	mov	r2,#(_watchdog_periodic >> 16)
      0003D7 12r00r00         [24] 1782 	lcall	__sdcc_banked_call
      0003DA D0 02            [24] 1783 	pop	ar2
      0003DC D0 03            [24] 1784 	pop	ar3
      0003DE D0 04            [24] 1785 	pop	ar4
      0003E0 D0 05            [24] 1786 	pop	ar5
      0003E2 D0 06            [24] 1787 	pop	ar6
      0003E4 D0 07            [24] 1788 	pop	ar7
                                   1789 ;	../../core/net/mac/nullrdc.c:176: while(RTIMER_CLOCK_LT(RTIMER_NOW(),
      0003E6 E5 81            [12] 1790 	mov	a,sp
      0003E8 24 F6            [12] 1791 	add	a,#0xf6
      0003EA F8               [12] 1792 	mov	r0,a
      0003EB 74 0A            [12] 1793 	mov	a,#0x0A
      0003ED 2A               [12] 1794 	add	a,r2
      0003EE F6               [12] 1795 	mov	@r0,a
      0003EF E4               [12] 1796 	clr	a
      0003F0 3F               [12] 1797 	addc	a,r7
      0003F1 08               [12] 1798 	inc	r0
      0003F2 F6               [12] 1799 	mov	@r0,a
                                   1800 ;	../../core/net/mac/nullrdc.c:233: return last_sent_ok;
      0003F3 D0 07            [24] 1801 	pop	ar7
      0003F5 D0 06            [24] 1802 	pop	ar6
      0003F7 D0 05            [24] 1803 	pop	ar5
                                   1804 ;	../../core/net/mac/nullrdc.c:176: while(RTIMER_CLOCK_LT(RTIMER_NOW(),
      0003F9                       1805 00105$:
      0003F9 C0 05            [24] 1806 	push	ar5
      0003FB C0 06            [24] 1807 	push	ar6
      0003FD C0 07            [24] 1808 	push	ar7
      0003FF AA E2            [24] 1809 	mov	r2,_T1CNTL
      000401 7F 00            [12] 1810 	mov	r7,#0x00
      000403 AD E3            [24] 1811 	mov	r5,_T1CNTH
      000405 8D 06            [24] 1812 	mov	ar6,r5
      000407 E4               [12] 1813 	clr	a
      000408 2A               [12] 1814 	add	a,r2
      000409 FA               [12] 1815 	mov	r2,a
      00040A EE               [12] 1816 	mov	a,r6
      00040B 3F               [12] 1817 	addc	a,r7
      00040C FF               [12] 1818 	mov	r7,a
      00040D E5 81            [12] 1819 	mov	a,sp
      00040F 24 F6            [12] 1820 	add	a,#0xf6
      000411 F8               [12] 1821 	mov	r0,a
      000412 EA               [12] 1822 	mov	a,r2
      000413 C3               [12] 1823 	clr	c
      000414 96               [12] 1824 	subb	a,@r0
      000415 FA               [12] 1825 	mov	r2,a
      000416 EF               [12] 1826 	mov	a,r7
      000417 08               [12] 1827 	inc	r0
      000418 96               [12] 1828 	subb	a,@r0
      000419 D0 07            [24] 1829 	pop	ar7
      00041B D0 06            [24] 1830 	pop	ar6
      00041D D0 05            [24] 1831 	pop	ar5
      00041F 20 E7 D7         [24] 1832 	jb	acc.7,00105$
