                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:05 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module dhcpc
      0006E8 74 02            [12] 2364 	mov	a,#0x02
      0006EA 26               [12] 2365 	add	a,@r0
      0006EB FA               [12] 2366 	mov	r2,a
      0006EC E4               [12] 2367 	clr	a
      0006ED 08               [12] 2368 	inc	r0
      0006EE 36               [12] 2369 	addc	a,@r0
      0006EF FB               [12] 2370 	mov	r3,a
      0006F0 08               [12] 2371 	inc	r0
      0006F1 86 04            [24] 2372 	mov	ar4,@r0
      0006F3 C0 04            [24] 2373 	push	ar4
      0006F5 74 04            [12] 2374 	mov	a,#0x04
      0006F7 C0 E0            [24] 2375 	push	acc
      0006F9 E4               [12] 2376 	clr	a
      0006FA C0 E0            [24] 2377 	push	acc
      0006FC C0 02            [24] 2378 	push	ar2
      0006FE C0 03            [24] 2379 	push	ar3
      000700 C0 04            [24] 2380 	push	ar4
      000702 90r00r41         [24] 2381 	mov	dptr,#(_s + 0x0041)
      000705 75 F0 00         [24] 2382 	mov	b,#0x00
      000708 78r00            [12] 2383 	mov	r0,#_memcpy
      00070A 79s00            [12] 2384 	mov	r1,#(_memcpy >> 8)
      00070C 7As00            [12] 2385 	mov	r2,#(_memcpy >> 16)
      00070E 12r00r00         [24] 2386 	lcall	__sdcc_banked_call
      000711 E5 81            [12] 2387 	mov	a,sp
      000713 24 FB            [12] 2388 	add	a,#0xfb
      000715 F5 81            [12] 2389 	mov	sp,a
      000717 D0 04            [24] 2390 	pop	ar4
                                   2391 ;	../../core/net/ip/dhcpc.c:212: break;
      000719 D0 04            [24] 2392 	pop	ar4
      00071B 02r07rAF         [24] 2393 	ljmp	00108$
                                   2394 ;	../../core/net/ip/dhcpc.c:213: case DHCP_OPTION_MSG_TYPE:
      00071E                       2395 00104$:
                                   2396 ;	../../core/net/ip/dhcpc.c:214: type = *(optptr + 2);
      00071E E5 81            [12] 2397 	mov	a,sp
      000720 24 FB            [12] 2398 	add	a,#0xfb
      000722 F8               [12] 2399 	mov	r0,a
      000723 74 02            [12] 2400 	mov	a,#0x02
      000725 26               [12] 2401 	add	a,@r0
      000726 FA               [12] 2402 	mov	r2,a
      000727 E4               [12] 2403 	clr	a
      000728 08               [12] 2404 	inc	r0
      000729 36               [12] 2405 	addc	a,@r0
      00072A FB               [12] 2406 	mov	r3,a
      00072B 08               [12] 2407 	inc	r0
      00072C 86 07            [24] 2408 	mov	ar7,@r0
      00072E 8A 82            [24] 2409 	mov	dpl,r2
      000730 8B 83            [24] 2410 	mov	dph,r3
      000732 8F F0            [24] 2411 	mov	b,r7
      000734 12r00r00         [24] 2412 	lcall	__gptrget
      000737 FC               [12] 2413 	mov	r4,a
                                   2414 ;	../../core/net/ip/dhcpc.c:215: break;
      000738 02r07rAF         [24] 2415 	ljmp	00108$
                                   2416 ;	../../core/net/ip/dhcpc.c:216: case DHCP_OPTION_SERVER_ID:
      00073B                       2417 00105$:
                                   2418 ;	../../core/net/ip/dhcpc.c:217: memcpy(s.serverid, optptr + 2, 4);
      00073B E5 81            [12] 2419 	mov	a,sp
      00073D 24 FB            [12] 2420 	add	a,#0xfb
      00073F F8               [12] 2421 	mov	r0,a
      000740 74 02            [12] 2422 	mov	a,#0x02
      000742 26               [12] 2423 	add	a,@r0
      000743 FD               [12] 2424 	mov	r5,a
      000744 E4               [12] 2425 	clr	a
      000745 08               [12] 2426 	inc	r0
      000746 36               [12] 2427 	addc	a,@r0
      000747 FE               [12] 2428 	mov	r6,a
      000748 08               [12] 2429 	inc	r0
      000749 86 07            [24] 2430 	mov	ar7,@r0
      00074B C0 04            [24] 2431 	push	ar4
      00074D 74 04            [12] 2432 	mov	a,#0x04
      00074F C0 E0            [24] 2433 	push	acc
      000751 E4               [12] 2434 	clr	a
      000752 C0 E0            [24] 2435 	push	acc
      000754 C0 05            [24] 2436 	push	ar5
      000756 C0 06            [24] 2437 	push	ar6
      000758 C0 07            [24] 2438 	push	ar7
      00075A 90r00r19         [24] 2439 	mov	dptr,#(_s + 0x0019)
      00075D 75 F0 00         [24] 2440 	mov	b,#0x00
      000760 78r00            [12] 2441 	mov	r0,#_memcpy
      000762 79s00            [12] 2442 	mov	r1,#(_memcpy >> 8)
      000764 7As00            [12] 2443 	mov	r2,#(_memcpy >> 16)
      000766 12r00r00         [24] 2444 	lcall	__sdcc_banked_call
      000769 E5 81            [12] 2445 	mov	a,sp
      00076B 24 FB            [12] 2446 	add	a,#0xfb
      00076D F5 81            [12] 2447 	mov	sp,a
      00076F D0 04            [24] 2448 	pop	ar4
                                   2449 ;	../../core/net/ip/dhcpc.c:218: break;
                                   2450 ;	../../core/net/ip/dhcpc.c:219: case DHCP_OPTION_LEASE_TIME:
      000771 80 3C            [24] 2451 	sjmp	00108$
      000773                       2452 00106$:
                                   2453 ;	../../core/net/ip/dhcpc.c:220: memcpy(s.lease_time, optptr + 2, 4);
      000773 E5 81            [12] 2454 	mov	a,sp
      000775 24 FB            [12] 2455 	add	a,#0xfb
      000777 F8               [12] 2456 	mov	r0,a
      000778 74 02            [12] 2457 	mov	a,#0x02
      00077A 26               [12] 2458 	add	a,@r0
      00077B FD               [12] 2459 	mov	r5,a
      00077C E4               [12] 2460 	clr	a
      00077D 08               [12] 2461 	inc	r0
      00077E 36               [12] 2462 	addc	a,@r0
      00077F FE               [12] 2463 	mov	r6,a
      000780 08               [12] 2464 	inc	r0
      000781 86 07            [24] 2465 	mov	ar7,@r0
      000783 C0 04            [24] 2466 	push	ar4
      000785 74 04            [12] 2467 	mov	a,#0x04
      000787 C0 E0            [24] 2468 	push	acc
      000789 E4               [12] 2469 	clr	a
      00078A C0 E0            [24] 2470 	push	acc
      00078C C0 05            [24] 2471 	push	ar5
      00078E C0 06            [24] 2472 	push	ar6
      000790 C0 07            [24] 2473 	push	ar7
      000792 90r00r1D         [24] 2474 	mov	dptr,#(_s + 0x001d)
      000795 75 F0 00         [24] 2475 	mov	b,#0x00
      000798 78r00            [12] 2476 	mov	r0,#_memcpy
      00079A 79s00            [12] 2477 	mov	r1,#(_memcpy >> 8)
      00079C 7As00            [12] 2478 	mov	r2,#(_memcpy >> 16)
      00079E 12r00r00         [24] 2479 	lcall	__sdcc_banked_call
      0007A1 E5 81            [12] 2480 	mov	a,sp
      0007A3 24 FB            [12] 2481 	add	a,#0xfb
      0007A5 F5 81            [12] 2482 	mov	sp,a
      0007A7 D0 04            [24] 2483 	pop	ar4
                                   2484 ;	../../core/net/ip/dhcpc.c:221: break;
                                   2485 ;	../../core/net/ip/dhcpc.c:222: case DHCP_OPTION_END:
      0007A9 80 04            [24] 2486 	sjmp	00108$
      0007AB                       2487 00107$:
                                   2488 ;	../../core/net/ip/dhcpc.c:223: return type;
      0007AB 8C 82            [24] 2489 	mov	dpl,r4
                                   2490 ;	../../core/net/ip/dhcpc.c:224: }
      0007AD 80 2D            [24] 2491 	sjmp	00112$
      0007AF                       2492 00108$:
                                   2493 ;	../../core/net/ip/dhcpc.c:226: optptr += optptr[1] + 2;
      0007AF E5 81            [12] 2494 	mov	a,sp
      0007B1 24 FB            [12] 2495 	add	a,#0xfb
      0007B3 F8               [12] 2496 	mov	r0,a
      0007B4 74 01            [12] 2497 	mov	a,#0x01
      0007B6 26               [12] 2498 	add	a,@r0
      0007B7 FD               [12] 2499 	mov	r5,a
      0007B8 E4               [12] 2500 	clr	a
      0007B9 08               [12] 2501 	inc	r0
      0007BA 36               [12] 2502 	addc	a,@r0
      0007BB FE               [12] 2503 	mov	r6,a
      0007BC 08               [12] 2504 	inc	r0
      0007BD 86 07            [24] 2505 	mov	ar7,@r0
      0007BF 8D 82            [24] 2506 	mov	dpl,r5
      0007C1 8E 83            [24] 2507 	mov	dph,r6
      0007C3 8F F0            [24] 2508 	mov	b,r7
      0007C5 12r00r00         [24] 2509 	lcall	__gptrget
      0007C8 FD               [12] 2510 	mov	r5,a
      0007C9 0D               [12] 2511 	inc	r5
      0007CA 0D               [12] 2512 	inc	r5
      0007CB E5 81            [12] 2513 	mov	a,sp
      0007CD 24 FB            [12] 2514 	add	a,#0xfb
      0007CF F8               [12] 2515 	mov	r0,a
      0007D0 ED               [12] 2516 	mov	a,r5
      0007D1 26               [12] 2517 	add	a,@r0
      0007D2 F6               [12] 2518 	mov	@r0,a
      0007D3 E4               [12] 2519 	clr	a
      0007D4 08               [12] 2520 	inc	r0
      0007D5 36               [12] 2521 	addc	a,@r0
      0007D6 F6               [12] 2522 	mov	@r0,a
      0007D7 02r06r01         [24] 2523 	ljmp	00109$
      0007DA                       2524 00111$:
                                   2525 ;	../../core/net/ip/dhcpc.c:228: return type;
      0007DA 8C 82            [24] 2526 	mov	dpl,r4
      0007DC                       2527 00112$:
      0007DC E5 81            [12] 2528 	mov	a,sp
      0007DE 24 FA            [12] 2529 	add	a,#0xFA
      0007E0 F5 81            [12] 2530 	mov	sp,a
      0007E2 02r00r00         [24] 2531 	ljmp	__sdcc_banked_ret
                                   2532 ;------------------------------------------------------------
                                   2533 ;Allocation info for local variables in function 'parse_msg'
                                   2534 ;------------------------------------------------------------
                                   2535 ;m                         Allocated to stack - sp -2
                                   2536 ;sloc0                     Allocated to stack - sp -4
                                   2537 ;------------------------------------------------------------
                                   2538 ;	../../core/net/ip/dhcpc.c:232: parse_msg(void)
                                   2539 ;	-----------------------------------------
                                   2540 ;	 function parse_msg
                                   2541 ;	-----------------------------------------
      0007E5                       2542 _parse_msg:
      0007E5 E5 81            [12] 2543 	mov	a,sp
      0007E7 24 05            [12] 2544 	add	a,#0x05
      0007E9 F5 81            [12] 2545 	mov	sp,a
                                   2546 ;	../../core/net/ip/dhcpc.c:234: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
      0007EB 90r00r00         [24] 2547 	mov	dptr,#_uip_appdata
      0007EE E0               [24] 2548 	movx	a,@dptr
      0007EF FD               [12] 2549 	mov	r5,a
      0007F0 A3               [24] 2550 	inc	dptr
      0007F1 E0               [24] 2551 	movx	a,@dptr
      0007F2 FE               [12] 2552 	mov	r6,a
      0007F3 A3               [24] 2553 	inc	dptr
      0007F4 E0               [24] 2554 	movx	a,@dptr
      0007F5 FF               [12] 2555 	mov	r7,a
      0007F6 A8 81            [24] 2556 	mov	r0,sp
      0007F8 18               [12] 2557 	dec	r0
      0007F9 18               [12] 2558 	dec	r0
      0007FA A6 05            [24] 2559 	mov	@r0,ar5
      0007FC 08               [12] 2560 	inc	r0
      0007FD A6 06            [24] 2561 	mov	@r0,ar6
      0007FF 08               [12] 2562 	inc	r0
      000800 A6 07            [24] 2563 	mov	@r0,ar7
                                   2564 ;	../../core/net/ip/dhcpc.c:236: if(m->op == DHCP_REPLY &&
      000802 A8 81            [24] 2565 	mov	r0,sp
      000804 18               [12] 2566 	dec	r0
      000805 18               [12] 2567 	dec	r0
      000806 86 82            [24] 2568 	mov	dpl,@r0
      000808 08               [12] 2569 	inc	r0
      000809 86 83            [24] 2570 	mov	dph,@r0
      00080B 08               [12] 2571 	inc	r0
      00080C 86 F0            [24] 2572 	mov	b,@r0
      00080E 12r00r00         [24] 2573 	lcall	__gptrget
      000811 FC               [12] 2574 	mov	r4,a
      000812 BC 02 02         [24] 2575 	cjne	r4,#0x02,00116$
      000815 80 03            [24] 2576 	sjmp	00117$
      000817                       2577 00116$:
      000817 02r09r1C         [24] 2578 	ljmp	00102$
      00081A                       2579 00117$:
                                   2580 ;	../../core/net/ip/dhcpc.c:237: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
      00081A A8 81            [24] 2581 	mov	r0,sp
      00081C 18               [12] 2582 	dec	r0
      00081D 18               [12] 2583 	dec	r0
      00081E 74 04            [12] 2584 	mov	a,#0x04
      000820 26               [12] 2585 	add	a,@r0
      000821 FA               [12] 2586 	mov	r2,a
      000822 E4               [12] 2587 	clr	a
      000823 08               [12] 2588 	inc	r0
      000824 36               [12] 2589 	addc	a,@r0
      000825 FB               [12] 2590 	mov	r3,a
      000826 08               [12] 2591 	inc	r0
      000827 86 04            [24] 2592 	mov	ar4,@r0
      000829 74 04            [12] 2593 	mov	a,#0x04
      00082B C0 E0            [24] 2594 	push	acc
      00082D E4               [12] 2595 	clr	a
      00082E C0 E0            [24] 2596 	push	acc
      000830 74r61            [12] 2597 	mov	a,#_xid
      000832 C0 E0            [24] 2598 	push	acc
      000834 74s00            [12] 2599 	mov	a,#(_xid >> 8)
      000836 C0 E0            [24] 2600 	push	acc
      000838 E4               [12] 2601 	clr	a
      000839 C0 E0            [24] 2602 	push	acc
      00083B 8A 82            [24] 2603 	mov	dpl,r2
      00083D 8B 83            [24] 2604 	mov	dph,r3
      00083F 8C F0            [24] 2605 	mov	b,r4
      000841 78r00            [12] 2606 	mov	r0,#_memcmp
      000843 79s00            [12] 2607 	mov	r1,#(_memcmp >> 8)
      000845 7As00            [12] 2608 	mov	r2,#(_memcmp >> 16)
      000847 12r00r00         [24] 2609 	lcall	__sdcc_banked_call
      00084A AB 82            [24] 2610 	mov	r3,dpl
      00084C AC 83            [24] 2611 	mov	r4,dph
      00084E E5 81            [12] 2612 	mov	a,sp
      000850 24 FB            [12] 2613 	add	a,#0xfb
      000852 F5 81            [12] 2614 	mov	sp,a
      000854 EB               [12] 2615 	mov	a,r3
      000855 4C               [12] 2616 	orl	a,r4
      000856 60 03            [24] 2617 	jz	00118$
      000858 02r09r1C         [24] 2618 	ljmp	00102$
      00085B                       2619 00118$:
                                   2620 ;	../../core/net/ip/dhcpc.c:238: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
      00085B 90r00r17         [24] 2621 	mov	dptr,#(_s + 0x0017)
      00085E E5 81            [12] 2622 	mov	a,sp
      000860 24 FC            [12] 2623 	add	a,#0xfc
      000862 F8               [12] 2624 	mov	r0,a
      000863 E0               [24] 2625 	movx	a,@dptr
      000864 F6               [12] 2626 	mov	@r0,a
      000865 A3               [24] 2627 	inc	dptr
      000866 E0               [24] 2628 	movx	a,@dptr
      000867 08               [12] 2629 	inc	r0
      000868 F6               [12] 2630 	mov	@r0,a
      000869 90r00r14         [24] 2631 	mov	dptr,#(_s + 0x0014)
      00086C E0               [24] 2632 	movx	a,@dptr
      00086D FA               [12] 2633 	mov	r2,a
      00086E A3               [24] 2634 	inc	dptr
      00086F E0               [24] 2635 	movx	a,@dptr
      000870 FE               [12] 2636 	mov	r6,a
      000871 A3               [24] 2637 	inc	dptr
      000872 E0               [24] 2638 	movx	a,@dptr
      000873 FF               [12] 2639 	mov	r7,a
      000874 A8 81            [24] 2640 	mov	r0,sp
      000876 18               [12] 2641 	dec	r0
      000877 18               [12] 2642 	dec	r0
      000878 74 1C            [12] 2643 	mov	a,#0x1C
      00087A 26               [12] 2644 	add	a,@r0
      00087B FB               [12] 2645 	mov	r3,a
      00087C E4               [12] 2646 	clr	a
      00087D 08               [12] 2647 	inc	r0
      00087E 36               [12] 2648 	addc	a,@r0
      00087F FC               [12] 2649 	mov	r4,a
      000880 08               [12] 2650 	inc	r0
      000881 86 05            [24] 2651 	mov	ar5,@r0
      000883 E5 81            [12] 2652 	mov	a,sp
      000885 24 FC            [12] 2653 	add	a,#0xfc
      000887 F8               [12] 2654 	mov	r0,a
      000888 E6               [12] 2655 	mov	a,@r0
      000889 C0 E0            [24] 2656 	push	acc
      00088B 08               [12] 2657 	inc	r0
      00088C E6               [12] 2658 	mov	a,@r0
      00088D C0 E0            [24] 2659 	push	acc
      00088F C0 02            [24] 2660 	push	ar2
      000891 C0 06            [24] 2661 	push	ar6
      000893 C0 07            [24] 2662 	push	ar7
      000895 8B 82            [24] 2663 	mov	dpl,r3
      000897 8C 83            [24] 2664 	mov	dph,r4
      000899 8D F0            [24] 2665 	mov	b,r5
      00089B 78r00            [12] 2666 	mov	r0,#_memcmp
      00089D 79s00            [12] 2667 	mov	r1,#(_memcmp >> 8)
      00089F 7As00            [12] 2668 	mov	r2,#(_memcmp >> 16)
      0008A1 12r00r00         [24] 2669 	lcall	__sdcc_banked_call
      0008A4 AE 82            [24] 2670 	mov	r6,dpl
      0008A6 AF 83            [24] 2671 	mov	r7,dph
      0008A8 E5 81            [12] 2672 	mov	a,sp
      0008AA 24 FB            [12] 2673 	add	a,#0xfb
      0008AC F5 81            [12] 2674 	mov	sp,a
      0008AE EE               [12] 2675 	mov	a,r6
      0008AF 4F               [12] 2676 	orl	a,r7
      0008B0 70 6A            [24] 2677 	jnz	00102$
                                   2678 ;	../../core/net/ip/dhcpc.c:239: memcpy(s.ipaddr.u16, m->yiaddr, 4);
      0008B2 A8 81            [24] 2679 	mov	r0,sp
      0008B4 18               [12] 2680 	dec	r0
      0008B5 18               [12] 2681 	dec	r0
      0008B6 74 10            [12] 2682 	mov	a,#0x10
      0008B8 26               [12] 2683 	add	a,@r0
      0008B9 FD               [12] 2684 	mov	r5,a
      0008BA E4               [12] 2685 	clr	a
      0008BB 08               [12] 2686 	inc	r0
      0008BC 36               [12] 2687 	addc	a,@r0
      0008BD FE               [12] 2688 	mov	r6,a
      0008BE 08               [12] 2689 	inc	r0
      0008BF 86 07            [24] 2690 	mov	ar7,@r0
      0008C1 74 04            [12] 2691 	mov	a,#0x04
      0008C3 C0 E0            [24] 2692 	push	acc
      0008C5 E4               [12] 2693 	clr	a
      0008C6 C0 E0            [24] 2694 	push	acc
      0008C8 C0 05            [24] 2695 	push	ar5
      0008CA C0 06            [24] 2696 	push	ar6
      0008CC C0 07            [24] 2697 	push	ar7
      0008CE 90r00r21         [24] 2698 	mov	dptr,#(_s + 0x0021)
      0008D1 75 F0 00         [24] 2699 	mov	b,#0x00
      0008D4 78r00            [12] 2700 	mov	r0,#_memcpy
      0008D6 79s00            [12] 2701 	mov	r1,#(_memcpy >> 8)
      0008D8 7As00            [12] 2702 	mov	r2,#(_memcpy >> 16)
      0008DA 12r00r00         [24] 2703 	lcall	__sdcc_banked_call
      0008DD E5 81            [12] 2704 	mov	a,sp
      0008DF 24 FB            [12] 2705 	add	a,#0xfb
      0008E1 F5 81            [12] 2706 	mov	sp,a
                                   2707 ;	../../core/net/ip/dhcpc.c:240: return parse_options(&m->options[4], uip_datalen());
      0008E3 A8 81            [24] 2708 	mov	r0,sp
      0008E5 18               [12] 2709 	dec	r0
      0008E6 18               [12] 2710 	dec	r0
      0008E7 74 EC            [12] 2711 	mov	a,#0xEC
      0008E9 26               [12] 2712 	add	a,@r0
      0008EA FD               [12] 2713 	mov	r5,a
      0008EB E4               [12] 2714 	clr	a
      0008EC 08               [12] 2715 	inc	r0
      0008ED 36               [12] 2716 	addc	a,@r0
      0008EE FE               [12] 2717 	mov	r6,a
      0008EF 08               [12] 2718 	inc	r0
      0008F0 86 07            [24] 2719 	mov	ar7,@r0
      0008F2 74 04            [12] 2720 	mov	a,#0x04
      0008F4 2D               [12] 2721 	add	a,r5
      0008F5 FD               [12] 2722 	mov	r5,a
      0008F6 E4               [12] 2723 	clr	a
      0008F7 3E               [12] 2724 	addc	a,r6
      0008F8 FE               [12] 2725 	mov	r6,a
      0008F9 90r00r00         [24] 2726 	mov	dptr,#_uip_len
      0008FC E0               [24] 2727 	movx	a,@dptr
      0008FD C0 E0            [24] 2728 	push	acc
      0008FF A3               [24] 2729 	inc	dptr
      000900 E0               [24] 2730 	movx	a,@dptr
      000901 C0 E0            [24] 2731 	push	acc
      000903 8D 82            [24] 2732 	mov	dpl,r5
      000905 8E 83            [24] 2733 	mov	dph,r6
      000907 8F F0            [24] 2734 	mov	b,r7
      000909 78rD2            [12] 2735 	mov	r0,#_parse_options
      00090B 79s05            [12] 2736 	mov	r1,#(_parse_options >> 8)
      00090D 7As00            [12] 2737 	mov	r2,#(_parse_options >> 16)
      00090F 12r00r00         [24] 2738 	lcall	__sdcc_banked_call
      000912 AF 82            [24] 2739 	mov	r7,dpl
      000914 15 81            [12] 2740 	dec	sp
      000916 15 81            [12] 2741 	dec	sp
      000918 8F 82            [24] 2742 	mov	dpl,r7
      00091A 80 03            [24] 2743 	sjmp	00105$
      00091C                       2744 00102$:
                                   2745 ;	../../core/net/ip/dhcpc.c:242: return 0;
      00091C 75 82 00         [24] 2746 	mov	dpl,#0x00
      00091F                       2747 00105$:
      00091F E5 81            [12] 2748 	mov	a,sp
      000921 24 FB            [12] 2749 	add	a,#0xFB
      000923 F5 81            [12] 2750 	mov	sp,a
      000925 02r00r00         [24] 2751 	ljmp	__sdcc_banked_ret
                                   2752 ;------------------------------------------------------------
                                   2753 ;Allocation info for local variables in function 'msg_for_me'
                                   2754 ;------------------------------------------------------------
                                   2755 ;m                         Allocated to stack - sp -5
                                   2756 ;optptr                    Allocated to stack - sp -2
                                   2757 ;end                       Allocated to registers r5 r6 r7 
                                   2758 ;sloc0                     Allocated to stack - sp -7
                                   2759 ;sloc1                     Allocated to stack - sp +4
                                   2760 ;------------------------------------------------------------
                                   2761 ;	../../core/net/ip/dhcpc.c:249: msg_for_me(void)
                                   2762 ;	-----------------------------------------
                                   2763 ;	 function msg_for_me
                                   2764 ;	-----------------------------------------
      000928                       2765 _msg_for_me:
      000928 E5 81            [12] 2766 	mov	a,sp
      00092A 24 08            [12] 2767 	add	a,#0x08
      00092C F5 81            [12] 2768 	mov	sp,a
                                   2769 ;	../../core/net/ip/dhcpc.c:251: struct dhcp_msg *m = (struct dhcp_msg *)uip_appdata;
      00092E 90r00r00         [24] 2770 	mov	dptr,#_uip_appdata
      000931 E0               [24] 2771 	movx	a,@dptr
      000932 FD               [12] 2772 	mov	r5,a
      000933 A3               [24] 2773 	inc	dptr
      000934 E0               [24] 2774 	movx	a,@dptr
      000935 FE               [12] 2775 	mov	r6,a
      000936 A3               [24] 2776 	inc	dptr
      000937 E0               [24] 2777 	movx	a,@dptr
      000938 FF               [12] 2778 	mov	r7,a
      000939 E5 81            [12] 2779 	mov	a,sp
      00093B 24 FB            [12] 2780 	add	a,#0xfb
      00093D F8               [12] 2781 	mov	r0,a
      00093E A6 05            [24] 2782 	mov	@r0,ar5
      000940 08               [12] 2783 	inc	r0
      000941 A6 06            [24] 2784 	mov	@r0,ar6
      000943 08               [12] 2785 	inc	r0
      000944 A6 07            [24] 2786 	mov	@r0,ar7
                                   2787 ;	../../core/net/ip/dhcpc.c:252: uint8_t *optptr = &m->options[4];
      000946 E5 81            [12] 2788 	mov	a,sp
      000948 24 FB            [12] 2789 	add	a,#0xfb
      00094A F8               [12] 2790 	mov	r0,a
      00094B A9 81            [24] 2791 	mov	r1,sp
      00094D 19               [12] 2792 	dec	r1
      00094E 19               [12] 2793 	dec	r1
      00094F 74 F0            [12] 2794 	mov	a,#0xF0
      000951 26               [12] 2795 	add	a,@r0
      000952 F7               [12] 2796 	mov	@r1,a
      000953 E4               [12] 2797 	clr	a
      000954 08               [12] 2798 	inc	r0
      000955 36               [12] 2799 	addc	a,@r0
      000956 09               [12] 2800 	inc	r1
      000957 F7               [12] 2801 	mov	@r1,a
      000958 08               [12] 2802 	inc	r0
      000959 09               [12] 2803 	inc	r1
      00095A E6               [12] 2804 	mov	a,@r0
      00095B F7               [12] 2805 	mov	@r1,a
                                   2806 ;	../../core/net/ip/dhcpc.c:253: uint8_t *end = (uint8_t*)uip_appdata + uip_datalen();
      00095C 90r00r00         [24] 2807 	mov	dptr,#_uip_len
      00095F E0               [24] 2808 	movx	a,@dptr
      000960 FB               [12] 2809 	mov	r3,a
      000961 A3               [24] 2810 	inc	dptr
      000962 E0               [24] 2811 	movx	a,@dptr
      000963 FC               [12] 2812 	mov	r4,a
      000964 EB               [12] 2813 	mov	a,r3
      000965 2D               [12] 2814 	add	a,r5
      000966 FD               [12] 2815 	mov	r5,a
      000967 EC               [12] 2816 	mov	a,r4
      000968 3E               [12] 2817 	addc	a,r6
      000969 FE               [12] 2818 	mov	r6,a
                                   2819 ;	../../core/net/ip/dhcpc.c:255: if(m->op == DHCP_REPLY &&
      00096A E5 81            [12] 2820 	mov	a,sp
      00096C 24 FB            [12] 2821 	add	a,#0xfb
      00096E F8               [12] 2822 	mov	r0,a
      00096F 86 82            [24] 2823 	mov	dpl,@r0
      000971 08               [12] 2824 	inc	r0
      000972 86 83            [24] 2825 	mov	dph,@r0
      000974 08               [12] 2826 	inc	r0
      000975 86 F0            [24] 2827 	mov	b,@r0
      000977 12r00r00         [24] 2828 	lcall	__gptrget
      00097A FC               [12] 2829 	mov	r4,a
      00097B BC 02 02         [24] 2830 	cjne	r4,#0x02,00133$
      00097E 80 03            [24] 2831 	sjmp	00134$
      000980                       2832 00133$:
      000980 02r0ArBE         [24] 2833 	ljmp	00110$
      000983                       2834 00134$:
                                   2835 ;	../../core/net/ip/dhcpc.c:256: memcmp(m->xid, &xid, sizeof(xid)) == 0 &&
      000983 E5 81            [12] 2836 	mov	a,sp
      000985 24 FB            [12] 2837 	add	a,#0xfb
      000987 F8               [12] 2838 	mov	r0,a
      000988 74 04            [12] 2839 	mov	a,#0x04
      00098A 26               [12] 2840 	add	a,@r0
      00098B FA               [12] 2841 	mov	r2,a
      00098C E4               [12] 2842 	clr	a
      00098D 08               [12] 2843 	inc	r0
      00098E 36               [12] 2844 	addc	a,@r0
      00098F FB               [12] 2845 	mov	r3,a
      000990 08               [12] 2846 	inc	r0
      000991 86 04            [24] 2847 	mov	ar4,@r0
      000993 C0 07            [24] 2848 	push	ar7
      000995 C0 06            [24] 2849 	push	ar6
      000997 C0 05            [24] 2850 	push	ar5
      000999 74 04            [12] 2851 	mov	a,#0x04
      00099B C0 E0            [24] 2852 	push	acc
      00099D E4               [12] 2853 	clr	a
      00099E C0 E0            [24] 2854 	push	acc
      0009A0 74r61            [12] 2855 	mov	a,#_xid
      0009A2 C0 E0            [24] 2856 	push	acc
      0009A4 74s00            [12] 2857 	mov	a,#(_xid >> 8)
      0009A6 C0 E0            [24] 2858 	push	acc
      0009A8 E4               [12] 2859 	clr	a
      0009A9 C0 E0            [24] 2860 	push	acc
      0009AB 8A 82            [24] 2861 	mov	dpl,r2
      0009AD 8B 83            [24] 2862 	mov	dph,r3
      0009AF 8C F0            [24] 2863 	mov	b,r4
      0009B1 78r00            [12] 2864 	mov	r0,#_memcmp
      0009B3 79s00            [12] 2865 	mov	r1,#(_memcmp >> 8)
      0009B5 7As00            [12] 2866 	mov	r2,#(_memcmp >> 16)
      0009B7 12r00r00         [24] 2867 	lcall	__sdcc_banked_call
      0009BA AB 82            [24] 2868 	mov	r3,dpl
      0009BC AC 83            [24] 2869 	mov	r4,dph
      0009BE E5 81            [12] 2870 	mov	a,sp
      0009C0 24 FB            [12] 2871 	add	a,#0xfb
      0009C2 F5 81            [12] 2872 	mov	sp,a
      0009C4 D0 05            [24] 2873 	pop	ar5
      0009C6 D0 06            [24] 2874 	pop	ar6
      0009C8 D0 07            [24] 2875 	pop	ar7
      0009CA EB               [12] 2876 	mov	a,r3
      0009CB 4C               [12] 2877 	orl	a,r4
      0009CC 60 03            [24] 2878 	jz	00135$
      0009CE 02r0ArBE         [24] 2879 	ljmp	00110$
      0009D1                       2880 00135$:
                                   2881 ;	../../core/net/ip/dhcpc.c:257: memcmp(m->chaddr, s.mac_addr, s.mac_len) == 0) {
      0009D1 C0 05            [24] 2882 	push	ar5
      0009D3 C0 06            [24] 2883 	push	ar6
      0009D5 C0 07            [24] 2884 	push	ar7
      0009D7 90r00r17         [24] 2885 	mov	dptr,#(_s + 0x0017)
      0009DA E5 81            [12] 2886 	mov	a,sp
      0009DC 24 F6            [12] 2887 	add	a,#0xf6
      0009DE F8               [12] 2888 	mov	r0,a
      0009DF E0               [24] 2889 	movx	a,@dptr
      0009E0 F6               [12] 2890 	mov	@r0,a
