                                   1321 ;Allocation info for local variables in function 'best_dag'
                                   1322 ;------------------------------------------------------------
                                   1323 ;d2                        Allocated to stack - sp -11
                                   1324 ;d1                        Allocated to stack - sp -5
                                   1325 ;sloc0                     Allocated to stack - sp -2
                                   1326 ;sloc1                     Allocated to stack - sp +1
                                   1327 ;------------------------------------------------------------
                                   1328 ;	../../core/net/rpl/rpl-of0.c:100: best_dag(rpl_dag_t *d1, rpl_dag_t *d2)
                                   1329 ;	-----------------------------------------
                                   1330 ;	 function best_dag
                                   1331 ;	-----------------------------------------
      0000C2                       1332 _best_dag:
      0000C2 C0 82            [24] 1333 	push	dpl
      0000C4 C0 83            [24] 1334 	push	dph
      0000C6 C0 F0            [24] 1335 	push	b
      0000C8 05 81            [12] 1336 	inc	sp
      0000CA 05 81            [12] 1337 	inc	sp
      0000CC 05 81            [12] 1338 	inc	sp
                                   1339 ;	../../core/net/rpl/rpl-of0.c:102: if(d1->grounded) {
      0000CE E5 81            [12] 1340 	mov	a,sp
      0000D0 24 FB            [12] 1341 	add	a,#0xfb
      0000D2 F8               [12] 1342 	mov	r0,a
      0000D3 74 13            [12] 1343 	mov	a,#0x13
      0000D5 26               [12] 1344 	add	a,@r0
      0000D6 FA               [12] 1345 	mov	r2,a
      0000D7 E4               [12] 1346 	clr	a
      0000D8 08               [12] 1347 	inc	r0
      0000D9 36               [12] 1348 	addc	a,@r0
      0000DA FB               [12] 1349 	mov	r3,a
      0000DB 08               [12] 1350 	inc	r0
      0000DC 86 04            [24] 1351 	mov	ar4,@r0
      0000DE 8A 82            [24] 1352 	mov	dpl,r2
      0000E0 8B 83            [24] 1353 	mov	dph,r3
      0000E2 8C F0            [24] 1354 	mov	b,r4
      0000E4 12r00r00         [24] 1355 	lcall	__gptrget
      0000E7 60 2F            [24] 1356 	jz	00106$
                                   1357 ;	../../core/net/rpl/rpl-of0.c:103: if (!d2->grounded) {
      0000E9 E5 81            [12] 1358 	mov	a,sp
      0000EB 24 F5            [12] 1359 	add	a,#0xf5
      0000ED F8               [12] 1360 	mov	r0,a
      0000EE 86 02            [24] 1361 	mov	ar2,@r0
      0000F0 08               [12] 1362 	inc	r0
      0000F1 86 03            [24] 1363 	mov	ar3,@r0
      0000F3 08               [12] 1364 	inc	r0
      0000F4 86 04            [24] 1365 	mov	ar4,@r0
      0000F6 74 13            [12] 1366 	mov	a,#0x13
      0000F8 2A               [12] 1367 	add	a,r2
      0000F9 FA               [12] 1368 	mov	r2,a
      0000FA E4               [12] 1369 	clr	a
      0000FB 3B               [12] 1370 	addc	a,r3
      0000FC FB               [12] 1371 	mov	r3,a
      0000FD 8A 82            [24] 1372 	mov	dpl,r2
      0000FF 8B 83            [24] 1373 	mov	dph,r3
      000101 8C F0            [24] 1374 	mov	b,r4
      000103 12r00r00         [24] 1375 	lcall	__gptrget
      000106 70 3A            [24] 1376 	jnz	00107$
                                   1377 ;	../../core/net/rpl/rpl-of0.c:104: return d1;
      000108 E5 81            [12] 1378 	mov	a,sp
      00010A 24 FB            [12] 1379 	add	a,#0xfb
      00010C F8               [12] 1380 	mov	r0,a
      00010D 86 82            [24] 1381 	mov	dpl,@r0
      00010F 08               [12] 1382 	inc	r0
      000110 86 83            [24] 1383 	mov	dph,@r0
      000112 08               [12] 1384 	inc	r0
      000113 86 F0            [24] 1385 	mov	b,@r0
      000115 02r02r0E         [24] 1386 	ljmp	00116$
      000118                       1387 00106$:
                                   1388 ;	../../core/net/rpl/rpl-of0.c:106: } else if(d2->grounded) {
      000118 E5 81            [12] 1389 	mov	a,sp
      00011A 24 F5            [12] 1390 	add	a,#0xf5
      00011C F8               [12] 1391 	mov	r0,a
      00011D 86 02            [24] 1392 	mov	ar2,@r0
      00011F 08               [12] 1393 	inc	r0
      000120 86 03            [24] 1394 	mov	ar3,@r0
      000122 08               [12] 1395 	inc	r0
      000123 86 04            [24] 1396 	mov	ar4,@r0
      000125 74 13            [12] 1397 	mov	a,#0x13
      000127 2A               [12] 1398 	add	a,r2
      000128 FD               [12] 1399 	mov	r5,a
      000129 E4               [12] 1400 	clr	a
      00012A 3B               [12] 1401 	addc	a,r3
      00012B FE               [12] 1402 	mov	r6,a
      00012C 8C 07            [24] 1403 	mov	ar7,r4
      00012E 8D 82            [24] 1404 	mov	dpl,r5
      000130 8E 83            [24] 1405 	mov	dph,r6
      000132 8F F0            [24] 1406 	mov	b,r7
      000134 12r00r00         [24] 1407 	lcall	__gptrget
      000137 60 09            [24] 1408 	jz	00107$
                                   1409 ;	../../core/net/rpl/rpl-of0.c:107: return d2;
      000139 8A 82            [24] 1410 	mov	dpl,r2
      00013B 8B 83            [24] 1411 	mov	dph,r3
      00013D 8C F0            [24] 1412 	mov	b,r4
      00013F 02r02r0E         [24] 1413 	ljmp	00116$
      000142                       1414 00107$:
                                   1415 ;	../../core/net/rpl/rpl-of0.c:110: if(d1->preference < d2->preference) {
      000142 E5 81            [12] 1416 	mov	a,sp
      000144 24 FB            [12] 1417 	add	a,#0xfb
      000146 F8               [12] 1418 	mov	r0,a
      000147 74 14            [12] 1419 	mov	a,#0x14
      000149 26               [12] 1420 	add	a,@r0
      00014A FA               [12] 1421 	mov	r2,a
      00014B E4               [12] 1422 	clr	a
      00014C 08               [12] 1423 	inc	r0
      00014D 36               [12] 1424 	addc	a,@r0
      00014E FB               [12] 1425 	mov	r3,a
      00014F 08               [12] 1426 	inc	r0
      000150 86 04            [24] 1427 	mov	ar4,@r0
      000152 8A 82            [24] 1428 	mov	dpl,r2
      000154 8B 83            [24] 1429 	mov	dph,r3
      000156 8C F0            [24] 1430 	mov	b,r4
      000158 12r00r00         [24] 1431 	lcall	__gptrget
      00015B FC               [12] 1432 	mov	r4,a
      00015C E5 81            [12] 1433 	mov	a,sp
      00015E 24 F5            [12] 1434 	add	a,#0xf5
      000160 F8               [12] 1435 	mov	r0,a
      000161 A9 81            [24] 1436 	mov	r1,sp
      000163 19               [12] 1437 	dec	r1
      000164 19               [12] 1438 	dec	r1
      000165 E6               [12] 1439 	mov	a,@r0
      000166 F7               [12] 1440 	mov	@r1,a
      000167 08               [12] 1441 	inc	r0
      000168 09               [12] 1442 	inc	r1
      000169 E6               [12] 1443 	mov	a,@r0
      00016A F7               [12] 1444 	mov	@r1,a
      00016B 08               [12] 1445 	inc	r0
      00016C 09               [12] 1446 	inc	r1
      00016D E6               [12] 1447 	mov	a,@r0
      00016E F7               [12] 1448 	mov	@r1,a
      00016F A8 81            [24] 1449 	mov	r0,sp
      000171 18               [12] 1450 	dec	r0
      000172 18               [12] 1451 	dec	r0
      000173 74 14            [12] 1452 	mov	a,#0x14
      000175 26               [12] 1453 	add	a,@r0
      000176 FA               [12] 1454 	mov	r2,a
      000177 E4               [12] 1455 	clr	a
      000178 08               [12] 1456 	inc	r0
      000179 36               [12] 1457 	addc	a,@r0
      00017A FB               [12] 1458 	mov	r3,a
      00017B 08               [12] 1459 	inc	r0
      00017C 86 07            [24] 1460 	mov	ar7,@r0
      00017E 8A 82            [24] 1461 	mov	dpl,r2
      000180 8B 83            [24] 1462 	mov	dph,r3
      000182 8F F0            [24] 1463 	mov	b,r7
      000184 12r00r00         [24] 1464 	lcall	__gptrget
      000187 FF               [12] 1465 	mov	r7,a
      000188 C3               [12] 1466 	clr	c
      000189 EC               [12] 1467 	mov	a,r4
      00018A 9F               [12] 1468 	subb	a,r7
      00018B 50 0E            [24] 1469 	jnc	00111$
                                   1470 ;	../../core/net/rpl/rpl-of0.c:111: return d2;
      00018D A8 81            [24] 1471 	mov	r0,sp
      00018F 18               [12] 1472 	dec	r0
      000190 18               [12] 1473 	dec	r0
      000191 86 82            [24] 1474 	mov	dpl,@r0
      000193 08               [12] 1475 	inc	r0
      000194 86 83            [24] 1476 	mov	dph,@r0
      000196 08               [12] 1477 	inc	r0
      000197 86 F0            [24] 1478 	mov	b,@r0
      000199 80 73            [24] 1479 	sjmp	00116$
      00019B                       1480 00111$:
                                   1481 ;	../../core/net/rpl/rpl-of0.c:113: if(d1->preference > d2->preference) {
      00019B C3               [12] 1482 	clr	c
      00019C EF               [12] 1483 	mov	a,r7
      00019D 9C               [12] 1484 	subb	a,r4
      00019E 50 0F            [24] 1485 	jnc	00112$
                                   1486 ;	../../core/net/rpl/rpl-of0.c:114: return d1;
      0001A0 E5 81            [12] 1487 	mov	a,sp
      0001A2 24 FB            [12] 1488 	add	a,#0xfb
      0001A4 F8               [12] 1489 	mov	r0,a
      0001A5 86 82            [24] 1490 	mov	dpl,@r0
      0001A7 08               [12] 1491 	inc	r0
      0001A8 86 83            [24] 1492 	mov	dph,@r0
      0001AA 08               [12] 1493 	inc	r0
      0001AB 86 F0            [24] 1494 	mov	b,@r0
      0001AD 80 5F            [24] 1495 	sjmp	00116$
      0001AF                       1496 00112$:
                                   1497 ;	../../core/net/rpl/rpl-of0.c:118: if(d2->rank < d1->rank) {
      0001AF A8 81            [24] 1498 	mov	r0,sp
      0001B1 18               [12] 1499 	dec	r0
      0001B2 18               [12] 1500 	dec	r0
      0001B3 74 1A            [12] 1501 	mov	a,#0x1A
      0001B5 26               [12] 1502 	add	a,@r0
      0001B6 FA               [12] 1503 	mov	r2,a
      0001B7 E4               [12] 1504 	clr	a
      0001B8 08               [12] 1505 	inc	r0
      0001B9 36               [12] 1506 	addc	a,@r0
      0001BA FB               [12] 1507 	mov	r3,a
      0001BB 08               [12] 1508 	inc	r0
      0001BC 86 04            [24] 1509 	mov	ar4,@r0
      0001BE 8A 82            [24] 1510 	mov	dpl,r2
      0001C0 8B 83            [24] 1511 	mov	dph,r3
      0001C2 8C F0            [24] 1512 	mov	b,r4
      0001C4 12r00r00         [24] 1513 	lcall	__gptrget
      0001C7 FA               [12] 1514 	mov	r2,a
      0001C8 A3               [24] 1515 	inc	dptr
      0001C9 12r00r00         [24] 1516 	lcall	__gptrget
      0001CC FB               [12] 1517 	mov	r3,a
      0001CD E5 81            [12] 1518 	mov	a,sp
      0001CF 24 FB            [12] 1519 	add	a,#0xfb
      0001D1 F8               [12] 1520 	mov	r0,a
      0001D2 74 1A            [12] 1521 	mov	a,#0x1A
      0001D4 26               [12] 1522 	add	a,@r0
      0001D5 FC               [12] 1523 	mov	r4,a
      0001D6 E4               [12] 1524 	clr	a
      0001D7 08               [12] 1525 	inc	r0
      0001D8 36               [12] 1526 	addc	a,@r0
      0001D9 FE               [12] 1527 	mov	r6,a
      0001DA 08               [12] 1528 	inc	r0
      0001DB 86 07            [24] 1529 	mov	ar7,@r0
      0001DD 8C 82            [24] 1530 	mov	dpl,r4
      0001DF 8E 83            [24] 1531 	mov	dph,r6
      0001E1 8F F0            [24] 1532 	mov	b,r7
      0001E3 12r00r00         [24] 1533 	lcall	__gptrget
      0001E6 FC               [12] 1534 	mov	r4,a
      0001E7 A3               [24] 1535 	inc	dptr
      0001E8 12r00r00         [24] 1536 	lcall	__gptrget
      0001EB FE               [12] 1537 	mov	r6,a
      0001EC C3               [12] 1538 	clr	c
      0001ED EA               [12] 1539 	mov	a,r2
      0001EE 9C               [12] 1540 	subb	a,r4
      0001EF EB               [12] 1541 	mov	a,r3
      0001F0 9E               [12] 1542 	subb	a,r6
      0001F1 50 0E            [24] 1543 	jnc	00114$
                                   1544 ;	../../core/net/rpl/rpl-of0.c:119: return d2;
      0001F3 A8 81            [24] 1545 	mov	r0,sp
      0001F5 18               [12] 1546 	dec	r0
      0001F6 18               [12] 1547 	dec	r0
      0001F7 86 82            [24] 1548 	mov	dpl,@r0
      0001F9 08               [12] 1549 	inc	r0
      0001FA 86 83            [24] 1550 	mov	dph,@r0
      0001FC 08               [12] 1551 	inc	r0
      0001FD 86 F0            [24] 1552 	mov	b,@r0
      0001FF 80 0D            [24] 1553 	sjmp	00116$
      000201                       1554 00114$:
                                   1555 ;	../../core/net/rpl/rpl-of0.c:121: return d1;
      000201 E5 81            [12] 1556 	mov	a,sp
      000203 24 FB            [12] 1557 	add	a,#0xfb
      000205 F8               [12] 1558 	mov	r0,a
      000206 86 82            [24] 1559 	mov	dpl,@r0
      000208 08               [12] 1560 	inc	r0
      000209 86 83            [24] 1561 	mov	dph,@r0
      00020B 08               [12] 1562 	inc	r0
      00020C 86 F0            [24] 1563 	mov	b,@r0
      00020E                       1564 00116$:
      00020E C8               [12] 1565 	xch	a,r0
      00020F E5 81            [12] 1566 	mov	a,sp
      000211 24 FA            [12] 1567 	add	a,#0xFA
      000213 F5 81            [12] 1568 	mov	sp,a
      000215 C8               [12] 1569 	xch	a,r0
      000216 02r00r00         [24] 1570 	ljmp	__sdcc_banked_ret
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'best_parent'
                                   1573 ;------------------------------------------------------------
                                   1574 ;p2                        Allocated to stack - sp -26
                                   1575 ;p1                        Allocated to registers r5 r6 r7 
                                   1576 ;r1                        Allocated to stack - sp -12
                                   1577 ;r2                        Allocated to stack - sp -10
                                   1578 ;dag                       Allocated to stack - sp -8
                                   1579 ;nbr1                      Allocated to stack - sp -5
                                   1580 ;nbr2                      Allocated to stack - sp -2
                                   1581 ;sloc0                     Allocated to stack - sp -20
                                   1582 ;sloc1                     Allocated to stack - sp -17
                                   1583 ;sloc2                     Allocated to stack - sp -15
                                   1584 ;------------------------------------------------------------
                                   1585 ;	../../core/net/rpl/rpl-of0.c:126: best_parent(rpl_parent_t *p1, rpl_parent_t *p2)
                                   1586 ;	-----------------------------------------
                                   1587 ;	 function best_parent
                                   1588 ;	-----------------------------------------
      000219                       1589 _best_parent:
      000219 E5 81            [12] 1590 	mov	a,sp
      00021B 24 15            [12] 1591 	add	a,#0x15
      00021D F5 81            [12] 1592 	mov	sp,a
                                   1593 ;	../../core/net/rpl/rpl-of0.c:131: nbr1 = rpl_get_nbr(p1);
      00021F AD 82            [24] 1594 	mov	r5,dpl
      000221 AE 83            [24] 1595 	mov	r6,dph
      000223 AF F0            [24] 1596 	mov	r7,b
      000225 C0 07            [24] 1597 	push	ar7
      000227 C0 06            [24] 1598 	push	ar6
      000229 C0 05            [24] 1599 	push	ar5
      00022B 78r00            [12] 1600 	mov	r0,#_rpl_get_nbr
      00022D 79s00            [12] 1601 	mov	r1,#(_rpl_get_nbr >> 8)
      00022F 7As00            [12] 1602 	mov	r2,#(_rpl_get_nbr >> 16)
      000231 12r00r00         [24] 1603 	lcall	__sdcc_banked_call
      000234 AA 82            [24] 1604 	mov	r2,dpl
      000236 AB 83            [24] 1605 	mov	r3,dph
      000238 AC F0            [24] 1606 	mov	r4,b
      00023A D0 05            [24] 1607 	pop	ar5
      00023C D0 06            [24] 1608 	pop	ar6
      00023E D0 07            [24] 1609 	pop	ar7
      000240 E5 81            [12] 1610 	mov	a,sp
      000242 24 FB            [12] 1611 	add	a,#0xfb
      000244 F8               [12] 1612 	mov	r0,a
      000245 A6 02            [24] 1613 	mov	@r0,ar2
      000247 08               [12] 1614 	inc	r0
      000248 A6 03            [24] 1615 	mov	@r0,ar3
      00024A 08               [12] 1616 	inc	r0
      00024B A6 04            [24] 1617 	mov	@r0,ar4
                                   1618 ;	../../core/net/rpl/rpl-of0.c:132: nbr2 = rpl_get_nbr(p2);
      00024D E5 81            [12] 1619 	mov	a,sp
      00024F 24 E6            [12] 1620 	add	a,#0xe6
      000251 F8               [12] 1621 	mov	r0,a
      000252 86 82            [24] 1622 	mov	dpl,@r0
      000254 08               [12] 1623 	inc	r0
      000255 86 83            [24] 1624 	mov	dph,@r0
      000257 08               [12] 1625 	inc	r0
      000258 86 F0            [24] 1626 	mov	b,@r0
      00025A C0 07            [24] 1627 	push	ar7
      00025C C0 06            [24] 1628 	push	ar6
      00025E C0 05            [24] 1629 	push	ar5
      000260 78r00            [12] 1630 	mov	r0,#_rpl_get_nbr
      000262 79s00            [12] 1631 	mov	r1,#(_rpl_get_nbr >> 8)
      000264 7As00            [12] 1632 	mov	r2,#(_rpl_get_nbr >> 16)
      000266 12r00r00         [24] 1633 	lcall	__sdcc_banked_call
      000269 AC 82            [24] 1634 	mov	r4,dpl
      00026B AB 83            [24] 1635 	mov	r3,dph
      00026D AA F0            [24] 1636 	mov	r2,b
      00026F D0 05            [24] 1637 	pop	ar5
      000271 D0 06            [24] 1638 	pop	ar6
      000273 D0 07            [24] 1639 	pop	ar7
      000275 A8 81            [24] 1640 	mov	r0,sp
      000277 18               [12] 1641 	dec	r0
      000278 18               [12] 1642 	dec	r0
      000279 A6 04            [24] 1643 	mov	@r0,ar4
      00027B 08               [12] 1644 	inc	r0
      00027C A6 03            [24] 1645 	mov	@r0,ar3
      00027E 08               [12] 1646 	inc	r0
      00027F A6 02            [24] 1647 	mov	@r0,ar2
                                   1648 ;	../../core/net/rpl/rpl-of0.c:134: dag = (rpl_dag_t *)p1->dag; /* Both parents must be in the same DAG. */
      000281 74 03            [12] 1649 	mov	a,#0x03
      000283 2D               [12] 1650 	add	a,r5
      000284 FA               [12] 1651 	mov	r2,a
      000285 E4               [12] 1652 	clr	a
      000286 3E               [12] 1653 	addc	a,r6
      000287 FB               [12] 1654 	mov	r3,a
      000288 8F 04            [24] 1655 	mov	ar4,r7
      00028A 8A 82            [24] 1656 	mov	dpl,r2
      00028C 8B 83            [24] 1657 	mov	dph,r3
      00028E 8C F0            [24] 1658 	mov	b,r4
      000290 E5 81            [12] 1659 	mov	a,sp
      000292 24 F8            [12] 1660 	add	a,#0xf8
      000294 F8               [12] 1661 	mov	r0,a
      000295 12r00r00         [24] 1662 	lcall	__gptrget
      000298 F6               [12] 1663 	mov	@r0,a
      000299 A3               [24] 1664 	inc	dptr
      00029A 12r00r00         [24] 1665 	lcall	__gptrget
      00029D 08               [12] 1666 	inc	r0
      00029E F6               [12] 1667 	mov	@r0,a
      00029F A3               [24] 1668 	inc	dptr
      0002A0 12r00r00         [24] 1669 	lcall	__gptrget
      0002A3 08               [12] 1670 	inc	r0
      0002A4 F6               [12] 1671 	mov	@r0,a
      0002A5 E5 81            [12] 1672 	mov	a,sp
      0002A7 24 F8            [12] 1673 	add	a,#0xf8
      0002A9 F8               [12] 1674 	mov	r0,a
      0002AA E5 81            [12] 1675 	mov	a,sp
      0002AC 24 EC            [12] 1676 	add	a,#0xec
      0002AE F9               [12] 1677 	mov	r1,a
      0002AF E6               [12] 1678 	mov	a,@r0
      0002B0 F7               [12] 1679 	mov	@r1,a
      0002B1 08               [12] 1680 	inc	r0
      0002B2 09               [12] 1681 	inc	r1
      0002B3 E6               [12] 1682 	mov	a,@r0
      0002B4 F7               [12] 1683 	mov	@r1,a
      0002B5 08               [12] 1684 	inc	r0
      0002B6 09               [12] 1685 	inc	r1
      0002B7 E6               [12] 1686 	mov	a,@r0
      0002B8 F7               [12] 1687 	mov	@r1,a
                                   1688 ;	../../core/net/rpl/rpl-of0.c:136: if(nbr1 == NULL || nbr2 == NULL) {
      0002B9 E5 81            [12] 1689 	mov	a,sp
      0002BB 24 FB            [12] 1690 	add	a,#0xfb
      0002BD F8               [12] 1691 	mov	r0,a
      0002BE E6               [12] 1692 	mov	a,@r0
      0002BF 08               [12] 1693 	inc	r0
      0002C0 46               [12] 1694 	orl	a,@r0
      0002C1 60 09            [24] 1695 	jz	00101$
      0002C3 A8 81            [24] 1696 	mov	r0,sp
      0002C5 18               [12] 1697 	dec	r0
      0002C6 18               [12] 1698 	dec	r0
      0002C7 E6               [12] 1699 	mov	a,@r0
      0002C8 08               [12] 1700 	inc	r0
      0002C9 46               [12] 1701 	orl	a,@r0
      0002CA 70 2D            [24] 1702 	jnz	00102$
      0002CC                       1703 00101$:
                                   1704 ;	../../core/net/rpl/rpl-of0.c:137: return dag->preferred_parent;
      0002CC E5 81            [12] 1705 	mov	a,sp
      0002CE 24 EC            [12] 1706 	add	a,#0xec
      0002D0 F8               [12] 1707 	mov	r0,a
      0002D1 74 17            [12] 1708 	mov	a,#0x17
      0002D3 26               [12] 1709 	add	a,@r0
      0002D4 FA               [12] 1710 	mov	r2,a
      0002D5 E4               [12] 1711 	clr	a
      0002D6 08               [12] 1712 	inc	r0
      0002D7 36               [12] 1713 	addc	a,@r0
      0002D8 FB               [12] 1714 	mov	r3,a
      0002D9 08               [12] 1715 	inc	r0
      0002DA 86 04            [24] 1716 	mov	ar4,@r0
      0002DC 8A 82            [24] 1717 	mov	dpl,r2
      0002DE 8B 83            [24] 1718 	mov	dph,r3
      0002E0 8C F0            [24] 1719 	mov	b,r4
      0002E2 12r00r00         [24] 1720 	lcall	__gptrget
      0002E5 FA               [12] 1721 	mov	r2,a
      0002E6 A3               [24] 1722 	inc	dptr
      0002E7 12r00r00         [24] 1723 	lcall	__gptrget
      0002EA FB               [12] 1724 	mov	r3,a
      0002EB A3               [24] 1725 	inc	dptr
      0002EC 12r00r00         [24] 1726 	lcall	__gptrget
      0002EF FC               [12] 1727 	mov	r4,a
      0002F0 8A 82            [24] 1728 	mov	dpl,r2
      0002F2 8B 83            [24] 1729 	mov	dph,r3
      0002F4 8C F0            [24] 1730 	mov	b,r4
      0002F6 02r04rB5         [24] 1731 	ljmp	00111$
      0002F9                       1732 00102$:
                                   1733 ;	../../core/net/rpl/rpl-of0.c:149: r1 = DAG_RANK(p1->rank, p1->dag->instance) * RPL_MIN_HOPRANKINC  +
      0002F9 74 06            [12] 1734 	mov	a,#0x06
      0002FB 2D               [12] 1735 	add	a,r5
      0002FC FA               [12] 1736 	mov	r2,a
      0002FD E4               [12] 1737 	clr	a
      0002FE 3E               [12] 1738 	addc	a,r6
      0002FF FB               [12] 1739 	mov	r3,a
      000300 8F 04            [24] 1740 	mov	ar4,r7
      000302 8A 82            [24] 1741 	mov	dpl,r2
      000304 8B 83            [24] 1742 	mov	dph,r3
      000306 8C F0            [24] 1743 	mov	b,r4
      000308 12r00r00         [24] 1744 	lcall	__gptrget
      00030B FA               [12] 1745 	mov	r2,a
      00030C A3               [24] 1746 	inc	dptr
      00030D 12r00r00         [24] 1747 	lcall	__gptrget
      000310 FB               [12] 1748 	mov	r3,a
      000311 C0 05            [24] 1749 	push	ar5
      000313 C0 06            [24] 1750 	push	ar6
      000315 C0 07            [24] 1751 	push	ar7
      000317 E5 81            [12] 1752 	mov	a,sp
      000319 24 F5            [12] 1753 	add	a,#0xf5
      00031B F8               [12] 1754 	mov	r0,a
      00031C 74 1C            [12] 1755 	mov	a,#0x1C
      00031E 26               [12] 1756 	add	a,@r0
      00031F FC               [12] 1757 	mov	r4,a
      000320 E4               [12] 1758 	clr	a
      000321 08               [12] 1759 	inc	r0
      000322 36               [12] 1760 	addc	a,@r0
      000323 FE               [12] 1761 	mov	r6,a
      000324 08               [12] 1762 	inc	r0
      000325 86 07            [24] 1763 	mov	ar7,@r0
      000327 8C 82            [24] 1764 	mov	dpl,r4
      000329 8E 83            [24] 1765 	mov	dph,r6
      00032B 8F F0            [24] 1766 	mov	b,r7
      00032D 12r00r00         [24] 1767 	lcall	__gptrget
      000330 FC               [12] 1768 	mov	r4,a
      000331 A3               [24] 1769 	inc	dptr
      000332 12r00r00         [24] 1770 	lcall	__gptrget
      000335 FE               [12] 1771 	mov	r6,a
      000336 A3               [24] 1772 	inc	dptr
      000337 12r00r00         [24] 1773 	lcall	__gptrget
      00033A FF               [12] 1774 	mov	r7,a
      00033B 74 87            [12] 1775 	mov	a,#0x87
      00033D 2C               [12] 1776 	add	a,r4
      00033E FC               [12] 1777 	mov	r4,a
      00033F E4               [12] 1778 	clr	a
      000340 3E               [12] 1779 	addc	a,r6
      000341 FE               [12] 1780 	mov	r6,a
      000342 8C 82            [24] 1781 	mov	dpl,r4
      000344 8E 83            [24] 1782 	mov	dph,r6
      000346 8F F0            [24] 1783 	mov	b,r7
      000348 12r00r00         [24] 1784 	lcall	__gptrget
      00034B FC               [12] 1785 	mov	r4,a
      00034C A3               [24] 1786 	inc	dptr
      00034D 12r00r00         [24] 1787 	lcall	__gptrget
      000350 FE               [12] 1788 	mov	r6,a
      000351 C0 06            [24] 1789 	push	ar6
      000353 C0 04            [24] 1790 	push	ar4
      000355 C0 04            [24] 1791 	push	ar4
      000357 C0 06            [24] 1792 	push	ar6
      000359 8A 82            [24] 1793 	mov	dpl,r2
      00035B 8B 83            [24] 1794 	mov	dph,r3
      00035D 12r00r00         [24] 1795 	lcall	__divuint
      000360 AD 82            [24] 1796 	mov	r5,dpl
      000362 15 81            [12] 1797 	dec	sp
      000364 15 81            [12] 1798 	dec	sp
      000366 D0 04            [24] 1799 	pop	ar4
      000368 D0 06            [24] 1800 	pop	ar6
      00036A E5 81            [12] 1801 	mov	a,sp
      00036C 24 EC            [12] 1802 	add	a,#0xec
      00036E F8               [12] 1803 	mov	r0,a
      00036F 08               [12] 1804 	inc	r0
      000370 A6 05            [24] 1805 	mov	@r0,ar5
      000372 18               [12] 1806 	dec	r0
      000373 76 00            [12] 1807 	mov	@r0,#0x00
                                   1808 ;	../../core/net/rpl/rpl-of0.c:150: nbr1->link_metric;
      000375 E5 81            [12] 1809 	mov	a,sp
      000377 24 F8            [12] 1810 	add	a,#0xf8
      000379 F8               [12] 1811 	mov	r0,a
      00037A 74 23            [12] 1812 	mov	a,#0x23
      00037C 26               [12] 1813 	add	a,@r0
      00037D FA               [12] 1814 	mov	r2,a
      00037E E4               [12] 1815 	clr	a
      00037F 08               [12] 1816 	inc	r0
      000380 36               [12] 1817 	addc	a,@r0
      000381 FB               [12] 1818 	mov	r3,a
      000382 08               [12] 1819 	inc	r0
      000383 86 07            [24] 1820 	mov	ar7,@r0
      000385 8A 82            [24] 1821 	mov	dpl,r2
      000387 8B 83            [24] 1822 	mov	dph,r3
      000389 8F F0            [24] 1823 	mov	b,r7
      00038B 12r00r00         [24] 1824 	lcall	__gptrget
      00038E FA               [12] 1825 	mov	r2,a
      00038F A3               [24] 1826 	inc	dptr
      000390 12r00r00         [24] 1827 	lcall	__gptrget
      000393 FB               [12] 1828 	mov	r3,a
      000394 E5 81            [12] 1829 	mov	a,sp
      000396 24 EC            [12] 1830 	add	a,#0xec
      000398 F8               [12] 1831 	mov	r0,a
      000399 EA               [12] 1832 	mov	a,r2
      00039A 26               [12] 1833 	add	a,@r0
      00039B FA               [12] 1834 	mov	r2,a
      00039C EB               [12] 1835 	mov	a,r3
      00039D 08               [12] 1836 	inc	r0
      00039E 36               [12] 1837 	addc	a,@r0
      00039F FB               [12] 1838 	mov	r3,a
      0003A0 E5 81            [12] 1839 	mov	a,sp
      0003A2 24 F1            [12] 1840 	add	a,#0xf1
      0003A4 F8               [12] 1841 	mov	r0,a
      0003A5 A6 02            [24] 1842 	mov	@r0,ar2
      0003A7 08               [12] 1843 	inc	r0
      0003A8 A6 03            [24] 1844 	mov	@r0,ar3
                                   1845 ;	../../core/net/rpl/rpl-of0.c:151: r2 = DAG_RANK(p2->rank, p1->dag->instance) * RPL_MIN_HOPRANKINC  +
      0003AA E5 81            [12] 1846 	mov	a,sp
      0003AC 24 E3            [12] 1847 	add	a,#0xe3
      0003AE F8               [12] 1848 	mov	r0,a
      0003AF E5 81            [12] 1849 	mov	a,sp
      0003B1 24 EE            [12] 1850 	add	a,#0xee
      0003B3 F9               [12] 1851 	mov	r1,a
      0003B4 E6               [12] 1852 	mov	a,@r0
      0003B5 F7               [12] 1853 	mov	@r1,a
      0003B6 08               [12] 1854 	inc	r0
      0003B7 09               [12] 1855 	inc	r1
      0003B8 E6               [12] 1856 	mov	a,@r0
      0003B9 F7               [12] 1857 	mov	@r1,a
      0003BA 08               [12] 1858 	inc	r0
      0003BB 09               [12] 1859 	inc	r1
      0003BC E6               [12] 1860 	mov	a,@r0
      0003BD F7               [12] 1861 	mov	@r1,a
      0003BE E5 81            [12] 1862 	mov	a,sp
      0003C0 24 EE            [12] 1863 	add	a,#0xee
      0003C2 F8               [12] 1864 	mov	r0,a
