                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Sat Nov  3 15:45:20 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_ext_header
      0002BE 12r00r00         [24] 1677 	lcall	__sdcc_banked_call
      0002C1 E5 81            [12] 1678 	mov	a,sp
      0002C3 24 FB            [12] 1679 	add	a,#0xfb
      0002C5 F5 81            [12] 1680 	mov	sp,a
                                   1681 ;	../../core/net/rpl/rpl-ext-header.c:163: memset(UIP_HBHO_BUF, 0, RPL_HOP_BY_HOP_LEN);
      0002C7 90r00r00         [24] 1682 	mov	dptr,#_uip_ext_len
      0002CA E0               [24] 1683 	movx	a,@dptr
      0002CB 24 28            [12] 1684 	add	a,#0x28
      0002CD 24r00            [12] 1685 	add	a,#_uip_aligned_buf
      0002CF FE               [12] 1686 	mov	r6,a
      0002D0 E4               [12] 1687 	clr	a
      0002D1 34s00            [12] 1688 	addc	a,#(_uip_aligned_buf >> 8)
      0002D3 FF               [12] 1689 	mov	r7,a
      0002D4 7D 00            [12] 1690 	mov	r5,#0x00
      0002D6 74 08            [12] 1691 	mov	a,#0x08
      0002D8 C0 E0            [24] 1692 	push	acc
      0002DA E4               [12] 1693 	clr	a
      0002DB C0 E0            [24] 1694 	push	acc
      0002DD E4               [12] 1695 	clr	a
      0002DE C0 E0            [24] 1696 	push	acc
      0002E0 8E 82            [24] 1697 	mov	dpl,r6
      0002E2 8F 83            [24] 1698 	mov	dph,r7
      0002E4 8D F0            [24] 1699 	mov	b,r5
      0002E6 78r00            [12] 1700 	mov	r0,#_memset
      0002E8 79s00            [12] 1701 	mov	r1,#(_memset >> 8)
      0002EA 7As00            [12] 1702 	mov	r2,#(_memset >> 16)
      0002EC 12r00r00         [24] 1703 	lcall	__sdcc_banked_call
      0002EF 15 81            [12] 1704 	dec	sp
      0002F1 15 81            [12] 1705 	dec	sp
      0002F3 15 81            [12] 1706 	dec	sp
                                   1707 ;	../../core/net/rpl/rpl-ext-header.c:164: UIP_HBHO_BUF->next = UIP_IP_BUF->proto;
      0002F5 90r00r00         [24] 1708 	mov	dptr,#_uip_ext_len
      0002F8 E0               [24] 1709 	movx	a,@dptr
      0002F9 24 28            [12] 1710 	add	a,#0x28
      0002FB 24r00            [12] 1711 	add	a,#_uip_aligned_buf
      0002FD FE               [12] 1712 	mov	r6,a
      0002FE E4               [12] 1713 	clr	a
      0002FF 34s00            [12] 1714 	addc	a,#(_uip_aligned_buf >> 8)
      000301 FF               [12] 1715 	mov	r7,a
      000302 7Cr00            [12] 1716 	mov	r4,#_uip_aligned_buf
      000304 7Ds00            [12] 1717 	mov	r5,#(_uip_aligned_buf >> 8)
      000306 74 06            [12] 1718 	mov	a,#0x06
      000308 2C               [12] 1719 	add	a,r4
      000309 F5 82            [12] 1720 	mov	dpl,a
      00030B E4               [12] 1721 	clr	a
      00030C 3D               [12] 1722 	addc	a,r5
      00030D F5 83            [12] 1723 	mov	dph,a
      00030F E0               [24] 1724 	movx	a,@dptr
      000310 8E 82            [24] 1725 	mov	dpl,r6
      000312 8F 83            [24] 1726 	mov	dph,r7
      000314 F0               [24] 1727 	movx	@dptr,a
                                   1728 ;	../../core/net/rpl/rpl-ext-header.c:165: UIP_IP_BUF->proto = UIP_PROTO_HBHO;
      000315 7Er00            [12] 1729 	mov	r6,#_uip_aligned_buf
      000317 7Fs00            [12] 1730 	mov	r7,#(_uip_aligned_buf >> 8)
      000319 74 06            [12] 1731 	mov	a,#0x06
      00031B 2E               [12] 1732 	add	a,r6
      00031C F5 82            [12] 1733 	mov	dpl,a
      00031E E4               [12] 1734 	clr	a
      00031F 3F               [12] 1735 	addc	a,r7
      000320 F5 83            [12] 1736 	mov	dph,a
      000322 E4               [12] 1737 	clr	a
      000323 F0               [24] 1738 	movx	@dptr,a
                                   1739 ;	../../core/net/rpl/rpl-ext-header.c:166: UIP_HBHO_BUF->len = RPL_HOP_BY_HOP_LEN - 8;
      000324 90r00r00         [24] 1740 	mov	dptr,#_uip_ext_len
      000327 E0               [24] 1741 	movx	a,@dptr
      000328 24 28            [12] 1742 	add	a,#0x28
      00032A 24r00            [12] 1743 	add	a,#_uip_aligned_buf
      00032C FE               [12] 1744 	mov	r6,a
      00032D E4               [12] 1745 	clr	a
      00032E 34s00            [12] 1746 	addc	a,#(_uip_aligned_buf >> 8)
      000330 FF               [12] 1747 	mov	r7,a
      000331 8E 82            [24] 1748 	mov	dpl,r6
      000333 8F 83            [24] 1749 	mov	dph,r7
      000335 A3               [24] 1750 	inc	dptr
      000336 E4               [12] 1751 	clr	a
      000337 F0               [24] 1752 	movx	@dptr,a
                                   1753 ;	../../core/net/rpl/rpl-ext-header.c:167: UIP_EXT_HDR_OPT_RPL_BUF->opt_type = UIP_EXT_HDR_OPT_RPL;
      000338 90r00r00         [24] 1754 	mov	dptr,#_uip_ext_len
      00033B E0               [24] 1755 	movx	a,@dptr
      00033C 24 28            [12] 1756 	add	a,#0x28
      00033E FF               [12] 1757 	mov	r7,a
      00033F E5 81            [12] 1758 	mov	a,sp
      000341 24 FC            [12] 1759 	add	a,#0xfc
      000343 F8               [12] 1760 	mov	r0,a
      000344 E6               [12] 1761 	mov	a,@r0
      000345 FE               [12] 1762 	mov	r6,a
      000346 2F               [12] 1763 	add	a,r7
      000347 24r00            [12] 1764 	add	a,#_uip_aligned_buf
      000349 F5 82            [12] 1765 	mov	dpl,a
      00034B E4               [12] 1766 	clr	a
      00034C 34s00            [12] 1767 	addc	a,#(_uip_aligned_buf >> 8)
      00034E F5 83            [12] 1768 	mov	dph,a
      000350 74 63            [12] 1769 	mov	a,#0x63
      000352 F0               [24] 1770 	movx	@dptr,a
                                   1771 ;	../../core/net/rpl/rpl-ext-header.c:168: UIP_EXT_HDR_OPT_RPL_BUF->opt_len = RPL_HDR_OPT_LEN;
      000353 90r00r00         [24] 1772 	mov	dptr,#_uip_ext_len
      000356 E0               [24] 1773 	movx	a,@dptr
      000357 24 28            [12] 1774 	add	a,#0x28
      000359 2E               [12] 1775 	add	a,r6
      00035A 24r00            [12] 1776 	add	a,#_uip_aligned_buf
      00035C FD               [12] 1777 	mov	r5,a
      00035D E4               [12] 1778 	clr	a
      00035E 34s00            [12] 1779 	addc	a,#(_uip_aligned_buf >> 8)
      000360 FF               [12] 1780 	mov	r7,a
      000361 8D 82            [24] 1781 	mov	dpl,r5
      000363 8F 83            [24] 1782 	mov	dph,r7
      000365 A3               [24] 1783 	inc	dptr
      000366 74 04            [12] 1784 	mov	a,#0x04
      000368 F0               [24] 1785 	movx	@dptr,a
                                   1786 ;	../../core/net/rpl/rpl-ext-header.c:169: UIP_EXT_HDR_OPT_RPL_BUF->flags = 0;
      000369 90r00r00         [24] 1787 	mov	dptr,#_uip_ext_len
      00036C E0               [24] 1788 	movx	a,@dptr
      00036D 24 28            [12] 1789 	add	a,#0x28
      00036F 2E               [12] 1790 	add	a,r6
      000370 24r00            [12] 1791 	add	a,#_uip_aligned_buf
      000372 FD               [12] 1792 	mov	r5,a
      000373 E4               [12] 1793 	clr	a
      000374 34s00            [12] 1794 	addc	a,#(_uip_aligned_buf >> 8)
      000376 FF               [12] 1795 	mov	r7,a
      000377 8D 82            [24] 1796 	mov	dpl,r5
      000379 8F 83            [24] 1797 	mov	dph,r7
      00037B A3               [24] 1798 	inc	dptr
      00037C A3               [24] 1799 	inc	dptr
      00037D E4               [12] 1800 	clr	a
      00037E F0               [24] 1801 	movx	@dptr,a
                                   1802 ;	../../core/net/rpl/rpl-ext-header.c:170: UIP_EXT_HDR_OPT_RPL_BUF->instance = 0;
      00037F 90r00r00         [24] 1803 	mov	dptr,#_uip_ext_len
      000382 E0               [24] 1804 	movx	a,@dptr
      000383 24 28            [12] 1805 	add	a,#0x28
      000385 2E               [12] 1806 	add	a,r6
      000386 24r00            [12] 1807 	add	a,#_uip_aligned_buf
      000388 FD               [12] 1808 	mov	r5,a
      000389 E4               [12] 1809 	clr	a
      00038A 34s00            [12] 1810 	addc	a,#(_uip_aligned_buf >> 8)
      00038C FF               [12] 1811 	mov	r7,a
      00038D 8D 82            [24] 1812 	mov	dpl,r5
      00038F 8F 83            [24] 1813 	mov	dph,r7
      000391 A3               [24] 1814 	inc	dptr
      000392 A3               [24] 1815 	inc	dptr
      000393 A3               [24] 1816 	inc	dptr
      000394 E4               [12] 1817 	clr	a
      000395 F0               [24] 1818 	movx	@dptr,a
                                   1819 ;	../../core/net/rpl/rpl-ext-header.c:171: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = 0;
      000396 90r00r00         [24] 1820 	mov	dptr,#_uip_ext_len
      000399 E0               [24] 1821 	movx	a,@dptr
      00039A 24 28            [12] 1822 	add	a,#0x28
      00039C 2E               [12] 1823 	add	a,r6
      00039D 24r00            [12] 1824 	add	a,#_uip_aligned_buf
      00039F FE               [12] 1825 	mov	r6,a
      0003A0 E4               [12] 1826 	clr	a
      0003A1 34s00            [12] 1827 	addc	a,#(_uip_aligned_buf >> 8)
      0003A3 FF               [12] 1828 	mov	r7,a
      0003A4 8E 82            [24] 1829 	mov	dpl,r6
      0003A6 8F 83            [24] 1830 	mov	dph,r7
      0003A8 A3               [24] 1831 	inc	dptr
      0003A9 A3               [24] 1832 	inc	dptr
      0003AA A3               [24] 1833 	inc	dptr
      0003AB A3               [24] 1834 	inc	dptr
      0003AC E4               [12] 1835 	clr	a
      0003AD F0               [24] 1836 	movx	@dptr,a
      0003AE E4               [12] 1837 	clr	a
      0003AF A3               [24] 1838 	inc	dptr
      0003B0 F0               [24] 1839 	movx	@dptr,a
                                   1840 ;	../../core/net/rpl/rpl-ext-header.c:172: uip_len += RPL_HOP_BY_HOP_LEN;
      0003B1 90r00r00         [24] 1841 	mov	dptr,#_uip_len
      0003B4 E0               [24] 1842 	movx	a,@dptr
      0003B5 FE               [12] 1843 	mov	r6,a
      0003B6 A3               [24] 1844 	inc	dptr
      0003B7 E0               [24] 1845 	movx	a,@dptr
      0003B8 FF               [12] 1846 	mov	r7,a
      0003B9 90r00r00         [24] 1847 	mov	dptr,#_uip_len
      0003BC 74 08            [12] 1848 	mov	a,#0x08
      0003BE 2E               [12] 1849 	add	a,r6
      0003BF F0               [24] 1850 	movx	@dptr,a
      0003C0 E4               [12] 1851 	clr	a
      0003C1 3F               [12] 1852 	addc	a,r7
      0003C2 A3               [24] 1853 	inc	dptr
      0003C3 F0               [24] 1854 	movx	@dptr,a
                                   1855 ;	../../core/net/rpl/rpl-ext-header.c:173: temp_len = UIP_IP_BUF->len[1];
      0003C4 7Er00            [12] 1856 	mov	r6,#_uip_aligned_buf
      0003C6 7Fs00            [12] 1857 	mov	r7,#(_uip_aligned_buf >> 8)
      0003C8 8E 82            [24] 1858 	mov	dpl,r6
      0003CA 8F 83            [24] 1859 	mov	dph,r7
      0003CC A3               [24] 1860 	inc	dptr
      0003CD A3               [24] 1861 	inc	dptr
      0003CE A3               [24] 1862 	inc	dptr
      0003CF A3               [24] 1863 	inc	dptr
      0003D0 A3               [24] 1864 	inc	dptr
      0003D1 A8 81            [24] 1865 	mov	r0,sp
      0003D3 E0               [24] 1866 	movx	a,@dptr
      0003D4 F6               [12] 1867 	mov	@r0,a
                                   1868 ;	../../core/net/rpl/rpl-ext-header.c:174: UIP_IP_BUF->len[1] += UIP_HBHO_BUF->len + 8;
      0003D5 7Dr00            [12] 1869 	mov	r5,#_uip_aligned_buf
      0003D7 7Es00            [12] 1870 	mov	r6,#(_uip_aligned_buf >> 8)
      0003D9 74 05            [12] 1871 	mov	a,#0x05
      0003DB 2D               [12] 1872 	add	a,r5
      0003DC FD               [12] 1873 	mov	r5,a
      0003DD E4               [12] 1874 	clr	a
      0003DE 3E               [12] 1875 	addc	a,r6
      0003DF FE               [12] 1876 	mov	r6,a
      0003E0 7Br00            [12] 1877 	mov	r3,#_uip_aligned_buf
      0003E2 7Cs00            [12] 1878 	mov	r4,#(_uip_aligned_buf >> 8)
      0003E4 74 05            [12] 1879 	mov	a,#0x05
      0003E6 2B               [12] 1880 	add	a,r3
      0003E7 FB               [12] 1881 	mov	r3,a
      0003E8 E4               [12] 1882 	clr	a
      0003E9 3C               [12] 1883 	addc	a,r4
      0003EA FC               [12] 1884 	mov	r4,a
      0003EB 90r00r00         [24] 1885 	mov	dptr,#_uip_ext_len
      0003EE E0               [24] 1886 	movx	a,@dptr
      0003EF 24 28            [12] 1887 	add	a,#0x28
      0003F1 24r00            [12] 1888 	add	a,#_uip_aligned_buf
      0003F3 FA               [12] 1889 	mov	r2,a
      0003F4 E4               [12] 1890 	clr	a
      0003F5 34s00            [12] 1891 	addc	a,#(_uip_aligned_buf >> 8)
      0003F7 FF               [12] 1892 	mov	r7,a
      0003F8 8A 82            [24] 1893 	mov	dpl,r2
      0003FA 8F 83            [24] 1894 	mov	dph,r7
      0003FC A3               [24] 1895 	inc	dptr
      0003FD E0               [24] 1896 	movx	a,@dptr
      0003FE 24 08            [12] 1897 	add	a,#0x08
      000400 FF               [12] 1898 	mov	r7,a
      000401 8B 82            [24] 1899 	mov	dpl,r3
      000403 8C 83            [24] 1900 	mov	dph,r4
      000405 E0               [24] 1901 	movx	a,@dptr
      000406 FB               [12] 1902 	mov	r3,a
      000407 2F               [12] 1903 	add	a,r7
      000408 8D 82            [24] 1904 	mov	dpl,r5
      00040A 8E 83            [24] 1905 	mov	dph,r6
      00040C F0               [24] 1906 	movx	@dptr,a
                                   1907 ;	../../core/net/rpl/rpl-ext-header.c:175: if(UIP_IP_BUF->len[1] < temp_len) {
      00040D 7Er00            [12] 1908 	mov	r6,#_uip_aligned_buf
      00040F 7Fs00            [12] 1909 	mov	r7,#(_uip_aligned_buf >> 8)
      000411 8E 82            [24] 1910 	mov	dpl,r6
      000413 8F 83            [24] 1911 	mov	dph,r7
      000415 A3               [24] 1912 	inc	dptr
      000416 A3               [24] 1913 	inc	dptr
      000417 A3               [24] 1914 	inc	dptr
      000418 A3               [24] 1915 	inc	dptr
      000419 A3               [24] 1916 	inc	dptr
      00041A E0               [24] 1917 	movx	a,@dptr
      00041B FF               [12] 1918 	mov	r7,a
      00041C A8 81            [24] 1919 	mov	r0,sp
      00041E C3               [12] 1920 	clr	c
      00041F EF               [12] 1921 	mov	a,r7
      000420 96               [12] 1922 	subb	a,@r0
      000421 50 18            [24] 1923 	jnc	00103$
                                   1924 ;	../../core/net/rpl/rpl-ext-header.c:176: UIP_IP_BUF->len[0]++;
      000423 7Er00            [12] 1925 	mov	r6,#_uip_aligned_buf
      000425 7Fs00            [12] 1926 	mov	r7,#(_uip_aligned_buf >> 8)
      000427 74 04            [12] 1927 	mov	a,#0x04
      000429 2E               [12] 1928 	add	a,r6
      00042A FE               [12] 1929 	mov	r6,a
      00042B E4               [12] 1930 	clr	a
      00042C 3F               [12] 1931 	addc	a,r7
      00042D FF               [12] 1932 	mov	r7,a
      00042E 8E 82            [24] 1933 	mov	dpl,r6
      000430 8F 83            [24] 1934 	mov	dph,r7
      000432 E0               [24] 1935 	movx	a,@dptr
      000433 FD               [12] 1936 	mov	r5,a
      000434 0D               [12] 1937 	inc	r5
      000435 8E 82            [24] 1938 	mov	dpl,r6
      000437 8F 83            [24] 1939 	mov	dph,r7
      000439 ED               [12] 1940 	mov	a,r5
      00043A F0               [24] 1941 	movx	@dptr,a
      00043B                       1942 00103$:
      00043B E5 81            [12] 1943 	mov	a,sp
      00043D 24 FB            [12] 1944 	add	a,#0xFB
      00043F F5 81            [12] 1945 	mov	sp,a
      000441 02r00r00         [24] 1946 	ljmp	__sdcc_banked_ret
                                   1947 ;------------------------------------------------------------
                                   1948 ;Allocation info for local variables in function 'rpl_update_header_empty'
                                   1949 ;------------------------------------------------------------
                                   1950 ;instance                  Allocated to registers r3 r4 r5 
                                   1951 ;uip_ext_opt_offset        Allocated to registers 
                                   1952 ;last_uip_ext_len          Allocated to registers r6 r7 
                                   1953 ;parent                    Allocated to registers r3 r6 r7 
                                   1954 ;------------------------------------------------------------
                                   1955 ;	../../core/net/rpl/rpl-ext-header.c:181: rpl_update_header_empty(void)
                                   1956 ;	-----------------------------------------
                                   1957 ;	 function rpl_update_header_empty
                                   1958 ;	-----------------------------------------
      000444                       1959 _rpl_update_header_empty:
                                   1960 ;	../../core/net/rpl/rpl-ext-header.c:188: last_uip_ext_len = uip_ext_len;
      000444 90r00r00         [24] 1961 	mov	dptr,#_uip_ext_len
      000447 E0               [24] 1962 	movx	a,@dptr
      000448 FE               [12] 1963 	mov	r6,a
      000449 7F 00            [12] 1964 	mov	r7,#0x00
                                   1965 ;	../../core/net/rpl/rpl-ext-header.c:189: uip_ext_len = 0;
      00044B 90r00r00         [24] 1966 	mov	dptr,#_uip_ext_len
      00044E E4               [12] 1967 	clr	a
      00044F F0               [24] 1968 	movx	@dptr,a
                                   1969 ;	../../core/net/rpl/rpl-ext-header.c:194: switch(UIP_IP_BUF->proto) {
      000450 7Cr00            [12] 1970 	mov	r4,#_uip_aligned_buf
      000452 7Ds00            [12] 1971 	mov	r5,#(_uip_aligned_buf >> 8)
      000454 74 06            [12] 1972 	mov	a,#0x06
      000456 2C               [12] 1973 	add	a,r4
      000457 F5 82            [12] 1974 	mov	dpl,a
      000459 E4               [12] 1975 	clr	a
      00045A 3D               [12] 1976 	addc	a,r5
      00045B F5 83            [12] 1977 	mov	dph,a
      00045D E0               [24] 1978 	movx	a,@dptr
      00045E FD               [12] 1979 	mov	r5,a
      00045F 60 03            [24] 1980 	jz	00168$
      000461 02r05r31         [24] 1981 	ljmp	00112$
      000464                       1982 00168$:
                                   1983 ;	../../core/net/rpl/rpl-ext-header.c:196: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
      000464 7Cr28            [12] 1984 	mov	r4,#(_uip_aligned_buf + 0x0028)
      000466 7Ds00            [12] 1985 	mov	r5,#((_uip_aligned_buf + 0x0028) >> 8)
      000468 0C               [12] 1986 	inc	r4
      000469 BC 00 01         [24] 1987 	cjne	r4,#0x00,00169$
      00046C 0D               [12] 1988 	inc	r5
      00046D                       1989 00169$:
      00046D 8C 82            [24] 1990 	mov	dpl,r4
      00046F 8D 83            [24] 1991 	mov	dph,r5
      000471 E0               [24] 1992 	movx	a,@dptr
      000472 60 0B            [24] 1993 	jz	00103$
                                   1994 ;	../../core/net/rpl/rpl-ext-header.c:198: uip_ext_len = last_uip_ext_len;
      000474 90r00r00         [24] 1995 	mov	dptr,#_uip_ext_len
      000477 EE               [12] 1996 	mov	a,r6
      000478 F0               [24] 1997 	movx	@dptr,a
                                   1998 ;	../../core/net/rpl/rpl-ext-header.c:199: return 0;
      000479 90 00 00         [24] 1999 	mov	dptr,#0x0000
      00047C 02r07r4D         [24] 2000 	ljmp	00129$
      00047F                       2001 00103$:
                                   2002 ;	../../core/net/rpl/rpl-ext-header.c:201: if(UIP_EXT_HDR_OPT_RPL_BUF->opt_type != UIP_EXT_HDR_OPT_RPL) {
      00047F 90r00r2A         [24] 2003 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      000482 E0               [24] 2004 	movx	a,@dptr
      000483 FD               [12] 2005 	mov	r5,a
      000484 BD 63 02         [24] 2006 	cjne	r5,#0x63,00171$
      000487 80 0B            [24] 2007 	sjmp	00105$
      000489                       2008 00171$:
                                   2009 ;	../../core/net/rpl/rpl-ext-header.c:203: uip_ext_len = last_uip_ext_len;
      000489 90r00r00         [24] 2010 	mov	dptr,#_uip_ext_len
      00048C EE               [12] 2011 	mov	a,r6
      00048D F0               [24] 2012 	movx	@dptr,a
                                   2013 ;	../../core/net/rpl/rpl-ext-header.c:204: return 0;
      00048E 90 00 00         [24] 2014 	mov	dptr,#0x0000
      000491 02r07r4D         [24] 2015 	ljmp	00129$
      000494                       2016 00105$:
                                   2017 ;	../../core/net/rpl/rpl-ext-header.c:206: if(UIP_EXT_HDR_OPT_RPL_BUF->opt_len != RPL_HDR_OPT_LEN) {
      000494 7Cr2A            [12] 2018 	mov	r4,#(_uip_aligned_buf + 0x002a)
      000496 7Ds00            [12] 2019 	mov	r5,#((_uip_aligned_buf + 0x002a) >> 8)
      000498 8C 82            [24] 2020 	mov	dpl,r4
      00049A 8D 83            [24] 2021 	mov	dph,r5
      00049C A3               [24] 2022 	inc	dptr
      00049D E0               [24] 2023 	movx	a,@dptr
      00049E FD               [12] 2024 	mov	r5,a
      00049F BD 04 02         [24] 2025 	cjne	r5,#0x04,00172$
      0004A2 80 0B            [24] 2026 	sjmp	00107$
      0004A4                       2027 00172$:
                                   2028 ;	../../core/net/rpl/rpl-ext-header.c:208: uip_ext_len = last_uip_ext_len;
      0004A4 90r00r00         [24] 2029 	mov	dptr,#_uip_ext_len
      0004A7 EE               [12] 2030 	mov	a,r6
      0004A8 F0               [24] 2031 	movx	@dptr,a
                                   2032 ;	../../core/net/rpl/rpl-ext-header.c:209: return 0;
      0004A9 90 00 00         [24] 2033 	mov	dptr,#0x0000
      0004AC 02r07r4D         [24] 2034 	ljmp	00129$
      0004AF                       2035 00107$:
                                   2036 ;	../../core/net/rpl/rpl-ext-header.c:211: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
      0004AF 7Cr2A            [12] 2037 	mov	r4,#(_uip_aligned_buf + 0x002a)
      0004B1 7Ds00            [12] 2038 	mov	r5,#((_uip_aligned_buf + 0x002a) >> 8)
      0004B3 8C 82            [24] 2039 	mov	dpl,r4
      0004B5 8D 83            [24] 2040 	mov	dph,r5
      0004B7 A3               [24] 2041 	inc	dptr
      0004B8 A3               [24] 2042 	inc	dptr
      0004B9 A3               [24] 2043 	inc	dptr
      0004BA E0               [24] 2044 	movx	a,@dptr
      0004BB F5 82            [12] 2045 	mov	dpl,a
      0004BD C0 07            [24] 2046 	push	ar7
      0004BF C0 06            [24] 2047 	push	ar6
      0004C1 78r00            [12] 2048 	mov	r0,#_rpl_get_instance
      0004C3 79s00            [12] 2049 	mov	r1,#(_rpl_get_instance >> 8)
      0004C5 7As00            [12] 2050 	mov	r2,#(_rpl_get_instance >> 16)
      0004C7 12r00r00         [24] 2051 	lcall	__sdcc_banked_call
      0004CA AB 82            [24] 2052 	mov	r3,dpl
      0004CC AC 83            [24] 2053 	mov	r4,dph
      0004CE AD F0            [24] 2054 	mov	r5,b
      0004D0 D0 06            [24] 2055 	pop	ar6
      0004D2 D0 07            [24] 2056 	pop	ar7
                                   2057 ;	../../core/net/rpl/rpl-ext-header.c:212: if(instance == NULL || !instance->used || !instance->current_dag->joined) {
      0004D4 EB               [12] 2058 	mov	a,r3
      0004D5 4C               [12] 2059 	orl	a,r4
      0004D6 60 53            [24] 2060 	jz	00108$
      0004D8 C0 06            [24] 2061 	push	ar6
      0004DA C0 07            [24] 2062 	push	ar7
      0004DC 74 7B            [12] 2063 	mov	a,#0x7B
      0004DE 2B               [12] 2064 	add	a,r3
      0004DF FA               [12] 2065 	mov	r2,a
      0004E0 E4               [12] 2066 	clr	a
      0004E1 3C               [12] 2067 	addc	a,r4
      0004E2 FE               [12] 2068 	mov	r6,a
      0004E3 8D 07            [24] 2069 	mov	ar7,r5
      0004E5 8A 82            [24] 2070 	mov	dpl,r2
      0004E7 8E 83            [24] 2071 	mov	dph,r6
      0004E9 8F F0            [24] 2072 	mov	b,r7
      0004EB 12r00r00         [24] 2073 	lcall	__gptrget
      0004EE D0 07            [24] 2074 	pop	ar7
      0004F0 D0 06            [24] 2075 	pop	ar6
      0004F2 60 37            [24] 2076 	jz	00108$
      0004F4 C0 06            [24] 2077 	push	ar6
      0004F6 C0 07            [24] 2078 	push	ar7
      0004F8 74 0A            [12] 2079 	mov	a,#0x0A
      0004FA 2B               [12] 2080 	add	a,r3
      0004FB FB               [12] 2081 	mov	r3,a
      0004FC E4               [12] 2082 	clr	a
      0004FD 3C               [12] 2083 	addc	a,r4
      0004FE FC               [12] 2084 	mov	r4,a
      0004FF 8B 82            [24] 2085 	mov	dpl,r3
      000501 8C 83            [24] 2086 	mov	dph,r4
      000503 8D F0            [24] 2087 	mov	b,r5
      000505 12r00r00         [24] 2088 	lcall	__gptrget
      000508 FB               [12] 2089 	mov	r3,a
      000509 A3               [24] 2090 	inc	dptr
      00050A 12r00r00         [24] 2091 	lcall	__gptrget
      00050D FC               [12] 2092 	mov	r4,a
      00050E A3               [24] 2093 	inc	dptr
      00050F 12r00r00         [24] 2094 	lcall	__gptrget
      000512 FD               [12] 2095 	mov	r5,a
      000513 74 16            [12] 2096 	mov	a,#0x16
      000515 2B               [12] 2097 	add	a,r3
      000516 FA               [12] 2098 	mov	r2,a
      000517 E4               [12] 2099 	clr	a
      000518 3C               [12] 2100 	addc	a,r4
      000519 FE               [12] 2101 	mov	r6,a
      00051A 8D 07            [24] 2102 	mov	ar7,r5
      00051C 8A 82            [24] 2103 	mov	dpl,r2
      00051E 8E 83            [24] 2104 	mov	dph,r6
      000520 8F F0            [24] 2105 	mov	b,r7
      000522 12r00r00         [24] 2106 	lcall	__gptrget
      000525 D0 07            [24] 2107 	pop	ar7
      000527 D0 06            [24] 2108 	pop	ar6
      000529 70 53            [24] 2109 	jnz	00115$
      00052B                       2110 00108$:
                                   2111 ;	../../core/net/rpl/rpl-ext-header.c:214: return 0;
      00052B 90 00 00         [24] 2112 	mov	dptr,#0x0000
      00052E 02r07r4D         [24] 2113 	ljmp	00129$
                                   2114 ;	../../core/net/rpl/rpl-ext-header.c:217: default:
      000531                       2115 00112$:
                                   2116 ;	../../core/net/rpl/rpl-ext-header.c:220: if(uip_len + RPL_HOP_BY_HOP_LEN > UIP_BUFSIZE) {
      000531 C0 06            [24] 2117 	push	ar6
      000533 C0 07            [24] 2118 	push	ar7
      000535 90r00r00         [24] 2119 	mov	dptr,#_uip_len
      000538 E0               [24] 2120 	movx	a,@dptr
      000539 FA               [12] 2121 	mov	r2,a
      00053A A3               [24] 2122 	inc	dptr
      00053B E0               [24] 2123 	movx	a,@dptr
      00053C FF               [12] 2124 	mov	r7,a
      00053D 74 08            [12] 2125 	mov	a,#0x08
      00053F 2A               [12] 2126 	add	a,r2
      000540 FA               [12] 2127 	mov	r2,a
      000541 E4               [12] 2128 	clr	a
      000542 3F               [12] 2129 	addc	a,r7
      000543 FF               [12] 2130 	mov	r7,a
      000544 C3               [12] 2131 	clr	c
      000545 74 F0            [12] 2132 	mov	a,#0xF0
      000547 9A               [12] 2133 	subb	a,r2
      000548 E4               [12] 2134 	clr	a
      000549 9F               [12] 2135 	subb	a,r7
      00054A D0 07            [24] 2136 	pop	ar7
      00054C D0 06            [24] 2137 	pop	ar6
      00054E 50 0B            [24] 2138 	jnc	00114$
                                   2139 ;	../../core/net/rpl/rpl-ext-header.c:222: uip_ext_len = last_uip_ext_len;
      000550 90r00r00         [24] 2140 	mov	dptr,#_uip_ext_len
      000553 EE               [12] 2141 	mov	a,r6
      000554 F0               [24] 2142 	movx	@dptr,a
                                   2143 ;	../../core/net/rpl/rpl-ext-header.c:223: return 0;
      000555 90 00 00         [24] 2144 	mov	dptr,#0x0000
      000558 02r07r4D         [24] 2145 	ljmp	00129$
      00055B                       2146 00114$:
                                   2147 ;	../../core/net/rpl/rpl-ext-header.c:225: set_rpl_opt(uip_ext_opt_offset);
      00055B 90 00 02         [24] 2148 	mov	dptr,#0x0002
      00055E C0 07            [24] 2149 	push	ar7
      000560 C0 06            [24] 2150 	push	ar6
      000562 78r66            [12] 2151 	mov	r0,#_set_rpl_opt
      000564 79s02            [12] 2152 	mov	r1,#(_set_rpl_opt >> 8)
      000566 7As00            [12] 2153 	mov	r2,#(_set_rpl_opt >> 16)
      000568 12r00r00         [24] 2154 	lcall	__sdcc_banked_call
